Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 4.59e-02 | test_loss: 5.58e-02 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 1.58e-01 | test_loss: 1.88e-01 | reg: 2.06e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.58e-01 | test_loss: 1.88e-01 | reg: 2.06e+01 | :   2%| | 1/50 [00:00<00:06,  8.05it/
| train_loss: 6.84e-02 | test_loss: 9.52e-02 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:06,  8.05it/
| train_loss: 6.84e-02 | test_loss: 9.52e-02 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:05,  8.45it/
| train_loss: 4.15e-02 | test_loss: 5.49e-02 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:05,  8.45it/
| train_loss: 4.15e-02 | test_loss: 5.49e-02 | reg: 1.39e+01 | :   6%| | 3/50 [00:00<00:05,  8.46it/
| train_loss: 2.73e-02 | test_loss: 3.73e-02 | reg: 1.26e+01 | :   6%| | 3/50 [00:00<00:05,  8.46it/
| train_loss: 2.73e-02 | test_loss: 3.73e-02 | reg: 1.26e+01 | :   8%| | 4/50 [00:00<00:05,  8.59it/
| train_loss: 1.95e-02 | test_loss: 2.68e-02 | reg: 1.16e+01 | :   8%| | 4/50 [00:00<00:05,  8.59it/
| train_loss: 1.95e-02 | test_loss: 2.68e-02 | reg: 1.16e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 1.51e-02 | test_loss: 2.13e-02 | reg: 1.09e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 1.51e-02 | test_loss: 2.13e-02 | reg: 1.09e+01 | :  12%| | 6/50 [00:00<00:04,  8.87it/
| train_loss: 1.39e-02 | test_loss: 1.94e-02 | reg: 1.06e+01 | :  12%| | 6/50 [00:00<00:04,  8.87it/
| train_loss: 1.39e-02 | test_loss: 1.94e-02 | reg: 1.06e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 1.30e-02 | test_loss: 1.77e-02 | reg: 1.04e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 1.30e-02 | test_loss: 1.77e-02 | reg: 1.04e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.06it/
| train_loss: 1.20e-02 | test_loss: 1.63e-02 | reg: 1.03e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.06it/
| train_loss: 1.20e-02 | test_loss: 1.63e-02 | reg: 1.03e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.11it/
| train_loss: 1.17e-02 | test_loss: 1.62e-02 | reg: 1.01e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.11it/
| train_loss: 1.17e-02 | test_loss: 1.62e-02 | reg: 1.01e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.14it
| train_loss: 1.16e-02 | test_loss: 1.60e-02 | reg: 9.99e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.14it
| train_loss: 1.16e-02 | test_loss: 1.60e-02 | reg: 9.99e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.03it
| train_loss: 1.15e-02 | test_loss: 1.60e-02 | reg: 9.97e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.03it
| train_loss: 1.15e-02 | test_loss: 1.60e-02 | reg: 9.97e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.88it
| train_loss: 1.15e-02 | test_loss: 1.60e-02 | reg: 9.94e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.88it
| train_loss: 1.15e-02 | test_loss: 1.60e-02 | reg: 9.94e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 1.15e-02 | test_loss: 1.59e-02 | reg: 9.93e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 1.15e-02 | test_loss: 1.59e-02 | reg: 9.93e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.63it
| train_loss: 1.15e-02 | test_loss: 1.60e-02 | reg: 9.93e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.63it
| train_loss: 1.15e-02 | test_loss: 1.60e-02 | reg: 9.93e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.70it
| train_loss: 1.14e-02 | test_loss: 1.59e-02 | reg: 9.91e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.70it
| train_loss: 1.14e-02 | test_loss: 1.59e-02 | reg: 9.91e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.86it
| train_loss: 1.13e-02 | test_loss: 1.58e-02 | reg: 9.90e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.86it
| train_loss: 1.13e-02 | test_loss: 1.58e-02 | reg: 9.90e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.85it
| train_loss: 1.15e-02 | test_loss: 1.62e-02 | reg: 9.86e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.85it
| train_loss: 1.15e-02 | test_loss: 1.62e-02 | reg: 9.86e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.85it
| train_loss: 1.18e-02 | test_loss: 1.65e-02 | reg: 9.82e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.85it
| train_loss: 1.18e-02 | test_loss: 1.65e-02 | reg: 9.82e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.72it
| train_loss: 1.15e-02 | test_loss: 1.61e-02 | reg: 9.80e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.72it
| train_loss: 1.15e-02 | test_loss: 1.61e-02 | reg: 9.80e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.54it
| train_loss: 1.13e-02 | test_loss: 1.59e-02 | reg: 9.80e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.54it
| train_loss: 1.13e-02 | test_loss: 1.59e-02 | reg: 9.80e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.62it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.78e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.62it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.78e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.76it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.77e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.76it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.77e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.79it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.76e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.79it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.76e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.88it
| train_loss: 1.11e-02 | test_loss: 1.56e-02 | reg: 9.76e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.88it
| train_loss: 1.11e-02 | test_loss: 1.56e-02 | reg: 9.76e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.96it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.75e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.96it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.75e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.81it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.75e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.81it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.75e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.60it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.74e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.60it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.74e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.78it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.74e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.78it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.74e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.87it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.73e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.87it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.73e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.64it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.72e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.64it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.72e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.79it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.71e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.79it
| train_loss: 1.11e-02 | test_loss: 1.57e-02 | reg: 9.71e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.69it
| train_loss: 1.10e-02 | test_loss: 1.57e-02 | reg: 9.71e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.69it
| train_loss: 1.10e-02 | test_loss: 1.57e-02 | reg: 9.71e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.71it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.70e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.71it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.70e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.54it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.70e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.54it
| train_loss: 1.10e-02 | test_loss: 1.56e-02 | reg: 9.70e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.63it
| train_loss: 1.09e-02 | test_loss: 1.55e-02 | reg: 9.70e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.63it
| train_loss: 1.09e-02 | test_loss: 1.55e-02 | reg: 9.70e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.68it
| train_loss: 1.09e-02 | test_loss: 1.55e-02 | reg: 9.69e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.68it
| train_loss: 1.09e-02 | test_loss: 1.55e-02 | reg: 9.69e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.42it
| train_loss: 1.09e-02 | test_loss: 1.55e-02 | reg: 9.69e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.42it
| train_loss: 1.09e-02 | test_loss: 1.55e-02 | reg: 9.69e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.42it
| train_loss: 1.10e-02 | test_loss: 1.55e-02 | reg: 9.69e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.42it
| train_loss: 1.10e-02 | test_loss: 1.55e-02 | reg: 9.69e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.44it
| train_loss: 1.10e-02 | test_loss: 1.55e-02 | reg: 9.68e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.44it
| train_loss: 1.10e-02 | test_loss: 1.55e-02 | reg: 9.68e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.68it
| train_loss: 1.10e-02 | test_loss: 1.55e-02 | reg: 9.66e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.68it
| train_loss: 1.10e-02 | test_loss: 1.55e-02 | reg: 9.66e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.82it
| train_loss: 1.09e-02 | test_loss: 1.54e-02 | reg: 9.66e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.82it
| train_loss: 1.09e-02 | test_loss: 1.54e-02 | reg: 9.66e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.94it
| train_loss: 1.10e-02 | test_loss: 1.54e-02 | reg: 9.65e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.94it
| train_loss: 1.10e-02 | test_loss: 1.54e-02 | reg: 9.65e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.92it
| train_loss: 1.15e-02 | test_loss: 1.56e-02 | reg: 9.61e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.92it
| train_loss: 1.15e-02 | test_loss: 1.56e-02 | reg: 9.61e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.02it
| train_loss: 1.23e-02 | test_loss: 1.61e-02 | reg: 9.56e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.02it
| train_loss: 1.23e-02 | test_loss: 1.61e-02 | reg: 9.56e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.06it
| train_loss: 1.27e-02 | test_loss: 1.65e-02 | reg: 9.53e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.06it
| train_loss: 1.27e-02 | test_loss: 1.65e-02 | reg: 9.53e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.99it
| train_loss: 1.34e-02 | test_loss: 1.70e-02 | reg: 9.50e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.99it
| train_loss: 1.34e-02 | test_loss: 1.70e-02 | reg: 9.50e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.93it
| train_loss: 1.36e-02 | test_loss: 1.71e-02 | reg: 9.47e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.93it
| train_loss: 1.36e-02 | test_loss: 1.71e-02 | reg: 9.47e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.02it
| train_loss: 1.34e-02 | test_loss: 1.70e-02 | reg: 9.45e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.02it
| train_loss: 1.34e-02 | test_loss: 1.70e-02 | reg: 9.45e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.05it
| train_loss: 1.30e-02 | test_loss: 1.67e-02 | reg: 9.44e+00 | :  98%|▉| 49/50 [00:05<00:00,  9.05it
| train_loss: 1.30e-02 | test_loss: 1.67e-02 | reg: 9.44e+00 | : 100%|█| 50/50 [00:05<00:00,  9.09it
| train_loss: 1.30e-02 | test_loss: 1.67e-02 | reg: 9.44e+00 | : 100%|█| 50/50 [00:05<00:00,  8.80it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.60e-01 | test_loss: 2.78e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.60e-01 | test_loss: 2.78e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 9.04e-02 | test_loss: 1.18e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:06,  8.15it/
| train_loss: 9.04e-02 | test_loss: 1.18e-01 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:05,  8.54it/
| train_loss: 5.03e-02 | test_loss: 6.47e-02 | reg: 1.74e+01 | :   4%| | 2/50 [00:00<00:05,  8.54it/
| train_loss: 5.03e-02 | test_loss: 6.47e-02 | reg: 1.74e+01 | :   6%| | 3/50 [00:00<00:05,  8.79it/
| train_loss: 3.51e-02 | test_loss: 4.38e-02 | reg: 1.60e+01 | :   6%| | 3/50 [00:00<00:05,  8.79it/
| train_loss: 3.51e-02 | test_loss: 4.38e-02 | reg: 1.60e+01 | :   8%| | 4/50 [00:00<00:05,  8.67it/
| train_loss: 2.65e-02 | test_loss: 3.26e-02 | reg: 1.51e+01 | :   8%| | 4/50 [00:00<00:05,  8.67it/
| train_loss: 2.65e-02 | test_loss: 3.26e-02 | reg: 1.51e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 2.20e-02 | test_loss: 2.65e-02 | reg: 1.40e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 2.20e-02 | test_loss: 2.65e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:04,  8.94it/
| train_loss: 1.97e-02 | test_loss: 2.29e-02 | reg: 1.34e+01 | :  12%| | 6/50 [00:00<00:04,  8.94it/
| train_loss: 1.97e-02 | test_loss: 2.29e-02 | reg: 1.34e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 1.82e-02 | test_loss: 2.22e-02 | reg: 1.31e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 1.82e-02 | test_loss: 2.22e-02 | reg: 1.31e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.05it/
| train_loss: 1.74e-02 | test_loss: 2.10e-02 | reg: 1.25e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.05it/
| train_loss: 1.74e-02 | test_loss: 2.10e-02 | reg: 1.25e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.10it/
| train_loss: 2.01e-02 | test_loss: 2.39e-02 | reg: 1.19e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.10it/
| train_loss: 2.01e-02 | test_loss: 2.39e-02 | reg: 1.19e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.10it
| train_loss: 1.91e-02 | test_loss: 2.29e-02 | reg: 1.16e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.10it
| train_loss: 1.91e-02 | test_loss: 2.29e-02 | reg: 1.16e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.14it
| train_loss: 1.76e-02 | test_loss: 2.08e-02 | reg: 1.15e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.14it
| train_loss: 1.76e-02 | test_loss: 2.08e-02 | reg: 1.15e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 1.60e-02 | test_loss: 1.86e-02 | reg: 1.13e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 1.60e-02 | test_loss: 1.86e-02 | reg: 1.13e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.08it
| train_loss: 1.46e-02 | test_loss: 1.70e-02 | reg: 1.11e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.08it
| train_loss: 1.46e-02 | test_loss: 1.70e-02 | reg: 1.11e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.10it
| train_loss: 1.41e-02 | test_loss: 1.66e-02 | reg: 1.11e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.10it
| train_loss: 1.41e-02 | test_loss: 1.66e-02 | reg: 1.11e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.69it
| train_loss: 1.38e-02 | test_loss: 1.63e-02 | reg: 1.10e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.69it
| train_loss: 1.38e-02 | test_loss: 1.63e-02 | reg: 1.10e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.62it
| train_loss: 1.37e-02 | test_loss: 1.62e-02 | reg: 1.10e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.62it
| train_loss: 1.37e-02 | test_loss: 1.62e-02 | reg: 1.10e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.62it
| train_loss: 1.37e-02 | test_loss: 1.62e-02 | reg: 1.10e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.62it
| train_loss: 1.37e-02 | test_loss: 1.62e-02 | reg: 1.10e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.78it
| train_loss: 1.39e-02 | test_loss: 1.64e-02 | reg: 1.10e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.78it
| train_loss: 1.39e-02 | test_loss: 1.64e-02 | reg: 1.10e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.88it
| train_loss: 1.39e-02 | test_loss: 1.64e-02 | reg: 1.10e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.88it
| train_loss: 1.39e-02 | test_loss: 1.64e-02 | reg: 1.10e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.77it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.77it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.77it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.77it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.89it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.89it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.98it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.98it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.72it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.72it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.76it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.76it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.58it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.58it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.77it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.77it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.76it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.76it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.80it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.80it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.69it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.69it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.73it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.73it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.75it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.75it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.43it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.43it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.37it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.37it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.60it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.60it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.67it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.67it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.63it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.63it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.68it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.68it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.62it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.62it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.67it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.67it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.61it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.61it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.66it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.66it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.71it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.71it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.83it
| train_loss: 1.38e-02 | test_loss: 1.60e-02 | reg: 1.09e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.83it
| train_loss: 1.38e-02 | test_loss: 1.60e-02 | reg: 1.09e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.83it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.83it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.83it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.83it
| train_loss: 1.39e-02 | test_loss: 1.61e-02 | reg: 1.09e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.95it
