Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 5.39e-02 | test_loss: 6.13e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.73it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.73it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.73it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.94e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.30it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.94e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.30it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.94e+00 | : 100%|█| 50/50 [00:05<00:00,  8.00it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.94e+00 | : 100%|█| 50/50 [00:05<00:00,  8.34it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.53e-01 | test_loss: 1.72e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.53e-01 | test_loss: 1.72e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:06,  7.42it/
| train_loss: 6.79e-02 | test_loss: 7.98e-02 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:06,  7.42it/
| train_loss: 6.79e-02 | test_loss: 7.98e-02 | reg: 1.93e+01 | :   4%| | 2/50 [00:00<00:06,  7.61it/
| train_loss: 4.55e-02 | test_loss: 5.43e-02 | reg: 1.78e+01 | :   4%| | 2/50 [00:00<00:06,  7.61it/
| train_loss: 4.55e-02 | test_loss: 5.43e-02 | reg: 1.78e+01 | :   6%| | 3/50 [00:00<00:05,  8.11it/
| train_loss: 3.89e-02 | test_loss: 4.52e-02 | reg: 1.64e+01 | :   6%| | 3/50 [00:00<00:05,  8.11it/
| train_loss: 3.89e-02 | test_loss: 4.52e-02 | reg: 1.64e+01 | :   8%| | 4/50 [00:00<00:05,  8.40it/
| train_loss: 3.66e-02 | test_loss: 4.08e-02 | reg: 1.49e+01 | :   8%| | 4/50 [00:00<00:05,  8.40it/
| train_loss: 3.66e-02 | test_loss: 4.08e-02 | reg: 1.49e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 3.32e-02 | test_loss: 3.83e-02 | reg: 1.40e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 3.32e-02 | test_loss: 3.83e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:05,  8.56it/
| train_loss: 3.12e-02 | test_loss: 3.53e-02 | reg: 1.34e+01 | :  12%| | 6/50 [00:00<00:05,  8.56it/
| train_loss: 3.12e-02 | test_loss: 3.53e-02 | reg: 1.34e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.65it/
| train_loss: 3.00e-02 | test_loss: 3.42e-02 | reg: 1.26e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.65it/
| train_loss: 3.00e-02 | test_loss: 3.42e-02 | reg: 1.26e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.57it/
| train_loss: 2.88e-02 | test_loss: 3.29e-02 | reg: 1.20e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.57it/
| train_loss: 2.88e-02 | test_loss: 3.29e-02 | reg: 1.20e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.65it/
| train_loss: 2.76e-02 | test_loss: 3.18e-02 | reg: 1.17e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.65it/
| train_loss: 2.76e-02 | test_loss: 3.18e-02 | reg: 1.17e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.47it
| train_loss: 2.66e-02 | test_loss: 3.09e-02 | reg: 1.15e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.47it
| train_loss: 2.66e-02 | test_loss: 3.09e-02 | reg: 1.15e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.46it
| train_loss: 2.52e-02 | test_loss: 2.94e-02 | reg: 1.14e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.46it
| train_loss: 2.52e-02 | test_loss: 2.94e-02 | reg: 1.14e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.57it
| train_loss: 2.37e-02 | test_loss: 2.82e-02 | reg: 1.12e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.57it
| train_loss: 2.37e-02 | test_loss: 2.82e-02 | reg: 1.12e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.30it
| train_loss: 2.31e-02 | test_loss: 2.75e-02 | reg: 1.11e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.30it
| train_loss: 2.31e-02 | test_loss: 2.75e-02 | reg: 1.11e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.16it
| train_loss: 2.19e-02 | test_loss: 2.59e-02 | reg: 1.11e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.16it
| train_loss: 2.19e-02 | test_loss: 2.59e-02 | reg: 1.11e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.38it
| train_loss: 2.09e-02 | test_loss: 2.49e-02 | reg: 1.11e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.38it
| train_loss: 2.09e-02 | test_loss: 2.49e-02 | reg: 1.11e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.53it
| train_loss: 1.94e-02 | test_loss: 2.31e-02 | reg: 1.10e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.53it
| train_loss: 1.94e-02 | test_loss: 2.31e-02 | reg: 1.10e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.34it
| train_loss: 1.90e-02 | test_loss: 2.24e-02 | reg: 1.10e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.34it
| train_loss: 1.90e-02 | test_loss: 2.24e-02 | reg: 1.10e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.08it
| train_loss: 1.80e-02 | test_loss: 2.10e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.08it
| train_loss: 1.80e-02 | test_loss: 2.10e-02 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.22it
| train_loss: 1.74e-02 | test_loss: 2.07e-02 | reg: 1.08e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.22it
| train_loss: 1.74e-02 | test_loss: 2.07e-02 | reg: 1.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.31it
| train_loss: 1.66e-02 | test_loss: 2.00e-02 | reg: 1.06e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.31it
| train_loss: 1.66e-02 | test_loss: 2.00e-02 | reg: 1.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.27it
| train_loss: 1.67e-02 | test_loss: 2.01e-02 | reg: 1.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.27it
| train_loss: 1.67e-02 | test_loss: 2.01e-02 | reg: 1.06e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.35it
| train_loss: 1.68e-02 | test_loss: 2.02e-02 | reg: 1.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.35it
| train_loss: 1.68e-02 | test_loss: 2.02e-02 | reg: 1.05e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.51it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 1.05e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.51it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 1.05e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.59it
| train_loss: 1.69e-02 | test_loss: 2.01e-02 | reg: 1.05e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.59it
| train_loss: 1.69e-02 | test_loss: 2.01e-02 | reg: 1.05e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.47it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 1.05e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.47it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 1.05e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.27it
| train_loss: 1.72e-02 | test_loss: 2.01e-02 | reg: 1.04e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.27it
| train_loss: 1.72e-02 | test_loss: 2.01e-02 | reg: 1.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.34it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 1.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.34it
| train_loss: 1.70e-02 | test_loss: 2.01e-02 | reg: 1.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.62it
| train_loss: 1.70e-02 | test_loss: 2.00e-02 | reg: 1.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.62it
| train_loss: 1.70e-02 | test_loss: 2.00e-02 | reg: 1.04e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.84it
| train_loss: 1.69e-02 | test_loss: 2.00e-02 | reg: 1.04e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.84it
| train_loss: 1.69e-02 | test_loss: 2.00e-02 | reg: 1.04e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.90it
| train_loss: 1.69e-02 | test_loss: 1.99e-02 | reg: 1.04e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.90it
| train_loss: 1.69e-02 | test_loss: 1.99e-02 | reg: 1.04e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.03it
| train_loss: 1.68e-02 | test_loss: 1.99e-02 | reg: 1.04e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.03it
| train_loss: 1.68e-02 | test_loss: 1.99e-02 | reg: 1.04e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.16it
| train_loss: 1.66e-02 | test_loss: 1.96e-02 | reg: 1.04e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.16it
| train_loss: 1.66e-02 | test_loss: 1.96e-02 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.36it
| train_loss: 1.63e-02 | test_loss: 1.92e-02 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.36it
| train_loss: 1.63e-02 | test_loss: 1.92e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.51it
| train_loss: 1.59e-02 | test_loss: 1.89e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.51it
| train_loss: 1.59e-02 | test_loss: 1.89e-02 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.62it
| train_loss: 1.59e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.62it
| train_loss: 1.59e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.47it
| train_loss: 1.59e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.47it
| train_loss: 1.59e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.49it
| train_loss: 1.59e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.49it
| train_loss: 1.59e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.40it
| train_loss: 1.59e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.40it
| train_loss: 1.59e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.06it
| train_loss: 1.58e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.06it
| train_loss: 1.58e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.69it
| train_loss: 1.58e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.69it
| train_loss: 1.58e-02 | test_loss: 1.88e-02 | reg: 1.04e+01 | :  82%|▊| 41/50 [00:04<00:01,  7.67it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.67it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.88it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.88it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.99it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.99it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.94it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.94it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.20it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.20it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.27it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.27it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.58e-02 | test_loss: 1.87e-02 | reg: 1.04e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.96it
| train_loss: 1.57e-02 | test_loss: 1.86e-02 | reg: 1.04e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.96it
| train_loss: 1.57e-02 | test_loss: 1.86e-02 | reg: 1.04e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.02it
| train_loss: 1.57e-02 | test_loss: 1.86e-02 | reg: 1.04e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.02it
| train_loss: 1.57e-02 | test_loss: 1.86e-02 | reg: 1.04e+01 | : 100%|█| 50/50 [00:06<00:00,  8.06it
| train_loss: 1.57e-02 | test_loss: 1.86e-02 | reg: 1.04e+01 | : 100%|█| 50/50 [00:06<00:00,  8.22it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.56e-01 | test_loss: 1.65e-01 | reg: 2.07e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.56e-01 | test_loss: 1.65e-01 | reg: 2.07e+01 | :   2%| | 1/50 [00:00<00:05,  8.54it/
| train_loss: 7.84e-02 | test_loss: 9.20e-02 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:05,  8.54it/
| train_loss: 7.84e-02 | test_loss: 9.20e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:05,  8.91it/
| train_loss: 4.37e-02 | test_loss: 4.92e-02 | reg: 1.70e+01 | :   4%| | 2/50 [00:00<00:05,  8.91it/
| train_loss: 4.37e-02 | test_loss: 4.92e-02 | reg: 1.70e+01 | :   6%| | 3/50 [00:00<00:05,  8.54it/
| train_loss: 2.90e-02 | test_loss: 3.23e-02 | reg: 1.61e+01 | :   6%| | 3/50 [00:00<00:05,  8.54it/
| train_loss: 2.90e-02 | test_loss: 3.23e-02 | reg: 1.61e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 2.27e-02 | test_loss: 2.49e-02 | reg: 1.54e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 2.27e-02 | test_loss: 2.49e-02 | reg: 1.54e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 2.08e-02 | test_loss: 2.25e-02 | reg: 1.49e+01 | :  10%| | 5/50 [00:00<00:05,  8.80it/
| train_loss: 2.08e-02 | test_loss: 2.25e-02 | reg: 1.49e+01 | :  12%| | 6/50 [00:00<00:04,  8.94it/
| train_loss: 1.91e-02 | test_loss: 2.09e-02 | reg: 1.45e+01 | :  12%| | 6/50 [00:00<00:04,  8.94it/
| train_loss: 1.91e-02 | test_loss: 2.09e-02 | reg: 1.45e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 1.80e-02 | test_loss: 1.98e-02 | reg: 1.40e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 1.80e-02 | test_loss: 1.98e-02 | reg: 1.40e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.85it/
| train_loss: 1.89e-02 | test_loss: 2.04e-02 | reg: 1.36e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.85it/
| train_loss: 1.89e-02 | test_loss: 2.04e-02 | reg: 1.36e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.84it/
| train_loss: 1.82e-02 | test_loss: 1.98e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.84it/
| train_loss: 1.82e-02 | test_loss: 1.98e-02 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 1.79e-02 | test_loss: 1.94e-02 | reg: 1.33e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 1.79e-02 | test_loss: 1.94e-02 | reg: 1.33e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.03it
| train_loss: 1.74e-02 | test_loss: 1.91e-02 | reg: 1.32e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.03it
| train_loss: 1.74e-02 | test_loss: 1.91e-02 | reg: 1.32e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.11it
| train_loss: 2.07e-02 | test_loss: 2.31e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.11it
| train_loss: 2.07e-02 | test_loss: 2.31e-02 | reg: 1.28e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.14it
| train_loss: 2.22e-02 | test_loss: 2.40e-02 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.14it
| train_loss: 2.22e-02 | test_loss: 2.40e-02 | reg: 1.24e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.07it
| train_loss: 1.95e-02 | test_loss: 2.11e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.07it
| train_loss: 1.95e-02 | test_loss: 2.11e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.11it
| train_loss: 1.47e-02 | test_loss: 1.60e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.11it
| train_loss: 1.47e-02 | test_loss: 1.60e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.04it
| train_loss: 1.40e-02 | test_loss: 1.55e-02 | reg: 1.15e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.04it
| train_loss: 1.40e-02 | test_loss: 1.55e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.09it
| train_loss: 1.35e-02 | test_loss: 1.50e-02 | reg: 1.14e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.09it
| train_loss: 1.35e-02 | test_loss: 1.50e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.11it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.11it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.70it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.70it
| train_loss: 1.34e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.75it
| train_loss: 1.35e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.75it
| train_loss: 1.35e-02 | test_loss: 1.48e-02 | reg: 1.14e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.88it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.88it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.77it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.77it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.79it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.79it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.80it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.80it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.51it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.51it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.36it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 1.35e-02 | test_loss: 1.49e-02 | reg: 1.13e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 1.35e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 1.35e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.59it
| train_loss: 1.38e-02 | test_loss: 1.54e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.59it
| train_loss: 1.38e-02 | test_loss: 1.54e-02 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.75it
| train_loss: 1.41e-02 | test_loss: 1.56e-02 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.75it
| train_loss: 1.41e-02 | test_loss: 1.56e-02 | reg: 1.13e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.66it
| train_loss: 1.40e-02 | test_loss: 1.56e-02 | reg: 1.13e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.66it
| train_loss: 1.40e-02 | test_loss: 1.56e-02 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.33it
| train_loss: 1.40e-02 | test_loss: 1.55e-02 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.33it
| train_loss: 1.40e-02 | test_loss: 1.55e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.38it
| train_loss: 1.39e-02 | test_loss: 1.55e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.38it
| train_loss: 1.39e-02 | test_loss: 1.55e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.25it
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.25it
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.07it
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.07it
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 1.13e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.19it
| train_loss: 1.38e-02 | test_loss: 1.53e-02 | reg: 1.13e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.19it
| train_loss: 1.38e-02 | test_loss: 1.53e-02 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.20it
| train_loss: 1.38e-02 | test_loss: 1.52e-02 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.20it
| train_loss: 1.38e-02 | test_loss: 1.52e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.11it
| train_loss: 1.38e-02 | test_loss: 1.52e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.11it
| train_loss: 1.38e-02 | test_loss: 1.52e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.31it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.31it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.14it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.14it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.25it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.25it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.40it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.40it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.24it
