Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   2%| | 1/50 [00:01<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 5.82e-02 | test_loss: 6.70e-02 | reg: 1.36e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.64e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.08it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.64e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.90it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.64e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.90it
| train_loss: 5.29e-02 | test_loss: 5.70e-02 | reg: 6.64e+00 | :  98%|▉| 49/50 [00:05<00:00,  7.72it
| train_loss: 5.28e-02 | test_loss: 5.70e-02 | reg: 6.64e+00 | :  98%|▉| 49/50 [00:06<00:00,  7.72it
| train_loss: 5.28e-02 | test_loss: 5.70e-02 | reg: 6.64e+00 | : 100%|█| 50/50 [00:06<00:00,  7.13it
| train_loss: 5.28e-02 | test_loss: 5.70e-02 | reg: 6.64e+00 | : 100%|█| 50/50 [00:06<00:00,  8.17it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.59e-01 | test_loss: 1.81e-01 | reg: 1.99e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.59e-01 | test_loss: 1.81e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:06,  7.64it/
| train_loss: 1.10e-01 | test_loss: 1.27e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  7.64it/
| train_loss: 1.10e-01 | test_loss: 1.27e-01 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:06,  7.72it/
| train_loss: 1.03e-01 | test_loss: 1.19e-01 | reg: 1.47e+01 | :   4%| | 2/50 [00:00<00:06,  7.72it/
| train_loss: 1.03e-01 | test_loss: 1.19e-01 | reg: 1.47e+01 | :   6%| | 3/50 [00:00<00:05,  8.03it/
| train_loss: 1.02e-01 | test_loss: 1.15e-01 | reg: 1.28e+01 | :   6%| | 3/50 [00:00<00:05,  8.03it/
| train_loss: 1.02e-01 | test_loss: 1.15e-01 | reg: 1.28e+01 | :   8%| | 4/50 [00:00<00:05,  8.08it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 1.15e+01 | :   8%| | 4/50 [00:00<00:05,  8.08it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 1.15e+01 | :  10%| | 5/50 [00:00<00:05,  8.05it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 1.08e+01 | :  10%| | 5/50 [00:00<00:05,  8.05it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 1.08e+01 | :  12%| | 6/50 [00:00<00:05,  8.30it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 1.02e+01 | :  12%| | 6/50 [00:00<00:05,  8.30it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 1.02e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.25it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 9.73e+00 | :  14%|▏| 7/50 [00:00<00:05,  8.25it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 9.73e+00 | :  16%|▏| 8/50 [00:00<00:05,  8.16it/
| train_loss: 9.98e-02 | test_loss: 1.14e-01 | reg: 9.50e+00 | :  16%|▏| 8/50 [00:01<00:05,  8.16it/
| train_loss: 9.98e-02 | test_loss: 1.14e-01 | reg: 9.50e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.35it/
| train_loss: 9.96e-02 | test_loss: 1.14e-01 | reg: 9.42e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.35it/
| train_loss: 9.96e-02 | test_loss: 1.14e-01 | reg: 9.42e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.31it
| train_loss: 9.96e-02 | test_loss: 1.14e-01 | reg: 9.11e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.31it
| train_loss: 9.96e-02 | test_loss: 1.14e-01 | reg: 9.11e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.46it
| train_loss: 9.93e-02 | test_loss: 1.14e-01 | reg: 8.99e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.46it
| train_loss: 9.93e-02 | test_loss: 1.14e-01 | reg: 8.99e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.53it
| train_loss: 9.90e-02 | test_loss: 1.14e-01 | reg: 8.92e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.53it
| train_loss: 9.90e-02 | test_loss: 1.14e-01 | reg: 8.92e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.45it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.87e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.45it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.87e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.27it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.82e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.27it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.82e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.31it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.80e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.31it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.80e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.25it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.78e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.25it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.78e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.00it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.77e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.00it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.77e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.91it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.91it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.59it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.59it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  40%|▍| 20/50 [00:02<00:04,  7.46it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  40%|▍| 20/50 [00:02<00:04,  7.46it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  40%|▍| 20/50 [00:02<00:04,  7.46it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.41it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.41it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.41it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.42it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.42it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.42it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  52%|▌| 26/50 [00:03<00:02, 10.17it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  52%|▌| 26/50 [00:03<00:02, 10.17it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  52%|▌| 26/50 [00:03<00:02, 10.17it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  56%|▌| 28/50 [00:03<00:02, 10.66it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  56%|▌| 28/50 [00:03<00:02, 10.66it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  56%|▌| 28/50 [00:03<00:02, 10.66it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  56%|▌| 28/50 [00:03<00:02, 10.66it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  56%|▌| 28/50 [00:03<00:02, 10.66it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.15it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.15it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  64%|▋| 32/50 [00:03<00:01, 15.15it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  68%|▋| 34/50 [00:03<00:01, 14.29it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  68%|▋| 34/50 [00:03<00:01, 14.29it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  68%|▋| 34/50 [00:03<00:01, 14.29it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  68%|▋| 34/50 [00:03<00:01, 14.29it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  74%|▋| 37/50 [00:03<00:00, 14.20it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  74%|▋| 37/50 [00:03<00:00, 14.20it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  74%|▋| 37/50 [00:04<00:00, 14.20it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  78%|▊| 39/50 [00:04<00:00, 11.38it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  78%|▊| 39/50 [00:04<00:00, 11.38it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  78%|▊| 39/50 [00:04<00:00, 11.38it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  78%|▊| 39/50 [00:04<00:00, 11.38it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  84%|▊| 42/50 [00:04<00:00, 14.01it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  84%|▊| 42/50 [00:04<00:00, 14.01it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  84%|▊| 42/50 [00:04<00:00, 14.01it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.70it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.70it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  88%|▉| 44/50 [00:04<00:00, 14.70it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  92%|▉| 46/50 [00:04<00:00, 14.74it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  92%|▉| 46/50 [00:04<00:00, 14.74it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  92%|▉| 46/50 [00:04<00:00, 14.74it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  96%|▉| 48/50 [00:04<00:00, 15.35it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  96%|▉| 48/50 [00:04<00:00, 15.35it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | :  96%|▉| 48/50 [00:04<00:00, 15.35it
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 8.76e+00 | : 100%|█| 50/50 [00:04<00:00, 10.88it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 1.93e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 1.93e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:06,  8.01it/
| train_loss: 6.79e-02 | test_loss: 7.89e-02 | reg: 1.77e+01 | :   2%| | 1/50 [00:00<00:06,  8.01it/
| train_loss: 6.79e-02 | test_loss: 7.89e-02 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:06,  7.99it/
| train_loss: 4.01e-02 | test_loss: 5.21e-02 | reg: 1.58e+01 | :   4%| | 2/50 [00:00<00:06,  7.99it/
| train_loss: 4.01e-02 | test_loss: 5.21e-02 | reg: 1.58e+01 | :   6%| | 3/50 [00:00<00:06,  7.18it/
| train_loss: 2.96e-02 | test_loss: 3.92e-02 | reg: 1.48e+01 | :   6%| | 3/50 [00:00<00:06,  7.18it/
| train_loss: 2.96e-02 | test_loss: 3.92e-02 | reg: 1.48e+01 | :   8%| | 4/50 [00:00<00:07,  6.56it/
| train_loss: 2.33e-02 | test_loss: 2.86e-02 | reg: 1.35e+01 | :   8%| | 4/50 [00:00<00:07,  6.56it/
| train_loss: 2.33e-02 | test_loss: 2.86e-02 | reg: 1.35e+01 | :  10%| | 5/50 [00:00<00:06,  6.59it/
| train_loss: 2.08e-02 | test_loss: 2.53e-02 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:06,  6.59it/
| train_loss: 2.08e-02 | test_loss: 2.53e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:06,  6.81it/
| train_loss: 1.96e-02 | test_loss: 2.36e-02 | reg: 1.27e+01 | :  12%| | 6/50 [00:00<00:06,  6.81it/
| train_loss: 1.96e-02 | test_loss: 2.36e-02 | reg: 1.27e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.35it/
| train_loss: 1.89e-02 | test_loss: 2.26e-02 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.35it/
| train_loss: 1.89e-02 | test_loss: 2.26e-02 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.79it/
| train_loss: 1.80e-02 | test_loss: 2.13e-02 | reg: 1.21e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.79it/
| train_loss: 1.80e-02 | test_loss: 2.13e-02 | reg: 1.21e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.99it/
| train_loss: 1.67e-02 | test_loss: 2.01e-02 | reg: 1.19e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.99it/
| train_loss: 1.67e-02 | test_loss: 2.01e-02 | reg: 1.19e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.59it
| train_loss: 1.59e-02 | test_loss: 1.94e-02 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.59it
| train_loss: 1.59e-02 | test_loss: 1.94e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.62it
| train_loss: 1.53e-02 | test_loss: 1.86e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.62it
| train_loss: 1.53e-02 | test_loss: 1.86e-02 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.71it
| train_loss: 1.51e-02 | test_loss: 1.80e-02 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.71it
| train_loss: 1.51e-02 | test_loss: 1.80e-02 | reg: 1.18e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.78it
| train_loss: 1.47e-02 | test_loss: 1.78e-02 | reg: 1.17e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.78it
| train_loss: 1.47e-02 | test_loss: 1.78e-02 | reg: 1.17e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.79it
| train_loss: 1.43e-02 | test_loss: 1.74e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.79it
| train_loss: 1.43e-02 | test_loss: 1.74e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.99it
| train_loss: 1.39e-02 | test_loss: 1.70e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.99it
| train_loss: 1.39e-02 | test_loss: 1.70e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.78it
| train_loss: 1.43e-02 | test_loss: 1.71e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.78it
| train_loss: 1.43e-02 | test_loss: 1.71e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.78it
| train_loss: 1.37e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.78it
| train_loss: 1.37e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.66it
| train_loss: 1.37e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.66it
| train_loss: 1.37e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.00it
| train_loss: 1.31e-02 | test_loss: 1.57e-02 | reg: 1.15e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.00it
| train_loss: 1.31e-02 | test_loss: 1.57e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.17it
| train_loss: 1.36e-02 | test_loss: 1.61e-02 | reg: 1.14e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.17it
| train_loss: 1.36e-02 | test_loss: 1.61e-02 | reg: 1.14e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.36it
| train_loss: 1.54e-02 | test_loss: 1.69e-02 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.36it
| train_loss: 1.54e-02 | test_loss: 1.69e-02 | reg: 1.12e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.60it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 1.09e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.60it
| train_loss: 1.95e-02 | test_loss: 2.09e-02 | reg: 1.09e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.77it
| train_loss: 2.30e-02 | test_loss: 2.44e-02 | reg: 1.04e+01 | :  46%|▍| 23/50 [00:03<00:03,  8.77it
| train_loss: 2.30e-02 | test_loss: 2.44e-02 | reg: 1.04e+01 | :  48%|▍| 24/50 [00:03<00:02,  8.90it
| train_loss: 2.00e-02 | test_loss: 2.20e-02 | reg: 1.01e+01 | :  48%|▍| 24/50 [00:03<00:02,  8.90it
| train_loss: 2.00e-02 | test_loss: 2.20e-02 | reg: 1.01e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.95it
| train_loss: 1.99e-02 | test_loss: 2.15e-02 | reg: 9.48e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.95it
| train_loss: 1.99e-02 | test_loss: 2.15e-02 | reg: 9.48e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.94it
| train_loss: 1.83e-02 | test_loss: 1.99e-02 | reg: 9.39e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.94it
| train_loss: 1.83e-02 | test_loss: 1.99e-02 | reg: 9.39e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.32it
| train_loss: 1.71e-02 | test_loss: 1.86e-02 | reg: 9.35e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.32it
| train_loss: 1.71e-02 | test_loss: 1.86e-02 | reg: 9.35e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.37it
| train_loss: 1.57e-02 | test_loss: 1.70e-02 | reg: 9.34e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.37it
| train_loss: 1.57e-02 | test_loss: 1.70e-02 | reg: 9.34e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.06it
| train_loss: 1.55e-02 | test_loss: 1.67e-02 | reg: 9.32e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.06it
| train_loss: 1.55e-02 | test_loss: 1.67e-02 | reg: 9.32e+00 | :  60%|▌| 30/50 [00:03<00:02,  6.91it
| train_loss: 1.51e-02 | test_loss: 1.63e-02 | reg: 9.31e+00 | :  60%|▌| 30/50 [00:04<00:02,  6.91it
| train_loss: 1.51e-02 | test_loss: 1.63e-02 | reg: 9.31e+00 | :  62%|▌| 31/50 [00:04<00:02,  7.10it
| train_loss: 1.47e-02 | test_loss: 1.60e-02 | reg: 9.31e+00 | :  62%|▌| 31/50 [00:04<00:02,  7.10it
| train_loss: 1.47e-02 | test_loss: 1.60e-02 | reg: 9.31e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.39it
| train_loss: 1.45e-02 | test_loss: 1.58e-02 | reg: 9.31e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.39it
| train_loss: 1.45e-02 | test_loss: 1.58e-02 | reg: 9.31e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.68it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 9.29e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.68it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 9.29e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.81it
| train_loss: 1.44e-02 | test_loss: 1.57e-02 | reg: 9.28e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.81it
| train_loss: 1.44e-02 | test_loss: 1.57e-02 | reg: 9.28e+00 | :  70%|▋| 35/50 [00:04<00:02,  7.13it
| train_loss: 1.42e-02 | test_loss: 1.55e-02 | reg: 9.27e+00 | :  70%|▋| 35/50 [00:04<00:02,  7.13it
| train_loss: 1.42e-02 | test_loss: 1.55e-02 | reg: 9.27e+00 | :  72%|▋| 36/50 [00:04<00:02,  6.83it
| train_loss: 1.41e-02 | test_loss: 1.55e-02 | reg: 9.27e+00 | :  72%|▋| 36/50 [00:04<00:02,  6.83it
| train_loss: 1.41e-02 | test_loss: 1.55e-02 | reg: 9.27e+00 | :  74%|▋| 37/50 [00:04<00:02,  6.43it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 9.25e+00 | :  74%|▋| 37/50 [00:05<00:02,  6.43it
| train_loss: 1.41e-02 | test_loss: 1.54e-02 | reg: 9.25e+00 | :  76%|▊| 38/50 [00:05<00:01,  6.45it
| train_loss: 1.36e-02 | test_loss: 1.48e-02 | reg: 9.24e+00 | :  76%|▊| 38/50 [00:05<00:01,  6.45it
| train_loss: 1.36e-02 | test_loss: 1.48e-02 | reg: 9.24e+00 | :  78%|▊| 39/50 [00:05<00:01,  6.73it
| train_loss: 1.33e-02 | test_loss: 1.44e-02 | reg: 9.22e+00 | :  78%|▊| 39/50 [00:05<00:01,  6.73it
| train_loss: 1.33e-02 | test_loss: 1.44e-02 | reg: 9.22e+00 | :  80%|▊| 40/50 [00:05<00:01,  7.22it
| train_loss: 1.37e-02 | test_loss: 1.49e-02 | reg: 9.17e+00 | :  80%|▊| 40/50 [00:05<00:01,  7.22it
| train_loss: 1.37e-02 | test_loss: 1.49e-02 | reg: 9.17e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.60it
| train_loss: 1.40e-02 | test_loss: 1.50e-02 | reg: 9.13e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.60it
| train_loss: 1.40e-02 | test_loss: 1.50e-02 | reg: 9.13e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.70it
| train_loss: 1.46e-02 | test_loss: 1.55e-02 | reg: 9.07e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.70it
| train_loss: 1.46e-02 | test_loss: 1.55e-02 | reg: 9.07e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.95it
| train_loss: 1.50e-02 | test_loss: 1.57e-02 | reg: 9.02e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.95it
| train_loss: 1.50e-02 | test_loss: 1.57e-02 | reg: 9.02e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.59it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.94e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.59it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.94e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.27it
| train_loss: 1.51e-02 | test_loss: 1.60e-02 | reg: 8.86e+00 | :  90%|▉| 45/50 [00:06<00:00,  7.27it
| train_loss: 1.51e-02 | test_loss: 1.60e-02 | reg: 8.86e+00 | :  92%|▉| 46/50 [00:06<00:00,  7.22it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 8.81e+00 | :  92%|▉| 46/50 [00:06<00:00,  7.22it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 8.81e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.11it
| train_loss: 1.47e-02 | test_loss: 1.58e-02 | reg: 8.79e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.11it
| train_loss: 1.47e-02 | test_loss: 1.58e-02 | reg: 8.79e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.24it
| train_loss: 1.49e-02 | test_loss: 1.58e-02 | reg: 8.77e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.24it
| train_loss: 1.49e-02 | test_loss: 1.58e-02 | reg: 8.77e+00 | :  98%|▉| 49/50 [00:06<00:00,  7.53it
| train_loss: 1.48e-02 | test_loss: 1.59e-02 | reg: 8.76e+00 | :  98%|▉| 49/50 [00:06<00:00,  7.53it
| train_loss: 1.48e-02 | test_loss: 1.59e-02 | reg: 8.76e+00 | : 100%|█| 50/50 [00:06<00:00,  7.85it
| train_loss: 1.48e-02 | test_loss: 1.59e-02 | reg: 8.76e+00 | : 100%|█| 50/50 [00:06<00:00,  7.53it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.54e-01 | test_loss: 1.56e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.54e-01 | test_loss: 1.56e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:06,  8.05it/
