Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 8.77e-02 | test_loss: 1.56e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 6.35e-02 | test_loss: 1.65e-01 | reg: 8.99e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 6.35e-02 | test_loss: 1.65e-01 | reg: 8.99e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.50it
| train_loss: 6.35e-02 | test_loss: 1.65e-01 | reg: 8.99e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.50it
| train_loss: 6.35e-02 | test_loss: 1.65e-01 | reg: 8.99e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.63it
| train_loss: 6.34e-02 | test_loss: 1.66e-01 | reg: 8.99e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.63it
| train_loss: 6.34e-02 | test_loss: 1.66e-01 | reg: 8.99e+00 | : 100%|█| 50/50 [00:05<00:00,  8.54it
| train_loss: 6.34e-02 | test_loss: 1.66e-01 | reg: 8.99e+00 | : 100%|█| 50/50 [00:05<00:00,  8.60it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.56e-01 | test_loss: 2.13e-01 | reg: 1.90e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.56e-01 | test_loss: 2.13e-01 | reg: 1.90e+01 | :   2%| | 1/50 [00:00<00:06,  7.19it/
| train_loss: 1.06e-01 | test_loss: 1.60e-01 | reg: 1.46e+01 | :   2%| | 1/50 [00:00<00:06,  7.19it/
| train_loss: 1.06e-01 | test_loss: 1.60e-01 | reg: 1.46e+01 | :   4%| | 2/50 [00:00<00:06,  7.98it/
| train_loss: 9.22e-02 | test_loss: 1.39e-01 | reg: 1.25e+01 | :   4%| | 2/50 [00:00<00:06,  7.98it/
| train_loss: 9.22e-02 | test_loss: 1.39e-01 | reg: 1.25e+01 | :   6%| | 3/50 [00:00<00:05,  8.07it/
| train_loss: 8.85e-02 | test_loss: 1.31e-01 | reg: 1.09e+01 | :   6%| | 3/50 [00:00<00:05,  8.07it/
| train_loss: 8.85e-02 | test_loss: 1.31e-01 | reg: 1.09e+01 | :   8%| | 4/50 [00:00<00:05,  8.42it/
| train_loss: 8.56e-02 | test_loss: 1.36e-01 | reg: 9.47e+00 | :   8%| | 4/50 [00:00<00:05,  8.42it/
| train_loss: 8.56e-02 | test_loss: 1.36e-01 | reg: 9.47e+00 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 8.33e-02 | test_loss: 1.35e-01 | reg: 8.74e+00 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 8.33e-02 | test_loss: 1.35e-01 | reg: 8.74e+00 | :  12%| | 6/50 [00:00<00:05,  8.56it/
| train_loss: 8.28e-02 | test_loss: 1.33e-01 | reg: 8.43e+00 | :  12%| | 6/50 [00:00<00:05,  8.56it/
| train_loss: 8.28e-02 | test_loss: 1.33e-01 | reg: 8.43e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.68it/
| train_loss: 8.20e-02 | test_loss: 1.32e-01 | reg: 8.28e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.68it/
| train_loss: 8.20e-02 | test_loss: 1.32e-01 | reg: 8.28e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.78it/
| train_loss: 8.14e-02 | test_loss: 1.33e-01 | reg: 8.26e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.78it/
| train_loss: 8.14e-02 | test_loss: 1.33e-01 | reg: 8.26e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.63it/
| train_loss: 8.09e-02 | test_loss: 1.34e-01 | reg: 8.20e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.63it/
| train_loss: 8.09e-02 | test_loss: 1.34e-01 | reg: 8.20e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.65it
| train_loss: 8.06e-02 | test_loss: 1.34e-01 | reg: 8.18e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.65it
| train_loss: 8.06e-02 | test_loss: 1.34e-01 | reg: 8.18e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 8.03e-02 | test_loss: 1.34e-01 | reg: 8.18e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 8.03e-02 | test_loss: 1.34e-01 | reg: 8.18e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.46it
| train_loss: 8.01e-02 | test_loss: 1.35e-01 | reg: 8.19e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.46it
| train_loss: 8.01e-02 | test_loss: 1.35e-01 | reg: 8.19e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.18it
| train_loss: 8.00e-02 | test_loss: 1.35e-01 | reg: 8.18e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.18it
| train_loss: 8.00e-02 | test_loss: 1.35e-01 | reg: 8.18e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.26it
| train_loss: 7.99e-02 | test_loss: 1.35e-01 | reg: 8.17e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.26it
| train_loss: 7.99e-02 | test_loss: 1.35e-01 | reg: 8.17e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.45it
| train_loss: 7.99e-02 | test_loss: 1.35e-01 | reg: 8.15e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.45it
| train_loss: 7.99e-02 | test_loss: 1.35e-01 | reg: 8.15e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.52it
| train_loss: 7.98e-02 | test_loss: 1.35e-01 | reg: 8.15e+00 | :  32%|▎| 16/50 [00:02<00:03,  8.52it
| train_loss: 7.98e-02 | test_loss: 1.35e-01 | reg: 8.15e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.50it
| train_loss: 7.98e-02 | test_loss: 1.35e-01 | reg: 8.14e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.50it
| train_loss: 7.97e-02 | test_loss: 1.35e-01 | reg: 8.15e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.50it
| train_loss: 7.97e-02 | test_loss: 1.35e-01 | reg: 8.15e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.10it
| train_loss: 7.96e-02 | test_loss: 1.35e-01 | reg: 8.15e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.10it
| train_loss: 7.96e-02 | test_loss: 1.35e-01 | reg: 8.15e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.05it
| train_loss: 7.95e-02 | test_loss: 1.34e-01 | reg: 8.16e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.05it
| train_loss: 7.95e-02 | test_loss: 1.34e-01 | reg: 8.16e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.87it
| train_loss: 7.94e-02 | test_loss: 1.34e-01 | reg: 8.16e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.87it
| train_loss: 7.94e-02 | test_loss: 1.34e-01 | reg: 8.16e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.75it
| train_loss: 7.91e-02 | test_loss: 1.35e-01 | reg: 8.18e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.75it
| train_loss: 7.91e-02 | test_loss: 1.35e-01 | reg: 8.18e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.69it
| train_loss: 7.87e-02 | test_loss: 1.35e-01 | reg: 8.21e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.69it
| train_loss: 7.87e-02 | test_loss: 1.35e-01 | reg: 8.21e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.75it
| train_loss: 7.85e-02 | test_loss: 1.35e-01 | reg: 8.23e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.75it
| train_loss: 7.85e-02 | test_loss: 1.35e-01 | reg: 8.23e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.82it
| train_loss: 7.84e-02 | test_loss: 1.35e-01 | reg: 8.23e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.82it
| train_loss: 7.84e-02 | test_loss: 1.35e-01 | reg: 8.23e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.72it
| train_loss: 7.82e-02 | test_loss: 1.35e-01 | reg: 8.23e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.72it
| train_loss: 7.82e-02 | test_loss: 1.35e-01 | reg: 8.23e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.69it
| train_loss: 7.76e-02 | test_loss: 1.36e-01 | reg: 8.27e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.69it
| train_loss: 7.76e-02 | test_loss: 1.36e-01 | reg: 8.27e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.41it
| train_loss: 7.72e-02 | test_loss: 1.36e-01 | reg: 8.29e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.41it
| train_loss: 7.72e-02 | test_loss: 1.36e-01 | reg: 8.29e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.58it
| train_loss: 7.69e-02 | test_loss: 1.37e-01 | reg: 8.29e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.58it
| train_loss: 7.69e-02 | test_loss: 1.37e-01 | reg: 8.29e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.59it
| train_loss: 7.65e-02 | test_loss: 1.39e-01 | reg: 8.31e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.59it
| train_loss: 7.65e-02 | test_loss: 1.39e-01 | reg: 8.31e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.69it
| train_loss: 7.62e-02 | test_loss: 1.41e-01 | reg: 8.33e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.69it
| train_loss: 7.62e-02 | test_loss: 1.41e-01 | reg: 8.33e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.69it
| train_loss: 7.62e-02 | test_loss: 1.41e-01 | reg: 8.31e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.69it
| train_loss: 7.62e-02 | test_loss: 1.41e-01 | reg: 8.31e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.37it
| train_loss: 7.61e-02 | test_loss: 1.41e-01 | reg: 8.30e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.37it
| train_loss: 7.61e-02 | test_loss: 1.41e-01 | reg: 8.30e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.46it
| train_loss: 7.60e-02 | test_loss: 1.41e-01 | reg: 8.29e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.46it
| train_loss: 7.60e-02 | test_loss: 1.41e-01 | reg: 8.29e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.60it
| train_loss: 7.59e-02 | test_loss: 1.41e-01 | reg: 8.27e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.60it
| train_loss: 7.59e-02 | test_loss: 1.41e-01 | reg: 8.27e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.72it
| train_loss: 7.57e-02 | test_loss: 1.42e-01 | reg: 8.26e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.72it
| train_loss: 7.57e-02 | test_loss: 1.42e-01 | reg: 8.26e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.70it
| train_loss: 7.56e-02 | test_loss: 1.43e-01 | reg: 8.25e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.70it
| train_loss: 7.56e-02 | test_loss: 1.43e-01 | reg: 8.25e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.59it
| train_loss: 7.54e-02 | test_loss: 1.45e-01 | reg: 8.20e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.59it
| train_loss: 7.54e-02 | test_loss: 1.45e-01 | reg: 8.20e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.73it
| train_loss: 7.51e-02 | test_loss: 1.46e-01 | reg: 8.17e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.73it
| train_loss: 7.51e-02 | test_loss: 1.46e-01 | reg: 8.17e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.81it
| train_loss: 7.49e-02 | test_loss: 1.48e-01 | reg: 8.12e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.81it
| train_loss: 7.49e-02 | test_loss: 1.48e-01 | reg: 8.12e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.83it
| train_loss: 7.46e-02 | test_loss: 1.49e-01 | reg: 8.08e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.83it
| train_loss: 7.46e-02 | test_loss: 1.49e-01 | reg: 8.08e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.77it
| train_loss: 7.43e-02 | test_loss: 1.49e-01 | reg: 8.02e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.77it
| train_loss: 7.43e-02 | test_loss: 1.49e-01 | reg: 8.02e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.69it
| train_loss: 7.40e-02 | test_loss: 1.49e-01 | reg: 7.97e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.69it
| train_loss: 7.40e-02 | test_loss: 1.49e-01 | reg: 7.97e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.58it
| train_loss: 7.36e-02 | test_loss: 1.48e-01 | reg: 7.90e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.58it
| train_loss: 7.36e-02 | test_loss: 1.48e-01 | reg: 7.90e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.69it
| train_loss: 7.28e-02 | test_loss: 1.48e-01 | reg: 7.84e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.69it
| train_loss: 7.28e-02 | test_loss: 1.48e-01 | reg: 7.84e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.78it
| train_loss: 7.24e-02 | test_loss: 1.49e-01 | reg: 7.76e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.78it
| train_loss: 7.24e-02 | test_loss: 1.49e-01 | reg: 7.76e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.65it
| train_loss: 7.20e-02 | test_loss: 1.48e-01 | reg: 7.71e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.65it
| train_loss: 7.20e-02 | test_loss: 1.48e-01 | reg: 7.71e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.65it
| train_loss: 7.17e-02 | test_loss: 1.48e-01 | reg: 7.68e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.65it
| train_loss: 7.17e-02 | test_loss: 1.48e-01 | reg: 7.68e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.29it
| train_loss: 7.13e-02 | test_loss: 1.47e-01 | reg: 7.65e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.29it
| train_loss: 7.13e-02 | test_loss: 1.47e-01 | reg: 7.65e+00 | : 100%|█| 50/50 [00:05<00:00,  8.39it
| train_loss: 7.13e-02 | test_loss: 1.47e-01 | reg: 7.65e+00 | : 100%|█| 50/50 [00:05<00:00,  8.58it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 2.07e-01 | reg: 2.12e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 2.07e-01 | reg: 2.12e+01 | :   2%| | 1/50 [00:00<00:06,  7.86it/
| train_loss: 1.08e-01 | test_loss: 1.58e-01 | reg: 1.82e+01 | :   2%| | 1/50 [00:00<00:06,  7.86it/
| train_loss: 1.08e-01 | test_loss: 1.58e-01 | reg: 1.82e+01 | :   4%| | 2/50 [00:00<00:05,  8.07it/
| train_loss: 8.79e-02 | test_loss: 1.33e-01 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:05,  8.07it/
| train_loss: 8.79e-02 | test_loss: 1.33e-01 | reg: 1.62e+01 | :   6%| | 3/50 [00:00<00:05,  8.26it/
| train_loss: 7.83e-02 | test_loss: 1.35e-01 | reg: 1.58e+01 | :   6%| | 3/50 [00:00<00:05,  8.26it/
| train_loss: 7.83e-02 | test_loss: 1.35e-01 | reg: 1.58e+01 | :   8%| | 4/50 [00:00<00:05,  8.30it/
| train_loss: 7.23e-02 | test_loss: 1.42e-01 | reg: 1.51e+01 | :   8%| | 4/50 [00:00<00:05,  8.30it/
| train_loss: 7.23e-02 | test_loss: 1.42e-01 | reg: 1.51e+01 | :  10%| | 5/50 [00:00<00:05,  8.54it/
| train_loss: 6.97e-02 | test_loss: 1.42e-01 | reg: 1.44e+01 | :  10%| | 5/50 [00:00<00:05,  8.54it/
| train_loss: 6.97e-02 | test_loss: 1.42e-01 | reg: 1.44e+01 | :  12%| | 6/50 [00:00<00:05,  8.33it/
| train_loss: 6.44e-02 | test_loss: 1.53e-01 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:05,  8.33it/
| train_loss: 6.44e-02 | test_loss: 1.53e-01 | reg: 1.42e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.54it/
| train_loss: 6.01e-02 | test_loss: 1.54e-01 | reg: 1.41e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.54it/
| train_loss: 6.01e-02 | test_loss: 1.54e-01 | reg: 1.41e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.61it/
| train_loss: 5.80e-02 | test_loss: 1.53e-01 | reg: 1.39e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.61it/
| train_loss: 5.80e-02 | test_loss: 1.53e-01 | reg: 1.39e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.71it/
| train_loss: 5.63e-02 | test_loss: 1.52e-01 | reg: 1.39e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.71it/
| train_loss: 5.63e-02 | test_loss: 1.52e-01 | reg: 1.39e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.78it
| train_loss: 5.45e-02 | test_loss: 1.53e-01 | reg: 1.39e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.78it
| train_loss: 5.45e-02 | test_loss: 1.53e-01 | reg: 1.39e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.81it
| train_loss: 5.19e-02 | test_loss: 1.57e-01 | reg: 1.39e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.81it
| train_loss: 5.19e-02 | test_loss: 1.57e-01 | reg: 1.39e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.86it
| train_loss: 5.05e-02 | test_loss: 1.59e-01 | reg: 1.39e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.86it
| train_loss: 5.05e-02 | test_loss: 1.59e-01 | reg: 1.39e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.84it
| train_loss: 4.92e-02 | test_loss: 1.62e-01 | reg: 1.39e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.84it
| train_loss: 4.92e-02 | test_loss: 1.62e-01 | reg: 1.39e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.91it
| train_loss: 4.83e-02 | test_loss: 1.64e-01 | reg: 1.39e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.91it
| train_loss: 4.83e-02 | test_loss: 1.64e-01 | reg: 1.39e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.94it
| train_loss: 4.73e-02 | test_loss: 1.65e-01 | reg: 1.39e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.94it
| train_loss: 4.73e-02 | test_loss: 1.65e-01 | reg: 1.39e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.96it
| train_loss: 4.71e-02 | test_loss: 1.66e-01 | reg: 1.38e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.96it
| train_loss: 4.71e-02 | test_loss: 1.66e-01 | reg: 1.38e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.99it
| train_loss: 4.63e-02 | test_loss: 1.65e-01 | reg: 1.38e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.99it
| train_loss: 4.63e-02 | test_loss: 1.65e-01 | reg: 1.38e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.98it
| train_loss: 4.51e-02 | test_loss: 1.68e-01 | reg: 1.37e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.98it
| train_loss: 4.51e-02 | test_loss: 1.68e-01 | reg: 1.37e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.00it
| train_loss: 4.40e-02 | test_loss: 1.71e-01 | reg: 1.38e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.00it
| train_loss: 4.40e-02 | test_loss: 1.71e-01 | reg: 1.38e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.02it
| train_loss: 4.28e-02 | test_loss: 1.74e-01 | reg: 1.38e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.02it
| train_loss: 4.28e-02 | test_loss: 1.74e-01 | reg: 1.38e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.15it
| train_loss: 4.22e-02 | test_loss: 1.75e-01 | reg: 1.38e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.15it
| train_loss: 4.22e-02 | test_loss: 1.75e-01 | reg: 1.38e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.11it
| train_loss: 4.21e-02 | test_loss: 1.76e-01 | reg: 1.38e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.11it
| train_loss: 4.21e-02 | test_loss: 1.76e-01 | reg: 1.38e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.86it
| train_loss: 4.20e-02 | test_loss: 1.76e-01 | reg: 1.38e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.86it
| train_loss: 4.20e-02 | test_loss: 1.76e-01 | reg: 1.38e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.46it
| train_loss: 4.20e-02 | test_loss: 1.76e-01 | reg: 1.38e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.46it
| train_loss: 4.20e-02 | test_loss: 1.76e-01 | reg: 1.38e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.46it
| train_loss: 4.20e-02 | test_loss: 1.76e-01 | reg: 1.38e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.57it
| train_loss: 4.17e-02 | test_loss: 1.77e-01 | reg: 1.38e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.57it
| train_loss: 4.17e-02 | test_loss: 1.77e-01 | reg: 1.38e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.24it
| train_loss: 4.16e-02 | test_loss: 1.78e-01 | reg: 1.38e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.24it
| train_loss: 4.16e-02 | test_loss: 1.78e-01 | reg: 1.38e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.98it
| train_loss: 4.15e-02 | test_loss: 1.79e-01 | reg: 1.37e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.98it
| train_loss: 4.15e-02 | test_loss: 1.79e-01 | reg: 1.37e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.10it
| train_loss: 4.13e-02 | test_loss: 1.80e-01 | reg: 1.37e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.10it
| train_loss: 4.13e-02 | test_loss: 1.80e-01 | reg: 1.37e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.94it
| train_loss: 4.12e-02 | test_loss: 1.81e-01 | reg: 1.37e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.94it
| train_loss: 4.12e-02 | test_loss: 1.81e-01 | reg: 1.37e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.96it
| train_loss: 4.13e-02 | test_loss: 1.80e-01 | reg: 1.36e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.96it
| train_loss: 4.13e-02 | test_loss: 1.80e-01 | reg: 1.36e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.99it
| train_loss: 4.11e-02 | test_loss: 1.80e-01 | reg: 1.36e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.99it
| train_loss: 4.11e-02 | test_loss: 1.80e-01 | reg: 1.36e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.09it
| train_loss: 4.13e-02 | test_loss: 1.80e-01 | reg: 1.36e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.09it
| train_loss: 4.13e-02 | test_loss: 1.80e-01 | reg: 1.36e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.17it
| train_loss: 4.13e-02 | test_loss: 1.80e-01 | reg: 1.35e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.17it
| train_loss: 4.13e-02 | test_loss: 1.80e-01 | reg: 1.35e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.12it
| train_loss: 4.14e-02 | test_loss: 1.80e-01 | reg: 1.35e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.12it
| train_loss: 4.14e-02 | test_loss: 1.80e-01 | reg: 1.35e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.08it
| train_loss: 4.11e-02 | test_loss: 1.80e-01 | reg: 1.35e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.08it
| train_loss: 4.11e-02 | test_loss: 1.80e-01 | reg: 1.35e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.16it
| train_loss: 4.07e-02 | test_loss: 1.82e-01 | reg: 1.35e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.16it
| train_loss: 4.07e-02 | test_loss: 1.82e-01 | reg: 1.35e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.14it
| train_loss: 4.03e-02 | test_loss: 1.83e-01 | reg: 1.35e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.14it
| train_loss: 4.03e-02 | test_loss: 1.83e-01 | reg: 1.35e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.10it
| train_loss: 4.01e-02 | test_loss: 1.85e-01 | reg: 1.35e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.10it
| train_loss: 4.01e-02 | test_loss: 1.85e-01 | reg: 1.35e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.20it
| train_loss: 3.99e-02 | test_loss: 1.86e-01 | reg: 1.35e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.20it
| train_loss: 3.99e-02 | test_loss: 1.86e-01 | reg: 1.35e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.80it
| train_loss: 3.96e-02 | test_loss: 1.87e-01 | reg: 1.35e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.80it
| train_loss: 3.96e-02 | test_loss: 1.87e-01 | reg: 1.35e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.98it
| train_loss: 3.96e-02 | test_loss: 1.88e-01 | reg: 1.35e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.98it
| train_loss: 3.96e-02 | test_loss: 1.88e-01 | reg: 1.35e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.41it
| train_loss: 3.95e-02 | test_loss: 1.88e-01 | reg: 1.34e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.41it
| train_loss: 3.95e-02 | test_loss: 1.88e-01 | reg: 1.34e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.38it
