Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.67e-01 | test_loss: 3.31e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 5.29e-02 | test_loss: 3.86e-01 | reg: 2.00e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.62it
| train_loss: 5.26e-02 | test_loss: 3.86e-01 | reg: 2.00e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.62it
| train_loss: 5.26e-02 | test_loss: 3.86e-01 | reg: 2.00e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.60it
| train_loss: 5.24e-02 | test_loss: 3.87e-01 | reg: 2.00e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.60it
| train_loss: 5.24e-02 | test_loss: 3.87e-01 | reg: 2.00e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.61it
| train_loss: 5.22e-02 | test_loss: 3.88e-01 | reg: 2.00e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.61it
| train_loss: 5.22e-02 | test_loss: 3.88e-01 | reg: 2.00e+01 | : 100%|█| 50/50 [00:05<00:00,  8.51it
| train_loss: 5.22e-02 | test_loss: 3.88e-01 | reg: 2.00e+01 | : 100%|█| 50/50 [00:05<00:00,  8.56it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.08e-01 | test_loss: 2.69e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.08e-01 | test_loss: 2.69e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:06,  8.04it/
| train_loss: 1.84e-01 | test_loss: 2.35e-01 | reg: 1.76e+01 | :   2%| | 1/50 [00:00<00:06,  8.04it/
| train_loss: 1.84e-01 | test_loss: 2.35e-01 | reg: 1.76e+01 | :   4%| | 2/50 [00:00<00:05,  8.56it/
| train_loss: 1.78e-01 | test_loss: 2.42e-01 | reg: 1.68e+01 | :   4%| | 2/50 [00:00<00:05,  8.56it/
| train_loss: 1.78e-01 | test_loss: 2.42e-01 | reg: 1.68e+01 | :   6%| | 3/50 [00:00<00:05,  8.42it/
| train_loss: 1.71e-01 | test_loss: 2.46e-01 | reg: 1.61e+01 | :   6%| | 3/50 [00:00<00:05,  8.42it/
| train_loss: 1.71e-01 | test_loss: 2.46e-01 | reg: 1.61e+01 | :   8%| | 4/50 [00:00<00:05,  8.47it/
| train_loss: 1.66e-01 | test_loss: 2.55e-01 | reg: 1.55e+01 | :   8%| | 4/50 [00:00<00:05,  8.47it/
| train_loss: 1.66e-01 | test_loss: 2.55e-01 | reg: 1.55e+01 | :  10%| | 5/50 [00:00<00:05,  8.49it/
| train_loss: 1.61e-01 | test_loss: 2.62e-01 | reg: 1.53e+01 | :  10%| | 5/50 [00:00<00:05,  8.49it/
| train_loss: 1.61e-01 | test_loss: 2.62e-01 | reg: 1.53e+01 | :  12%| | 6/50 [00:00<00:05,  8.47it/
| train_loss: 1.53e-01 | test_loss: 2.75e-01 | reg: 1.53e+01 | :  12%| | 6/50 [00:00<00:05,  8.47it/
| train_loss: 1.53e-01 | test_loss: 2.75e-01 | reg: 1.53e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.62it/
| train_loss: 1.48e-01 | test_loss: 2.81e-01 | reg: 1.48e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.62it/
| train_loss: 1.48e-01 | test_loss: 2.81e-01 | reg: 1.48e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.61it/
| train_loss: 1.46e-01 | test_loss: 2.84e-01 | reg: 1.44e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.61it/
| train_loss: 1.46e-01 | test_loss: 2.84e-01 | reg: 1.44e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.72it/
| train_loss: 1.44e-01 | test_loss: 2.87e-01 | reg: 1.42e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.72it/
| train_loss: 1.44e-01 | test_loss: 2.87e-01 | reg: 1.42e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.34it
| train_loss: 1.42e-01 | test_loss: 2.88e-01 | reg: 1.41e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.34it
| train_loss: 1.42e-01 | test_loss: 2.88e-01 | reg: 1.41e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.53it
| train_loss: 1.41e-01 | test_loss: 2.91e-01 | reg: 1.41e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.53it
| train_loss: 1.41e-01 | test_loss: 2.91e-01 | reg: 1.41e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.38it
| train_loss: 1.38e-01 | test_loss: 2.91e-01 | reg: 1.42e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.38it
| train_loss: 1.38e-01 | test_loss: 2.91e-01 | reg: 1.42e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.39it
| train_loss: 1.35e-01 | test_loss: 2.95e-01 | reg: 1.43e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.39it
| train_loss: 1.35e-01 | test_loss: 2.95e-01 | reg: 1.43e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.43it
| train_loss: 1.33e-01 | test_loss: 2.93e-01 | reg: 1.43e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.43it
| train_loss: 1.33e-01 | test_loss: 2.93e-01 | reg: 1.43e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.58it
| train_loss: 1.32e-01 | test_loss: 2.94e-01 | reg: 1.42e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.58it
| train_loss: 1.32e-01 | test_loss: 2.94e-01 | reg: 1.42e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.62it
| train_loss: 1.30e-01 | test_loss: 3.02e-01 | reg: 1.42e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.62it
| train_loss: 1.30e-01 | test_loss: 3.02e-01 | reg: 1.42e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.68it
| train_loss: 1.29e-01 | test_loss: 3.04e-01 | reg: 1.42e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.68it
| train_loss: 1.29e-01 | test_loss: 3.04e-01 | reg: 1.42e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.77it
| train_loss: 1.29e-01 | test_loss: 3.06e-01 | reg: 1.41e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.77it
| train_loss: 1.29e-01 | test_loss: 3.06e-01 | reg: 1.41e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.54it
| train_loss: 1.28e-01 | test_loss: 3.09e-01 | reg: 1.41e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.54it
| train_loss: 1.28e-01 | test_loss: 3.09e-01 | reg: 1.41e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.64it
| train_loss: 1.28e-01 | test_loss: 3.10e-01 | reg: 1.41e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.64it
| train_loss: 1.28e-01 | test_loss: 3.10e-01 | reg: 1.41e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 1.28e-01 | test_loss: 3.11e-01 | reg: 1.40e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 1.28e-01 | test_loss: 3.11e-01 | reg: 1.40e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.50it
| train_loss: 1.27e-01 | test_loss: 3.15e-01 | reg: 1.40e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.50it
| train_loss: 1.27e-01 | test_loss: 3.15e-01 | reg: 1.40e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.63it
| train_loss: 1.27e-01 | test_loss: 3.15e-01 | reg: 1.40e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.63it
| train_loss: 1.27e-01 | test_loss: 3.15e-01 | reg: 1.40e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.71it
| train_loss: 1.27e-01 | test_loss: 3.15e-01 | reg: 1.40e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.71it
| train_loss: 1.27e-01 | test_loss: 3.15e-01 | reg: 1.40e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.68it
| train_loss: 1.26e-01 | test_loss: 3.17e-01 | reg: 1.39e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.68it
| train_loss: 1.26e-01 | test_loss: 3.17e-01 | reg: 1.39e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.38it
| train_loss: 1.26e-01 | test_loss: 3.19e-01 | reg: 1.39e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.38it
| train_loss: 1.26e-01 | test_loss: 3.19e-01 | reg: 1.39e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 1.26e-01 | test_loss: 3.21e-01 | reg: 1.39e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 1.26e-01 | test_loss: 3.21e-01 | reg: 1.39e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.65it
| train_loss: 1.26e-01 | test_loss: 3.23e-01 | reg: 1.39e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.65it
| train_loss: 1.26e-01 | test_loss: 3.23e-01 | reg: 1.39e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.75it
| train_loss: 1.26e-01 | test_loss: 3.27e-01 | reg: 1.39e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.75it
| train_loss: 1.26e-01 | test_loss: 3.27e-01 | reg: 1.39e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.39it
| train_loss: 1.26e-01 | test_loss: 3.26e-01 | reg: 1.39e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.39it
| train_loss: 1.26e-01 | test_loss: 3.26e-01 | reg: 1.39e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.54it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.39e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.54it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.39e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.45it
| train_loss: 1.25e-01 | test_loss: 3.24e-01 | reg: 1.38e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.45it
| train_loss: 1.25e-01 | test_loss: 3.24e-01 | reg: 1.38e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.38it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.38it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.44it
| train_loss: 1.25e-01 | test_loss: 3.24e-01 | reg: 1.38e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.44it
| train_loss: 1.25e-01 | test_loss: 3.24e-01 | reg: 1.38e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.26it
| train_loss: 1.25e-01 | test_loss: 3.23e-01 | reg: 1.38e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.26it
| train_loss: 1.25e-01 | test_loss: 3.23e-01 | reg: 1.38e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.35it
| train_loss: 1.25e-01 | test_loss: 3.23e-01 | reg: 1.38e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.35it
| train_loss: 1.25e-01 | test_loss: 3.23e-01 | reg: 1.38e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.09it
| train_loss: 1.25e-01 | test_loss: 3.23e-01 | reg: 1.38e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.09it
| train_loss: 1.25e-01 | test_loss: 3.23e-01 | reg: 1.38e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.25it
| train_loss: 1.25e-01 | test_loss: 3.24e-01 | reg: 1.38e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.25it
| train_loss: 1.25e-01 | test_loss: 3.24e-01 | reg: 1.38e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.45it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.45it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.55it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.55it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.66it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.66it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.58it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.58it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.31it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.31it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.47it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.47it
| train_loss: 1.25e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.49it
| train_loss: 1.24e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.49it
| train_loss: 1.24e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.51it
| train_loss: 1.24e-01 | test_loss: 3.26e-01 | reg: 1.38e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.51it
| train_loss: 1.24e-01 | test_loss: 3.26e-01 | reg: 1.38e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.22it
| train_loss: 1.24e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.22it
| train_loss: 1.24e-01 | test_loss: 3.25e-01 | reg: 1.38e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.82it
| train_loss: 1.24e-01 | test_loss: 3.24e-01 | reg: 1.37e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.82it
| train_loss: 1.24e-01 | test_loss: 3.24e-01 | reg: 1.37e+01 | :  98%|▉| 49/50 [00:05<00:00,  7.95it
| train_loss: 1.24e-01 | test_loss: 3.24e-01 | reg: 1.37e+01 | :  98%|▉| 49/50 [00:05<00:00,  7.95it
| train_loss: 1.24e-01 | test_loss: 3.24e-01 | reg: 1.37e+01 | : 100%|█| 50/50 [00:05<00:00,  8.22it
| train_loss: 1.24e-01 | test_loss: 3.24e-01 | reg: 1.37e+01 | : 100%|█| 50/50 [00:05<00:00,  8.45it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.47e-01 | test_loss: 2.53e-01 | reg: 1.81e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.47e-01 | test_loss: 2.53e-01 | reg: 1.81e+01 | :   2%| | 1/50 [00:00<00:07,  6.80it/
| train_loss: 2.06e-01 | test_loss: 2.33e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:07,  6.80it/
| train_loss: 2.06e-01 | test_loss: 2.33e-01 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:07,  6.60it/
| train_loss: 1.85e-01 | test_loss: 2.40e-01 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:07,  6.60it/
| train_loss: 1.85e-01 | test_loss: 2.40e-01 | reg: 1.71e+01 | :   6%| | 3/50 [00:00<00:06,  7.46it/
| train_loss: 1.74e-01 | test_loss: 2.49e-01 | reg: 1.74e+01 | :   6%| | 3/50 [00:00<00:06,  7.46it/
| train_loss: 1.74e-01 | test_loss: 2.49e-01 | reg: 1.74e+01 | :   8%| | 4/50 [00:00<00:05,  7.99it/
| train_loss: 1.65e-01 | test_loss: 2.53e-01 | reg: 1.79e+01 | :   8%| | 4/50 [00:00<00:05,  7.99it/
| train_loss: 1.65e-01 | test_loss: 2.53e-01 | reg: 1.79e+01 | :  10%| | 5/50 [00:00<00:05,  8.06it/
| train_loss: 1.57e-01 | test_loss: 2.56e-01 | reg: 1.80e+01 | :  10%| | 5/50 [00:00<00:05,  8.06it/
| train_loss: 1.57e-01 | test_loss: 2.56e-01 | reg: 1.80e+01 | :  12%| | 6/50 [00:00<00:05,  8.24it/
| train_loss: 1.47e-01 | test_loss: 2.69e-01 | reg: 1.84e+01 | :  12%| | 6/50 [00:00<00:05,  8.24it/
| train_loss: 1.47e-01 | test_loss: 2.69e-01 | reg: 1.84e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.45it/
| train_loss: 1.38e-01 | test_loss: 2.86e-01 | reg: 1.83e+01 | :  14%|▏| 7/50 [00:01<00:05,  8.45it/
| train_loss: 1.38e-01 | test_loss: 2.86e-01 | reg: 1.83e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.11it/
| train_loss: 1.29e-01 | test_loss: 2.92e-01 | reg: 1.87e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.11it/
| train_loss: 1.29e-01 | test_loss: 2.92e-01 | reg: 1.87e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.94it/
| train_loss: 1.22e-01 | test_loss: 2.92e-01 | reg: 1.89e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.94it/
| train_loss: 1.22e-01 | test_loss: 2.92e-01 | reg: 1.89e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.13it
| train_loss: 1.14e-01 | test_loss: 2.95e-01 | reg: 1.91e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.13it
| train_loss: 1.14e-01 | test_loss: 2.95e-01 | reg: 1.91e+01 | :  22%|▏| 11/50 [00:01<00:04,  7.87it
| train_loss: 1.08e-01 | test_loss: 3.01e-01 | reg: 1.93e+01 | :  22%|▏| 11/50 [00:01<00:04,  7.87it
| train_loss: 1.08e-01 | test_loss: 3.01e-01 | reg: 1.93e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.06it
| train_loss: 1.03e-01 | test_loss: 3.07e-01 | reg: 1.93e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.06it
| train_loss: 1.03e-01 | test_loss: 3.07e-01 | reg: 1.93e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.20it
| train_loss: 1.01e-01 | test_loss: 3.12e-01 | reg: 1.94e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.20it
| train_loss: 1.01e-01 | test_loss: 3.12e-01 | reg: 1.94e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.24it
| train_loss: 9.82e-02 | test_loss: 3.17e-01 | reg: 1.94e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.24it
| train_loss: 9.82e-02 | test_loss: 3.17e-01 | reg: 1.94e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.43it
| train_loss: 9.53e-02 | test_loss: 3.21e-01 | reg: 1.96e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.43it
| train_loss: 9.53e-02 | test_loss: 3.21e-01 | reg: 1.96e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.57it
| train_loss: 8.98e-02 | test_loss: 3.27e-01 | reg: 1.98e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.57it
| train_loss: 8.98e-02 | test_loss: 3.27e-01 | reg: 1.98e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.52it
| train_loss: 8.62e-02 | test_loss: 3.34e-01 | reg: 1.99e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.52it
| train_loss: 8.62e-02 | test_loss: 3.34e-01 | reg: 1.99e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.39it
| train_loss: 8.40e-02 | test_loss: 3.39e-01 | reg: 2.00e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.39it
| train_loss: 8.40e-02 | test_loss: 3.39e-01 | reg: 2.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.42it
| train_loss: 8.24e-02 | test_loss: 3.43e-01 | reg: 2.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.42it
| train_loss: 8.24e-02 | test_loss: 3.43e-01 | reg: 2.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.25it
| train_loss: 8.12e-02 | test_loss: 3.45e-01 | reg: 1.99e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.25it
| train_loss: 8.12e-02 | test_loss: 3.45e-01 | reg: 1.99e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.20it
| train_loss: 8.06e-02 | test_loss: 3.43e-01 | reg: 1.99e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.20it
| train_loss: 8.06e-02 | test_loss: 3.43e-01 | reg: 1.99e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.41it
| train_loss: 8.01e-02 | test_loss: 3.45e-01 | reg: 1.99e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.41it
| train_loss: 8.01e-02 | test_loss: 3.45e-01 | reg: 1.99e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.55it
| train_loss: 7.98e-02 | test_loss: 3.46e-01 | reg: 1.98e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.55it
| train_loss: 7.98e-02 | test_loss: 3.46e-01 | reg: 1.98e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.55it
| train_loss: 7.92e-02 | test_loss: 3.49e-01 | reg: 1.98e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.55it
| train_loss: 7.92e-02 | test_loss: 3.49e-01 | reg: 1.98e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.34it
| train_loss: 7.86e-02 | test_loss: 3.50e-01 | reg: 1.98e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.34it
| train_loss: 7.86e-02 | test_loss: 3.50e-01 | reg: 1.98e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.52it
| train_loss: 7.80e-02 | test_loss: 3.49e-01 | reg: 1.98e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.52it
| train_loss: 7.80e-02 | test_loss: 3.49e-01 | reg: 1.98e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.65it
| train_loss: 7.71e-02 | test_loss: 3.51e-01 | reg: 1.97e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.65it
| train_loss: 7.71e-02 | test_loss: 3.51e-01 | reg: 1.97e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.75it
| train_loss: 7.63e-02 | test_loss: 3.51e-01 | reg: 1.96e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.75it
| train_loss: 7.63e-02 | test_loss: 3.51e-01 | reg: 1.96e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.80it
| train_loss: 7.56e-02 | test_loss: 3.51e-01 | reg: 1.96e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.80it
| train_loss: 7.56e-02 | test_loss: 3.51e-01 | reg: 1.96e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.83it
| train_loss: 7.50e-02 | test_loss: 3.51e-01 | reg: 1.94e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.83it
| train_loss: 7.50e-02 | test_loss: 3.51e-01 | reg: 1.94e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.86it
| train_loss: 7.43e-02 | test_loss: 3.56e-01 | reg: 1.94e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.86it
| train_loss: 7.43e-02 | test_loss: 3.56e-01 | reg: 1.94e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.75it
| train_loss: 7.39e-02 | test_loss: 3.57e-01 | reg: 1.94e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.75it
| train_loss: 7.39e-02 | test_loss: 3.57e-01 | reg: 1.94e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.80it
| train_loss: 7.35e-02 | test_loss: 3.56e-01 | reg: 1.93e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.80it
| train_loss: 7.35e-02 | test_loss: 3.56e-01 | reg: 1.93e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.85it
| train_loss: 7.34e-02 | test_loss: 3.56e-01 | reg: 1.92e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.85it
| train_loss: 7.34e-02 | test_loss: 3.56e-01 | reg: 1.92e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.87it
| train_loss: 7.31e-02 | test_loss: 3.57e-01 | reg: 1.91e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.87it
| train_loss: 7.31e-02 | test_loss: 3.57e-01 | reg: 1.91e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.78it
| train_loss: 7.26e-02 | test_loss: 3.61e-01 | reg: 1.92e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.78it
| train_loss: 7.26e-02 | test_loss: 3.61e-01 | reg: 1.92e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.47it
| train_loss: 7.23e-02 | test_loss: 3.62e-01 | reg: 1.91e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.47it
| train_loss: 7.23e-02 | test_loss: 3.62e-01 | reg: 1.91e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.51it
| train_loss: 7.21e-02 | test_loss: 3.61e-01 | reg: 1.91e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.51it
| train_loss: 7.21e-02 | test_loss: 3.61e-01 | reg: 1.91e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.64it
| train_loss: 7.19e-02 | test_loss: 3.60e-01 | reg: 1.91e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.64it
| train_loss: 7.19e-02 | test_loss: 3.60e-01 | reg: 1.91e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.38it
| train_loss: 7.16e-02 | test_loss: 3.60e-01 | reg: 1.90e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.38it
| train_loss: 7.16e-02 | test_loss: 3.60e-01 | reg: 1.90e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.55it
| train_loss: 7.09e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.55it
| train_loss: 7.09e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.65it
| train_loss: 7.02e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.65it
