Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.75e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.39e-02 | test_loss: 1.18e-01 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 6.59e-02 | test_loss: 7.91e-02 | reg: 1.86e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 2.84e-01 | test_loss: 4.68e-01 | reg: 2.11e+01 | :   8%| | 4/50 [00:00<00:05,  9.02it/
| train_loss: 2.84e-01 | test_loss: 4.68e-01 | reg: 2.11e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 2.71e-01 | test_loss: 4.79e-01 | reg: 2.19e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 2.71e-01 | test_loss: 4.79e-01 | reg: 2.19e+01 | :  12%| | 6/50 [00:00<00:04,  9.09it/
| train_loss: 2.63e-01 | test_loss: 4.85e-01 | reg: 2.23e+01 | :  12%| | 6/50 [00:00<00:04,  9.09it/
| train_loss: 2.63e-01 | test_loss: 4.85e-01 | reg: 2.23e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.94it/
| train_loss: 2.57e-01 | test_loss: 4.91e-01 | reg: 2.25e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.94it/
| train_loss: 2.57e-01 | test_loss: 4.91e-01 | reg: 2.25e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.95it/
| train_loss: 2.51e-01 | test_loss: 5.01e-01 | reg: 2.30e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.95it/
| train_loss: 2.51e-01 | test_loss: 5.01e-01 | reg: 2.30e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.07it/
| train_loss: 2.46e-01 | test_loss: 5.00e-01 | reg: 2.31e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.07it/
| train_loss: 2.46e-01 | test_loss: 5.00e-01 | reg: 2.31e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.02it
| train_loss: 2.41e-01 | test_loss: 5.08e-01 | reg: 2.33e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.02it
| train_loss: 2.41e-01 | test_loss: 5.08e-01 | reg: 2.33e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.00it
| train_loss: 2.34e-01 | test_loss: 5.15e-01 | reg: 2.34e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.00it
| train_loss: 2.34e-01 | test_loss: 5.15e-01 | reg: 2.34e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.88it
| train_loss: 2.27e-01 | test_loss: 5.23e-01 | reg: 2.34e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.88it
| train_loss: 2.27e-01 | test_loss: 5.23e-01 | reg: 2.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.01it
| train_loss: 2.21e-01 | test_loss: 5.35e-01 | reg: 2.36e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.01it
| train_loss: 2.21e-01 | test_loss: 5.35e-01 | reg: 2.36e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.11it
| train_loss: 2.16e-01 | test_loss: 5.40e-01 | reg: 2.36e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.11it
| train_loss: 2.16e-01 | test_loss: 5.40e-01 | reg: 2.36e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.06it
| train_loss: 2.12e-01 | test_loss: 5.46e-01 | reg: 2.37e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.06it
| train_loss: 2.12e-01 | test_loss: 5.46e-01 | reg: 2.37e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.13it
| train_loss: 2.06e-01 | test_loss: 5.58e-01 | reg: 2.39e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.13it
| train_loss: 2.06e-01 | test_loss: 5.58e-01 | reg: 2.39e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.96it
| train_loss: 2.01e-01 | test_loss: 5.59e-01 | reg: 2.40e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.96it
| train_loss: 2.01e-01 | test_loss: 5.59e-01 | reg: 2.40e+01 | :  36%|▎| 18/50 [00:01<00:03,  8.96it
| train_loss: 1.98e-01 | test_loss: 5.63e-01 | reg: 2.40e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.96it
| train_loss: 1.98e-01 | test_loss: 5.63e-01 | reg: 2.40e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.84it
| train_loss: 1.95e-01 | test_loss: 5.65e-01 | reg: 2.41e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.84it
| train_loss: 1.95e-01 | test_loss: 5.65e-01 | reg: 2.41e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.77it
| train_loss: 1.92e-01 | test_loss: 5.68e-01 | reg: 2.41e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.77it
| train_loss: 1.92e-01 | test_loss: 5.68e-01 | reg: 2.41e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.81it
| train_loss: 1.91e-01 | test_loss: 5.70e-01 | reg: 2.41e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.81it
| train_loss: 1.91e-01 | test_loss: 5.70e-01 | reg: 2.41e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.96it
| train_loss: 1.89e-01 | test_loss: 5.71e-01 | reg: 2.40e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.96it
| train_loss: 1.89e-01 | test_loss: 5.71e-01 | reg: 2.40e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.96it
| train_loss: 1.86e-01 | test_loss: 5.72e-01 | reg: 2.40e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.96it
| train_loss: 1.86e-01 | test_loss: 5.72e-01 | reg: 2.40e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.87it
| train_loss: 1.84e-01 | test_loss: 5.80e-01 | reg: 2.42e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.87it
| train_loss: 1.84e-01 | test_loss: 5.80e-01 | reg: 2.42e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.89it
| train_loss: 1.82e-01 | test_loss: 5.80e-01 | reg: 2.42e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.89it
| train_loss: 1.82e-01 | test_loss: 5.80e-01 | reg: 2.42e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.91it
| train_loss: 1.80e-01 | test_loss: 5.82e-01 | reg: 2.42e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.91it
| train_loss: 1.80e-01 | test_loss: 5.82e-01 | reg: 2.42e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.03it
| train_loss: 1.79e-01 | test_loss: 5.87e-01 | reg: 2.43e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.03it
| train_loss: 1.79e-01 | test_loss: 5.87e-01 | reg: 2.43e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.00it
| train_loss: 1.78e-01 | test_loss: 5.83e-01 | reg: 2.42e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.00it
| train_loss: 1.78e-01 | test_loss: 5.83e-01 | reg: 2.42e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.99it
| train_loss: 1.77e-01 | test_loss: 5.84e-01 | reg: 2.42e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.99it
| train_loss: 1.77e-01 | test_loss: 5.84e-01 | reg: 2.42e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.99it
| train_loss: 1.77e-01 | test_loss: 5.87e-01 | reg: 2.43e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.99it
| train_loss: 1.77e-01 | test_loss: 5.87e-01 | reg: 2.43e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.08it
| train_loss: 1.76e-01 | test_loss: 5.90e-01 | reg: 2.43e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.08it
| train_loss: 1.76e-01 | test_loss: 5.90e-01 | reg: 2.43e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.16it
| train_loss: 1.75e-01 | test_loss: 5.91e-01 | reg: 2.42e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.16it
| train_loss: 1.75e-01 | test_loss: 5.91e-01 | reg: 2.42e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.20it
| train_loss: 1.74e-01 | test_loss: 5.91e-01 | reg: 2.42e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.20it
| train_loss: 1.74e-01 | test_loss: 5.91e-01 | reg: 2.42e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.12it
| train_loss: 1.74e-01 | test_loss: 5.91e-01 | reg: 2.42e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.12it
| train_loss: 1.74e-01 | test_loss: 5.91e-01 | reg: 2.42e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.17it
| train_loss: 1.73e-01 | test_loss: 5.95e-01 | reg: 2.42e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.17it
| train_loss: 1.73e-01 | test_loss: 5.95e-01 | reg: 2.42e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.10it
| train_loss: 1.73e-01 | test_loss: 5.98e-01 | reg: 2.42e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.10it
| train_loss: 1.73e-01 | test_loss: 5.98e-01 | reg: 2.42e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.17it
| train_loss: 1.72e-01 | test_loss: 5.99e-01 | reg: 2.42e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.17it
| train_loss: 1.72e-01 | test_loss: 5.99e-01 | reg: 2.42e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.22it
| train_loss: 1.72e-01 | test_loss: 6.01e-01 | reg: 2.42e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.22it
| train_loss: 1.72e-01 | test_loss: 6.01e-01 | reg: 2.42e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.26it
| train_loss: 1.71e-01 | test_loss: 6.04e-01 | reg: 2.41e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.26it
| train_loss: 1.71e-01 | test_loss: 6.04e-01 | reg: 2.41e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.05it
| train_loss: 1.71e-01 | test_loss: 6.09e-01 | reg: 2.42e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.05it
| train_loss: 1.71e-01 | test_loss: 6.09e-01 | reg: 2.42e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 1.70e-01 | test_loss: 6.13e-01 | reg: 2.42e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 1.70e-01 | test_loss: 6.13e-01 | reg: 2.42e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.04it
| train_loss: 1.70e-01 | test_loss: 6.13e-01 | reg: 2.41e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.04it
| train_loss: 1.70e-01 | test_loss: 6.13e-01 | reg: 2.41e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.01it
| train_loss: 1.69e-01 | test_loss: 6.17e-01 | reg: 2.42e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.01it
| train_loss: 1.69e-01 | test_loss: 6.17e-01 | reg: 2.42e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.98it
| train_loss: 1.69e-01 | test_loss: 6.20e-01 | reg: 2.42e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.98it
| train_loss: 1.69e-01 | test_loss: 6.20e-01 | reg: 2.42e+01 | :  90%|▉| 45/50 [00:04<00:00,  8.86it
| train_loss: 1.68e-01 | test_loss: 6.22e-01 | reg: 2.42e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.86it
| train_loss: 1.68e-01 | test_loss: 6.22e-01 | reg: 2.42e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.89it
| train_loss: 1.68e-01 | test_loss: 6.23e-01 | reg: 2.42e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.89it
| train_loss: 1.68e-01 | test_loss: 6.23e-01 | reg: 2.42e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.91it
| train_loss: 1.68e-01 | test_loss: 6.26e-01 | reg: 2.42e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.91it
| train_loss: 1.68e-01 | test_loss: 6.26e-01 | reg: 2.42e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.03it
| train_loss: 1.68e-01 | test_loss: 6.27e-01 | reg: 2.42e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.03it
| train_loss: 1.68e-01 | test_loss: 6.27e-01 | reg: 2.42e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.10it
| train_loss: 1.67e-01 | test_loss: 6.28e-01 | reg: 2.42e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.10it
| train_loss: 1.67e-01 | test_loss: 6.28e-01 | reg: 2.42e+01 | : 100%|█| 50/50 [00:05<00:00,  9.05it
| train_loss: 1.67e-01 | test_loss: 6.28e-01 | reg: 2.42e+01 | : 100%|█| 50/50 [00:05<00:00,  9.01it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 4.09e-01 | test_loss: 4.31e-01 | reg: 1.93e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 4.09e-01 | test_loss: 4.31e-01 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:05,  8.18it/
| train_loss: 3.72e-01 | test_loss: 4.31e-01 | reg: 2.06e+01 | :   2%| | 1/50 [00:00<00:05,  8.18it/
| train_loss: 3.72e-01 | test_loss: 4.31e-01 | reg: 2.06e+01 | :   4%| | 2/50 [00:00<00:05,  8.83it/
| train_loss: 3.41e-01 | test_loss: 4.65e-01 | reg: 2.21e+01 | :   4%| | 2/50 [00:00<00:05,  8.83it/
| train_loss: 3.41e-01 | test_loss: 4.65e-01 | reg: 2.21e+01 | :   6%| | 3/50 [00:00<00:05,  8.55it/
| train_loss: 3.18e-01 | test_loss: 4.85e-01 | reg: 2.23e+01 | :   6%| | 3/50 [00:00<00:05,  8.55it/
| train_loss: 3.18e-01 | test_loss: 4.85e-01 | reg: 2.23e+01 | :   8%| | 4/50 [00:00<00:05,  8.58it/
| train_loss: 2.99e-01 | test_loss: 4.91e-01 | reg: 2.23e+01 | :   8%| | 4/50 [00:00<00:05,  8.58it/
| train_loss: 2.99e-01 | test_loss: 4.91e-01 | reg: 2.23e+01 | :  10%| | 5/50 [00:00<00:05,  8.70it/
| train_loss: 2.89e-01 | test_loss: 5.10e-01 | reg: 2.23e+01 | :  10%| | 5/50 [00:00<00:05,  8.70it/
| train_loss: 2.89e-01 | test_loss: 5.10e-01 | reg: 2.23e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 2.77e-01 | test_loss: 5.26e-01 | reg: 2.23e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 2.77e-01 | test_loss: 5.26e-01 | reg: 2.23e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.81it/
| train_loss: 2.67e-01 | test_loss: 5.33e-01 | reg: 2.24e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.81it/
| train_loss: 2.67e-01 | test_loss: 5.33e-01 | reg: 2.24e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.98it/
| train_loss: 2.61e-01 | test_loss: 5.46e-01 | reg: 2.23e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.98it/
| train_loss: 2.61e-01 | test_loss: 5.46e-01 | reg: 2.23e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.97it/
| train_loss: 2.55e-01 | test_loss: 5.55e-01 | reg: 2.24e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.97it/
| train_loss: 2.55e-01 | test_loss: 5.55e-01 | reg: 2.24e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 2.52e-01 | test_loss: 5.61e-01 | reg: 2.23e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 2.52e-01 | test_loss: 5.61e-01 | reg: 2.23e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.06it
| train_loss: 2.45e-01 | test_loss: 5.69e-01 | reg: 2.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.06it
| train_loss: 2.45e-01 | test_loss: 5.69e-01 | reg: 2.25e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.02it
| train_loss: 2.41e-01 | test_loss: 5.72e-01 | reg: 2.27e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.02it
| train_loss: 2.41e-01 | test_loss: 5.72e-01 | reg: 2.27e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.00it
| train_loss: 2.38e-01 | test_loss: 5.79e-01 | reg: 2.27e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.00it
| train_loss: 2.38e-01 | test_loss: 5.79e-01 | reg: 2.27e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.98it
| train_loss: 2.35e-01 | test_loss: 5.82e-01 | reg: 2.27e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.98it
| train_loss: 2.35e-01 | test_loss: 5.82e-01 | reg: 2.27e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.08it
| train_loss: 2.32e-01 | test_loss: 5.83e-01 | reg: 2.28e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.08it
| train_loss: 2.32e-01 | test_loss: 5.83e-01 | reg: 2.28e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.15it
| train_loss: 2.28e-01 | test_loss: 5.86e-01 | reg: 2.29e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.15it
| train_loss: 2.28e-01 | test_loss: 5.86e-01 | reg: 2.29e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.97it
| train_loss: 2.24e-01 | test_loss: 5.94e-01 | reg: 2.29e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.97it
| train_loss: 2.24e-01 | test_loss: 5.94e-01 | reg: 2.29e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.07it
| train_loss: 2.22e-01 | test_loss: 6.02e-01 | reg: 2.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.07it
| train_loss: 2.22e-01 | test_loss: 6.02e-01 | reg: 2.30e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.04it
| train_loss: 2.21e-01 | test_loss: 6.02e-01 | reg: 2.29e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.04it
| train_loss: 2.21e-01 | test_loss: 6.02e-01 | reg: 2.29e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.02it
| train_loss: 2.19e-01 | test_loss: 6.10e-01 | reg: 2.29e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.02it
| train_loss: 2.19e-01 | test_loss: 6.10e-01 | reg: 2.29e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.99it
| train_loss: 2.18e-01 | test_loss: 6.15e-01 | reg: 2.30e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.99it
| train_loss: 2.18e-01 | test_loss: 6.15e-01 | reg: 2.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.09it
| train_loss: 2.17e-01 | test_loss: 6.15e-01 | reg: 2.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.09it
| train_loss: 2.17e-01 | test_loss: 6.15e-01 | reg: 2.30e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.15it
| train_loss: 2.16e-01 | test_loss: 6.18e-01 | reg: 2.30e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.15it
| train_loss: 2.16e-01 | test_loss: 6.18e-01 | reg: 2.30e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.10it
| train_loss: 2.15e-01 | test_loss: 6.19e-01 | reg: 2.30e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.10it
| train_loss: 2.15e-01 | test_loss: 6.19e-01 | reg: 2.30e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.06it
| train_loss: 2.14e-01 | test_loss: 6.22e-01 | reg: 2.31e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.06it
| train_loss: 2.14e-01 | test_loss: 6.22e-01 | reg: 2.31e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.13it
| train_loss: 2.12e-01 | test_loss: 6.26e-01 | reg: 2.31e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.13it
| train_loss: 2.12e-01 | test_loss: 6.26e-01 | reg: 2.31e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.07it
| train_loss: 2.11e-01 | test_loss: 6.32e-01 | reg: 2.31e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.07it
| train_loss: 2.11e-01 | test_loss: 6.32e-01 | reg: 2.31e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 2.10e-01 | test_loss: 6.37e-01 | reg: 2.31e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 2.10e-01 | test_loss: 6.37e-01 | reg: 2.31e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.08it
| train_loss: 2.10e-01 | test_loss: 6.39e-01 | reg: 2.31e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.08it
| train_loss: 2.10e-01 | test_loss: 6.39e-01 | reg: 2.31e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.04it
| train_loss: 2.09e-01 | test_loss: 6.37e-01 | reg: 2.31e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.04it
| train_loss: 2.09e-01 | test_loss: 6.37e-01 | reg: 2.31e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.02it
| train_loss: 2.09e-01 | test_loss: 6.39e-01 | reg: 2.31e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.02it
| train_loss: 2.09e-01 | test_loss: 6.39e-01 | reg: 2.31e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.11it
| train_loss: 2.09e-01 | test_loss: 6.40e-01 | reg: 2.31e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.11it
| train_loss: 2.09e-01 | test_loss: 6.40e-01 | reg: 2.31e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.17it
| train_loss: 2.08e-01 | test_loss: 6.41e-01 | reg: 2.31e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.17it
| train_loss: 2.08e-01 | test_loss: 6.41e-01 | reg: 2.31e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.21it
| train_loss: 2.08e-01 | test_loss: 6.43e-01 | reg: 2.31e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.21it
| train_loss: 2.08e-01 | test_loss: 6.43e-01 | reg: 2.31e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.13it
| train_loss: 2.08e-01 | test_loss: 6.45e-01 | reg: 2.31e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.13it
| train_loss: 2.08e-01 | test_loss: 6.45e-01 | reg: 2.31e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.05it
| train_loss: 2.08e-01 | test_loss: 6.44e-01 | reg: 2.31e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.05it
| train_loss: 2.08e-01 | test_loss: 6.44e-01 | reg: 2.31e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.12it
| train_loss: 2.08e-01 | test_loss: 6.45e-01 | reg: 2.31e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.12it
| train_loss: 2.08e-01 | test_loss: 6.45e-01 | reg: 2.31e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.17it
| train_loss: 2.07e-01 | test_loss: 6.45e-01 | reg: 2.31e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.17it
| train_loss: 2.07e-01 | test_loss: 6.45e-01 | reg: 2.31e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.22it
| train_loss: 2.07e-01 | test_loss: 6.46e-01 | reg: 2.31e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.22it
| train_loss: 2.07e-01 | test_loss: 6.46e-01 | reg: 2.31e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.25it
| train_loss: 2.07e-01 | test_loss: 6.46e-01 | reg: 2.31e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.25it
| train_loss: 2.07e-01 | test_loss: 6.46e-01 | reg: 2.31e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.28it
| train_loss: 2.07e-01 | test_loss: 6.49e-01 | reg: 2.31e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.28it
| train_loss: 2.07e-01 | test_loss: 6.49e-01 | reg: 2.31e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.17it
| train_loss: 2.06e-01 | test_loss: 6.49e-01 | reg: 2.31e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.17it
| train_loss: 2.06e-01 | test_loss: 6.49e-01 | reg: 2.31e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.22it
| train_loss: 2.06e-01 | test_loss: 6.49e-01 | reg: 2.31e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.22it
| train_loss: 2.06e-01 | test_loss: 6.49e-01 | reg: 2.31e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.03it
| train_loss: 2.05e-01 | test_loss: 6.50e-01 | reg: 2.31e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.03it
| train_loss: 2.05e-01 | test_loss: 6.50e-01 | reg: 2.31e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.11it
| train_loss: 2.05e-01 | test_loss: 6.52e-01 | reg: 2.32e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.11it
| train_loss: 2.05e-01 | test_loss: 6.52e-01 | reg: 2.32e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.07it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.07it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.15it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.15it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.09it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.09it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.16it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.16it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | : 100%|█| 50/50 [00:05<00:00,  9.21it
| train_loss: 2.05e-01 | test_loss: 6.54e-01 | reg: 2.32e+01 | : 100%|█| 50/50 [00:05<00:00,  9.06it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
