Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:18,  2.58it/
| train_loss: 3.80e-02 | test_loss: 4.32e-02 | reg: 1.45e+01 | :   4%| | 2/50 [00:01<00:18,  2.58it/
| train_loss: 1.77e-02 | test_loss: 1.84e-02 | reg: 9.16e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 1.78e-02 | test_loss: 1.85e-02 | reg: 9.15e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.56it
| train_loss: 1.78e-02 | test_loss: 1.85e-02 | reg: 9.15e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.64it
| train_loss: 1.80e-02 | test_loss: 1.86e-02 | reg: 9.14e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.64it
| train_loss: 1.80e-02 | test_loss: 1.86e-02 | reg: 9.14e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.52it
| train_loss: 1.80e-02 | test_loss: 1.87e-02 | reg: 9.14e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.52it
| train_loss: 1.80e-02 | test_loss: 1.87e-02 | reg: 9.14e+00 | : 100%|█| 50/50 [00:05<00:00,  8.24it
| train_loss: 1.80e-02 | test_loss: 1.87e-02 | reg: 9.14e+00 | : 100%|█| 50/50 [00:05<00:00,  8.66it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.11e-01 | test_loss: 2.38e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.11e-01 | test_loss: 2.38e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:06,  8.10it/
| train_loss: 8.43e-02 | test_loss: 1.01e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:06,  8.10it/
| train_loss: 8.43e-02 | test_loss: 1.01e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:05,  8.54it/
| train_loss: 4.92e-02 | test_loss: 6.09e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:05,  8.54it/
| train_loss: 4.92e-02 | test_loss: 6.09e-02 | reg: 1.69e+01 | :   6%| | 3/50 [00:00<00:05,  8.56it/
| train_loss: 3.07e-02 | test_loss: 3.67e-02 | reg: 1.48e+01 | :   6%| | 3/50 [00:00<00:05,  8.56it/
| train_loss: 3.07e-02 | test_loss: 3.67e-02 | reg: 1.48e+01 | :   8%| | 4/50 [00:00<00:05,  8.52it/
| train_loss: 2.36e-02 | test_loss: 2.96e-02 | reg: 1.30e+01 | :   8%| | 4/50 [00:00<00:05,  8.52it/
| train_loss: 2.36e-02 | test_loss: 2.96e-02 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.60it/
| train_loss: 1.96e-02 | test_loss: 2.44e-02 | reg: 1.19e+01 | :  10%| | 5/50 [00:00<00:05,  8.60it/
| train_loss: 1.96e-02 | test_loss: 2.44e-02 | reg: 1.19e+01 | :  12%| | 6/50 [00:00<00:05,  8.68it/
| train_loss: 1.70e-02 | test_loss: 2.19e-02 | reg: 1.15e+01 | :  12%| | 6/50 [00:00<00:05,  8.68it/
| train_loss: 1.70e-02 | test_loss: 2.19e-02 | reg: 1.15e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.75it/
| train_loss: 1.44e-02 | test_loss: 1.91e-02 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.75it/
| train_loss: 1.44e-02 | test_loss: 1.91e-02 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.78it/
| train_loss: 1.39e-02 | test_loss: 1.78e-02 | reg: 1.07e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.78it/
| train_loss: 1.39e-02 | test_loss: 1.78e-02 | reg: 1.07e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.76it/
| train_loss: 1.35e-02 | test_loss: 1.70e-02 | reg: 1.04e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.76it/
| train_loss: 1.35e-02 | test_loss: 1.70e-02 | reg: 1.04e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.92it
| train_loss: 1.73e-02 | test_loss: 2.06e-02 | reg: 9.87e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.92it
| train_loss: 1.73e-02 | test_loss: 2.06e-02 | reg: 9.87e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 1.52e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 1.52e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.10it
| train_loss: 1.41e-02 | test_loss: 1.73e-02 | reg: 9.43e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.10it
| train_loss: 1.41e-02 | test_loss: 1.73e-02 | reg: 9.43e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 1.32e-02 | test_loss: 1.59e-02 | reg: 9.34e+00 | :  26%|▎| 13/50 [00:01<00:04,  9.12it
| train_loss: 1.32e-02 | test_loss: 1.59e-02 | reg: 9.34e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.02it
| train_loss: 1.24e-02 | test_loss: 1.51e-02 | reg: 9.26e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.02it
| train_loss: 1.24e-02 | test_loss: 1.51e-02 | reg: 9.26e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 1.25e-02 | test_loss: 1.51e-02 | reg: 9.10e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 1.25e-02 | test_loss: 1.51e-02 | reg: 9.10e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.77it
| train_loss: 1.24e-02 | test_loss: 1.50e-02 | reg: 9.05e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.77it
| train_loss: 1.24e-02 | test_loss: 1.50e-02 | reg: 9.05e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.73it
| train_loss: 1.22e-02 | test_loss: 1.49e-02 | reg: 9.03e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.73it
| train_loss: 1.22e-02 | test_loss: 1.49e-02 | reg: 9.03e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.78it
| train_loss: 1.21e-02 | test_loss: 1.48e-02 | reg: 9.02e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.78it
| train_loss: 1.21e-02 | test_loss: 1.48e-02 | reg: 9.02e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.73it
| train_loss: 1.24e-02 | test_loss: 1.52e-02 | reg: 8.99e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.73it
| train_loss: 1.24e-02 | test_loss: 1.52e-02 | reg: 8.99e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.76it
| train_loss: 1.27e-02 | test_loss: 1.54e-02 | reg: 8.95e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.76it
| train_loss: 1.27e-02 | test_loss: 1.54e-02 | reg: 8.95e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.92it
| train_loss: 1.26e-02 | test_loss: 1.53e-02 | reg: 8.91e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.92it
| train_loss: 1.26e-02 | test_loss: 1.53e-02 | reg: 8.91e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.00it
| train_loss: 1.25e-02 | test_loss: 1.51e-02 | reg: 8.89e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.00it
| train_loss: 1.25e-02 | test_loss: 1.51e-02 | reg: 8.89e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.98it
| train_loss: 1.24e-02 | test_loss: 1.51e-02 | reg: 8.88e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.98it
| train_loss: 1.24e-02 | test_loss: 1.51e-02 | reg: 8.88e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.05it
| train_loss: 1.23e-02 | test_loss: 1.49e-02 | reg: 8.86e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.05it
| train_loss: 1.23e-02 | test_loss: 1.49e-02 | reg: 8.86e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.00it
| train_loss: 1.23e-02 | test_loss: 1.49e-02 | reg: 8.78e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.00it
| train_loss: 1.23e-02 | test_loss: 1.49e-02 | reg: 8.78e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.64it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 8.75e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.64it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 8.75e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.72it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 8.75e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.72it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 8.75e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.68it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 8.74e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.68it
| train_loss: 1.22e-02 | test_loss: 1.47e-02 | reg: 8.74e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.84it
| train_loss: 1.21e-02 | test_loss: 1.47e-02 | reg: 8.74e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.84it
| train_loss: 1.21e-02 | test_loss: 1.47e-02 | reg: 8.74e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.84it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.84it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.61it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.61it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.43it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.43it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.12it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.12it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.38it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.38it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.52it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.52it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.49it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.49it
| train_loss: 1.21e-02 | test_loss: 1.46e-02 | reg: 8.74e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.50it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.74e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.50it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.74e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.49it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.49it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.48it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.48it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.60it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.60it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.76it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.76it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.73it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.73it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.89it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.89it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.89it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.89it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.89it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.89it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.78it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.78it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.83it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.83it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.74it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.74it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | : 100%|█| 50/50 [00:05<00:00,  8.89it
| train_loss: 1.21e-02 | test_loss: 1.45e-02 | reg: 8.73e+00 | : 100%|█| 50/50 [00:05<00:00,  8.75it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.25e-01 | test_loss: 2.44e-01 | reg: 2.11e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.25e-01 | test_loss: 2.44e-01 | reg: 2.11e+01 | :   2%| | 1/50 [00:00<00:05,  8.75it/
| train_loss: 7.83e-02 | test_loss: 9.10e-02 | reg: 1.82e+01 | :   2%| | 1/50 [00:00<00:05,  8.75it/
| train_loss: 7.83e-02 | test_loss: 9.10e-02 | reg: 1.82e+01 | :   4%| | 2/50 [00:00<00:05,  8.83it/
| train_loss: 4.68e-02 | test_loss: 5.38e-02 | reg: 1.59e+01 | :   4%| | 2/50 [00:00<00:05,  8.83it/
| train_loss: 4.68e-02 | test_loss: 5.38e-02 | reg: 1.59e+01 | :   6%| | 3/50 [00:00<00:05,  8.81it/
| train_loss: 3.39e-02 | test_loss: 3.93e-02 | reg: 1.43e+01 | :   6%| | 3/50 [00:00<00:05,  8.81it/
| train_loss: 3.39e-02 | test_loss: 3.93e-02 | reg: 1.43e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 2.69e-02 | test_loss: 3.06e-02 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 2.69e-02 | test_loss: 3.06e-02 | reg: 1.33e+01 | :  10%| | 5/50 [00:00<00:05,  8.81it/
| train_loss: 2.06e-02 | test_loss: 2.31e-02 | reg: 1.24e+01 | :  10%| | 5/50 [00:00<00:05,  8.81it/
| train_loss: 2.06e-02 | test_loss: 2.31e-02 | reg: 1.24e+01 | :  12%| | 6/50 [00:00<00:04,  8.96it/
| train_loss: 1.82e-02 | test_loss: 2.03e-02 | reg: 1.22e+01 | :  12%| | 6/50 [00:00<00:04,  8.96it/
| train_loss: 1.82e-02 | test_loss: 2.03e-02 | reg: 1.22e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 1.68e-02 | test_loss: 1.86e-02 | reg: 1.20e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 1.68e-02 | test_loss: 1.86e-02 | reg: 1.20e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.13it/
| train_loss: 1.59e-02 | test_loss: 1.78e-02 | reg: 1.19e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.13it/
| train_loss: 1.59e-02 | test_loss: 1.78e-02 | reg: 1.19e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.18it/
| train_loss: 1.58e-02 | test_loss: 1.77e-02 | reg: 1.18e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.18it/
| train_loss: 1.58e-02 | test_loss: 1.77e-02 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.85it
| train_loss: 1.56e-02 | test_loss: 1.74e-02 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.85it
| train_loss: 1.56e-02 | test_loss: 1.74e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.13it
| train_loss: 1.56e-02 | test_loss: 1.73e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.13it
| train_loss: 1.56e-02 | test_loss: 1.73e-02 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.98it
| train_loss: 1.53e-02 | test_loss: 1.70e-02 | reg: 1.17e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.98it
| train_loss: 1.53e-02 | test_loss: 1.70e-02 | reg: 1.17e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.86it
| train_loss: 1.51e-02 | test_loss: 1.67e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.86it
| train_loss: 1.51e-02 | test_loss: 1.67e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.15it
| train_loss: 1.53e-02 | test_loss: 1.69e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.15it
| train_loss: 1.53e-02 | test_loss: 1.69e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.97it
| train_loss: 1.50e-02 | test_loss: 1.65e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.97it
| train_loss: 1.50e-02 | test_loss: 1.65e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.14it
| train_loss: 1.47e-02 | test_loss: 1.63e-02 | reg: 1.15e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.14it
| train_loss: 1.47e-02 | test_loss: 1.63e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.26it
| train_loss: 1.46e-02 | test_loss: 1.61e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.26it
| train_loss: 1.46e-02 | test_loss: 1.61e-02 | reg: 1.15e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.35it
| train_loss: 1.44e-02 | test_loss: 1.59e-02 | reg: 1.15e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.35it
| train_loss: 1.44e-02 | test_loss: 1.59e-02 | reg: 1.15e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.42it
| train_loss: 1.41e-02 | test_loss: 1.57e-02 | reg: 1.15e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.42it
| train_loss: 1.41e-02 | test_loss: 1.57e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.29it
| train_loss: 1.35e-02 | test_loss: 1.52e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.29it
| train_loss: 1.35e-02 | test_loss: 1.52e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.11it
| train_loss: 1.33e-02 | test_loss: 1.49e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.11it
| train_loss: 1.33e-02 | test_loss: 1.49e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.81it
| train_loss: 1.33e-02 | test_loss: 1.49e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.81it
| train_loss: 1.33e-02 | test_loss: 1.49e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.92it
| train_loss: 1.33e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.92it
| train_loss: 1.33e-02 | test_loss: 1.48e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.02it
| train_loss: 1.27e-02 | test_loss: 1.42e-02 | reg: 1.14e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.02it
| train_loss: 1.27e-02 | test_loss: 1.42e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.82it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.82it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.02it
| train_loss: 1.24e-02 | test_loss: 1.37e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.02it
| train_loss: 1.24e-02 | test_loss: 1.37e-02 | reg: 1.14e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.88it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 1.14e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.88it
| train_loss: 1.23e-02 | test_loss: 1.36e-02 | reg: 1.14e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.83it
| train_loss: 1.24e-02 | test_loss: 1.37e-02 | reg: 1.14e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.83it
| train_loss: 1.24e-02 | test_loss: 1.37e-02 | reg: 1.14e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.13it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.14e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.13it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.26it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.26it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.03it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.03it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.14e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.18it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.14e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.18it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.09it
| train_loss: 1.21e-02 | test_loss: 1.32e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.09it
| train_loss: 1.21e-02 | test_loss: 1.32e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.04it
| train_loss: 1.21e-02 | test_loss: 1.32e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.04it
| train_loss: 1.21e-02 | test_loss: 1.32e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.97it
| train_loss: 1.20e-02 | test_loss: 1.32e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.97it
| train_loss: 1.20e-02 | test_loss: 1.32e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.14it
| train_loss: 1.19e-02 | test_loss: 1.30e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.14it
| train_loss: 1.19e-02 | test_loss: 1.30e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.72it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.72it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  6.97it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  6.97it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  6.99it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  6.99it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  6.93it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:05<00:01,  6.93it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.07it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.07it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:05<00:01,  6.96it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:05<00:01,  6.96it
