Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.13e-01 | test_loss: 1.20e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.02e-01 | test_loss: 1.20e-01 | reg: 1.15e+01 | :   8%| | 4/50 [00:00<00:06,  7.58it/
| train_loss: 1.02e-01 | test_loss: 1.20e-01 | reg: 1.15e+01 | :  10%| | 5/50 [00:00<00:05,  7.82it/
| train_loss: 1.01e-01 | test_loss: 1.17e-01 | reg: 1.03e+01 | :  10%| | 5/50 [00:00<00:05,  7.82it/
| train_loss: 1.01e-01 | test_loss: 1.17e-01 | reg: 1.03e+01 | :  12%| | 6/50 [00:00<00:05,  8.08it/
| train_loss: 1.00e-01 | test_loss: 1.16e-01 | reg: 9.54e+00 | :  12%| | 6/50 [00:00<00:05,  8.08it/
| train_loss: 1.00e-01 | test_loss: 1.16e-01 | reg: 9.54e+00 | :  14%|▏| 7/50 [00:00<00:05,  8.43it/
| train_loss: 1.00e-01 | test_loss: 1.15e-01 | reg: 8.73e+00 | :  14%|▏| 7/50 [00:01<00:05,  8.43it/
| train_loss: 1.00e-01 | test_loss: 1.15e-01 | reg: 8.73e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.51it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 8.21e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.51it/
| train_loss: 1.00e-01 | test_loss: 1.14e-01 | reg: 8.21e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.46it/
| train_loss: 9.97e-02 | test_loss: 1.14e-01 | reg: 7.98e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.46it/
| train_loss: 9.97e-02 | test_loss: 1.14e-01 | reg: 7.98e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.52it
| train_loss: 9.96e-02 | test_loss: 1.14e-01 | reg: 7.86e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.52it
| train_loss: 9.96e-02 | test_loss: 1.14e-01 | reg: 7.86e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.56it
| train_loss: 9.96e-02 | test_loss: 1.14e-01 | reg: 7.77e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.56it
| train_loss: 9.96e-02 | test_loss: 1.14e-01 | reg: 7.77e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.59it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.73e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.59it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.73e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.72it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.70e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.72it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.70e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.71it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.68e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.71it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.68e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.69it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.66e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.69it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.66e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.34it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.64e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.34it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.64e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.63it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.64e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.63it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.64e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.67it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.63e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.67it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.63e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.73it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.62e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.73it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.62e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.81it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.62e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.81it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.62e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.77it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.62e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.77it
| train_loss: 9.96e-02 | test_loss: 1.15e-01 | reg: 7.62e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.83it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.61e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.83it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.61e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.89it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.61e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.89it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.61e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.94it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.60e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.94it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.60e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.74it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.60e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.74it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.60e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.53it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.53it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.57it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.57it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.60it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.60it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.84it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.84it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.00it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.00it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.02it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.02it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.92it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.92it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.59e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.72it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.72it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.81it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.81it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.87it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.87it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.71it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.80it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.80it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.67it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.67it
| train_loss: 9.95e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.57it
| train_loss: 9.94e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.57it
| train_loss: 9.94e-02 | test_loss: 1.15e-01 | reg: 7.58e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.81it
| train_loss: 9.94e-02 | test_loss: 1.15e-01 | reg: 7.57e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.81it
| train_loss: 9.94e-02 | test_loss: 1.15e-01 | reg: 7.57e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.13it
| train_loss: 9.92e-02 | test_loss: 1.16e-01 | reg: 7.56e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.13it
| train_loss: 9.92e-02 | test_loss: 1.16e-01 | reg: 7.56e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.11it
| train_loss: 9.92e-02 | test_loss: 1.16e-01 | reg: 7.55e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.11it
| train_loss: 9.92e-02 | test_loss: 1.16e-01 | reg: 7.55e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.36it
| train_loss: 9.91e-02 | test_loss: 1.16e-01 | reg: 7.54e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.36it
| train_loss: 9.91e-02 | test_loss: 1.16e-01 | reg: 7.54e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.27it
| train_loss: 9.91e-02 | test_loss: 1.16e-01 | reg: 7.53e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.27it
| train_loss: 9.91e-02 | test_loss: 1.16e-01 | reg: 7.53e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.38it
| train_loss: 9.90e-02 | test_loss: 1.16e-01 | reg: 7.53e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.38it
| train_loss: 9.90e-02 | test_loss: 1.16e-01 | reg: 7.53e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.38it
| train_loss: 9.90e-02 | test_loss: 1.16e-01 | reg: 7.53e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.38it
| train_loss: 9.90e-02 | test_loss: 1.16e-01 | reg: 7.53e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.45it
| train_loss: 9.89e-02 | test_loss: 1.16e-01 | reg: 7.51e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.45it
| train_loss: 9.89e-02 | test_loss: 1.16e-01 | reg: 7.51e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.62it
| train_loss: 9.87e-02 | test_loss: 1.16e-01 | reg: 7.48e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.62it
| train_loss: 9.87e-02 | test_loss: 1.16e-01 | reg: 7.48e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.54it
| train_loss: 9.77e-02 | test_loss: 1.16e-01 | reg: 7.47e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.54it
| train_loss: 9.77e-02 | test_loss: 1.16e-01 | reg: 7.47e+00 | : 100%|█| 50/50 [00:05<00:00,  8.48it
| train_loss: 9.77e-02 | test_loss: 1.16e-01 | reg: 7.47e+00 | : 100%|█| 50/50 [00:05<00:00,  8.49it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.70e-01 | test_loss: 1.78e-01 | reg: 1.86e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.70e-01 | test_loss: 1.78e-01 | reg: 1.86e+01 | :   2%| | 1/50 [00:00<00:05,  8.25it/
| train_loss: 1.16e-01 | test_loss: 1.25e-01 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:05,  8.25it/
| train_loss: 1.16e-01 | test_loss: 1.25e-01 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:05,  8.90it/
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 1.48e+01 | :   4%| | 2/50 [00:00<00:05,  8.90it/
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 1.48e+01 | :   6%| | 3/50 [00:00<00:05,  8.86it/
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 1.31e+01 | :   6%| | 3/50 [00:00<00:05,  8.86it/
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 1.31e+01 | :   8%| | 4/50 [00:00<00:05,  8.93it/
| train_loss: 1.05e-01 | test_loss: 1.13e-01 | reg: 1.12e+01 | :   8%| | 4/50 [00:00<00:05,  8.93it/
| train_loss: 1.05e-01 | test_loss: 1.13e-01 | reg: 1.12e+01 | :  10%| | 5/50 [00:00<00:05,  8.76it/
| train_loss: 1.03e-01 | test_loss: 1.12e-01 | reg: 9.76e+00 | :  10%| | 5/50 [00:00<00:05,  8.76it/
| train_loss: 1.03e-01 | test_loss: 1.12e-01 | reg: 9.76e+00 | :  12%| | 6/50 [00:00<00:04,  8.98it/
| train_loss: 1.03e-01 | test_loss: 1.12e-01 | reg: 8.46e+00 | :  12%| | 6/50 [00:00<00:04,  8.98it/
| train_loss: 1.03e-01 | test_loss: 1.12e-01 | reg: 8.46e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.97it/
| train_loss: 1.03e-01 | test_loss: 1.11e-01 | reg: 7.49e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.97it/
| train_loss: 1.03e-01 | test_loss: 1.11e-01 | reg: 7.49e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.98it/
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 7.06e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.98it/
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 7.06e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.89it/
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.97e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.89it/
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.97e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.61it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.81e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.61it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.81e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.61it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.74e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.61it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.74e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.72it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.66e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.72it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.66e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.71it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.55e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.71it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.55e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.80it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.49e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.80it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.49e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.88it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.47e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.88it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.47e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.82it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.46e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.82it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.46e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.77it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.44e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.77it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.44e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.74it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.39e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.74it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.39e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.80it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.37e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.80it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.37e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.75it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.36e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.75it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.36e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.80it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.34e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.80it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.34e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.75it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.33e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.75it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.33e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.64it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.32e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.64it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.32e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.41it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.32e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.41it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.32e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.25it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.31e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.25it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.31e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.09it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.31e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.09it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.31e+00 | :  54%|▌| 27/50 [00:03<00:02,  7.96it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.30e+00 | :  54%|▌| 27/50 [00:03<00:02,  7.96it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.30e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.06it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.30e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.06it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.30e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.13it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.29e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.13it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.29e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.21it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.29e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.21it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.29e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.75it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.29e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.75it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.29e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.60it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.29e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.60it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.29e+00 | :  66%|▋| 33/50 [00:03<00:02,  7.57it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.28e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.57it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.28e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.95it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.28e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.95it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.28e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.04it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.28e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.04it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.28e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.21it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.28e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.21it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.28e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.23it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.23it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.06it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.06it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.32it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.32it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.97it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.97it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.08it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.08it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.23it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.23it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.22it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.22it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.22it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.65it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.65it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.53it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.53it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.04it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.04it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.96it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.96it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.27e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.01it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.26e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.01it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.26e+00 | : 100%|█| 50/50 [00:05<00:00,  8.18it
| train_loss: 1.04e-01 | test_loss: 1.10e-01 | reg: 6.26e+00 | : 100%|█| 50/50 [00:05<00:00,  8.38it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.73e-01 | test_loss: 1.92e-01 | reg: 1.69e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
