Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 1.06e-01 | test_loss: 1.25e-01 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.36e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.56it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.36e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.56it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.36e+00 | :  98%|▉| 49/50 [00:06<00:00,  7.49it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.35e+00 | :  98%|▉| 49/50 [00:06<00:00,  7.49it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.35e+00 | : 100%|█| 50/50 [00:06<00:00,  7.54it
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 7.35e+00 | : 100%|█| 50/50 [00:06<00:00,  7.96it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.45e-01 | test_loss: 1.75e-01 | reg: 2.27e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.45e-01 | test_loss: 1.75e-01 | reg: 2.27e+01 | :   2%| | 1/50 [00:00<00:07,  6.90it/
| train_loss: 1.01e-01 | test_loss: 1.35e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:07,  6.90it/
| train_loss: 1.01e-01 | test_loss: 1.35e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:06,  7.97it/
| train_loss: 9.59e-02 | test_loss: 1.30e-01 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:06,  7.97it/
| train_loss: 9.59e-02 | test_loss: 1.30e-01 | reg: 1.61e+01 | :   6%| | 3/50 [00:00<00:05,  8.26it/
| train_loss: 9.41e-02 | test_loss: 1.24e-01 | reg: 1.42e+01 | :   6%| | 3/50 [00:00<00:05,  8.26it/
| train_loss: 9.41e-02 | test_loss: 1.24e-01 | reg: 1.42e+01 | :   8%| | 4/50 [00:00<00:05,  8.51it/
| train_loss: 9.31e-02 | test_loss: 1.21e-01 | reg: 1.22e+01 | :   8%| | 4/50 [00:00<00:05,  8.51it/
| train_loss: 9.31e-02 | test_loss: 1.21e-01 | reg: 1.22e+01 | :  10%| | 5/50 [00:00<00:05,  8.43it/
| train_loss: 9.25e-02 | test_loss: 1.21e-01 | reg: 1.12e+01 | :  10%| | 5/50 [00:00<00:05,  8.43it/
| train_loss: 9.25e-02 | test_loss: 1.21e-01 | reg: 1.12e+01 | :  12%| | 6/50 [00:00<00:05,  8.46it/
| train_loss: 9.19e-02 | test_loss: 1.20e-01 | reg: 1.03e+01 | :  12%| | 6/50 [00:00<00:05,  8.46it/
| train_loss: 9.19e-02 | test_loss: 1.20e-01 | reg: 1.03e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.62it/
| train_loss: 9.12e-02 | test_loss: 1.19e-01 | reg: 9.96e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.62it/
| train_loss: 9.12e-02 | test_loss: 1.19e-01 | reg: 9.96e+00 | :  16%|▏| 8/50 [00:00<00:05,  8.38it/
| train_loss: 9.08e-02 | test_loss: 1.18e-01 | reg: 9.73e+00 | :  16%|▏| 8/50 [00:01<00:05,  8.38it/
| train_loss: 9.08e-02 | test_loss: 1.18e-01 | reg: 9.73e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.44it/
| train_loss: 9.06e-02 | test_loss: 1.19e-01 | reg: 9.66e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.44it/
| train_loss: 9.06e-02 | test_loss: 1.19e-01 | reg: 9.66e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.44it
| train_loss: 9.05e-02 | test_loss: 1.19e-01 | reg: 9.62e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.44it
| train_loss: 9.05e-02 | test_loss: 1.19e-01 | reg: 9.62e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 9.04e-02 | test_loss: 1.18e-01 | reg: 9.59e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.24it
| train_loss: 9.04e-02 | test_loss: 1.18e-01 | reg: 9.59e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.26it
| train_loss: 9.02e-02 | test_loss: 1.19e-01 | reg: 9.55e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.26it
| train_loss: 9.02e-02 | test_loss: 1.19e-01 | reg: 9.55e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.23it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.51e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.23it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.51e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.07it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.48e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.07it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.48e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.24it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.46e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.24it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.46e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.15it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.15it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.10it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.10it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.90it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.90it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.07it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.07it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.96it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.96it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.15it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.15it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.45e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.29it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.44e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.29it
| train_loss: 9.01e-02 | test_loss: 1.19e-01 | reg: 9.44e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.39it
| train_loss: 9.00e-02 | test_loss: 1.19e-01 | reg: 9.43e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.39it
| train_loss: 9.00e-02 | test_loss: 1.19e-01 | reg: 9.43e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.35it
| train_loss: 9.00e-02 | test_loss: 1.19e-01 | reg: 9.43e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.35it
| train_loss: 9.00e-02 | test_loss: 1.19e-01 | reg: 9.43e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.36it
| train_loss: 8.99e-02 | test_loss: 1.19e-01 | reg: 9.41e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.36it
| train_loss: 8.99e-02 | test_loss: 1.19e-01 | reg: 9.41e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 8.98e-02 | test_loss: 1.19e-01 | reg: 9.40e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 8.98e-02 | test_loss: 1.19e-01 | reg: 9.40e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.59it
| train_loss: 8.97e-02 | test_loss: 1.20e-01 | reg: 9.38e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.59it
| train_loss: 8.97e-02 | test_loss: 1.20e-01 | reg: 9.38e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.70it
| train_loss: 8.95e-02 | test_loss: 1.20e-01 | reg: 9.38e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.70it
| train_loss: 8.95e-02 | test_loss: 1.20e-01 | reg: 9.38e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.77it
| train_loss: 8.94e-02 | test_loss: 1.20e-01 | reg: 9.37e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.77it
| train_loss: 8.94e-02 | test_loss: 1.20e-01 | reg: 9.37e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.59it
| train_loss: 8.92e-02 | test_loss: 1.20e-01 | reg: 9.35e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.59it
| train_loss: 8.92e-02 | test_loss: 1.20e-01 | reg: 9.35e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.70it
| train_loss: 8.92e-02 | test_loss: 1.20e-01 | reg: 9.33e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.70it
| train_loss: 8.92e-02 | test_loss: 1.20e-01 | reg: 9.33e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 8.92e-02 | test_loss: 1.21e-01 | reg: 9.31e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 8.92e-02 | test_loss: 1.21e-01 | reg: 9.31e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.71it
| train_loss: 8.91e-02 | test_loss: 1.21e-01 | reg: 9.30e+00 | :  66%|▋| 33/50 [00:04<00:01,  8.71it
| train_loss: 8.91e-02 | test_loss: 1.21e-01 | reg: 9.30e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.70it
| train_loss: 8.91e-02 | test_loss: 1.21e-01 | reg: 9.30e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.70it
| train_loss: 8.91e-02 | test_loss: 1.21e-01 | reg: 9.30e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.44it
| train_loss: 8.90e-02 | test_loss: 1.21e-01 | reg: 9.29e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.44it
| train_loss: 8.90e-02 | test_loss: 1.21e-01 | reg: 9.29e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.50it
| train_loss: 8.90e-02 | test_loss: 1.21e-01 | reg: 9.28e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.50it
| train_loss: 8.90e-02 | test_loss: 1.21e-01 | reg: 9.28e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.96it
| train_loss: 8.90e-02 | test_loss: 1.21e-01 | reg: 9.28e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.96it
| train_loss: 8.90e-02 | test_loss: 1.21e-01 | reg: 9.28e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.85it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.28e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.85it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.28e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.81it
| train_loss: 8.90e-02 | test_loss: 1.21e-01 | reg: 9.28e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.81it
| train_loss: 8.90e-02 | test_loss: 1.21e-01 | reg: 9.28e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.92it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.27e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.92it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.27e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.11it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.27e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.11it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.27e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.23it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.27e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.23it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.27e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.69it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.27e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.69it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.27e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.42it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.42it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.91it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.91it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.82it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.82it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.06it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.06it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.02it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.02it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.27it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.27it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | : 100%|█| 50/50 [00:06<00:00,  8.18it
| train_loss: 8.90e-02 | test_loss: 1.20e-01 | reg: 9.26e+00 | : 100%|█| 50/50 [00:06<00:00,  8.27it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.92e-01 | test_loss: 2.20e-01 | reg: 2.02e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.92e-01 | test_loss: 2.20e-01 | reg: 2.02e+01 | :   2%| | 1/50 [00:00<00:06,  7.53it/
| train_loss: 1.19e-01 | test_loss: 1.41e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  7.53it/
| train_loss: 1.19e-01 | test_loss: 1.41e-01 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:06,  7.92it/
| train_loss: 1.05e-01 | test_loss: 1.23e-01 | reg: 1.44e+01 | :   4%| | 2/50 [00:00<00:06,  7.92it/
| train_loss: 1.05e-01 | test_loss: 1.23e-01 | reg: 1.44e+01 | :   6%| | 3/50 [00:00<00:06,  7.68it/
| train_loss: 1.01e-01 | test_loss: 1.17e-01 | reg: 1.33e+01 | :   6%| | 3/50 [00:00<00:06,  7.68it/
| train_loss: 1.01e-01 | test_loss: 1.17e-01 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  7.97it/
| train_loss: 9.83e-02 | test_loss: 1.15e-01 | reg: 1.23e+01 | :   8%| | 4/50 [00:00<00:05,  7.97it/
| train_loss: 9.83e-02 | test_loss: 1.15e-01 | reg: 1.23e+01 | :  10%| | 5/50 [00:00<00:05,  8.19it/
| train_loss: 9.76e-02 | test_loss: 1.14e-01 | reg: 1.16e+01 | :  10%| | 5/50 [00:00<00:05,  8.19it/
| train_loss: 9.76e-02 | test_loss: 1.14e-01 | reg: 1.16e+01 | :  12%| | 6/50 [00:00<00:05,  8.42it/
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 1.07e+01 | :  12%| | 6/50 [00:00<00:05,  8.42it/
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 1.07e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.34it/
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 1.02e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.34it/
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 1.02e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.31it/
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 9.83e+00 | :  16%|▏| 8/50 [00:01<00:05,  8.31it/
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 9.83e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.52it/
| train_loss: 9.80e-02 | test_loss: 1.13e-01 | reg: 9.44e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.52it/
| train_loss: 9.80e-02 | test_loss: 1.13e-01 | reg: 9.44e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.66it
| train_loss: 9.83e-02 | test_loss: 1.12e-01 | reg: 9.05e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.66it
| train_loss: 9.83e-02 | test_loss: 1.12e-01 | reg: 9.05e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.45it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.56e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.45it
| train_loss: 9.84e-02 | test_loss: 1.13e-01 | reg: 8.56e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.38it
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 8.30e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.38it
| train_loss: 9.79e-02 | test_loss: 1.13e-01 | reg: 8.30e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.46it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 8.06e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.46it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 8.06e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 9.76e-02 | test_loss: 1.13e-01 | reg: 7.88e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 9.76e-02 | test_loss: 1.13e-01 | reg: 7.88e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.46it
| train_loss: 9.74e-02 | test_loss: 1.13e-01 | reg: 7.80e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.46it
| train_loss: 9.74e-02 | test_loss: 1.13e-01 | reg: 7.80e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.43it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 7.72e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.43it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 7.72e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.58it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 7.58e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.58it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 7.58e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.50it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 7.54e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.50it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 7.54e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.63it
| train_loss: 9.72e-02 | test_loss: 1.14e-01 | reg: 7.52e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.63it
| train_loss: 9.72e-02 | test_loss: 1.14e-01 | reg: 7.52e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.62it
| train_loss: 9.72e-02 | test_loss: 1.14e-01 | reg: 7.51e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.62it
| train_loss: 9.72e-02 | test_loss: 1.14e-01 | reg: 7.51e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.56it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.50e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.56it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.50e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.49it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.48e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.49it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.48e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.26it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.48e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.26it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.48e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.23it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.47e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.23it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.47e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.06it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.47e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.06it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.47e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.97it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.97it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.05it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.05it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.06it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.06it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.93it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.93it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.80it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.80it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.46e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.77it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.77it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.50it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.50it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.28it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.28it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.28it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.96it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.96it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.96it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.96it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  76%|▊| 38/50 [00:04<00:00, 12.30it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  76%|▊| 38/50 [00:04<00:00, 12.30it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  76%|▊| 38/50 [00:04<00:00, 12.30it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  76%|▊| 38/50 [00:04<00:00, 12.30it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  82%|▊| 41/50 [00:04<00:00, 12.51it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  82%|▊| 41/50 [00:04<00:00, 12.51it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  82%|▊| 41/50 [00:04<00:00, 12.51it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  86%|▊| 43/50 [00:04<00:00, 10.67it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  86%|▊| 43/50 [00:04<00:00, 10.67it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  86%|▊| 43/50 [00:05<00:00, 10.67it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.72it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.72it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.72it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.45e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.88it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.44e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.88it
