Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:18,  2.54it/
| train_loss: 7.19e-02 | test_loss: 9.38e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:01<00:18,  2.54it/
| train_loss: 1.46e-02 | test_loss: 1.73e-02 | reg: 9.59e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.41it
| train_loss: 1.46e-02 | test_loss: 1.73e-02 | reg: 9.59e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.23it
| train_loss: 1.45e-02 | test_loss: 1.71e-02 | reg: 9.58e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.23it
| train_loss: 1.45e-02 | test_loss: 1.71e-02 | reg: 9.58e+00 | :  98%|▉| 49/50 [00:06<00:00,  6.79it
| train_loss: 1.45e-02 | test_loss: 1.70e-02 | reg: 9.57e+00 | :  98%|▉| 49/50 [00:06<00:00,  6.79it
| train_loss: 1.45e-02 | test_loss: 1.70e-02 | reg: 9.57e+00 | : 100%|█| 50/50 [00:06<00:00,  6.73it
| train_loss: 1.45e-02 | test_loss: 1.70e-02 | reg: 9.57e+00 | : 100%|█| 50/50 [00:06<00:00,  7.85it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.71e-01 | test_loss: 2.04e-01 | reg: 2.29e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.71e-01 | test_loss: 2.04e-01 | reg: 2.29e+01 | :   2%| | 1/50 [00:00<00:06,  7.85it/
| train_loss: 8.06e-02 | test_loss: 1.18e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:06,  7.85it/
| train_loss: 8.06e-02 | test_loss: 1.18e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:05,  8.40it/
| train_loss: 5.42e-02 | test_loss: 8.82e-02 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:05,  8.40it/
| train_loss: 5.42e-02 | test_loss: 8.82e-02 | reg: 1.80e+01 | :   6%| | 3/50 [00:00<00:05,  8.59it/
| train_loss: 3.87e-02 | test_loss: 6.07e-02 | reg: 1.66e+01 | :   6%| | 3/50 [00:00<00:05,  8.59it/
| train_loss: 3.87e-02 | test_loss: 6.07e-02 | reg: 1.66e+01 | :   8%| | 4/50 [00:00<00:05,  7.98it/
| train_loss: 3.14e-02 | test_loss: 4.45e-02 | reg: 1.53e+01 | :   8%| | 4/50 [00:00<00:05,  7.98it/
| train_loss: 3.14e-02 | test_loss: 4.45e-02 | reg: 1.53e+01 | :  10%| | 5/50 [00:00<00:05,  8.36it/
| train_loss: 2.47e-02 | test_loss: 3.32e-02 | reg: 1.42e+01 | :  10%| | 5/50 [00:00<00:05,  8.36it/
| train_loss: 2.47e-02 | test_loss: 3.32e-02 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 1.97e-02 | test_loss: 2.81e-02 | reg: 1.36e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 1.97e-02 | test_loss: 2.81e-02 | reg: 1.36e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.15it/
| train_loss: 1.72e-02 | test_loss: 2.41e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.15it/
| train_loss: 1.72e-02 | test_loss: 2.41e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.43it/
| train_loss: 1.59e-02 | test_loss: 2.22e-02 | reg: 1.30e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.43it/
| train_loss: 1.59e-02 | test_loss: 2.22e-02 | reg: 1.30e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.24it/
| train_loss: 1.52e-02 | test_loss: 2.09e-02 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.24it/
| train_loss: 1.52e-02 | test_loss: 2.09e-02 | reg: 1.28e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.76it
| train_loss: 1.39e-02 | test_loss: 1.87e-02 | reg: 1.27e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.76it
| train_loss: 1.39e-02 | test_loss: 1.87e-02 | reg: 1.27e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.42it
| train_loss: 1.25e-02 | test_loss: 1.71e-02 | reg: 1.26e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.42it
| train_loss: 1.25e-02 | test_loss: 1.71e-02 | reg: 1.26e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.23it
| train_loss: 1.19e-02 | test_loss: 1.61e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.23it
| train_loss: 1.19e-02 | test_loss: 1.61e-02 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:01<00:05,  7.28it
| train_loss: 1.78e-02 | test_loss: 2.08e-02 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:05,  7.28it
| train_loss: 1.78e-02 | test_loss: 2.08e-02 | reg: 1.21e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.58it
| train_loss: 1.89e-02 | test_loss: 2.12e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.58it
| train_loss: 1.89e-02 | test_loss: 2.12e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.73it
| train_loss: 1.55e-02 | test_loss: 1.86e-02 | reg: 1.15e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.73it
| train_loss: 1.55e-02 | test_loss: 1.86e-02 | reg: 1.15e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.05it
| train_loss: 1.51e-02 | test_loss: 1.81e-02 | reg: 1.14e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.05it
| train_loss: 1.51e-02 | test_loss: 1.81e-02 | reg: 1.14e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.01it
| train_loss: 1.54e-02 | test_loss: 1.90e-02 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.01it
| train_loss: 1.54e-02 | test_loss: 1.90e-02 | reg: 1.12e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.63it
| train_loss: 1.65e-02 | test_loss: 2.19e-02 | reg: 1.08e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.63it
| train_loss: 1.65e-02 | test_loss: 2.19e-02 | reg: 1.08e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.06it
| train_loss: 1.59e-02 | test_loss: 2.01e-02 | reg: 1.07e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.06it
| train_loss: 1.59e-02 | test_loss: 2.01e-02 | reg: 1.07e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.21it
| train_loss: 1.56e-02 | test_loss: 1.99e-02 | reg: 1.07e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.21it
| train_loss: 1.56e-02 | test_loss: 1.99e-02 | reg: 1.07e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.34it
| train_loss: 1.52e-02 | test_loss: 1.93e-02 | reg: 1.07e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.34it
| train_loss: 1.52e-02 | test_loss: 1.93e-02 | reg: 1.07e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.05it
| train_loss: 1.52e-02 | test_loss: 1.93e-02 | reg: 1.07e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.05it
| train_loss: 1.52e-02 | test_loss: 1.93e-02 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.12it
| train_loss: 1.50e-02 | test_loss: 1.91e-02 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.12it
| train_loss: 1.50e-02 | test_loss: 1.91e-02 | reg: 1.07e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.14it
| train_loss: 1.47e-02 | test_loss: 1.88e-02 | reg: 1.07e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.14it
| train_loss: 1.47e-02 | test_loss: 1.88e-02 | reg: 1.07e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.01it
| train_loss: 1.45e-02 | test_loss: 1.85e-02 | reg: 1.07e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.01it
| train_loss: 1.45e-02 | test_loss: 1.85e-02 | reg: 1.07e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.04it
| train_loss: 1.44e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.04it
| train_loss: 1.44e-02 | test_loss: 1.84e-02 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.52it
| train_loss: 1.42e-02 | test_loss: 1.80e-02 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.52it
| train_loss: 1.42e-02 | test_loss: 1.80e-02 | reg: 1.07e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.90it
| train_loss: 1.40e-02 | test_loss: 1.79e-02 | reg: 1.07e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.90it
| train_loss: 1.40e-02 | test_loss: 1.79e-02 | reg: 1.07e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.98it
| train_loss: 1.40e-02 | test_loss: 1.76e-02 | reg: 1.07e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.98it
| train_loss: 1.40e-02 | test_loss: 1.76e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.16it
| train_loss: 1.39e-02 | test_loss: 1.75e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:04<00:02,  8.16it
| train_loss: 1.39e-02 | test_loss: 1.75e-02 | reg: 1.07e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.66it
| train_loss: 1.39e-02 | test_loss: 1.75e-02 | reg: 1.07e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.66it
| train_loss: 1.39e-02 | test_loss: 1.75e-02 | reg: 1.07e+01 | :  64%|▋| 32/50 [00:04<00:02,  6.29it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  64%|▋| 32/50 [00:04<00:02,  6.29it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  66%|▋| 33/50 [00:04<00:02,  6.02it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  66%|▋| 33/50 [00:04<00:02,  6.02it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:04<00:02,  5.91it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:04<00:02,  5.91it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  70%|▋| 35/50 [00:04<00:02,  6.20it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  70%|▋| 35/50 [00:04<00:02,  6.20it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  72%|▋| 36/50 [00:04<00:02,  6.74it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  72%|▋| 36/50 [00:05<00:02,  6.74it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.18it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.18it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.40it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.40it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.79it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.79it
| train_loss: 1.39e-02 | test_loss: 1.74e-02 | reg: 1.07e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.93it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.93it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.23it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.23it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.50it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.50it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.38it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.38it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.94it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.94it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.75it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.75it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.94it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.94it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.90it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.90it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.46it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.46it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.07e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.51it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.06e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.51it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.06e+01 | : 100%|█| 50/50 [00:06<00:00,  7.34it
| train_loss: 1.39e-02 | test_loss: 1.73e-02 | reg: 1.06e+01 | : 100%|█| 50/50 [00:06<00:00,  7.50it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.17e-01 | test_loss: 2.39e-01 | reg: 2.41e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.17e-01 | test_loss: 2.39e-01 | reg: 2.41e+01 | :   2%| | 1/50 [00:00<00:07,  6.70it/
| train_loss: 8.82e-02 | test_loss: 1.19e-01 | reg: 2.28e+01 | :   2%| | 1/50 [00:00<00:07,  6.70it/
| train_loss: 8.82e-02 | test_loss: 1.19e-01 | reg: 2.28e+01 | :   4%| | 2/50 [00:00<00:06,  7.67it/
| train_loss: 4.79e-02 | test_loss: 6.42e-02 | reg: 2.00e+01 | :   4%| | 2/50 [00:00<00:06,  7.67it/
| train_loss: 4.79e-02 | test_loss: 6.42e-02 | reg: 2.00e+01 | :   6%| | 3/50 [00:00<00:05,  7.92it/
| train_loss: 3.51e-02 | test_loss: 4.49e-02 | reg: 1.84e+01 | :   6%| | 3/50 [00:00<00:05,  7.92it/
| train_loss: 3.51e-02 | test_loss: 4.49e-02 | reg: 1.84e+01 | :   8%| | 4/50 [00:00<00:05,  8.05it/
| train_loss: 2.74e-02 | test_loss: 3.59e-02 | reg: 1.70e+01 | :   8%| | 4/50 [00:00<00:05,  8.05it/
| train_loss: 2.74e-02 | test_loss: 3.59e-02 | reg: 1.70e+01 | :  10%| | 5/50 [00:00<00:05,  8.28it/
| train_loss: 2.60e-02 | test_loss: 3.26e-02 | reg: 1.60e+01 | :  10%| | 5/50 [00:00<00:05,  8.28it/
| train_loss: 2.60e-02 | test_loss: 3.26e-02 | reg: 1.60e+01 | :  12%| | 6/50 [00:00<00:05,  8.33it/
| train_loss: 2.56e-02 | test_loss: 3.05e-02 | reg: 1.52e+01 | :  12%| | 6/50 [00:00<00:05,  8.33it/
| train_loss: 2.56e-02 | test_loss: 3.05e-02 | reg: 1.52e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.21it/
| train_loss: 2.31e-02 | test_loss: 2.80e-02 | reg: 1.47e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.21it/
| train_loss: 2.31e-02 | test_loss: 2.80e-02 | reg: 1.47e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.44it/
| train_loss: 2.00e-02 | test_loss: 2.46e-02 | reg: 1.43e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.44it/
| train_loss: 2.00e-02 | test_loss: 2.46e-02 | reg: 1.43e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.41it/
| train_loss: 1.90e-02 | test_loss: 2.38e-02 | reg: 1.41e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.41it/
| train_loss: 1.90e-02 | test_loss: 2.38e-02 | reg: 1.41e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.54it
| train_loss: 1.86e-02 | test_loss: 2.35e-02 | reg: 1.40e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.54it
| train_loss: 1.86e-02 | test_loss: 2.35e-02 | reg: 1.40e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.68it
| train_loss: 1.84e-02 | test_loss: 2.40e-02 | reg: 1.40e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.68it
| train_loss: 1.84e-02 | test_loss: 2.40e-02 | reg: 1.40e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.62it
| train_loss: 1.81e-02 | test_loss: 2.52e-02 | reg: 1.39e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.62it
| train_loss: 1.81e-02 | test_loss: 2.52e-02 | reg: 1.39e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.74it
| train_loss: 1.80e-02 | test_loss: 2.42e-02 | reg: 1.38e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.74it
| train_loss: 1.80e-02 | test_loss: 2.42e-02 | reg: 1.38e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.70it
| train_loss: 1.84e-02 | test_loss: 2.42e-02 | reg: 1.36e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.70it
| train_loss: 1.84e-02 | test_loss: 2.42e-02 | reg: 1.36e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 1.96e-02 | test_loss: 2.46e-02 | reg: 1.34e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 1.96e-02 | test_loss: 2.46e-02 | reg: 1.34e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.86it
| train_loss: 1.94e-02 | test_loss: 2.60e-02 | reg: 1.31e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.86it
| train_loss: 1.94e-02 | test_loss: 2.60e-02 | reg: 1.31e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.75it
| train_loss: 2.01e-02 | test_loss: 2.87e-02 | reg: 1.28e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.75it
| train_loss: 2.01e-02 | test_loss: 2.87e-02 | reg: 1.28e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.75it
| train_loss: 1.91e-02 | test_loss: 2.61e-02 | reg: 1.26e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.75it
| train_loss: 1.91e-02 | test_loss: 2.61e-02 | reg: 1.26e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.09it
| train_loss: 1.80e-02 | test_loss: 2.39e-02 | reg: 1.25e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.09it
| train_loss: 1.80e-02 | test_loss: 2.39e-02 | reg: 1.25e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.32it
| train_loss: 1.89e-02 | test_loss: 2.29e-02 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.32it
| train_loss: 1.89e-02 | test_loss: 2.29e-02 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.49it
| train_loss: 1.91e-02 | test_loss: 2.11e-02 | reg: 1.18e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.49it
| train_loss: 1.91e-02 | test_loss: 2.11e-02 | reg: 1.18e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.50it
| train_loss: 1.78e-02 | test_loss: 2.00e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.50it
| train_loss: 1.78e-02 | test_loss: 2.00e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.69it
| train_loss: 1.84e-02 | test_loss: 2.12e-02 | reg: 1.13e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.69it
| train_loss: 1.84e-02 | test_loss: 2.12e-02 | reg: 1.13e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.00it
| train_loss: 1.78e-02 | test_loss: 1.97e-02 | reg: 1.11e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.00it
| train_loss: 1.78e-02 | test_loss: 1.97e-02 | reg: 1.11e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.29it
| train_loss: 1.83e-02 | test_loss: 2.04e-02 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.29it
| train_loss: 1.83e-02 | test_loss: 2.04e-02 | reg: 1.09e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.47it
| train_loss: 1.86e-02 | test_loss: 2.11e-02 | reg: 1.07e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.47it
| train_loss: 1.86e-02 | test_loss: 2.11e-02 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.51it
| train_loss: 1.87e-02 | test_loss: 2.03e-02 | reg: 1.04e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.51it
| train_loss: 1.87e-02 | test_loss: 2.03e-02 | reg: 1.04e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.40it
| train_loss: 1.85e-02 | test_loss: 2.08e-02 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.40it
| train_loss: 1.85e-02 | test_loss: 2.08e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.37it
| train_loss: 1.77e-02 | test_loss: 1.96e-02 | reg: 1.01e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.37it
| train_loss: 1.77e-02 | test_loss: 1.96e-02 | reg: 1.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.47it
| train_loss: 1.73e-02 | test_loss: 1.91e-02 | reg: 1.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.47it
| train_loss: 1.73e-02 | test_loss: 1.91e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.34it
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.34it
| train_loss: 1.70e-02 | test_loss: 1.91e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.42it
| train_loss: 1.69e-02 | test_loss: 1.90e-02 | reg: 1.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.42it
| train_loss: 1.69e-02 | test_loss: 1.90e-02 | reg: 1.01e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.47it
| train_loss: 1.68e-02 | test_loss: 1.88e-02 | reg: 1.00e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.47it
| train_loss: 1.68e-02 | test_loss: 1.88e-02 | reg: 1.00e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.49it
| train_loss: 1.68e-02 | test_loss: 1.88e-02 | reg: 1.00e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.49it
| train_loss: 1.68e-02 | test_loss: 1.88e-02 | reg: 1.00e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.44it
| train_loss: 1.67e-02 | test_loss: 1.86e-02 | reg: 1.00e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.44it
| train_loss: 1.67e-02 | test_loss: 1.86e-02 | reg: 1.00e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.48it
| train_loss: 1.66e-02 | test_loss: 1.85e-02 | reg: 9.99e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.48it
| train_loss: 1.66e-02 | test_loss: 1.85e-02 | reg: 9.99e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.22it
| train_loss: 1.65e-02 | test_loss: 1.85e-02 | reg: 9.98e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.22it
| train_loss: 1.65e-02 | test_loss: 1.85e-02 | reg: 9.98e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.02it
| train_loss: 1.64e-02 | test_loss: 1.84e-02 | reg: 9.98e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.02it
| train_loss: 1.64e-02 | test_loss: 1.84e-02 | reg: 9.98e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.11it
| train_loss: 1.64e-02 | test_loss: 1.85e-02 | reg: 9.98e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.11it
| train_loss: 1.64e-02 | test_loss: 1.85e-02 | reg: 9.98e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.36it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.36it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  82%|▊| 41/50 [00:04<00:01,  7.94it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.94it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.73it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.73it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.72it
