Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 1.46e-01 | test_loss: 3.31e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 3.39e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.27it
| train_loss: 3.36e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.27it
| train_loss: 3.36e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.19it
| train_loss: 3.35e-02 | test_loss: 3.89e-01 | reg: 1.85e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.19it
| train_loss: 3.35e-02 | test_loss: 3.89e-01 | reg: 1.85e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.03it
| train_loss: 3.36e-02 | test_loss: 3.89e-01 | reg: 1.85e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.03it
| train_loss: 3.36e-02 | test_loss: 3.89e-01 | reg: 1.85e+01 | : 100%|█| 50/50 [00:05<00:00,  9.03it
| train_loss: 3.36e-02 | test_loss: 3.89e-01 | reg: 1.85e+01 | : 100%|█| 50/50 [00:05<00:00,  9.15it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.80e-01 | reg: 2.03e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.80e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 1.78e-01 | test_loss: 2.49e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 1.78e-01 | test_loss: 2.49e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:05,  8.65it/
| train_loss: 1.61e-01 | test_loss: 2.57e-01 | reg: 1.85e+01 | :   4%| | 2/50 [00:00<00:05,  8.65it/
| train_loss: 1.61e-01 | test_loss: 2.57e-01 | reg: 1.85e+01 | :   6%| | 3/50 [00:00<00:05,  8.50it/
| train_loss: 1.47e-01 | test_loss: 2.66e-01 | reg: 1.84e+01 | :   6%| | 3/50 [00:00<00:05,  8.50it/
| train_loss: 1.47e-01 | test_loss: 2.66e-01 | reg: 1.84e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 1.30e-01 | test_loss: 2.79e-01 | reg: 1.90e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 1.30e-01 | test_loss: 2.79e-01 | reg: 1.90e+01 | :  10%| | 5/50 [00:00<00:05,  8.71it/
| train_loss: 1.12e-01 | test_loss: 2.97e-01 | reg: 1.96e+01 | :  10%| | 5/50 [00:00<00:05,  8.71it/
| train_loss: 1.12e-01 | test_loss: 2.97e-01 | reg: 1.96e+01 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 1.01e-01 | test_loss: 3.10e-01 | reg: 1.98e+01 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 1.01e-01 | test_loss: 3.10e-01 | reg: 1.98e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.83it/
| train_loss: 9.23e-02 | test_loss: 3.22e-01 | reg: 2.01e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.83it/
| train_loss: 9.23e-02 | test_loss: 3.22e-01 | reg: 2.01e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.89it/
| train_loss: 8.83e-02 | test_loss: 3.26e-01 | reg: 2.02e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.89it/
| train_loss: 8.83e-02 | test_loss: 3.26e-01 | reg: 2.02e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.04it/
| train_loss: 8.25e-02 | test_loss: 3.32e-01 | reg: 2.03e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.04it/
| train_loss: 8.25e-02 | test_loss: 3.32e-01 | reg: 2.03e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.15it
| train_loss: 7.61e-02 | test_loss: 3.38e-01 | reg: 2.03e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.15it
| train_loss: 7.61e-02 | test_loss: 3.38e-01 | reg: 2.03e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 7.25e-02 | test_loss: 3.40e-01 | reg: 2.01e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 7.25e-02 | test_loss: 3.40e-01 | reg: 2.01e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.12it
| train_loss: 6.88e-02 | test_loss: 3.45e-01 | reg: 2.00e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.12it
| train_loss: 6.88e-02 | test_loss: 3.45e-01 | reg: 2.00e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.08it
| train_loss: 6.44e-02 | test_loss: 3.52e-01 | reg: 2.02e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.08it
| train_loss: 6.44e-02 | test_loss: 3.52e-01 | reg: 2.02e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.07it
| train_loss: 6.20e-02 | test_loss: 3.53e-01 | reg: 2.01e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.07it
| train_loss: 6.20e-02 | test_loss: 3.53e-01 | reg: 2.01e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.16it
| train_loss: 6.03e-02 | test_loss: 3.56e-01 | reg: 2.01e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.16it
| train_loss: 6.03e-02 | test_loss: 3.56e-01 | reg: 2.01e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.10it
| train_loss: 5.88e-02 | test_loss: 3.55e-01 | reg: 2.00e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.10it
| train_loss: 5.88e-02 | test_loss: 3.55e-01 | reg: 2.00e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.08it
| train_loss: 5.64e-02 | test_loss: 3.56e-01 | reg: 2.00e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.08it
| train_loss: 5.64e-02 | test_loss: 3.56e-01 | reg: 2.00e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.05it
| train_loss: 5.37e-02 | test_loss: 3.62e-01 | reg: 2.00e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.05it
| train_loss: 5.37e-02 | test_loss: 3.62e-01 | reg: 2.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.13it
| train_loss: 5.20e-02 | test_loss: 3.64e-01 | reg: 2.00e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.13it
| train_loss: 5.20e-02 | test_loss: 3.64e-01 | reg: 2.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 5.08e-02 | test_loss: 3.63e-01 | reg: 2.00e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.22it
| train_loss: 5.08e-02 | test_loss: 3.63e-01 | reg: 2.00e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.26it
| train_loss: 4.96e-02 | test_loss: 3.64e-01 | reg: 2.00e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.26it
| train_loss: 4.96e-02 | test_loss: 3.64e-01 | reg: 2.00e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.17it
| train_loss: 4.86e-02 | test_loss: 3.65e-01 | reg: 1.99e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.17it
| train_loss: 4.86e-02 | test_loss: 3.65e-01 | reg: 1.99e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.24it
| train_loss: 4.74e-02 | test_loss: 3.65e-01 | reg: 1.99e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.24it
| train_loss: 4.74e-02 | test_loss: 3.65e-01 | reg: 1.99e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.29it
| train_loss: 4.69e-02 | test_loss: 3.66e-01 | reg: 1.98e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.29it
| train_loss: 4.69e-02 | test_loss: 3.66e-01 | reg: 1.98e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.32it
| train_loss: 4.51e-02 | test_loss: 3.71e-01 | reg: 1.98e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.32it
| train_loss: 4.51e-02 | test_loss: 3.71e-01 | reg: 1.98e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.35it
| train_loss: 4.40e-02 | test_loss: 3.76e-01 | reg: 1.97e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.35it
| train_loss: 4.40e-02 | test_loss: 3.76e-01 | reg: 1.97e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.37it
| train_loss: 4.29e-02 | test_loss: 3.78e-01 | reg: 1.97e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.37it
| train_loss: 4.29e-02 | test_loss: 3.78e-01 | reg: 1.97e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.36it
| train_loss: 4.18e-02 | test_loss: 3.79e-01 | reg: 1.96e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.36it
| train_loss: 4.18e-02 | test_loss: 3.79e-01 | reg: 1.96e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.36it
| train_loss: 4.11e-02 | test_loss: 3.79e-01 | reg: 1.96e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.36it
| train_loss: 4.11e-02 | test_loss: 3.79e-01 | reg: 1.96e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.25it
| train_loss: 4.08e-02 | test_loss: 3.79e-01 | reg: 1.95e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.25it
| train_loss: 4.08e-02 | test_loss: 3.79e-01 | reg: 1.95e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.29it
| train_loss: 3.99e-02 | test_loss: 3.81e-01 | reg: 1.95e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.29it
| train_loss: 3.99e-02 | test_loss: 3.81e-01 | reg: 1.95e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.23it
| train_loss: 3.87e-02 | test_loss: 3.87e-01 | reg: 1.96e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.23it
| train_loss: 3.87e-02 | test_loss: 3.87e-01 | reg: 1.96e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.16it
| train_loss: 3.82e-02 | test_loss: 3.89e-01 | reg: 1.95e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.16it
| train_loss: 3.82e-02 | test_loss: 3.89e-01 | reg: 1.95e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.90it
| train_loss: 3.74e-02 | test_loss: 3.92e-01 | reg: 1.95e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.90it
| train_loss: 3.74e-02 | test_loss: 3.92e-01 | reg: 1.95e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.04it
| train_loss: 3.69e-02 | test_loss: 3.94e-01 | reg: 1.95e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.04it
| train_loss: 3.69e-02 | test_loss: 3.94e-01 | reg: 1.95e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.14it
| train_loss: 3.68e-02 | test_loss: 3.95e-01 | reg: 1.95e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.14it
| train_loss: 3.68e-02 | test_loss: 3.95e-01 | reg: 1.95e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.22it
| train_loss: 3.69e-02 | test_loss: 3.93e-01 | reg: 1.94e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.22it
| train_loss: 3.69e-02 | test_loss: 3.93e-01 | reg: 1.94e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.17it
| train_loss: 3.64e-02 | test_loss: 3.94e-01 | reg: 1.94e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.17it
| train_loss: 3.64e-02 | test_loss: 3.94e-01 | reg: 1.94e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.24it
| train_loss: 3.57e-02 | test_loss: 3.96e-01 | reg: 1.93e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.24it
| train_loss: 3.57e-02 | test_loss: 3.96e-01 | reg: 1.93e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.07it
| train_loss: 3.48e-02 | test_loss: 3.97e-01 | reg: 1.93e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.07it
| train_loss: 3.48e-02 | test_loss: 3.97e-01 | reg: 1.93e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.15it
| train_loss: 3.46e-02 | test_loss: 3.97e-01 | reg: 1.93e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.15it
| train_loss: 3.46e-02 | test_loss: 3.97e-01 | reg: 1.93e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.23it
| train_loss: 3.44e-02 | test_loss: 3.97e-01 | reg: 1.93e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.23it
| train_loss: 3.44e-02 | test_loss: 3.97e-01 | reg: 1.93e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.29it
| train_loss: 3.41e-02 | test_loss: 3.97e-01 | reg: 1.92e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.29it
| train_loss: 3.41e-02 | test_loss: 3.97e-01 | reg: 1.92e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.90it
| train_loss: 3.32e-02 | test_loss: 4.00e-01 | reg: 1.93e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.90it
| train_loss: 3.32e-02 | test_loss: 4.00e-01 | reg: 1.93e+01 | :  90%|▉| 45/50 [00:04<00:00,  8.93it
| train_loss: 3.28e-02 | test_loss: 4.01e-01 | reg: 1.93e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.93it
| train_loss: 3.28e-02 | test_loss: 4.01e-01 | reg: 1.93e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.95it
| train_loss: 3.25e-02 | test_loss: 4.03e-01 | reg: 1.93e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.95it
| train_loss: 3.25e-02 | test_loss: 4.03e-01 | reg: 1.93e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.08it
| train_loss: 3.21e-02 | test_loss: 4.04e-01 | reg: 1.93e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.08it
| train_loss: 3.21e-02 | test_loss: 4.04e-01 | reg: 1.93e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.16it
| train_loss: 3.18e-02 | test_loss: 4.06e-01 | reg: 1.93e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.16it
| train_loss: 3.18e-02 | test_loss: 4.06e-01 | reg: 1.93e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.83it
| train_loss: 3.17e-02 | test_loss: 4.07e-01 | reg: 1.93e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.83it
| train_loss: 3.17e-02 | test_loss: 4.07e-01 | reg: 1.93e+01 | : 100%|█| 50/50 [00:05<00:00,  8.68it
| train_loss: 3.17e-02 | test_loss: 4.07e-01 | reg: 1.93e+01 | : 100%|█| 50/50 [00:05<00:00,  9.06it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.30e-01 | test_loss: 2.83e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.30e-01 | test_loss: 2.83e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:06,  8.14it/
| train_loss: 1.75e-01 | test_loss: 2.73e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:06,  8.14it/
| train_loss: 1.75e-01 | test_loss: 2.73e-01 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:05,  8.03it/
| train_loss: 1.43e-01 | test_loss: 3.04e-01 | reg: 2.10e+01 | :   4%| | 2/50 [00:00<00:05,  8.03it/
| train_loss: 1.43e-01 | test_loss: 3.04e-01 | reg: 2.10e+01 | :   6%| | 3/50 [00:00<00:05,  8.22it/
| train_loss: 1.11e-01 | test_loss: 3.26e-01 | reg: 2.13e+01 | :   6%| | 3/50 [00:00<00:05,  8.22it/
| train_loss: 1.11e-01 | test_loss: 3.26e-01 | reg: 2.13e+01 | :   8%| | 4/50 [00:00<00:05,  8.36it/
| train_loss: 9.37e-02 | test_loss: 3.61e-01 | reg: 2.16e+01 | :   8%| | 4/50 [00:00<00:05,  8.36it/
| train_loss: 9.37e-02 | test_loss: 3.61e-01 | reg: 2.16e+01 | :  10%| | 5/50 [00:00<00:05,  8.09it/
| train_loss: 8.30e-02 | test_loss: 3.75e-01 | reg: 2.18e+01 | :  10%| | 5/50 [00:00<00:05,  8.09it/
| train_loss: 8.30e-02 | test_loss: 3.75e-01 | reg: 2.18e+01 | :  12%| | 6/50 [00:00<00:05,  8.00it/
| train_loss: 7.50e-02 | test_loss: 3.90e-01 | reg: 2.18e+01 | :  12%| | 6/50 [00:00<00:05,  8.00it/
| train_loss: 7.50e-02 | test_loss: 3.90e-01 | reg: 2.18e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.10it/
| train_loss: 6.90e-02 | test_loss: 4.01e-01 | reg: 2.18e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.10it/
| train_loss: 6.90e-02 | test_loss: 4.01e-01 | reg: 2.18e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.27it/
| train_loss: 6.52e-02 | test_loss: 4.01e-01 | reg: 2.17e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.27it/
| train_loss: 6.52e-02 | test_loss: 4.01e-01 | reg: 2.17e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.37it/
| train_loss: 6.34e-02 | test_loss: 4.03e-01 | reg: 2.15e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.37it/
| train_loss: 6.34e-02 | test_loss: 4.03e-01 | reg: 2.15e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.55it
| train_loss: 6.18e-02 | test_loss: 4.08e-01 | reg: 2.14e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.55it
| train_loss: 6.18e-02 | test_loss: 4.08e-01 | reg: 2.14e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.66it
| train_loss: 6.07e-02 | test_loss: 4.13e-01 | reg: 2.13e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.66it
| train_loss: 6.07e-02 | test_loss: 4.13e-01 | reg: 2.13e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.76it
| train_loss: 5.86e-02 | test_loss: 4.20e-01 | reg: 2.12e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.76it
| train_loss: 5.86e-02 | test_loss: 4.20e-01 | reg: 2.12e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.83it
| train_loss: 5.63e-02 | test_loss: 4.25e-01 | reg: 2.12e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.83it
| train_loss: 5.63e-02 | test_loss: 4.25e-01 | reg: 2.12e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.88it
| train_loss: 5.43e-02 | test_loss: 4.25e-01 | reg: 2.11e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.88it
| train_loss: 5.43e-02 | test_loss: 4.25e-01 | reg: 2.11e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.81it
| train_loss: 5.29e-02 | test_loss: 4.25e-01 | reg: 2.11e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.81it
| train_loss: 5.29e-02 | test_loss: 4.25e-01 | reg: 2.11e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.77it
| train_loss: 5.15e-02 | test_loss: 4.28e-01 | reg: 2.10e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.77it
| train_loss: 5.15e-02 | test_loss: 4.28e-01 | reg: 2.10e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.85it
| train_loss: 5.06e-02 | test_loss: 4.28e-01 | reg: 2.09e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.85it
| train_loss: 5.06e-02 | test_loss: 4.28e-01 | reg: 2.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.89it
| train_loss: 5.00e-02 | test_loss: 4.28e-01 | reg: 2.08e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.89it
| train_loss: 5.00e-02 | test_loss: 4.28e-01 | reg: 2.08e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.80it
| train_loss: 4.98e-02 | test_loss: 4.23e-01 | reg: 2.07e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.80it
| train_loss: 4.98e-02 | test_loss: 4.23e-01 | reg: 2.07e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.87it
| train_loss: 4.89e-02 | test_loss: 4.25e-01 | reg: 2.07e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.87it
| train_loss: 4.89e-02 | test_loss: 4.25e-01 | reg: 2.07e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.92it
| train_loss: 4.82e-02 | test_loss: 4.26e-01 | reg: 2.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.92it
| train_loss: 4.82e-02 | test_loss: 4.26e-01 | reg: 2.06e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.87it
| train_loss: 4.78e-02 | test_loss: 4.25e-01 | reg: 2.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.87it
| train_loss: 4.78e-02 | test_loss: 4.25e-01 | reg: 2.05e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.74it
| train_loss: 4.68e-02 | test_loss: 4.24e-01 | reg: 2.03e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.74it
| train_loss: 4.68e-02 | test_loss: 4.24e-01 | reg: 2.03e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.83it
| train_loss: 4.55e-02 | test_loss: 4.27e-01 | reg: 2.03e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.83it
| train_loss: 4.55e-02 | test_loss: 4.27e-01 | reg: 2.03e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.83it
| train_loss: 4.49e-02 | test_loss: 4.28e-01 | reg: 2.03e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.83it
| train_loss: 4.49e-02 | test_loss: 4.28e-01 | reg: 2.03e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.73it
| train_loss: 4.47e-02 | test_loss: 4.24e-01 | reg: 2.01e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.73it
| train_loss: 4.47e-02 | test_loss: 4.24e-01 | reg: 2.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.72it
| train_loss: 4.43e-02 | test_loss: 4.23e-01 | reg: 2.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.72it
| train_loss: 4.43e-02 | test_loss: 4.23e-01 | reg: 2.01e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.79it
| train_loss: 4.39e-02 | test_loss: 4.22e-01 | reg: 2.00e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.79it
| train_loss: 4.39e-02 | test_loss: 4.22e-01 | reg: 2.00e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.87it
| train_loss: 4.32e-02 | test_loss: 4.21e-01 | reg: 1.99e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.87it
| train_loss: 4.32e-02 | test_loss: 4.21e-01 | reg: 1.99e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.91it
| train_loss: 4.29e-02 | test_loss: 4.18e-01 | reg: 1.99e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.91it
| train_loss: 4.29e-02 | test_loss: 4.18e-01 | reg: 1.99e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 4.21e-02 | test_loss: 4.18e-01 | reg: 1.98e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 4.21e-02 | test_loss: 4.18e-01 | reg: 1.98e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.87it
| train_loss: 4.17e-02 | test_loss: 4.16e-01 | reg: 1.98e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.87it
| train_loss: 4.17e-02 | test_loss: 4.16e-01 | reg: 1.98e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.79it
| train_loss: 4.13e-02 | test_loss: 4.13e-01 | reg: 1.97e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.79it
| train_loss: 4.13e-02 | test_loss: 4.13e-01 | reg: 1.97e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.86it
| train_loss: 4.05e-02 | test_loss: 4.13e-01 | reg: 1.97e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.86it
| train_loss: 4.05e-02 | test_loss: 4.13e-01 | reg: 1.97e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.91it
| train_loss: 3.96e-02 | test_loss: 4.13e-01 | reg: 1.97e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.91it
| train_loss: 3.96e-02 | test_loss: 4.13e-01 | reg: 1.97e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.76it
| train_loss: 3.85e-02 | test_loss: 4.14e-01 | reg: 1.97e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.76it
| train_loss: 3.85e-02 | test_loss: 4.14e-01 | reg: 1.97e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.75it
| train_loss: 3.82e-02 | test_loss: 4.09e-01 | reg: 1.96e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.75it
| train_loss: 3.82e-02 | test_loss: 4.09e-01 | reg: 1.96e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.56it
| train_loss: 3.67e-02 | test_loss: 4.12e-01 | reg: 1.96e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.56it
| train_loss: 3.67e-02 | test_loss: 4.12e-01 | reg: 1.96e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.58it
| train_loss: 3.60e-02 | test_loss: 4.13e-01 | reg: 1.95e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.58it
| train_loss: 3.60e-02 | test_loss: 4.13e-01 | reg: 1.95e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.15it
| train_loss: 3.55e-02 | test_loss: 4.14e-01 | reg: 1.95e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.15it
| train_loss: 3.55e-02 | test_loss: 4.14e-01 | reg: 1.95e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.39it
| train_loss: 3.49e-02 | test_loss: 4.13e-01 | reg: 1.95e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.39it
| train_loss: 3.49e-02 | test_loss: 4.13e-01 | reg: 1.95e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.34it
| train_loss: 3.49e-02 | test_loss: 4.08e-01 | reg: 1.94e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.34it
