Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:20,  2.40it/
| train_loss: 4.20e-02 | test_loss: 5.31e-02 | reg: 1.73e+01 | :   4%| | 2/50 [00:01<00:20,  2.40it/
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 1.01e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.33it
| train_loss: 1.39e-02 | test_loss: 1.54e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.43it
| train_loss: 1.33e-02 | test_loss: 1.48e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.43it
| train_loss: 1.33e-02 | test_loss: 1.48e-02 | reg: 1.01e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.24it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.00e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.24it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.00e+01 | : 100%|█| 50/50 [00:06<00:00,  7.29it
| train_loss: 1.34e-02 | test_loss: 1.51e-02 | reg: 1.00e+01 | : 100%|█| 50/50 [00:06<00:00,  7.72it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.28e-01 | test_loss: 1.58e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.28e-01 | test_loss: 1.58e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:07,  6.97it/
| train_loss: 5.66e-02 | test_loss: 7.73e-02 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:07,  6.97it/
| train_loss: 5.66e-02 | test_loss: 7.73e-02 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:06,  6.99it/
| train_loss: 3.61e-02 | test_loss: 4.57e-02 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:06,  6.99it/
| train_loss: 3.61e-02 | test_loss: 4.57e-02 | reg: 1.54e+01 | :   6%| | 3/50 [00:00<00:06,  7.27it/
| train_loss: 3.01e-02 | test_loss: 3.65e-02 | reg: 1.40e+01 | :   6%| | 3/50 [00:00<00:06,  7.27it/
| train_loss: 3.01e-02 | test_loss: 3.65e-02 | reg: 1.40e+01 | :   8%| | 4/50 [00:00<00:06,  7.47it/
| train_loss: 2.68e-02 | test_loss: 3.26e-02 | reg: 1.34e+01 | :   8%| | 4/50 [00:00<00:06,  7.47it/
| train_loss: 2.68e-02 | test_loss: 3.26e-02 | reg: 1.34e+01 | :  10%| | 5/50 [00:00<00:05,  7.63it/
| train_loss: 2.40e-02 | test_loss: 3.00e-02 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:05,  7.63it/
| train_loss: 2.40e-02 | test_loss: 3.00e-02 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:05,  7.70it/
| train_loss: 2.00e-02 | test_loss: 2.55e-02 | reg: 1.24e+01 | :  12%| | 6/50 [00:00<00:05,  7.70it/
| train_loss: 2.00e-02 | test_loss: 2.55e-02 | reg: 1.24e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.91it/
| train_loss: 1.82e-02 | test_loss: 2.35e-02 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.91it/
| train_loss: 1.82e-02 | test_loss: 2.35e-02 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.82it/
| train_loss: 1.79e-02 | test_loss: 2.28e-02 | reg: 1.21e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.82it/
| train_loss: 1.79e-02 | test_loss: 2.28e-02 | reg: 1.21e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.68it/
| train_loss: 1.77e-02 | test_loss: 2.27e-02 | reg: 1.19e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.68it/
| train_loss: 1.77e-02 | test_loss: 2.27e-02 | reg: 1.19e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.59it
| train_loss: 1.76e-02 | test_loss: 2.24e-02 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.59it
| train_loss: 1.76e-02 | test_loss: 2.24e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.33it
| train_loss: 1.76e-02 | test_loss: 2.24e-02 | reg: 1.17e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.33it
| train_loss: 1.76e-02 | test_loss: 2.24e-02 | reg: 1.17e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.66it
| train_loss: 1.75e-02 | test_loss: 2.22e-02 | reg: 1.17e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.66it
| train_loss: 1.75e-02 | test_loss: 2.22e-02 | reg: 1.17e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.83it
| train_loss: 1.76e-02 | test_loss: 2.23e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.83it
| train_loss: 1.76e-02 | test_loss: 2.23e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.91it
| train_loss: 1.78e-02 | test_loss: 2.26e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.91it
| train_loss: 1.78e-02 | test_loss: 2.26e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.97it
| train_loss: 1.82e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.97it
| train_loss: 1.82e-02 | test_loss: 2.27e-02 | reg: 1.15e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.97it
| train_loss: 2.22e-02 | test_loss: 2.57e-02 | reg: 1.12e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.97it
| train_loss: 2.22e-02 | test_loss: 2.57e-02 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.02it
| train_loss: 2.07e-02 | test_loss: 2.48e-02 | reg: 1.06e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.02it
| train_loss: 2.07e-02 | test_loss: 2.48e-02 | reg: 1.06e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.82it
| train_loss: 1.70e-02 | test_loss: 2.07e-02 | reg: 1.03e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.82it
| train_loss: 1.70e-02 | test_loss: 2.07e-02 | reg: 1.03e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.99it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 9.99e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.99it
| train_loss: 1.75e-02 | test_loss: 2.14e-02 | reg: 9.99e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.14it
| train_loss: 1.82e-02 | test_loss: 2.26e-02 | reg: 9.60e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.14it
| train_loss: 1.82e-02 | test_loss: 2.26e-02 | reg: 9.60e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.23it
| train_loss: 1.66e-02 | test_loss: 2.12e-02 | reg: 9.40e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.23it
| train_loss: 1.66e-02 | test_loss: 2.12e-02 | reg: 9.40e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.14it
| train_loss: 1.60e-02 | test_loss: 2.01e-02 | reg: 9.32e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.14it
| train_loss: 1.60e-02 | test_loss: 2.01e-02 | reg: 9.32e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.01it
| train_loss: 1.56e-02 | test_loss: 1.97e-02 | reg: 9.30e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.01it
| train_loss: 1.56e-02 | test_loss: 1.97e-02 | reg: 9.30e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.02it
| train_loss: 1.53e-02 | test_loss: 1.93e-02 | reg: 9.28e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.02it
| train_loss: 1.53e-02 | test_loss: 1.93e-02 | reg: 9.28e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.15it
| train_loss: 1.52e-02 | test_loss: 1.92e-02 | reg: 9.27e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.15it
| train_loss: 1.52e-02 | test_loss: 1.92e-02 | reg: 9.27e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.98it
| train_loss: 1.50e-02 | test_loss: 1.90e-02 | reg: 9.26e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.98it
| train_loss: 1.50e-02 | test_loss: 1.90e-02 | reg: 9.26e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.04it
| train_loss: 1.46e-02 | test_loss: 1.83e-02 | reg: 9.25e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.04it
| train_loss: 1.46e-02 | test_loss: 1.83e-02 | reg: 9.25e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.68it
| train_loss: 1.42e-02 | test_loss: 1.78e-02 | reg: 9.25e+00 | :  56%|▌| 28/50 [00:03<00:02,  7.68it
| train_loss: 1.42e-02 | test_loss: 1.78e-02 | reg: 9.25e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.64it
| train_loss: 1.40e-02 | test_loss: 1.77e-02 | reg: 9.23e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.64it
| train_loss: 1.40e-02 | test_loss: 1.77e-02 | reg: 9.23e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.73it
| train_loss: 1.40e-02 | test_loss: 1.77e-02 | reg: 9.23e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.73it
| train_loss: 1.40e-02 | test_loss: 1.77e-02 | reg: 9.23e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.50it
| train_loss: 1.40e-02 | test_loss: 1.76e-02 | reg: 9.22e+00 | :  62%|▌| 31/50 [00:04<00:02,  7.50it
| train_loss: 1.40e-02 | test_loss: 1.76e-02 | reg: 9.22e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.55it
| train_loss: 1.40e-02 | test_loss: 1.75e-02 | reg: 9.21e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.55it
| train_loss: 1.40e-02 | test_loss: 1.75e-02 | reg: 9.21e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.61it
| train_loss: 1.38e-02 | test_loss: 1.73e-02 | reg: 9.21e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.61it
| train_loss: 1.38e-02 | test_loss: 1.73e-02 | reg: 9.21e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.70it
| train_loss: 1.38e-02 | test_loss: 1.73e-02 | reg: 9.20e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.70it
| train_loss: 1.38e-02 | test_loss: 1.73e-02 | reg: 9.20e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.84it
| train_loss: 1.36e-02 | test_loss: 1.72e-02 | reg: 9.20e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.84it
| train_loss: 1.36e-02 | test_loss: 1.72e-02 | reg: 9.20e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.98it
| train_loss: 1.36e-02 | test_loss: 1.71e-02 | reg: 9.19e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.98it
| train_loss: 1.36e-02 | test_loss: 1.71e-02 | reg: 9.19e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.99it
| train_loss: 1.36e-02 | test_loss: 1.72e-02 | reg: 9.19e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.99it
| train_loss: 1.36e-02 | test_loss: 1.72e-02 | reg: 9.19e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.36e-02 | test_loss: 1.71e-02 | reg: 9.19e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.36e-02 | test_loss: 1.71e-02 | reg: 9.19e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.21it
| train_loss: 1.36e-02 | test_loss: 1.71e-02 | reg: 9.19e+00 | :  78%|▊| 39/50 [00:05<00:01,  8.21it
| train_loss: 1.36e-02 | test_loss: 1.71e-02 | reg: 9.19e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.00it
| train_loss: 1.37e-02 | test_loss: 1.71e-02 | reg: 9.19e+00 | :  80%|▊| 40/50 [00:05<00:01,  8.00it
| train_loss: 1.37e-02 | test_loss: 1.71e-02 | reg: 9.19e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.13it
| train_loss: 1.37e-02 | test_loss: 1.71e-02 | reg: 9.18e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.13it
| train_loss: 1.37e-02 | test_loss: 1.71e-02 | reg: 9.18e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.88it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.18e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.88it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.18e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.07it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.18e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.07it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.18e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.05it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.18e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.05it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.18e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.03it
| train_loss: 1.37e-02 | test_loss: 1.73e-02 | reg: 9.18e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.03it
| train_loss: 1.37e-02 | test_loss: 1.73e-02 | reg: 9.18e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.87it
| train_loss: 1.38e-02 | test_loss: 1.74e-02 | reg: 9.18e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.87it
| train_loss: 1.38e-02 | test_loss: 1.74e-02 | reg: 9.18e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.85it
| train_loss: 1.38e-02 | test_loss: 1.73e-02 | reg: 9.17e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.85it
| train_loss: 1.38e-02 | test_loss: 1.73e-02 | reg: 9.17e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.96it
| train_loss: 1.38e-02 | test_loss: 1.73e-02 | reg: 9.17e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.96it
| train_loss: 1.38e-02 | test_loss: 1.73e-02 | reg: 9.17e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.05it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.17e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.05it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.17e+00 | : 100%|█| 50/50 [00:06<00:00,  8.21it
| train_loss: 1.37e-02 | test_loss: 1.72e-02 | reg: 9.17e+00 | : 100%|█| 50/50 [00:06<00:00,  7.87it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 1.87e-01 | reg: 2.01e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 1.87e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:06,  8.00it/
| train_loss: 6.40e-02 | test_loss: 7.97e-02 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:06,  8.00it/
| train_loss: 6.40e-02 | test_loss: 7.97e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:05,  8.56it/
| train_loss: 4.07e-02 | test_loss: 5.23e-02 | reg: 1.68e+01 | :   4%| | 2/50 [00:00<00:05,  8.56it/
| train_loss: 4.07e-02 | test_loss: 5.23e-02 | reg: 1.68e+01 | :   6%| | 3/50 [00:00<00:05,  8.25it/
| train_loss: 3.07e-02 | test_loss: 4.27e-02 | reg: 1.57e+01 | :   6%| | 3/50 [00:00<00:05,  8.25it/
| train_loss: 3.07e-02 | test_loss: 4.27e-02 | reg: 1.57e+01 | :   8%| | 4/50 [00:00<00:05,  8.39it/
| train_loss: 2.63e-02 | test_loss: 3.54e-02 | reg: 1.51e+01 | :   8%| | 4/50 [00:00<00:05,  8.39it/
| train_loss: 2.63e-02 | test_loss: 3.54e-02 | reg: 1.51e+01 | :  10%| | 5/50 [00:00<00:05,  7.95it/
| train_loss: 2.28e-02 | test_loss: 2.84e-02 | reg: 1.47e+01 | :  10%| | 5/50 [00:00<00:05,  7.95it/
| train_loss: 2.28e-02 | test_loss: 2.84e-02 | reg: 1.47e+01 | :  12%| | 6/50 [00:00<00:05,  8.06it/
| train_loss: 1.92e-02 | test_loss: 2.36e-02 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:05,  8.06it/
| train_loss: 1.92e-02 | test_loss: 2.36e-02 | reg: 1.42e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.19it/
| train_loss: 1.72e-02 | test_loss: 2.12e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.19it/
| train_loss: 1.72e-02 | test_loss: 2.12e-02 | reg: 1.39e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.40it/
| train_loss: 1.96e-02 | test_loss: 2.23e-02 | reg: 1.35e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.40it/
| train_loss: 1.96e-02 | test_loss: 2.23e-02 | reg: 1.35e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.54it/
| train_loss: 2.30e-02 | test_loss: 2.62e-02 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.54it/
| train_loss: 2.30e-02 | test_loss: 2.62e-02 | reg: 1.28e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.35it
| train_loss: 2.03e-02 | test_loss: 2.35e-02 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.35it
| train_loss: 2.03e-02 | test_loss: 2.35e-02 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.45it
| train_loss: 1.90e-02 | test_loss: 2.09e-02 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.45it
| train_loss: 1.90e-02 | test_loss: 2.09e-02 | reg: 1.22e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.52it
| train_loss: 1.83e-02 | test_loss: 2.03e-02 | reg: 1.19e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.52it
| train_loss: 1.83e-02 | test_loss: 2.03e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.51it
| train_loss: 1.81e-02 | test_loss: 1.99e-02 | reg: 1.18e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.51it
| train_loss: 1.81e-02 | test_loss: 1.99e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.39it
| train_loss: 1.79e-02 | test_loss: 1.96e-02 | reg: 1.17e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.39it
| train_loss: 1.79e-02 | test_loss: 1.96e-02 | reg: 1.17e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.13it
| train_loss: 1.79e-02 | test_loss: 1.99e-02 | reg: 1.17e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.13it
| train_loss: 1.79e-02 | test_loss: 1.99e-02 | reg: 1.17e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.30it
| train_loss: 1.87e-02 | test_loss: 2.07e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.30it
| train_loss: 1.87e-02 | test_loss: 2.07e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.31it
| train_loss: 1.99e-02 | test_loss: 2.18e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.31it
| train_loss: 1.99e-02 | test_loss: 2.18e-02 | reg: 1.15e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.45it
| train_loss: 1.99e-02 | test_loss: 2.19e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.45it
| train_loss: 1.99e-02 | test_loss: 2.19e-02 | reg: 1.14e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.56it
| train_loss: 2.01e-02 | test_loss: 2.16e-02 | reg: 1.14e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.56it
| train_loss: 2.01e-02 | test_loss: 2.16e-02 | reg: 1.14e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.36it
| train_loss: 1.98e-02 | test_loss: 2.13e-02 | reg: 1.14e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.36it
| train_loss: 1.98e-02 | test_loss: 2.13e-02 | reg: 1.14e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.51it
| train_loss: 1.95e-02 | test_loss: 2.11e-02 | reg: 1.13e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.51it
| train_loss: 1.95e-02 | test_loss: 2.11e-02 | reg: 1.13e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.52it
| train_loss: 1.91e-02 | test_loss: 2.06e-02 | reg: 1.12e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.52it
| train_loss: 1.91e-02 | test_loss: 2.06e-02 | reg: 1.12e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.48it
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.12e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.48it
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.12e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.46it
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.12e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.46it
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.12e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.46it
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.06it
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.06it
| train_loss: 1.91e-02 | test_loss: 2.05e-02 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.75it
| train_loss: 1.87e-02 | test_loss: 2.03e-02 | reg: 1.12e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.75it
| train_loss: 1.87e-02 | test_loss: 2.03e-02 | reg: 1.12e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.50it
| train_loss: 1.78e-02 | test_loss: 2.01e-02 | reg: 1.11e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.50it
| train_loss: 1.78e-02 | test_loss: 2.01e-02 | reg: 1.11e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.38it
| train_loss: 1.60e-02 | test_loss: 1.81e-02 | reg: 1.09e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.38it
| train_loss: 1.60e-02 | test_loss: 1.81e-02 | reg: 1.09e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.39it
| train_loss: 1.48e-02 | test_loss: 1.68e-02 | reg: 1.07e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.39it
| train_loss: 1.48e-02 | test_loss: 1.68e-02 | reg: 1.07e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.46it
| train_loss: 1.45e-02 | test_loss: 1.69e-02 | reg: 1.06e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.46it
| train_loss: 1.45e-02 | test_loss: 1.69e-02 | reg: 1.06e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 1.59e-02 | test_loss: 1.85e-02 | reg: 1.05e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 1.59e-02 | test_loss: 1.85e-02 | reg: 1.05e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.68it
| train_loss: 1.54e-02 | test_loss: 1.79e-02 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.68it
| train_loss: 1.54e-02 | test_loss: 1.79e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.68it
| train_loss: 1.43e-02 | test_loss: 1.64e-02 | reg: 1.03e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.68it
| train_loss: 1.43e-02 | test_loss: 1.64e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.48it
| train_loss: 1.41e-02 | test_loss: 1.63e-02 | reg: 1.02e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.48it
| train_loss: 1.41e-02 | test_loss: 1.63e-02 | reg: 1.02e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.51it
| train_loss: 1.48e-02 | test_loss: 1.68e-02 | reg: 1.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.51it
| train_loss: 1.48e-02 | test_loss: 1.68e-02 | reg: 1.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.01it
| train_loss: 1.52e-02 | test_loss: 1.71e-02 | reg: 1.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.01it
| train_loss: 1.52e-02 | test_loss: 1.71e-02 | reg: 1.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.06it
| train_loss: 1.56e-02 | test_loss: 1.75e-02 | reg: 9.99e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.06it
| train_loss: 1.56e-02 | test_loss: 1.75e-02 | reg: 9.99e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.76it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.93e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.76it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.93e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.81it
| train_loss: 1.67e-02 | test_loss: 1.89e-02 | reg: 9.81e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.81it
| train_loss: 1.67e-02 | test_loss: 1.89e-02 | reg: 9.81e+00 | :  82%|▊| 41/50 [00:04<00:01,  7.96it
| train_loss: 1.67e-02 | test_loss: 1.89e-02 | reg: 9.77e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.96it
| train_loss: 1.67e-02 | test_loss: 1.89e-02 | reg: 9.77e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.96it
| train_loss: 1.72e-02 | test_loss: 1.95e-02 | reg: 9.68e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.96it
| train_loss: 1.72e-02 | test_loss: 1.95e-02 | reg: 9.68e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.05it
| train_loss: 1.73e-02 | test_loss: 1.95e-02 | reg: 9.64e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.05it
