Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 3.93e-02 | test_loss: 4.25e-02 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 2.29e-02 | test_loss: 2.38e-02 | reg: 1.18e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.84it
| train_loss: 2.20e-02 | test_loss: 2.29e-02 | reg: 1.17e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.84it
| train_loss: 2.20e-02 | test_loss: 2.29e-02 | reg: 1.17e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.48it
| train_loss: 2.17e-02 | test_loss: 2.27e-02 | reg: 1.17e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.48it
| train_loss: 2.17e-02 | test_loss: 2.27e-02 | reg: 1.17e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.27it
| train_loss: 2.14e-02 | test_loss: 2.26e-02 | reg: 1.17e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.27it
| train_loss: 2.14e-02 | test_loss: 2.26e-02 | reg: 1.17e+01 | : 100%|█| 50/50 [00:05<00:00,  8.29it
| train_loss: 2.14e-02 | test_loss: 2.26e-02 | reg: 1.17e+01 | : 100%|█| 50/50 [00:05<00:00,  8.48it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 1.74e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 1.74e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:05,  8.44it/
| train_loss: 6.11e-02 | test_loss: 7.03e-02 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:05,  8.44it/
| train_loss: 6.11e-02 | test_loss: 7.03e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:05,  8.57it/
| train_loss: 4.30e-02 | test_loss: 4.95e-02 | reg: 1.97e+01 | :   4%| | 2/50 [00:00<00:05,  8.57it/
| train_loss: 4.30e-02 | test_loss: 4.95e-02 | reg: 1.97e+01 | :   6%| | 3/50 [00:00<00:05,  8.02it/
| train_loss: 3.63e-02 | test_loss: 3.98e-02 | reg: 1.87e+01 | :   6%| | 3/50 [00:00<00:05,  8.02it/
| train_loss: 3.63e-02 | test_loss: 3.98e-02 | reg: 1.87e+01 | :   8%| | 4/50 [00:00<00:05,  7.85it/
| train_loss: 3.22e-02 | test_loss: 3.64e-02 | reg: 1.76e+01 | :   8%| | 4/50 [00:00<00:05,  7.85it/
| train_loss: 3.22e-02 | test_loss: 3.64e-02 | reg: 1.76e+01 | :  10%| | 5/50 [00:00<00:05,  8.03it/
| train_loss: 3.09e-02 | test_loss: 3.39e-02 | reg: 1.62e+01 | :  10%| | 5/50 [00:00<00:05,  8.03it/
| train_loss: 3.09e-02 | test_loss: 3.39e-02 | reg: 1.62e+01 | :  12%| | 6/50 [00:00<00:05,  8.33it/
| train_loss: 2.97e-02 | test_loss: 3.29e-02 | reg: 1.54e+01 | :  12%| | 6/50 [00:00<00:05,  8.33it/
| train_loss: 2.97e-02 | test_loss: 3.29e-02 | reg: 1.54e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.42it/
| train_loss: 2.58e-02 | test_loss: 2.94e-02 | reg: 1.45e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.42it/
| train_loss: 2.58e-02 | test_loss: 2.94e-02 | reg: 1.45e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.51it/
| train_loss: 2.45e-02 | test_loss: 2.79e-02 | reg: 1.42e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.51it/
| train_loss: 2.45e-02 | test_loss: 2.79e-02 | reg: 1.42e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.52it/
| train_loss: 2.35e-02 | test_loss: 2.67e-02 | reg: 1.39e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.52it/
| train_loss: 2.35e-02 | test_loss: 2.67e-02 | reg: 1.39e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.70it
| train_loss: 2.25e-02 | test_loss: 2.58e-02 | reg: 1.37e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.70it
| train_loss: 2.25e-02 | test_loss: 2.58e-02 | reg: 1.37e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.79it
| train_loss: 2.12e-02 | test_loss: 2.43e-02 | reg: 1.35e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.79it
| train_loss: 2.12e-02 | test_loss: 2.43e-02 | reg: 1.35e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.96it
| train_loss: 1.97e-02 | test_loss: 2.27e-02 | reg: 1.34e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.96it
| train_loss: 1.97e-02 | test_loss: 2.27e-02 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 1.85e-02 | test_loss: 2.13e-02 | reg: 1.33e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 1.85e-02 | test_loss: 2.13e-02 | reg: 1.33e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.98it
| train_loss: 1.81e-02 | test_loss: 2.07e-02 | reg: 1.33e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.98it
| train_loss: 1.81e-02 | test_loss: 2.07e-02 | reg: 1.33e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.99it
| train_loss: 1.77e-02 | test_loss: 2.04e-02 | reg: 1.32e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.99it
| train_loss: 1.77e-02 | test_loss: 2.04e-02 | reg: 1.32e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.88it
| train_loss: 1.74e-02 | test_loss: 1.99e-02 | reg: 1.32e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.88it
| train_loss: 1.74e-02 | test_loss: 1.99e-02 | reg: 1.32e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.03it
| train_loss: 1.70e-02 | test_loss: 1.94e-02 | reg: 1.31e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.03it
| train_loss: 1.70e-02 | test_loss: 1.94e-02 | reg: 1.31e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.71it
| train_loss: 1.69e-02 | test_loss: 1.94e-02 | reg: 1.31e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.71it
| train_loss: 1.69e-02 | test_loss: 1.94e-02 | reg: 1.31e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.60it
| train_loss: 1.68e-02 | test_loss: 1.93e-02 | reg: 1.31e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.60it
| train_loss: 1.68e-02 | test_loss: 1.93e-02 | reg: 1.31e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.70it
| train_loss: 1.71e-02 | test_loss: 1.96e-02 | reg: 1.31e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.70it
| train_loss: 1.71e-02 | test_loss: 1.96e-02 | reg: 1.31e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.69it
| train_loss: 1.69e-02 | test_loss: 1.94e-02 | reg: 1.31e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.69it
| train_loss: 1.69e-02 | test_loss: 1.94e-02 | reg: 1.31e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.67it
| train_loss: 1.71e-02 | test_loss: 1.96e-02 | reg: 1.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.67it
| train_loss: 1.71e-02 | test_loss: 1.96e-02 | reg: 1.30e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.77it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.77it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.71e-02 | test_loss: 1.97e-02 | reg: 1.30e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.71e-02 | test_loss: 1.97e-02 | reg: 1.30e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.89it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.89it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.92it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.92it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.95it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.95it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.74it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.74it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.92it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.92it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.06it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.06it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.16it
| train_loss: 1.72e-02 | test_loss: 1.97e-02 | reg: 1.30e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.16it
| train_loss: 1.72e-02 | test_loss: 1.97e-02 | reg: 1.30e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.01it
| train_loss: 1.72e-02 | test_loss: 1.97e-02 | reg: 1.30e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.01it
| train_loss: 1.72e-02 | test_loss: 1.97e-02 | reg: 1.30e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.90it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.90it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.82it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.82it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.47it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.47it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.42it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.42it
| train_loss: 1.72e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.48it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.48it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.52it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.52it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.66it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.66it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.66it
| train_loss: 1.73e-02 | test_loss: 1.98e-02 | reg: 1.30e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.74it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.74it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.36it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.36it
| train_loss: 1.73e-02 | test_loss: 1.99e-02 | reg: 1.30e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.17it
| train_loss: 1.74e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  86%|▊| 43/50 [00:05<00:00,  9.17it
| train_loss: 1.74e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.93it
| train_loss: 1.75e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.93it
| train_loss: 1.75e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.74it
| train_loss: 1.75e-02 | test_loss: 2.01e-02 | reg: 1.29e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.74it
| train_loss: 1.75e-02 | test_loss: 2.01e-02 | reg: 1.29e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.62it
| train_loss: 1.75e-02 | test_loss: 2.01e-02 | reg: 1.29e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.62it
| train_loss: 1.75e-02 | test_loss: 2.01e-02 | reg: 1.29e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.74it
| train_loss: 1.78e-02 | test_loss: 2.03e-02 | reg: 1.29e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.74it
| train_loss: 1.78e-02 | test_loss: 2.03e-02 | reg: 1.29e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.82it
| train_loss: 1.90e-02 | test_loss: 2.16e-02 | reg: 1.28e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.82it
| train_loss: 1.90e-02 | test_loss: 2.16e-02 | reg: 1.28e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.99it
| train_loss: 1.95e-02 | test_loss: 2.24e-02 | reg: 1.27e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.99it
| train_loss: 1.95e-02 | test_loss: 2.24e-02 | reg: 1.27e+01 | : 100%|█| 50/50 [00:05<00:00,  9.12it
| train_loss: 1.95e-02 | test_loss: 2.24e-02 | reg: 1.27e+01 | : 100%|█| 50/50 [00:05<00:00,  8.79it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.72e-01 | test_loss: 1.76e-01 | reg: 2.31e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.72e-01 | test_loss: 1.76e-01 | reg: 2.31e+01 | :   2%| | 1/50 [00:00<00:05,  8.27it/
| train_loss: 6.92e-02 | test_loss: 7.34e-02 | reg: 2.19e+01 | :   2%| | 1/50 [00:00<00:05,  8.27it/
| train_loss: 6.92e-02 | test_loss: 7.34e-02 | reg: 2.19e+01 | :   4%| | 2/50 [00:00<00:05,  8.51it/
| train_loss: 3.91e-02 | test_loss: 4.34e-02 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:05,  8.51it/
| train_loss: 3.91e-02 | test_loss: 4.34e-02 | reg: 2.01e+01 | :   6%| | 3/50 [00:00<00:05,  8.57it/
| train_loss: 2.61e-02 | test_loss: 2.75e-02 | reg: 1.92e+01 | :   6%| | 3/50 [00:00<00:05,  8.57it/
| train_loss: 2.61e-02 | test_loss: 2.75e-02 | reg: 1.92e+01 | :   8%| | 4/50 [00:00<00:05,  8.73it/
| train_loss: 2.09e-02 | test_loss: 2.10e-02 | reg: 1.83e+01 | :   8%| | 4/50 [00:00<00:05,  8.73it/
| train_loss: 2.09e-02 | test_loss: 2.10e-02 | reg: 1.83e+01 | :  10%| | 5/50 [00:00<00:05,  8.70it/
| train_loss: 1.69e-02 | test_loss: 1.77e-02 | reg: 1.78e+01 | :  10%| | 5/50 [00:00<00:05,  8.70it/
| train_loss: 1.69e-02 | test_loss: 1.77e-02 | reg: 1.78e+01 | :  12%| | 6/50 [00:00<00:04,  8.80it/
| train_loss: 1.81e-02 | test_loss: 1.87e-02 | reg: 1.72e+01 | :  12%| | 6/50 [00:00<00:04,  8.80it/
| train_loss: 1.81e-02 | test_loss: 1.87e-02 | reg: 1.72e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 1.82e-02 | test_loss: 1.85e-02 | reg: 1.66e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 1.82e-02 | test_loss: 1.85e-02 | reg: 1.66e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.10it/
| train_loss: 1.53e-02 | test_loss: 1.56e-02 | reg: 1.64e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.10it/
| train_loss: 1.53e-02 | test_loss: 1.56e-02 | reg: 1.64e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.74it/
| train_loss: 1.41e-02 | test_loss: 1.47e-02 | reg: 1.63e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.74it/
| train_loss: 1.41e-02 | test_loss: 1.47e-02 | reg: 1.63e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.93it
| train_loss: 1.36e-02 | test_loss: 1.41e-02 | reg: 1.62e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.93it
| train_loss: 1.36e-02 | test_loss: 1.41e-02 | reg: 1.62e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.95it
| train_loss: 1.35e-02 | test_loss: 1.39e-02 | reg: 1.61e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.95it
| train_loss: 1.35e-02 | test_loss: 1.39e-02 | reg: 1.61e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.97it
| train_loss: 1.54e-02 | test_loss: 1.55e-02 | reg: 1.59e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.97it
| train_loss: 1.54e-02 | test_loss: 1.55e-02 | reg: 1.59e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 1.56e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.97it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 1.56e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.08it
| train_loss: 1.70e-02 | test_loss: 1.74e-02 | reg: 1.54e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.08it
| train_loss: 1.70e-02 | test_loss: 1.74e-02 | reg: 1.54e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.93it
| train_loss: 1.48e-02 | test_loss: 1.51e-02 | reg: 1.54e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.93it
| train_loss: 1.48e-02 | test_loss: 1.51e-02 | reg: 1.54e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.07it
| train_loss: 1.49e-02 | test_loss: 1.51e-02 | reg: 1.52e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.07it
| train_loss: 1.49e-02 | test_loss: 1.51e-02 | reg: 1.52e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.16it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 1.51e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.16it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 1.51e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.23it
| train_loss: 1.86e-02 | test_loss: 1.88e-02 | reg: 1.48e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.23it
| train_loss: 1.86e-02 | test_loss: 1.88e-02 | reg: 1.48e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.06it
| train_loss: 2.13e-02 | test_loss: 2.17e-02 | reg: 1.42e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.06it
| train_loss: 2.13e-02 | test_loss: 2.17e-02 | reg: 1.42e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.16it
| train_loss: 1.90e-02 | test_loss: 1.94e-02 | reg: 1.38e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.16it
| train_loss: 1.90e-02 | test_loss: 1.94e-02 | reg: 1.38e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.89it
| train_loss: 1.70e-02 | test_loss: 1.76e-02 | reg: 1.38e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.89it
| train_loss: 1.70e-02 | test_loss: 1.76e-02 | reg: 1.38e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.92it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 1.37e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.92it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 1.37e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.05it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 1.36e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.05it
| train_loss: 1.60e-02 | test_loss: 1.65e-02 | reg: 1.36e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.15it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 1.35e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.15it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 1.35e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.11it
| train_loss: 1.63e-02 | test_loss: 1.67e-02 | reg: 1.35e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.11it
| train_loss: 1.63e-02 | test_loss: 1.67e-02 | reg: 1.35e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.77it
| train_loss: 1.63e-02 | test_loss: 1.66e-02 | reg: 1.35e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.77it
| train_loss: 1.63e-02 | test_loss: 1.66e-02 | reg: 1.35e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.63it
| train_loss: 1.72e-02 | test_loss: 1.75e-02 | reg: 1.34e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.63it
| train_loss: 1.72e-02 | test_loss: 1.75e-02 | reg: 1.34e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.85it
| train_loss: 1.69e-02 | test_loss: 1.73e-02 | reg: 1.33e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.85it
| train_loss: 1.69e-02 | test_loss: 1.73e-02 | reg: 1.33e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.69it
| train_loss: 1.67e-02 | test_loss: 1.72e-02 | reg: 1.33e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.69it
| train_loss: 1.67e-02 | test_loss: 1.72e-02 | reg: 1.33e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.47it
| train_loss: 1.65e-02 | test_loss: 1.66e-02 | reg: 1.33e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.47it
| train_loss: 1.65e-02 | test_loss: 1.66e-02 | reg: 1.33e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.54it
| train_loss: 1.64e-02 | test_loss: 1.66e-02 | reg: 1.33e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.54it
| train_loss: 1.64e-02 | test_loss: 1.66e-02 | reg: 1.33e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.49it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.49it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  66%|▋| 33/50 [00:03<00:02,  7.83it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  66%|▋| 33/50 [00:03<00:02,  7.83it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  66%|▋| 33/50 [00:03<00:02,  7.83it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  70%|▋| 35/50 [00:03<00:01, 10.58it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  70%|▋| 35/50 [00:04<00:01, 10.58it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  70%|▋| 35/50 [00:04<00:01, 10.58it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  74%|▋| 37/50 [00:04<00:01, 10.92it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  74%|▋| 37/50 [00:04<00:01, 10.92it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  74%|▋| 37/50 [00:04<00:01, 10.92it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  78%|▊| 39/50 [00:04<00:00, 12.74it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  78%|▊| 39/50 [00:04<00:00, 12.74it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  78%|▊| 39/50 [00:04<00:00, 12.74it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 1.32e+01 | :  82%|▊| 41/50 [00:04<00:00, 14.30it
| train_loss: 1.64e-02 | test_loss: 1.68e-02 | reg: 1.32e+01 | :  82%|▊| 41/50 [00:04<00:00, 14.30it
| train_loss: 1.62e-02 | test_loss: 1.65e-02 | reg: 1.32e+01 | :  82%|▊| 41/50 [00:04<00:00, 14.30it
| train_loss: 1.62e-02 | test_loss: 1.65e-02 | reg: 1.32e+01 | :  86%|▊| 43/50 [00:04<00:00, 11.63it
| train_loss: 1.62e-02 | test_loss: 1.65e-02 | reg: 1.32e+01 | :  86%|▊| 43/50 [00:04<00:00, 11.63it
| train_loss: 1.64e-02 | test_loss: 1.66e-02 | reg: 1.31e+01 | :  86%|▊| 43/50 [00:04<00:00, 11.63it
| train_loss: 1.64e-02 | test_loss: 1.66e-02 | reg: 1.31e+01 | :  90%|▉| 45/50 [00:04<00:00, 10.40it
| train_loss: 1.64e-02 | test_loss: 1.65e-02 | reg: 1.31e+01 | :  90%|▉| 45/50 [00:04<00:00, 10.40it
| train_loss: 1.73e-02 | test_loss: 1.73e-02 | reg: 1.30e+01 | :  90%|▉| 45/50 [00:04<00:00, 10.40it
