Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 4.41e-02 | test_loss: 5.14e-02 | reg: 1.56e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  94%|▉| 47/50 [00:06<00:00,  6.62it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  94%|▉| 47/50 [00:06<00:00,  6.62it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  94%|▉| 47/50 [00:06<00:00,  6.62it
| train_loss: 1.22e-02 | test_loss: 1.34e-02 | reg: 1.08e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.18it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.08e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.18it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.08e+01 | : 100%|█| 50/50 [00:06<00:00,  7.88it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.08e+01 | : 100%|█| 50/50 [00:06<00:00,  7.81it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.22e-01 | test_loss: 2.39e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.22e-01 | test_loss: 2.39e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:06,  7.19it/
| train_loss: 9.62e-02 | test_loss: 1.12e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:06,  7.19it/
| train_loss: 9.62e-02 | test_loss: 1.12e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:06,  7.67it/
| train_loss: 5.88e-02 | test_loss: 7.00e-02 | reg: 1.63e+01 | :   4%| | 2/50 [00:00<00:06,  7.67it/
| train_loss: 5.88e-02 | test_loss: 7.00e-02 | reg: 1.63e+01 | :   6%| | 3/50 [00:00<00:06,  7.66it/
| train_loss: 3.68e-02 | test_loss: 4.45e-02 | reg: 1.46e+01 | :   6%| | 3/50 [00:00<00:06,  7.66it/
| train_loss: 3.68e-02 | test_loss: 4.45e-02 | reg: 1.46e+01 | :   8%| | 4/50 [00:00<00:05,  8.04it/
| train_loss: 3.04e-02 | test_loss: 3.63e-02 | reg: 1.34e+01 | :   8%| | 4/50 [00:00<00:05,  8.04it/
| train_loss: 3.04e-02 | test_loss: 3.63e-02 | reg: 1.34e+01 | :  10%| | 5/50 [00:00<00:05,  8.27it/
| train_loss: 2.63e-02 | test_loss: 2.98e-02 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:05,  8.27it/
| train_loss: 2.63e-02 | test_loss: 2.98e-02 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:05,  8.41it/
| train_loss: 2.37e-02 | test_loss: 2.65e-02 | reg: 1.24e+01 | :  12%| | 6/50 [00:00<00:05,  8.41it/
| train_loss: 2.37e-02 | test_loss: 2.65e-02 | reg: 1.24e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.53it/
| train_loss: 2.18e-02 | test_loss: 2.50e-02 | reg: 1.20e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.53it/
| train_loss: 2.18e-02 | test_loss: 2.50e-02 | reg: 1.20e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.24it/
| train_loss: 2.17e-02 | test_loss: 2.53e-02 | reg: 1.16e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.24it/
| train_loss: 2.17e-02 | test_loss: 2.53e-02 | reg: 1.16e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.38it/
| train_loss: 2.06e-02 | test_loss: 2.41e-02 | reg: 1.14e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.38it/
| train_loss: 2.06e-02 | test_loss: 2.41e-02 | reg: 1.14e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.49it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.49it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.13e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.45it
| train_loss: 1.82e-02 | test_loss: 2.11e-02 | reg: 1.11e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.45it
| train_loss: 1.82e-02 | test_loss: 2.11e-02 | reg: 1.11e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 1.83e-02 | test_loss: 2.14e-02 | reg: 1.11e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 1.83e-02 | test_loss: 2.14e-02 | reg: 1.11e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 1.79e-02 | test_loss: 2.04e-02 | reg: 1.10e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 1.79e-02 | test_loss: 2.04e-02 | reg: 1.10e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.31it
| train_loss: 1.78e-02 | test_loss: 2.03e-02 | reg: 1.10e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.31it
| train_loss: 1.78e-02 | test_loss: 2.03e-02 | reg: 1.10e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.22it
| train_loss: 1.72e-02 | test_loss: 1.95e-02 | reg: 1.09e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.22it
| train_loss: 1.72e-02 | test_loss: 1.95e-02 | reg: 1.09e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.28it
| train_loss: 1.69e-02 | test_loss: 1.91e-02 | reg: 1.09e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.28it
| train_loss: 1.69e-02 | test_loss: 1.91e-02 | reg: 1.09e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.41it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.09e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.41it
| train_loss: 1.68e-02 | test_loss: 1.90e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.40it
| train_loss: 1.67e-02 | test_loss: 1.90e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.40it
| train_loss: 1.67e-02 | test_loss: 1.90e-02 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.40it
| train_loss: 1.65e-02 | test_loss: 1.88e-02 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.40it
| train_loss: 1.65e-02 | test_loss: 1.88e-02 | reg: 1.09e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.48it
| train_loss: 1.62e-02 | test_loss: 1.83e-02 | reg: 1.09e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.48it
| train_loss: 1.62e-02 | test_loss: 1.83e-02 | reg: 1.09e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.56it
| train_loss: 1.60e-02 | test_loss: 1.82e-02 | reg: 1.09e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.56it
| train_loss: 1.60e-02 | test_loss: 1.82e-02 | reg: 1.09e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.48it
| train_loss: 1.58e-02 | test_loss: 1.80e-02 | reg: 1.09e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.48it
| train_loss: 1.58e-02 | test_loss: 1.80e-02 | reg: 1.09e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.41it
| train_loss: 1.56e-02 | test_loss: 1.77e-02 | reg: 1.09e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.41it
| train_loss: 1.56e-02 | test_loss: 1.77e-02 | reg: 1.09e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.40it
| train_loss: 1.54e-02 | test_loss: 1.74e-02 | reg: 1.09e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.40it
| train_loss: 1.54e-02 | test_loss: 1.74e-02 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.39it
| train_loss: 1.50e-02 | test_loss: 1.70e-02 | reg: 1.09e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.39it
| train_loss: 1.50e-02 | test_loss: 1.70e-02 | reg: 1.09e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.49it
| train_loss: 1.45e-02 | test_loss: 1.65e-02 | reg: 1.09e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.49it
| train_loss: 1.45e-02 | test_loss: 1.65e-02 | reg: 1.09e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.57it
| train_loss: 1.42e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.57it
| train_loss: 1.42e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.51it
| train_loss: 1.41e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.51it
| train_loss: 1.41e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.25it
| train_loss: 1.43e-02 | test_loss: 1.63e-02 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.25it
| train_loss: 1.43e-02 | test_loss: 1.63e-02 | reg: 1.08e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.40it
| train_loss: 1.37e-02 | test_loss: 1.57e-02 | reg: 1.08e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.40it
| train_loss: 1.37e-02 | test_loss: 1.57e-02 | reg: 1.08e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.50it
| train_loss: 1.29e-02 | test_loss: 1.45e-02 | reg: 1.08e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.50it
| train_loss: 1.29e-02 | test_loss: 1.45e-02 | reg: 1.08e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.57it
| train_loss: 1.24e-02 | test_loss: 1.39e-02 | reg: 1.07e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.57it
| train_loss: 1.24e-02 | test_loss: 1.39e-02 | reg: 1.07e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.63it
| train_loss: 1.24e-02 | test_loss: 1.38e-02 | reg: 1.07e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.63it
| train_loss: 1.24e-02 | test_loss: 1.38e-02 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.53it
| train_loss: 1.22e-02 | test_loss: 1.35e-02 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.53it
| train_loss: 1.22e-02 | test_loss: 1.35e-02 | reg: 1.07e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.58it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.07e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.58it
| train_loss: 1.21e-02 | test_loss: 1.33e-02 | reg: 1.07e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.63it
| train_loss: 1.20e-02 | test_loss: 1.32e-02 | reg: 1.07e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.63it
| train_loss: 1.20e-02 | test_loss: 1.32e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.68it
| train_loss: 1.19e-02 | test_loss: 1.31e-02 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.68it
| train_loss: 1.19e-02 | test_loss: 1.31e-02 | reg: 1.07e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.58it
| train_loss: 1.19e-02 | test_loss: 1.30e-02 | reg: 1.07e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.58it
| train_loss: 1.19e-02 | test_loss: 1.30e-02 | reg: 1.07e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.52it
| train_loss: 1.19e-02 | test_loss: 1.30e-02 | reg: 1.07e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.52it
| train_loss: 1.19e-02 | test_loss: 1.30e-02 | reg: 1.07e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.59it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.59it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.52it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.52it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.59it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.59it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.62it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.62it
| train_loss: 1.18e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.55it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.55it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.19it
| train_loss: 1.19e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.19it
| train_loss: 1.19e-02 | test_loss: 1.29e-02 | reg: 1.07e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.03it
| train_loss: 1.19e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.03it
| train_loss: 1.19e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.24it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.28it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.28it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.31it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.31it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | : 100%|█| 50/50 [00:05<00:00,  8.19it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.07e+01 | : 100%|█| 50/50 [00:05<00:00,  8.38it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.39e-01 | reg: 2.35e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.39e-01 | reg: 2.35e+01 | :   2%| | 1/50 [00:00<00:06,  7.90it/
| train_loss: 7.61e-02 | test_loss: 9.01e-02 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:06,  7.90it/
| train_loss: 7.61e-02 | test_loss: 9.01e-02 | reg: 2.14e+01 | :   4%| | 2/50 [00:00<00:05,  8.39it/
| train_loss: 4.29e-02 | test_loss: 5.27e-02 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:05,  8.39it/
| train_loss: 4.29e-02 | test_loss: 5.27e-02 | reg: 1.96e+01 | :   6%| | 3/50 [00:00<00:05,  8.14it/
| train_loss: 3.05e-02 | test_loss: 3.81e-02 | reg: 1.83e+01 | :   6%| | 3/50 [00:00<00:05,  8.14it/
| train_loss: 3.05e-02 | test_loss: 3.81e-02 | reg: 1.83e+01 | :   8%| | 4/50 [00:00<00:05,  8.04it/
| train_loss: 2.41e-02 | test_loss: 2.80e-02 | reg: 1.69e+01 | :   8%| | 4/50 [00:00<00:05,  8.04it/
| train_loss: 2.41e-02 | test_loss: 2.80e-02 | reg: 1.69e+01 | :  10%| | 5/50 [00:00<00:05,  8.04it/
| train_loss: 2.31e-02 | test_loss: 2.71e-02 | reg: 1.59e+01 | :  10%| | 5/50 [00:00<00:05,  8.04it/
| train_loss: 2.31e-02 | test_loss: 2.71e-02 | reg: 1.59e+01 | :  12%| | 6/50 [00:00<00:05,  8.27it/
| train_loss: 2.44e-02 | test_loss: 2.89e-02 | reg: 1.47e+01 | :  12%| | 6/50 [00:00<00:05,  8.27it/
| train_loss: 2.44e-02 | test_loss: 2.89e-02 | reg: 1.47e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.41it/
| train_loss: 2.27e-02 | test_loss: 2.68e-02 | reg: 1.36e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.41it/
| train_loss: 2.27e-02 | test_loss: 2.68e-02 | reg: 1.36e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.49it/
| train_loss: 2.14e-02 | test_loss: 2.51e-02 | reg: 1.32e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.49it/
| train_loss: 2.14e-02 | test_loss: 2.51e-02 | reg: 1.32e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.33it/
| train_loss: 1.95e-02 | test_loss: 2.24e-02 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.33it/
| train_loss: 1.95e-02 | test_loss: 2.24e-02 | reg: 1.28e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.24it
| train_loss: 1.77e-02 | test_loss: 2.04e-02 | reg: 1.26e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.24it
| train_loss: 1.77e-02 | test_loss: 2.04e-02 | reg: 1.26e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.30it
| train_loss: 1.73e-02 | test_loss: 2.00e-02 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.30it
| train_loss: 1.73e-02 | test_loss: 2.00e-02 | reg: 1.25e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 1.71e-02 | test_loss: 1.97e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.32it
| train_loss: 1.71e-02 | test_loss: 1.97e-02 | reg: 1.24e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 1.70e-02 | test_loss: 1.95e-02 | reg: 1.23e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 1.70e-02 | test_loss: 1.95e-02 | reg: 1.23e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.58it
| train_loss: 1.69e-02 | test_loss: 1.94e-02 | reg: 1.23e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.58it
| train_loss: 1.69e-02 | test_loss: 1.94e-02 | reg: 1.23e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.73it
| train_loss: 1.68e-02 | test_loss: 1.93e-02 | reg: 1.23e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.73it
| train_loss: 1.68e-02 | test_loss: 1.93e-02 | reg: 1.23e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.01it
| train_loss: 1.67e-02 | test_loss: 1.91e-02 | reg: 1.23e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.01it
| train_loss: 1.67e-02 | test_loss: 1.91e-02 | reg: 1.23e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.02it
| train_loss: 1.66e-02 | test_loss: 1.90e-02 | reg: 1.23e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.02it
| train_loss: 1.66e-02 | test_loss: 1.90e-02 | reg: 1.23e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.20it
| train_loss: 1.65e-02 | test_loss: 1.86e-02 | reg: 1.22e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.20it
| train_loss: 1.65e-02 | test_loss: 1.86e-02 | reg: 1.22e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.36it
| train_loss: 1.62e-02 | test_loss: 1.80e-02 | reg: 1.22e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.36it
| train_loss: 1.62e-02 | test_loss: 1.80e-02 | reg: 1.22e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.37it
| train_loss: 1.54e-02 | test_loss: 1.70e-02 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.37it
| train_loss: 1.54e-02 | test_loss: 1.70e-02 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.49it
| train_loss: 1.51e-02 | test_loss: 1.66e-02 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.49it
| train_loss: 1.51e-02 | test_loss: 1.66e-02 | reg: 1.21e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.21it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.21e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.21it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.21e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.98it
| train_loss: 1.52e-02 | test_loss: 1.67e-02 | reg: 1.21e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.98it
| train_loss: 1.52e-02 | test_loss: 1.67e-02 | reg: 1.21e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.09it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.21e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.09it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.21e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.98it
| train_loss: 1.51e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.98it
| train_loss: 1.51e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.09it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.09it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.07it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.07it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.97it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.97it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.08it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.08it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.13it
| train_loss: 1.51e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.13it
| train_loss: 1.51e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.31it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.31it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.23it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  64%|▋| 32/50 [00:04<00:02,  8.23it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.09it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.09it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.08it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.08it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.04it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.04it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.85it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.85it
| train_loss: 1.52e-02 | test_loss: 1.66e-02 | reg: 1.20e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.91it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.91it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.13it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.13it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.12it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.12it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.29it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  80%|▊| 40/50 [00:05<00:01,  8.29it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.42it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  82%|▊| 41/50 [00:05<00:01,  8.42it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.40it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.40it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.40it
