Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 5.45e-02 | test_loss: 5.68e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.19e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.49it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.19e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.52it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.19e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.52it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.19e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.76it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.19e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.76it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.19e+00 | : 100%|█| 50/50 [00:05<00:00,  8.71it
| train_loss: 1.73e-02 | test_loss: 1.80e-02 | reg: 9.19e+00 | : 100%|█| 50/50 [00:05<00:00,  8.73it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.75e-01 | reg: 1.92e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.75e-01 | reg: 1.92e+01 | :   2%| | 1/50 [00:00<00:05,  8.41it/
| train_loss: 7.85e-02 | test_loss: 8.98e-02 | reg: 1.87e+01 | :   2%| | 1/50 [00:00<00:05,  8.41it/
| train_loss: 7.85e-02 | test_loss: 8.98e-02 | reg: 1.87e+01 | :   4%| | 2/50 [00:00<00:05,  8.91it/
| train_loss: 5.61e-02 | test_loss: 6.52e-02 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:05,  8.91it/
| train_loss: 5.61e-02 | test_loss: 6.52e-02 | reg: 1.77e+01 | :   6%| | 3/50 [00:00<00:05,  8.63it/
| train_loss: 4.33e-02 | test_loss: 5.06e-02 | reg: 1.64e+01 | :   6%| | 3/50 [00:00<00:05,  8.63it/
| train_loss: 4.33e-02 | test_loss: 5.06e-02 | reg: 1.64e+01 | :   8%| | 4/50 [00:00<00:05,  8.61it/
| train_loss: 3.59e-02 | test_loss: 3.86e-02 | reg: 1.49e+01 | :   8%| | 4/50 [00:00<00:05,  8.61it/
| train_loss: 3.59e-02 | test_loss: 3.86e-02 | reg: 1.49e+01 | :  10%| | 5/50 [00:00<00:05,  8.73it/
| train_loss: 2.95e-02 | test_loss: 3.23e-02 | reg: 1.40e+01 | :  10%| | 5/50 [00:00<00:05,  8.73it/
| train_loss: 2.95e-02 | test_loss: 3.23e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:04,  8.81it/
| train_loss: 2.85e-02 | test_loss: 3.18e-02 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:04,  8.81it/
| train_loss: 2.85e-02 | test_loss: 3.18e-02 | reg: 1.29e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.97it/
| train_loss: 2.36e-02 | test_loss: 2.59e-02 | reg: 1.23e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.97it/
| train_loss: 2.36e-02 | test_loss: 2.59e-02 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.95it/
| train_loss: 2.37e-02 | test_loss: 2.58e-02 | reg: 1.18e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.95it/
| train_loss: 2.37e-02 | test_loss: 2.58e-02 | reg: 1.18e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.06it/
| train_loss: 2.23e-02 | test_loss: 2.39e-02 | reg: 1.15e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.06it/
| train_loss: 2.23e-02 | test_loss: 2.39e-02 | reg: 1.15e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.91it
| train_loss: 2.20e-02 | test_loss: 2.37e-02 | reg: 1.13e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.91it
| train_loss: 2.20e-02 | test_loss: 2.37e-02 | reg: 1.13e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.03it
| train_loss: 2.17e-02 | test_loss: 2.30e-02 | reg: 1.11e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.03it
| train_loss: 2.17e-02 | test_loss: 2.30e-02 | reg: 1.11e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.02it
| train_loss: 2.29e-02 | test_loss: 2.38e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.02it
| train_loss: 2.29e-02 | test_loss: 2.38e-02 | reg: 1.06e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.89it
| train_loss: 2.32e-02 | test_loss: 2.42e-02 | reg: 1.04e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.89it
| train_loss: 2.32e-02 | test_loss: 2.42e-02 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.79it
| train_loss: 2.23e-02 | test_loss: 2.33e-02 | reg: 1.02e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.79it
| train_loss: 2.23e-02 | test_loss: 2.33e-02 | reg: 1.02e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.83it
| train_loss: 2.17e-02 | test_loss: 2.25e-02 | reg: 1.01e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.83it
| train_loss: 2.17e-02 | test_loss: 2.25e-02 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.97it
| train_loss: 2.16e-02 | test_loss: 2.25e-02 | reg: 1.00e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.97it
| train_loss: 2.16e-02 | test_loss: 2.25e-02 | reg: 1.00e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.06it
| train_loss: 2.13e-02 | test_loss: 2.22e-02 | reg: 9.98e+00 | :  34%|▎| 17/50 [00:02<00:03,  9.06it
| train_loss: 2.13e-02 | test_loss: 2.22e-02 | reg: 9.98e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.02it
| train_loss: 2.13e-02 | test_loss: 2.23e-02 | reg: 9.94e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.02it
| train_loss: 2.13e-02 | test_loss: 2.23e-02 | reg: 9.94e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.00it
| train_loss: 2.09e-02 | test_loss: 2.19e-02 | reg: 9.91e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.00it
| train_loss: 2.09e-02 | test_loss: 2.19e-02 | reg: 9.91e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.09it
| train_loss: 2.09e-02 | test_loss: 2.20e-02 | reg: 9.86e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.09it
| train_loss: 2.09e-02 | test_loss: 2.20e-02 | reg: 9.86e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.04it
| train_loss: 2.07e-02 | test_loss: 2.18e-02 | reg: 9.83e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.04it
| train_loss: 2.07e-02 | test_loss: 2.18e-02 | reg: 9.83e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.11it
| train_loss: 2.05e-02 | test_loss: 2.18e-02 | reg: 9.81e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.11it
| train_loss: 2.05e-02 | test_loss: 2.18e-02 | reg: 9.81e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.07it
| train_loss: 2.04e-02 | test_loss: 2.17e-02 | reg: 9.79e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.07it
| train_loss: 2.04e-02 | test_loss: 2.17e-02 | reg: 9.79e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.14it
| train_loss: 2.02e-02 | test_loss: 2.15e-02 | reg: 9.77e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.14it
| train_loss: 2.02e-02 | test_loss: 2.15e-02 | reg: 9.77e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.19it
| train_loss: 2.03e-02 | test_loss: 2.16e-02 | reg: 9.74e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.19it
| train_loss: 2.03e-02 | test_loss: 2.16e-02 | reg: 9.74e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.00it
| train_loss: 2.03e-02 | test_loss: 2.17e-02 | reg: 9.72e+00 | :  52%|▌| 26/50 [00:03<00:02,  9.00it
| train_loss: 2.03e-02 | test_loss: 2.17e-02 | reg: 9.72e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 2.03e-02 | test_loss: 2.16e-02 | reg: 9.70e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 2.03e-02 | test_loss: 2.16e-02 | reg: 9.70e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.88it
| train_loss: 2.05e-02 | test_loss: 2.18e-02 | reg: 9.68e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.88it
| train_loss: 2.05e-02 | test_loss: 2.18e-02 | reg: 9.68e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.91it
| train_loss: 2.06e-02 | test_loss: 2.20e-02 | reg: 9.65e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.91it
| train_loss: 2.06e-02 | test_loss: 2.20e-02 | reg: 9.65e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.03it
| train_loss: 2.07e-02 | test_loss: 2.22e-02 | reg: 9.62e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.03it
| train_loss: 2.07e-02 | test_loss: 2.22e-02 | reg: 9.62e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.12it
| train_loss: 2.01e-02 | test_loss: 2.18e-02 | reg: 9.49e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.12it
| train_loss: 2.01e-02 | test_loss: 2.18e-02 | reg: 9.49e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.06it
| train_loss: 1.77e-02 | test_loss: 1.90e-02 | reg: 9.38e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.06it
| train_loss: 1.77e-02 | test_loss: 1.90e-02 | reg: 9.38e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.14it
| train_loss: 1.68e-02 | test_loss: 1.81e-02 | reg: 9.34e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.14it
| train_loss: 1.68e-02 | test_loss: 1.81e-02 | reg: 9.34e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.97it
| train_loss: 1.57e-02 | test_loss: 1.70e-02 | reg: 9.31e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.97it
| train_loss: 1.57e-02 | test_loss: 1.70e-02 | reg: 9.31e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.96it
| train_loss: 1.56e-02 | test_loss: 1.69e-02 | reg: 9.25e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.96it
| train_loss: 1.56e-02 | test_loss: 1.69e-02 | reg: 9.25e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.95it
| train_loss: 1.55e-02 | test_loss: 1.67e-02 | reg: 9.21e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.95it
| train_loss: 1.55e-02 | test_loss: 1.67e-02 | reg: 9.21e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.95it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 9.19e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.95it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 9.19e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.95it
| train_loss: 1.51e-02 | test_loss: 1.59e-02 | reg: 9.18e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.95it
| train_loss: 1.51e-02 | test_loss: 1.59e-02 | reg: 9.18e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.94it
| train_loss: 1.50e-02 | test_loss: 1.56e-02 | reg: 9.16e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.94it
| train_loss: 1.50e-02 | test_loss: 1.56e-02 | reg: 9.16e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.92it
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 9.13e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.92it
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 9.13e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 1.48e-02 | test_loss: 1.55e-02 | reg: 9.13e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 1.48e-02 | test_loss: 1.55e-02 | reg: 9.13e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.41it
| train_loss: 1.45e-02 | test_loss: 1.53e-02 | reg: 9.12e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.41it
| train_loss: 1.45e-02 | test_loss: 1.53e-02 | reg: 9.12e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.47it
| train_loss: 1.47e-02 | test_loss: 1.55e-02 | reg: 9.10e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.47it
| train_loss: 1.47e-02 | test_loss: 1.55e-02 | reg: 9.10e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.31it
| train_loss: 1.47e-02 | test_loss: 1.55e-02 | reg: 9.07e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.31it
| train_loss: 1.47e-02 | test_loss: 1.55e-02 | reg: 9.07e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.38it
| train_loss: 1.56e-02 | test_loss: 1.66e-02 | reg: 9.00e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.38it
| train_loss: 1.56e-02 | test_loss: 1.66e-02 | reg: 9.00e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.43it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.94e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.43it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.94e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.36it
| train_loss: 1.56e-02 | test_loss: 1.67e-02 | reg: 8.92e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.36it
| train_loss: 1.56e-02 | test_loss: 1.67e-02 | reg: 8.92e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.41it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.89e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.41it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.89e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.57it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.87e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.57it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.87e+00 | : 100%|█| 50/50 [00:05<00:00,  8.22it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 8.87e+00 | : 100%|█| 50/50 [00:05<00:00,  8.82it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.41e-01 | reg: 1.95e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.40e-01 | test_loss: 1.41e-01 | reg: 1.95e+01 | :   2%| | 1/50 [00:00<00:06,  7.75it/
| train_loss: 5.96e-02 | test_loss: 6.31e-02 | reg: 1.85e+01 | :   2%| | 1/50 [00:00<00:06,  7.75it/
| train_loss: 5.96e-02 | test_loss: 6.31e-02 | reg: 1.85e+01 | :   4%| | 2/50 [00:00<00:05,  8.06it/
| train_loss: 3.79e-02 | test_loss: 4.03e-02 | reg: 1.63e+01 | :   4%| | 2/50 [00:00<00:05,  8.06it/
| train_loss: 3.79e-02 | test_loss: 4.03e-02 | reg: 1.63e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 2.48e-02 | test_loss: 2.67e-02 | reg: 1.53e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 2.48e-02 | test_loss: 2.67e-02 | reg: 1.53e+01 | :   8%| | 4/50 [00:00<00:05,  8.29it/
| train_loss: 1.93e-02 | test_loss: 1.98e-02 | reg: 1.44e+01 | :   8%| | 4/50 [00:00<00:05,  8.29it/
| train_loss: 1.93e-02 | test_loss: 1.98e-02 | reg: 1.44e+01 | :  10%| | 5/50 [00:00<00:05,  8.38it/
| train_loss: 2.67e-02 | test_loss: 2.87e-02 | reg: 1.26e+01 | :  10%| | 5/50 [00:00<00:05,  8.38it/
| train_loss: 2.67e-02 | test_loss: 2.87e-02 | reg: 1.26e+01 | :  12%| | 6/50 [00:00<00:05,  8.45it/
| train_loss: 2.21e-02 | test_loss: 2.32e-02 | reg: 1.10e+01 | :  12%| | 6/50 [00:00<00:05,  8.45it/
| train_loss: 2.21e-02 | test_loss: 2.32e-02 | reg: 1.10e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.38it/
| train_loss: 2.02e-02 | test_loss: 2.06e-02 | reg: 9.95e+00 | :  14%|▏| 7/50 [00:00<00:05,  8.38it/
| train_loss: 2.02e-02 | test_loss: 2.06e-02 | reg: 9.95e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.57it/
| train_loss: 1.91e-02 | test_loss: 1.96e-02 | reg: 9.33e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.57it/
| train_loss: 1.91e-02 | test_loss: 1.96e-02 | reg: 9.33e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.37it/
| train_loss: 1.79e-02 | test_loss: 1.84e-02 | reg: 9.17e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.37it/
| train_loss: 1.79e-02 | test_loss: 1.84e-02 | reg: 9.17e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.45it
| train_loss: 1.67e-02 | test_loss: 1.72e-02 | reg: 9.10e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.45it
| train_loss: 1.67e-02 | test_loss: 1.72e-02 | reg: 9.10e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.60it
| train_loss: 1.66e-02 | test_loss: 1.70e-02 | reg: 9.03e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.60it
| train_loss: 1.66e-02 | test_loss: 1.70e-02 | reg: 9.03e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.39it
| train_loss: 1.73e-02 | test_loss: 1.77e-02 | reg: 8.87e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.39it
| train_loss: 1.73e-02 | test_loss: 1.77e-02 | reg: 8.87e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.18it
| train_loss: 1.57e-02 | test_loss: 1.62e-02 | reg: 8.79e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.18it
| train_loss: 1.57e-02 | test_loss: 1.62e-02 | reg: 8.79e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.19it
| train_loss: 1.55e-02 | test_loss: 1.58e-02 | reg: 8.76e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.19it
| train_loss: 1.55e-02 | test_loss: 1.58e-02 | reg: 8.76e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.30it
| train_loss: 1.55e-02 | test_loss: 1.58e-02 | reg: 8.76e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.30it
| train_loss: 1.55e-02 | test_loss: 1.58e-02 | reg: 8.76e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.18it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.75e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.18it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.75e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.74e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.74e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.25it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.74e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.25it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.74e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.34it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.74e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.34it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.74e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.13it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.73e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.13it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.73e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.16it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.73e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.16it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.73e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.18it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.73e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.18it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.73e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.09it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.72e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.09it
| train_loss: 1.56e-02 | test_loss: 1.61e-02 | reg: 8.72e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.25it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.25it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.36it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.36it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.24it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.24it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.24it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.24it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  58%|▌| 29/50 [00:03<00:01, 12.50it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  58%|▌| 29/50 [00:03<00:01, 12.50it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  58%|▌| 29/50 [00:03<00:01, 12.50it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  62%|▌| 31/50 [00:03<00:01, 12.62it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  62%|▌| 31/50 [00:03<00:01, 12.62it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  62%|▌| 31/50 [00:03<00:01, 12.62it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  66%|▋| 33/50 [00:03<00:01, 13.73it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  66%|▋| 33/50 [00:03<00:01, 13.73it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  66%|▋| 33/50 [00:03<00:01, 13.73it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  66%|▋| 33/50 [00:03<00:01, 13.73it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  72%|▋| 36/50 [00:03<00:00, 16.76it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  72%|▋| 36/50 [00:03<00:00, 16.76it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  72%|▋| 36/50 [00:03<00:00, 16.76it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  72%|▋| 36/50 [00:03<00:00, 16.76it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  78%|▊| 39/50 [00:03<00:00, 18.31it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  78%|▊| 39/50 [00:03<00:00, 18.31it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  78%|▊| 39/50 [00:03<00:00, 18.31it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  82%|▊| 41/50 [00:03<00:00, 18.13it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  82%|▊| 41/50 [00:03<00:00, 18.13it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  82%|▊| 41/50 [00:04<00:00, 18.13it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  82%|▊| 41/50 [00:04<00:00, 18.13it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  88%|▉| 44/50 [00:04<00:00, 19.31it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  88%|▉| 44/50 [00:04<00:00, 19.31it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  88%|▉| 44/50 [00:04<00:00, 19.31it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  92%|▉| 46/50 [00:04<00:00, 18.51it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  92%|▉| 46/50 [00:04<00:00, 18.51it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  92%|▉| 46/50 [00:04<00:00, 18.51it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  92%|▉| 46/50 [00:04<00:00, 18.51it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | :  92%|▉| 46/50 [00:04<00:00, 18.51it
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | : 100%|█| 50/50 [00:04<00:00, 23.40it
