Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   4%| | 2/50 [00:00<00:19,  2.46it/
| train_loss: 1.06e-01 | test_loss: 1.28e-01 | reg: 1.79e+01 | :   4%| | 2/50 [00:01<00:19,  2.46it/
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.39e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.88it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.39e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.77it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.38e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.77it
| train_loss: 1.03e-01 | test_loss: 1.17e-01 | reg: 6.38e+00 | :  98%|▉| 49/50 [00:05<00:00,  7.92it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.36e+00 | :  98%|▉| 49/50 [00:06<00:00,  7.92it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.36e+00 | : 100%|█| 50/50 [00:06<00:00,  8.12it
| train_loss: 1.03e-01 | test_loss: 1.16e-01 | reg: 6.36e+00 | : 100%|█| 50/50 [00:06<00:00,  8.20it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.60e-01 | test_loss: 1.90e-01 | reg: 1.87e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.60e-01 | test_loss: 1.90e-01 | reg: 1.87e+01 | :   2%| | 1/50 [00:00<00:06,  7.76it/
| train_loss: 1.12e-01 | test_loss: 1.40e-01 | reg: 1.42e+01 | :   2%| | 1/50 [00:00<00:06,  7.76it/
| train_loss: 1.12e-01 | test_loss: 1.40e-01 | reg: 1.42e+01 | :   4%| | 2/50 [00:00<00:05,  8.07it/
| train_loss: 9.94e-02 | test_loss: 1.22e-01 | reg: 1.26e+01 | :   4%| | 2/50 [00:00<00:05,  8.07it/
| train_loss: 9.94e-02 | test_loss: 1.22e-01 | reg: 1.26e+01 | :   6%| | 3/50 [00:00<00:05,  8.30it/
| train_loss: 9.67e-02 | test_loss: 1.16e-01 | reg: 1.19e+01 | :   6%| | 3/50 [00:00<00:05,  8.30it/
| train_loss: 9.67e-02 | test_loss: 1.16e-01 | reg: 1.19e+01 | :   8%| | 4/50 [00:00<00:06,  7.44it/
| train_loss: 9.58e-02 | test_loss: 1.16e-01 | reg: 1.11e+01 | :   8%| | 4/50 [00:00<00:06,  7.44it/
| train_loss: 9.58e-02 | test_loss: 1.16e-01 | reg: 1.11e+01 | :  10%| | 5/50 [00:00<00:05,  7.86it/
| train_loss: 9.61e-02 | test_loss: 1.18e-01 | reg: 1.04e+01 | :  10%| | 5/50 [00:00<00:05,  7.86it/
| train_loss: 9.61e-02 | test_loss: 1.18e-01 | reg: 1.04e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 9.60e-02 | test_loss: 1.16e-01 | reg: 9.22e+00 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 9.60e-02 | test_loss: 1.16e-01 | reg: 9.22e+00 | :  14%|▏| 7/50 [00:00<00:05,  7.35it/
| train_loss: 9.55e-02 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  14%|▏| 7/50 [00:01<00:05,  7.35it/
| train_loss: 9.55e-02 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  16%|▏| 8/50 [00:01<00:05,  7.71it/
| train_loss: 9.54e-02 | test_loss: 1.16e-01 | reg: 8.45e+00 | :  16%|▏| 8/50 [00:01<00:05,  7.71it/
| train_loss: 9.54e-02 | test_loss: 1.16e-01 | reg: 8.45e+00 | :  18%|▏| 9/50 [00:01<00:05,  7.87it/
| train_loss: 9.51e-02 | test_loss: 1.16e-01 | reg: 8.22e+00 | :  18%|▏| 9/50 [00:01<00:05,  7.87it/
| train_loss: 9.51e-02 | test_loss: 1.16e-01 | reg: 8.22e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.01it
| train_loss: 9.51e-02 | test_loss: 1.16e-01 | reg: 8.12e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.01it
| train_loss: 9.51e-02 | test_loss: 1.16e-01 | reg: 8.12e+00 | :  22%|▏| 11/50 [00:01<00:05,  7.79it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.08e+00 | :  22%|▏| 11/50 [00:01<00:05,  7.79it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.08e+00 | :  24%|▏| 12/50 [00:01<00:05,  7.60it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.05e+00 | :  24%|▏| 12/50 [00:01<00:05,  7.60it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.05e+00 | :  26%|▎| 13/50 [00:01<00:04,  7.48it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.04e+00 | :  26%|▎| 13/50 [00:01<00:04,  7.48it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.04e+00 | :  28%|▎| 14/50 [00:01<00:04,  7.55it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.03e+00 | :  28%|▎| 14/50 [00:01<00:04,  7.55it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.03e+00 | :  30%|▎| 15/50 [00:01<00:04,  7.31it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.03e+00 | :  30%|▎| 15/50 [00:02<00:04,  7.31it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.03e+00 | :  32%|▎| 16/50 [00:02<00:04,  7.33it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.02e+00 | :  32%|▎| 16/50 [00:02<00:04,  7.33it
| train_loss: 9.50e-02 | test_loss: 1.16e-01 | reg: 8.02e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.40it
| train_loss: 9.49e-02 | test_loss: 1.16e-01 | reg: 8.02e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.40it
| train_loss: 9.49e-02 | test_loss: 1.16e-01 | reg: 8.02e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.18it
| train_loss: 9.49e-02 | test_loss: 1.16e-01 | reg: 8.01e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.18it
| train_loss: 9.49e-02 | test_loss: 1.16e-01 | reg: 8.01e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.48it
| train_loss: 9.47e-02 | test_loss: 1.16e-01 | reg: 8.00e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.48it
| train_loss: 9.47e-02 | test_loss: 1.16e-01 | reg: 8.00e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.84it
| train_loss: 9.47e-02 | test_loss: 1.16e-01 | reg: 7.98e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.84it
| train_loss: 9.47e-02 | test_loss: 1.16e-01 | reg: 7.98e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.01it
| train_loss: 9.46e-02 | test_loss: 1.16e-01 | reg: 7.96e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.01it
| train_loss: 9.46e-02 | test_loss: 1.16e-01 | reg: 7.96e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.89it
| train_loss: 9.46e-02 | test_loss: 1.15e-01 | reg: 7.93e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.89it
| train_loss: 9.46e-02 | test_loss: 1.15e-01 | reg: 7.93e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.20it
| train_loss: 9.46e-02 | test_loss: 1.16e-01 | reg: 7.91e+00 | :  46%|▍| 23/50 [00:03<00:03,  8.20it
| train_loss: 9.46e-02 | test_loss: 1.16e-01 | reg: 7.91e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.41it
| train_loss: 9.46e-02 | test_loss: 1.16e-01 | reg: 7.89e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.41it
| train_loss: 9.46e-02 | test_loss: 1.16e-01 | reg: 7.89e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.29it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.88e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.29it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.88e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.29it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.86e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.29it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.86e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.22it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.86e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.22it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.86e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.15it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.85e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.15it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.85e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.36it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.83e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.36it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.83e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.52it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.82e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.52it
| train_loss: 9.45e-02 | test_loss: 1.16e-01 | reg: 7.82e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.63it
| train_loss: 9.44e-02 | test_loss: 1.16e-01 | reg: 7.82e+00 | :  62%|▌| 31/50 [00:04<00:02,  8.63it
| train_loss: 9.44e-02 | test_loss: 1.16e-01 | reg: 7.82e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.30it
| train_loss: 9.44e-02 | test_loss: 1.16e-01 | reg: 7.81e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.30it
| train_loss: 9.44e-02 | test_loss: 1.16e-01 | reg: 7.81e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.10it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.80e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.10it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.80e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.00it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.80e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.00it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.80e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.71it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.79e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.71it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.79e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.50it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.78e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.50it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.78e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.53it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.77e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.53it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.77e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.59it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.77e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.59it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.77e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.50it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.77e+00 | :  78%|▊| 39/50 [00:05<00:01,  7.50it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.77e+00 | :  80%|▊| 40/50 [00:05<00:01,  7.24it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.75e+00 | :  80%|▊| 40/50 [00:05<00:01,  7.24it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.75e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.36it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.75e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.36it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.75e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.75it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.75it
| train_loss: 9.43e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.00it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.00it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.02it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.02it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.19it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.19it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.30it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.30it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.30it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  94%|▉| 47/50 [00:06<00:00,  8.30it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.14it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  96%|▉| 48/50 [00:06<00:00,  8.14it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.74e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.09it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.73e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.09it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.73e+00 | : 100%|█| 50/50 [00:06<00:00,  7.97it
| train_loss: 9.42e-02 | test_loss: 1.16e-01 | reg: 7.73e+00 | : 100%|█| 50/50 [00:06<00:00,  7.87it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.86e-01 | reg: 1.85e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.86e-01 | reg: 1.85e+01 | :   2%| | 1/50 [00:00<00:05,  8.43it/
| train_loss: 1.15e-01 | test_loss: 1.38e-01 | reg: 1.70e+01 | :   2%| | 1/50 [00:00<00:05,  8.43it/
| train_loss: 1.15e-01 | test_loss: 1.38e-01 | reg: 1.70e+01 | :   4%| | 2/50 [00:00<00:05,  8.77it/
| train_loss: 1.05e-01 | test_loss: 1.22e-01 | reg: 1.51e+01 | :   4%| | 2/50 [00:00<00:05,  8.77it/
| train_loss: 1.05e-01 | test_loss: 1.22e-01 | reg: 1.51e+01 | :   6%| | 3/50 [00:00<00:05,  8.75it/
| train_loss: 1.02e-01 | test_loss: 1.15e-01 | reg: 1.38e+01 | :   6%| | 3/50 [00:00<00:05,  8.75it/
| train_loss: 1.02e-01 | test_loss: 1.15e-01 | reg: 1.38e+01 | :   8%| | 4/50 [00:00<00:05,  8.59it/
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 1.31e+01 | :   8%| | 4/50 [00:00<00:05,  8.59it/
| train_loss: 9.90e-02 | test_loss: 1.13e-01 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:05,  8.70it/
| train_loss: 9.82e-02 | test_loss: 1.12e-01 | reg: 1.25e+01 | :  10%| | 5/50 [00:00<00:05,  8.70it/
| train_loss: 9.82e-02 | test_loss: 1.12e-01 | reg: 1.25e+01 | :  12%| | 6/50 [00:00<00:04,  8.88it/
| train_loss: 9.83e-02 | test_loss: 1.14e-01 | reg: 1.19e+01 | :  12%| | 6/50 [00:00<00:04,  8.88it/
| train_loss: 9.83e-02 | test_loss: 1.14e-01 | reg: 1.19e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 1.16e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.04it/
| train_loss: 9.82e-02 | test_loss: 1.13e-01 | reg: 1.16e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.95it/
| train_loss: 9.88e-02 | test_loss: 1.12e-01 | reg: 1.12e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.95it/
| train_loss: 9.88e-02 | test_loss: 1.12e-01 | reg: 1.12e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.97it/
| train_loss: 9.98e-02 | test_loss: 1.12e-01 | reg: 1.07e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.97it/
| train_loss: 9.98e-02 | test_loss: 1.12e-01 | reg: 1.07e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.00it
| train_loss: 1.00e-01 | test_loss: 1.12e-01 | reg: 1.02e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.00it
| train_loss: 1.00e-01 | test_loss: 1.12e-01 | reg: 1.02e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.84it
| train_loss: 1.00e-01 | test_loss: 1.12e-01 | reg: 1.00e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.84it
| train_loss: 1.00e-01 | test_loss: 1.12e-01 | reg: 1.00e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.70it
| train_loss: 1.00e-01 | test_loss: 1.13e-01 | reg: 9.84e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.70it
| train_loss: 1.00e-01 | test_loss: 1.13e-01 | reg: 9.84e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.73it
| train_loss: 9.98e-02 | test_loss: 1.13e-01 | reg: 9.68e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.73it
| train_loss: 9.98e-02 | test_loss: 1.13e-01 | reg: 9.68e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.66it
| train_loss: 9.96e-02 | test_loss: 1.13e-01 | reg: 9.43e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.66it
| train_loss: 9.96e-02 | test_loss: 1.13e-01 | reg: 9.43e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.70it
| train_loss: 9.91e-02 | test_loss: 1.13e-01 | reg: 9.10e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.70it
| train_loss: 9.91e-02 | test_loss: 1.13e-01 | reg: 9.10e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.79it
| train_loss: 9.82e-02 | test_loss: 1.12e-01 | reg: 8.85e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.79it
| train_loss: 9.82e-02 | test_loss: 1.12e-01 | reg: 8.85e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.82it
| train_loss: 9.78e-02 | test_loss: 1.12e-01 | reg: 8.53e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.82it
| train_loss: 9.78e-02 | test_loss: 1.12e-01 | reg: 8.53e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.83it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.39e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.83it
| train_loss: 9.77e-02 | test_loss: 1.12e-01 | reg: 8.39e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.98it
| train_loss: 9.80e-02 | test_loss: 1.13e-01 | reg: 8.19e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.98it
| train_loss: 9.80e-02 | test_loss: 1.13e-01 | reg: 8.19e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.11it
| train_loss: 9.78e-02 | test_loss: 1.13e-01 | reg: 8.12e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.11it
| train_loss: 9.78e-02 | test_loss: 1.13e-01 | reg: 8.12e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.05it
| train_loss: 9.75e-02 | test_loss: 1.13e-01 | reg: 8.06e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.05it
| train_loss: 9.75e-02 | test_loss: 1.13e-01 | reg: 8.06e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.09it
| train_loss: 9.75e-02 | test_loss: 1.13e-01 | reg: 8.00e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.09it
| train_loss: 9.75e-02 | test_loss: 1.13e-01 | reg: 8.00e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.89it
| train_loss: 9.74e-02 | test_loss: 1.13e-01 | reg: 7.94e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.89it
| train_loss: 9.74e-02 | test_loss: 1.13e-01 | reg: 7.94e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 7.88e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.69it
| train_loss: 9.73e-02 | test_loss: 1.14e-01 | reg: 7.88e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.76it
| train_loss: 9.73e-02 | test_loss: 1.15e-01 | reg: 7.82e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.76it
| train_loss: 9.73e-02 | test_loss: 1.15e-01 | reg: 7.82e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.85it
| train_loss: 9.74e-02 | test_loss: 1.16e-01 | reg: 7.72e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.85it
| train_loss: 9.74e-02 | test_loss: 1.16e-01 | reg: 7.72e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.01it
| train_loss: 9.77e-02 | test_loss: 1.16e-01 | reg: 7.59e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.01it
| train_loss: 9.77e-02 | test_loss: 1.16e-01 | reg: 7.59e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.00it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 7.36e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.00it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 7.36e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.12it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 7.25e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.12it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 7.25e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.06it
| train_loss: 9.76e-02 | test_loss: 1.14e-01 | reg: 7.20e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.06it
| train_loss: 9.76e-02 | test_loss: 1.14e-01 | reg: 7.20e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.02it
| train_loss: 9.76e-02 | test_loss: 1.14e-01 | reg: 7.15e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.02it
| train_loss: 9.76e-02 | test_loss: 1.14e-01 | reg: 7.15e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.89it
| train_loss: 9.76e-02 | test_loss: 1.14e-01 | reg: 7.12e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.89it
| train_loss: 9.76e-02 | test_loss: 1.14e-01 | reg: 7.12e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.71it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.99e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.71it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.99e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.81it
| train_loss: 9.82e-02 | test_loss: 1.14e-01 | reg: 6.82e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.81it
| train_loss: 9.82e-02 | test_loss: 1.14e-01 | reg: 6.82e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.74it
| train_loss: 9.82e-02 | test_loss: 1.14e-01 | reg: 6.71e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.74it
| train_loss: 9.82e-02 | test_loss: 1.14e-01 | reg: 6.71e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.78it
| train_loss: 9.81e-02 | test_loss: 1.14e-01 | reg: 6.64e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.78it
| train_loss: 9.81e-02 | test_loss: 1.14e-01 | reg: 6.64e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.77it
| train_loss: 9.80e-02 | test_loss: 1.14e-01 | reg: 6.59e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.77it
| train_loss: 9.80e-02 | test_loss: 1.14e-01 | reg: 6.59e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.79it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.56e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.79it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.56e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.71it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.53e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.71it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.53e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.76it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.51e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.76it
| train_loss: 9.79e-02 | test_loss: 1.14e-01 | reg: 6.51e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 6.49e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
| train_loss: 9.78e-02 | test_loss: 1.14e-01 | reg: 6.49e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.02it
| train_loss: 9.78e-02 | test_loss: 1.13e-01 | reg: 6.48e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.02it
| train_loss: 9.78e-02 | test_loss: 1.13e-01 | reg: 6.48e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.90it
