Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 2.55e-01 | test_loss: 5.94e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 3.50e-02 | test_loss: 7.99e-01 | reg: 2.73e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.42it
| train_loss: 3.50e-02 | test_loss: 7.99e-01 | reg: 2.73e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.42it
| train_loss: 3.42e-02 | test_loss: 8.00e-01 | reg: 2.73e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.42it
| train_loss: 3.42e-02 | test_loss: 8.00e-01 | reg: 2.73e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.30it
| train_loss: 3.35e-02 | test_loss: 7.97e-01 | reg: 2.73e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.30it
| train_loss: 3.35e-02 | test_loss: 7.97e-01 | reg: 2.73e+01 | : 100%|█| 50/50 [00:05<00:00,  9.33it
| train_loss: 3.35e-02 | test_loss: 7.97e-01 | reg: 2.73e+01 | : 100%|█| 50/50 [00:05<00:00,  9.19it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.41e-01 | test_loss: 4.53e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.41e-01 | test_loss: 4.53e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:05,  8.26it/
| train_loss: 2.97e-01 | test_loss: 4.64e-01 | reg: 2.19e+01 | :   2%| | 1/50 [00:00<00:05,  8.26it/
| train_loss: 2.97e-01 | test_loss: 4.64e-01 | reg: 2.19e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 2.66e-01 | test_loss: 4.88e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:05,  8.52it/
| train_loss: 2.66e-01 | test_loss: 4.88e-01 | reg: 2.34e+01 | :   6%| | 3/50 [00:00<00:05,  8.72it/
| train_loss: 2.36e-01 | test_loss: 5.26e-01 | reg: 2.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.72it/
| train_loss: 2.36e-01 | test_loss: 5.26e-01 | reg: 2.41e+01 | :   8%| | 4/50 [00:00<00:05,  8.99it/
| train_loss: 2.01e-01 | test_loss: 5.55e-01 | reg: 2.55e+01 | :   8%| | 4/50 [00:00<00:05,  8.99it/
| train_loss: 2.01e-01 | test_loss: 5.55e-01 | reg: 2.55e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 1.73e-01 | test_loss: 5.79e-01 | reg: 2.63e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 1.73e-01 | test_loss: 5.79e-01 | reg: 2.63e+01 | :  12%| | 6/50 [00:00<00:04,  9.00it/
| train_loss: 1.52e-01 | test_loss: 5.97e-01 | reg: 2.63e+01 | :  12%| | 6/50 [00:00<00:04,  9.00it/
| train_loss: 1.52e-01 | test_loss: 5.97e-01 | reg: 2.63e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.13it/
| train_loss: 1.40e-01 | test_loss: 6.08e-01 | reg: 2.64e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.13it/
| train_loss: 1.40e-01 | test_loss: 6.08e-01 | reg: 2.64e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.11it/
| train_loss: 1.29e-01 | test_loss: 6.24e-01 | reg: 2.67e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.11it/
| train_loss: 1.29e-01 | test_loss: 6.24e-01 | reg: 2.67e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.09it/
| train_loss: 1.15e-01 | test_loss: 6.51e-01 | reg: 2.74e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.09it/
| train_loss: 1.15e-01 | test_loss: 6.51e-01 | reg: 2.74e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 1.05e-01 | test_loss: 6.59e-01 | reg: 2.74e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 1.05e-01 | test_loss: 6.59e-01 | reg: 2.74e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.99it
| train_loss: 9.54e-02 | test_loss: 6.72e-01 | reg: 2.75e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.99it
| train_loss: 9.54e-02 | test_loss: 6.72e-01 | reg: 2.75e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.89it
| train_loss: 8.52e-02 | test_loss: 6.86e-01 | reg: 2.78e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.89it
| train_loss: 8.52e-02 | test_loss: 6.86e-01 | reg: 2.78e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.95it
| train_loss: 7.88e-02 | test_loss: 7.03e-01 | reg: 2.79e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.95it
| train_loss: 7.88e-02 | test_loss: 7.03e-01 | reg: 2.79e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.99it
| train_loss: 7.38e-02 | test_loss: 6.95e-01 | reg: 2.78e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.99it
| train_loss: 7.38e-02 | test_loss: 6.95e-01 | reg: 2.78e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.12it
| train_loss: 7.01e-02 | test_loss: 6.91e-01 | reg: 2.78e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.12it
| train_loss: 7.01e-02 | test_loss: 6.91e-01 | reg: 2.78e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.99it
| train_loss: 6.79e-02 | test_loss: 6.93e-01 | reg: 2.77e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.99it
| train_loss: 6.79e-02 | test_loss: 6.93e-01 | reg: 2.77e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.00it
| train_loss: 6.59e-02 | test_loss: 6.94e-01 | reg: 2.77e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.00it
| train_loss: 6.59e-02 | test_loss: 6.94e-01 | reg: 2.77e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.91it
| train_loss: 6.37e-02 | test_loss: 7.03e-01 | reg: 2.77e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.91it
| train_loss: 6.37e-02 | test_loss: 7.03e-01 | reg: 2.77e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.95it
| train_loss: 6.22e-02 | test_loss: 7.05e-01 | reg: 2.77e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.95it
| train_loss: 6.22e-02 | test_loss: 7.05e-01 | reg: 2.77e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.99it
| train_loss: 5.91e-02 | test_loss: 7.15e-01 | reg: 2.77e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.99it
| train_loss: 5.91e-02 | test_loss: 7.15e-01 | reg: 2.77e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.12it
| train_loss: 5.62e-02 | test_loss: 7.25e-01 | reg: 2.78e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.12it
| train_loss: 5.62e-02 | test_loss: 7.25e-01 | reg: 2.78e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.22it
| train_loss: 5.40e-02 | test_loss: 7.30e-01 | reg: 2.79e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.22it
| train_loss: 5.40e-02 | test_loss: 7.30e-01 | reg: 2.79e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.17it
| train_loss: 5.28e-02 | test_loss: 7.31e-01 | reg: 2.79e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.17it
| train_loss: 5.28e-02 | test_loss: 7.31e-01 | reg: 2.79e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.14it
| train_loss: 5.20e-02 | test_loss: 7.29e-01 | reg: 2.78e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.14it
| train_loss: 5.20e-02 | test_loss: 7.29e-01 | reg: 2.78e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.11it
| train_loss: 5.16e-02 | test_loss: 7.25e-01 | reg: 2.78e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.11it
| train_loss: 5.16e-02 | test_loss: 7.25e-01 | reg: 2.78e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.21it
| train_loss: 5.10e-02 | test_loss: 7.26e-01 | reg: 2.77e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.21it
| train_loss: 5.10e-02 | test_loss: 7.26e-01 | reg: 2.77e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.16it
| train_loss: 4.99e-02 | test_loss: 7.30e-01 | reg: 2.77e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.16it
| train_loss: 4.99e-02 | test_loss: 7.30e-01 | reg: 2.77e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 4.89e-02 | test_loss: 7.32e-01 | reg: 2.77e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 4.89e-02 | test_loss: 7.32e-01 | reg: 2.77e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.11it
| train_loss: 4.83e-02 | test_loss: 7.32e-01 | reg: 2.76e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.11it
| train_loss: 4.83e-02 | test_loss: 7.32e-01 | reg: 2.76e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.08it
| train_loss: 4.79e-02 | test_loss: 7.31e-01 | reg: 2.75e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.08it
| train_loss: 4.79e-02 | test_loss: 7.31e-01 | reg: 2.75e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.19it
| train_loss: 4.66e-02 | test_loss: 7.38e-01 | reg: 2.75e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.19it
| train_loss: 4.66e-02 | test_loss: 7.38e-01 | reg: 2.75e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.15it
| train_loss: 4.58e-02 | test_loss: 7.44e-01 | reg: 2.75e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.15it
| train_loss: 4.58e-02 | test_loss: 7.44e-01 | reg: 2.75e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.14it
| train_loss: 4.53e-02 | test_loss: 7.44e-01 | reg: 2.75e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.14it
| train_loss: 4.53e-02 | test_loss: 7.44e-01 | reg: 2.75e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.00it
| train_loss: 4.52e-02 | test_loss: 7.41e-01 | reg: 2.74e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.00it
| train_loss: 4.52e-02 | test_loss: 7.41e-01 | reg: 2.74e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.91it
| train_loss: 4.49e-02 | test_loss: 7.42e-01 | reg: 2.74e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.91it
| train_loss: 4.49e-02 | test_loss: 7.42e-01 | reg: 2.74e+01 | :  72%|▋| 36/50 [00:03<00:01,  8.96it
| train_loss: 4.46e-02 | test_loss: 7.42e-01 | reg: 2.73e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.96it
| train_loss: 4.46e-02 | test_loss: 7.42e-01 | reg: 2.73e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.89it
| train_loss: 4.36e-02 | test_loss: 7.47e-01 | reg: 2.74e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.89it
| train_loss: 4.36e-02 | test_loss: 7.47e-01 | reg: 2.74e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.83it
| train_loss: 4.29e-02 | test_loss: 7.50e-01 | reg: 2.74e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.83it
| train_loss: 4.29e-02 | test_loss: 7.50e-01 | reg: 2.74e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.99it
| train_loss: 4.25e-02 | test_loss: 7.53e-01 | reg: 2.74e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.99it
| train_loss: 4.25e-02 | test_loss: 7.53e-01 | reg: 2.74e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.91it
| train_loss: 4.21e-02 | test_loss: 7.57e-01 | reg: 2.74e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.91it
| train_loss: 4.21e-02 | test_loss: 7.57e-01 | reg: 2.74e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.95it
| train_loss: 4.16e-02 | test_loss: 7.59e-01 | reg: 2.74e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.95it
| train_loss: 4.16e-02 | test_loss: 7.59e-01 | reg: 2.74e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.09it
| train_loss: 4.08e-02 | test_loss: 7.63e-01 | reg: 2.74e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.09it
| train_loss: 4.08e-02 | test_loss: 7.63e-01 | reg: 2.74e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.79it
| train_loss: 4.06e-02 | test_loss: 7.63e-01 | reg: 2.73e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.79it
| train_loss: 4.06e-02 | test_loss: 7.63e-01 | reg: 2.73e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.86it
| train_loss: 4.04e-02 | test_loss: 7.63e-01 | reg: 2.73e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.86it
| train_loss: 4.04e-02 | test_loss: 7.63e-01 | reg: 2.73e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.69it
| train_loss: 4.00e-02 | test_loss: 7.64e-01 | reg: 2.73e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.69it
| train_loss: 4.00e-02 | test_loss: 7.64e-01 | reg: 2.73e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.80it
| train_loss: 3.95e-02 | test_loss: 7.67e-01 | reg: 2.73e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.80it
| train_loss: 3.95e-02 | test_loss: 7.67e-01 | reg: 2.73e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.65it
| train_loss: 3.94e-02 | test_loss: 7.67e-01 | reg: 2.73e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.65it
| train_loss: 3.94e-02 | test_loss: 7.67e-01 | reg: 2.73e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.65it
| train_loss: 3.95e-02 | test_loss: 7.66e-01 | reg: 2.72e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.65it
| train_loss: 3.95e-02 | test_loss: 7.66e-01 | reg: 2.72e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.48it
| train_loss: 3.93e-02 | test_loss: 7.69e-01 | reg: 2.72e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.48it
| train_loss: 3.93e-02 | test_loss: 7.69e-01 | reg: 2.72e+01 | : 100%|█| 50/50 [00:05<00:00,  8.18it
| train_loss: 3.93e-02 | test_loss: 7.69e-01 | reg: 2.72e+01 | : 100%|█| 50/50 [00:05<00:00,  8.91it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.90e-01 | test_loss: 4.29e-01 | reg: 1.98e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.90e-01 | test_loss: 4.29e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:06,  7.87it/
| train_loss: 3.39e-01 | test_loss: 4.67e-01 | reg: 1.95e+01 | :   2%| | 1/50 [00:00<00:06,  7.87it/
| train_loss: 3.39e-01 | test_loss: 4.67e-01 | reg: 1.95e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 2.84e-01 | test_loss: 5.24e-01 | reg: 2.17e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 2.84e-01 | test_loss: 5.24e-01 | reg: 2.17e+01 | :   6%| | 3/50 [00:00<00:05,  8.53it/
| train_loss: 2.30e-01 | test_loss: 5.85e-01 | reg: 2.30e+01 | :   6%| | 3/50 [00:00<00:05,  8.53it/
| train_loss: 2.30e-01 | test_loss: 5.85e-01 | reg: 2.30e+01 | :   8%| | 4/50 [00:00<00:05,  8.58it/
| train_loss: 1.87e-01 | test_loss: 6.22e-01 | reg: 2.44e+01 | :   8%| | 4/50 [00:00<00:05,  8.58it/
| train_loss: 1.87e-01 | test_loss: 6.22e-01 | reg: 2.44e+01 | :  10%| | 5/50 [00:00<00:05,  8.58it/
| train_loss: 1.61e-01 | test_loss: 6.64e-01 | reg: 2.50e+01 | :  10%| | 5/50 [00:00<00:05,  8.58it/
| train_loss: 1.61e-01 | test_loss: 6.64e-01 | reg: 2.50e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 1.36e-01 | test_loss: 7.07e-01 | reg: 2.56e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 1.36e-01 | test_loss: 7.07e-01 | reg: 2.56e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.55it/
| train_loss: 1.20e-01 | test_loss: 7.14e-01 | reg: 2.59e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.55it/
| train_loss: 1.20e-01 | test_loss: 7.14e-01 | reg: 2.59e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.64it/
| train_loss: 1.08e-01 | test_loss: 7.29e-01 | reg: 2.61e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.64it/
| train_loss: 1.08e-01 | test_loss: 7.29e-01 | reg: 2.61e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.01e-01 | test_loss: 7.54e-01 | reg: 2.62e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.01e-01 | test_loss: 7.54e-01 | reg: 2.62e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.43it
| train_loss: 9.45e-02 | test_loss: 7.65e-01 | reg: 2.63e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.43it
| train_loss: 9.45e-02 | test_loss: 7.65e-01 | reg: 2.63e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.78it
| train_loss: 8.88e-02 | test_loss: 7.67e-01 | reg: 2.63e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.78it
| train_loss: 8.88e-02 | test_loss: 7.67e-01 | reg: 2.63e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.84it
| train_loss: 8.28e-02 | test_loss: 7.86e-01 | reg: 2.64e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.84it
| train_loss: 8.28e-02 | test_loss: 7.86e-01 | reg: 2.64e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.07it
| train_loss: 8.07e-02 | test_loss: 7.86e-01 | reg: 2.63e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.07it
| train_loss: 8.07e-02 | test_loss: 7.86e-01 | reg: 2.63e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.24it
| train_loss: 7.90e-02 | test_loss: 7.79e-01 | reg: 2.62e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.24it
| train_loss: 7.90e-02 | test_loss: 7.79e-01 | reg: 2.62e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.23it
| train_loss: 7.74e-02 | test_loss: 7.85e-01 | reg: 2.62e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.23it
| train_loss: 7.74e-02 | test_loss: 7.85e-01 | reg: 2.62e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.46it
| train_loss: 7.54e-02 | test_loss: 7.91e-01 | reg: 2.62e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.46it
| train_loss: 7.54e-02 | test_loss: 7.91e-01 | reg: 2.62e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.52it
| train_loss: 7.27e-02 | test_loss: 8.01e-01 | reg: 2.62e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.52it
| train_loss: 7.27e-02 | test_loss: 8.01e-01 | reg: 2.62e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.64it
| train_loss: 7.03e-02 | test_loss: 8.06e-01 | reg: 2.62e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.64it
| train_loss: 7.03e-02 | test_loss: 8.06e-01 | reg: 2.62e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.64it
| train_loss: 6.84e-02 | test_loss: 8.03e-01 | reg: 2.61e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.64it
| train_loss: 6.84e-02 | test_loss: 8.03e-01 | reg: 2.61e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.74it
| train_loss: 6.61e-02 | test_loss: 8.03e-01 | reg: 2.60e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.74it
| train_loss: 6.61e-02 | test_loss: 8.03e-01 | reg: 2.60e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.82it
| train_loss: 6.41e-02 | test_loss: 8.08e-01 | reg: 2.60e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.82it
| train_loss: 6.41e-02 | test_loss: 8.08e-01 | reg: 2.60e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.89it
| train_loss: 6.14e-02 | test_loss: 8.20e-01 | reg: 2.61e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.89it
| train_loss: 6.14e-02 | test_loss: 8.20e-01 | reg: 2.61e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.92it
| train_loss: 5.93e-02 | test_loss: 8.29e-01 | reg: 2.60e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.92it
| train_loss: 5.93e-02 | test_loss: 8.29e-01 | reg: 2.60e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.94it
| train_loss: 5.69e-02 | test_loss: 8.31e-01 | reg: 2.60e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.94it
| train_loss: 5.69e-02 | test_loss: 8.31e-01 | reg: 2.60e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.95it
| train_loss: 5.51e-02 | test_loss: 8.31e-01 | reg: 2.60e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.95it
| train_loss: 5.51e-02 | test_loss: 8.31e-01 | reg: 2.60e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.87it
| train_loss: 5.24e-02 | test_loss: 8.28e-01 | reg: 2.60e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.87it
| train_loss: 5.24e-02 | test_loss: 8.28e-01 | reg: 2.60e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.64it
| train_loss: 4.94e-02 | test_loss: 8.27e-01 | reg: 2.61e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.64it
| train_loss: 4.94e-02 | test_loss: 8.27e-01 | reg: 2.61e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.48it
| train_loss: 4.64e-02 | test_loss: 8.29e-01 | reg: 2.62e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.48it
| train_loss: 4.64e-02 | test_loss: 8.29e-01 | reg: 2.62e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.62it
| train_loss: 4.40e-02 | test_loss: 8.29e-01 | reg: 2.62e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.62it
| train_loss: 4.40e-02 | test_loss: 8.29e-01 | reg: 2.62e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.72it
| train_loss: 4.19e-02 | test_loss: 8.34e-01 | reg: 2.62e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.72it
| train_loss: 4.19e-02 | test_loss: 8.34e-01 | reg: 2.62e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 4.07e-02 | test_loss: 8.39e-01 | reg: 2.63e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 4.07e-02 | test_loss: 8.39e-01 | reg: 2.63e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.87it
| train_loss: 3.98e-02 | test_loss: 8.40e-01 | reg: 2.62e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.87it
| train_loss: 3.98e-02 | test_loss: 8.40e-01 | reg: 2.62e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.91it
| train_loss: 3.89e-02 | test_loss: 8.41e-01 | reg: 2.62e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.91it
| train_loss: 3.89e-02 | test_loss: 8.41e-01 | reg: 2.62e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.96it
| train_loss: 3.80e-02 | test_loss: 8.42e-01 | reg: 2.62e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.96it
| train_loss: 3.80e-02 | test_loss: 8.42e-01 | reg: 2.62e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.96it
| train_loss: 3.74e-02 | test_loss: 8.43e-01 | reg: 2.62e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.96it
| train_loss: 3.74e-02 | test_loss: 8.43e-01 | reg: 2.62e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.97it
| train_loss: 3.68e-02 | test_loss: 8.44e-01 | reg: 2.62e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.97it
| train_loss: 3.68e-02 | test_loss: 8.44e-01 | reg: 2.62e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.76it
| train_loss: 3.63e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.76it
| train_loss: 3.63e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.84it
| train_loss: 3.60e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.84it
| train_loss: 3.60e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.79it
| train_loss: 3.56e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.79it
| train_loss: 3.56e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.33it
| train_loss: 3.55e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.33it
| train_loss: 3.55e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.09it
| train_loss: 3.53e-02 | test_loss: 8.44e-01 | reg: 2.62e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.09it
| train_loss: 3.53e-02 | test_loss: 8.44e-01 | reg: 2.62e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.03it
| train_loss: 3.53e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.03it
| train_loss: 3.53e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.01it
