Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.10e-01 | test_loss: 6.83e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 2.09e-02 | test_loss: 7.17e-01 | reg: 2.15e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.10it
| train_loss: 2.09e-02 | test_loss: 7.17e-01 | reg: 2.15e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.13it
| train_loss: 2.07e-02 | test_loss: 7.16e-01 | reg: 2.15e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.13it
| train_loss: 2.07e-02 | test_loss: 7.16e-01 | reg: 2.15e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.33it
| train_loss: 2.05e-02 | test_loss: 7.16e-01 | reg: 2.15e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.33it
| train_loss: 2.05e-02 | test_loss: 7.16e-01 | reg: 2.15e+01 | : 100%|█| 50/50 [00:06<00:00,  8.24it
| train_loss: 2.05e-02 | test_loss: 7.16e-01 | reg: 2.15e+01 | : 100%|█| 50/50 [00:06<00:00,  8.24it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.11e-01 | test_loss: 4.91e-01 | reg: 2.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.11e-01 | test_loss: 4.91e-01 | reg: 2.65e+01 | :   2%| | 1/50 [00:00<00:06,  7.81it/
| train_loss: 1.90e-01 | test_loss: 5.50e-01 | reg: 2.83e+01 | :   2%| | 1/50 [00:00<00:06,  7.81it/
| train_loss: 1.90e-01 | test_loss: 5.50e-01 | reg: 2.83e+01 | :   4%| | 2/50 [00:00<00:05,  8.07it/
| train_loss: 1.05e-01 | test_loss: 5.90e-01 | reg: 2.91e+01 | :   4%| | 2/50 [00:00<00:05,  8.07it/
| train_loss: 1.05e-01 | test_loss: 5.90e-01 | reg: 2.91e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 6.21e-02 | test_loss: 6.11e-01 | reg: 2.91e+01 | :   6%| | 3/50 [00:00<00:05,  8.29it/
| train_loss: 6.21e-02 | test_loss: 6.11e-01 | reg: 2.91e+01 | :   8%| | 4/50 [00:00<00:05,  8.26it/
| train_loss: 4.19e-02 | test_loss: 6.22e-01 | reg: 2.82e+01 | :   8%| | 4/50 [00:00<00:05,  8.26it/
| train_loss: 4.19e-02 | test_loss: 6.22e-01 | reg: 2.82e+01 | :  10%| | 5/50 [00:00<00:05,  8.25it/
| train_loss: 3.20e-02 | test_loss: 6.22e-01 | reg: 2.73e+01 | :  10%| | 5/50 [00:00<00:05,  8.25it/
| train_loss: 3.20e-02 | test_loss: 6.22e-01 | reg: 2.73e+01 | :  12%| | 6/50 [00:00<00:05,  8.24it/
| train_loss: 2.74e-02 | test_loss: 6.21e-01 | reg: 2.63e+01 | :  12%| | 6/50 [00:00<00:05,  8.24it/
| train_loss: 2.74e-02 | test_loss: 6.21e-01 | reg: 2.63e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.33it/
| train_loss: 2.49e-02 | test_loss: 6.17e-01 | reg: 2.58e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.33it/
| train_loss: 2.49e-02 | test_loss: 6.17e-01 | reg: 2.58e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.14it/
| train_loss: 2.41e-02 | test_loss: 6.16e-01 | reg: 2.55e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.14it/
| train_loss: 2.41e-02 | test_loss: 6.16e-01 | reg: 2.55e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.17it/
| train_loss: 2.32e-02 | test_loss: 6.13e-01 | reg: 2.50e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.17it/
| train_loss: 2.32e-02 | test_loss: 6.13e-01 | reg: 2.50e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.28it
| train_loss: 2.24e-02 | test_loss: 6.08e-01 | reg: 2.47e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.28it
| train_loss: 2.24e-02 | test_loss: 6.08e-01 | reg: 2.47e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.48it
| train_loss: 2.26e-02 | test_loss: 6.09e-01 | reg: 2.44e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.48it
| train_loss: 2.26e-02 | test_loss: 6.09e-01 | reg: 2.44e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.59it
| train_loss: 2.28e-02 | test_loss: 6.12e-01 | reg: 2.42e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.59it
| train_loss: 2.28e-02 | test_loss: 6.12e-01 | reg: 2.42e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 2.21e-02 | test_loss: 6.16e-01 | reg: 2.40e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 2.21e-02 | test_loss: 6.16e-01 | reg: 2.40e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.58it
| train_loss: 2.20e-02 | test_loss: 6.18e-01 | reg: 2.37e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.58it
| train_loss: 2.20e-02 | test_loss: 6.18e-01 | reg: 2.37e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.49it
| train_loss: 2.05e-02 | test_loss: 6.22e-01 | reg: 2.36e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.49it
| train_loss: 2.05e-02 | test_loss: 6.22e-01 | reg: 2.36e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.52it
| train_loss: 2.13e-02 | test_loss: 6.29e-01 | reg: 2.33e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.52it
| train_loss: 2.13e-02 | test_loss: 6.29e-01 | reg: 2.33e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.64it
| train_loss: 2.32e-02 | test_loss: 6.35e-01 | reg: 2.30e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.64it
| train_loss: 2.32e-02 | test_loss: 6.35e-01 | reg: 2.30e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.68it
| train_loss: 2.43e-02 | test_loss: 6.42e-01 | reg: 2.27e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.68it
| train_loss: 2.43e-02 | test_loss: 6.42e-01 | reg: 2.27e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.75it
| train_loss: 2.26e-02 | test_loss: 6.45e-01 | reg: 2.24e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.75it
| train_loss: 2.26e-02 | test_loss: 6.45e-01 | reg: 2.24e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.61it
| train_loss: 2.10e-02 | test_loss: 6.42e-01 | reg: 2.23e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.61it
| train_loss: 2.10e-02 | test_loss: 6.42e-01 | reg: 2.23e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.56it
| train_loss: 2.07e-02 | test_loss: 6.43e-01 | reg: 2.23e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.56it
| train_loss: 2.07e-02 | test_loss: 6.43e-01 | reg: 2.23e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.47it
| train_loss: 2.01e-02 | test_loss: 6.43e-01 | reg: 2.22e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.47it
| train_loss: 2.01e-02 | test_loss: 6.43e-01 | reg: 2.22e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.43it
| train_loss: 1.97e-02 | test_loss: 6.42e-01 | reg: 2.22e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.43it
| train_loss: 1.97e-02 | test_loss: 6.42e-01 | reg: 2.22e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.60it
| train_loss: 1.93e-02 | test_loss: 6.42e-01 | reg: 2.22e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.60it
| train_loss: 1.93e-02 | test_loss: 6.42e-01 | reg: 2.22e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.60it
| train_loss: 1.89e-02 | test_loss: 6.42e-01 | reg: 2.21e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.60it
| train_loss: 1.89e-02 | test_loss: 6.42e-01 | reg: 2.21e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.56it
| train_loss: 1.85e-02 | test_loss: 6.40e-01 | reg: 2.21e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.56it
| train_loss: 1.85e-02 | test_loss: 6.40e-01 | reg: 2.21e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.61it
| train_loss: 1.79e-02 | test_loss: 6.40e-01 | reg: 2.21e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.61it
| train_loss: 1.79e-02 | test_loss: 6.40e-01 | reg: 2.21e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.29it
| train_loss: 1.78e-02 | test_loss: 6.40e-01 | reg: 2.21e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.29it
| train_loss: 1.78e-02 | test_loss: 6.40e-01 | reg: 2.21e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.48it
| train_loss: 1.78e-02 | test_loss: 6.40e-01 | reg: 2.21e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.48it
| train_loss: 1.78e-02 | test_loss: 6.40e-01 | reg: 2.21e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.39it
| train_loss: 1.77e-02 | test_loss: 6.41e-01 | reg: 2.20e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.39it
| train_loss: 1.77e-02 | test_loss: 6.41e-01 | reg: 2.20e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.38it
| train_loss: 1.74e-02 | test_loss: 6.42e-01 | reg: 2.20e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.38it
| train_loss: 1.74e-02 | test_loss: 6.42e-01 | reg: 2.20e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.08it
| train_loss: 1.75e-02 | test_loss: 6.42e-01 | reg: 2.20e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.08it
| train_loss: 1.75e-02 | test_loss: 6.42e-01 | reg: 2.20e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.11it
| train_loss: 1.78e-02 | test_loss: 6.41e-01 | reg: 2.19e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.11it
| train_loss: 1.78e-02 | test_loss: 6.41e-01 | reg: 2.19e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.33it
| train_loss: 1.77e-02 | test_loss: 6.41e-01 | reg: 2.19e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.33it
| train_loss: 1.77e-02 | test_loss: 6.41e-01 | reg: 2.19e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.04it
| train_loss: 1.75e-02 | test_loss: 6.41e-01 | reg: 2.19e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.04it
| train_loss: 1.75e-02 | test_loss: 6.41e-01 | reg: 2.19e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.78it
| train_loss: 1.70e-02 | test_loss: 6.41e-01 | reg: 2.19e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.78it
| train_loss: 1.70e-02 | test_loss: 6.41e-01 | reg: 2.19e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.16it
| train_loss: 1.68e-02 | test_loss: 6.42e-01 | reg: 2.18e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.16it
| train_loss: 1.68e-02 | test_loss: 6.42e-01 | reg: 2.18e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.44it
| train_loss: 1.69e-02 | test_loss: 6.42e-01 | reg: 2.18e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.44it
| train_loss: 1.69e-02 | test_loss: 6.42e-01 | reg: 2.18e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.76it
| train_loss: 1.66e-02 | test_loss: 6.43e-01 | reg: 2.18e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.76it
| train_loss: 1.66e-02 | test_loss: 6.43e-01 | reg: 2.18e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.91it
| train_loss: 1.65e-02 | test_loss: 6.43e-01 | reg: 2.18e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.91it
| train_loss: 1.65e-02 | test_loss: 6.43e-01 | reg: 2.18e+01 | :  82%|▊| 41/50 [00:04<00:01,  7.91it
| train_loss: 1.65e-02 | test_loss: 6.44e-01 | reg: 2.18e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.91it
| train_loss: 1.65e-02 | test_loss: 6.44e-01 | reg: 2.18e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.10it
| train_loss: 1.65e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.10it
| train_loss: 1.65e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.90it
| train_loss: 1.66e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.90it
| train_loss: 1.66e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.09it
| train_loss: 1.66e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.09it
| train_loss: 1.61e-02 | test_loss: 6.45e-01 | reg: 2.17e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.09it
| train_loss: 1.61e-02 | test_loss: 6.45e-01 | reg: 2.17e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.54it
| train_loss: 1.59e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.54it
| train_loss: 1.59e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.29it
| train_loss: 1.61e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.29it
| train_loss: 1.61e-02 | test_loss: 6.44e-01 | reg: 2.17e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.08it
| train_loss: 1.62e-02 | test_loss: 6.45e-01 | reg: 2.16e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.08it
| train_loss: 1.62e-02 | test_loss: 6.45e-01 | reg: 2.16e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.05it
| train_loss: 1.58e-02 | test_loss: 6.45e-01 | reg: 2.16e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.05it
| train_loss: 1.58e-02 | test_loss: 6.45e-01 | reg: 2.16e+01 | : 100%|█| 50/50 [00:05<00:00,  9.02it
| train_loss: 1.58e-02 | test_loss: 6.45e-01 | reg: 2.16e+01 | : 100%|█| 50/50 [00:05<00:00,  8.40it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.59e-01 | test_loss: 4.84e-01 | reg: 2.50e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.59e-01 | test_loss: 4.84e-01 | reg: 2.50e+01 | :   2%| | 1/50 [00:00<00:06,  7.88it/
| train_loss: 1.86e-01 | test_loss: 5.98e-01 | reg: 2.84e+01 | :   2%| | 1/50 [00:00<00:06,  7.88it/
| train_loss: 1.86e-01 | test_loss: 5.98e-01 | reg: 2.84e+01 | :   4%| | 2/50 [00:00<00:05,  8.64it/
| train_loss: 1.04e-01 | test_loss: 6.74e-01 | reg: 2.93e+01 | :   4%| | 2/50 [00:00<00:05,  8.64it/
| train_loss: 1.04e-01 | test_loss: 6.74e-01 | reg: 2.93e+01 | :   6%| | 3/50 [00:00<00:05,  8.78it/
| train_loss: 6.74e-02 | test_loss: 7.16e-01 | reg: 2.92e+01 | :   6%| | 3/50 [00:00<00:05,  8.78it/
| train_loss: 6.74e-02 | test_loss: 7.16e-01 | reg: 2.92e+01 | :   8%| | 4/50 [00:00<00:05,  8.98it/
| train_loss: 4.46e-02 | test_loss: 7.44e-01 | reg: 2.87e+01 | :   8%| | 4/50 [00:00<00:05,  8.98it/
| train_loss: 4.46e-02 | test_loss: 7.44e-01 | reg: 2.87e+01 | :  10%| | 5/50 [00:00<00:05,  8.99it/
| train_loss: 3.36e-02 | test_loss: 7.55e-01 | reg: 2.82e+01 | :  10%| | 5/50 [00:00<00:05,  8.99it/
| train_loss: 3.36e-02 | test_loss: 7.55e-01 | reg: 2.82e+01 | :  12%| | 6/50 [00:00<00:04,  8.99it/
| train_loss: 2.72e-02 | test_loss: 7.68e-01 | reg: 2.78e+01 | :  12%| | 6/50 [00:00<00:04,  8.99it/
| train_loss: 2.72e-02 | test_loss: 7.68e-01 | reg: 2.78e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.11it/
| train_loss: 2.30e-02 | test_loss: 7.73e-01 | reg: 2.74e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.11it/
| train_loss: 2.30e-02 | test_loss: 7.73e-01 | reg: 2.74e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.16it/
| train_loss: 2.14e-02 | test_loss: 7.70e-01 | reg: 2.71e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.16it/
| train_loss: 2.14e-02 | test_loss: 7.70e-01 | reg: 2.71e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.23it/
| train_loss: 2.19e-02 | test_loss: 7.64e-01 | reg: 2.68e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.23it/
| train_loss: 2.19e-02 | test_loss: 7.64e-01 | reg: 2.68e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.26it
| train_loss: 2.10e-02 | test_loss: 7.57e-01 | reg: 2.65e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.26it
| train_loss: 2.10e-02 | test_loss: 7.57e-01 | reg: 2.65e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.29it
| train_loss: 2.02e-02 | test_loss: 7.48e-01 | reg: 2.62e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.29it
| train_loss: 2.02e-02 | test_loss: 7.48e-01 | reg: 2.62e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.32it
| train_loss: 2.15e-02 | test_loss: 7.44e-01 | reg: 2.59e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.32it
| train_loss: 2.15e-02 | test_loss: 7.44e-01 | reg: 2.59e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.32it
| train_loss: 2.17e-02 | test_loss: 7.43e-01 | reg: 2.56e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.32it
| train_loss: 2.17e-02 | test_loss: 7.43e-01 | reg: 2.56e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.33it
| train_loss: 2.09e-02 | test_loss: 7.40e-01 | reg: 2.55e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.33it
| train_loss: 2.09e-02 | test_loss: 7.40e-01 | reg: 2.55e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.20it
| train_loss: 2.01e-02 | test_loss: 7.40e-01 | reg: 2.53e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.20it
| train_loss: 2.01e-02 | test_loss: 7.40e-01 | reg: 2.53e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.26it
| train_loss: 1.82e-02 | test_loss: 7.45e-01 | reg: 2.53e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.26it
| train_loss: 1.82e-02 | test_loss: 7.45e-01 | reg: 2.53e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.29it
| train_loss: 1.75e-02 | test_loss: 7.45e-01 | reg: 2.52e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.29it
| train_loss: 1.75e-02 | test_loss: 7.45e-01 | reg: 2.52e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.20it
| train_loss: 1.74e-02 | test_loss: 7.45e-01 | reg: 2.51e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.20it
| train_loss: 1.74e-02 | test_loss: 7.45e-01 | reg: 2.51e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.23it
| train_loss: 1.68e-02 | test_loss: 7.48e-01 | reg: 2.51e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.23it
| train_loss: 1.68e-02 | test_loss: 7.48e-01 | reg: 2.51e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.27it
| train_loss: 1.69e-02 | test_loss: 7.50e-01 | reg: 2.50e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.27it
| train_loss: 1.69e-02 | test_loss: 7.50e-01 | reg: 2.50e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.27it
| train_loss: 1.73e-02 | test_loss: 7.51e-01 | reg: 2.49e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.27it
| train_loss: 1.73e-02 | test_loss: 7.51e-01 | reg: 2.49e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.31it
| train_loss: 1.77e-02 | test_loss: 7.49e-01 | reg: 2.47e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.31it
| train_loss: 1.77e-02 | test_loss: 7.49e-01 | reg: 2.47e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.30it
| train_loss: 1.77e-02 | test_loss: 7.49e-01 | reg: 2.46e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.30it
| train_loss: 1.77e-02 | test_loss: 7.49e-01 | reg: 2.46e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.21it
| train_loss: 1.80e-02 | test_loss: 7.50e-01 | reg: 2.45e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.21it
| train_loss: 1.80e-02 | test_loss: 7.50e-01 | reg: 2.45e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.26it
| train_loss: 1.83e-02 | test_loss: 7.50e-01 | reg: 2.44e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.26it
| train_loss: 1.83e-02 | test_loss: 7.50e-01 | reg: 2.44e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.29it
| train_loss: 1.81e-02 | test_loss: 7.51e-01 | reg: 2.43e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.29it
| train_loss: 1.81e-02 | test_loss: 7.51e-01 | reg: 2.43e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.29it
| train_loss: 1.75e-02 | test_loss: 7.51e-01 | reg: 2.43e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.29it
| train_loss: 1.75e-02 | test_loss: 7.51e-01 | reg: 2.43e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.31it
| train_loss: 1.68e-02 | test_loss: 7.50e-01 | reg: 2.42e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.31it
| train_loss: 1.68e-02 | test_loss: 7.50e-01 | reg: 2.42e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.33it
| train_loss: 1.69e-02 | test_loss: 7.50e-01 | reg: 2.42e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.33it
| train_loss: 1.69e-02 | test_loss: 7.50e-01 | reg: 2.42e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.32it
| train_loss: 1.60e-02 | test_loss: 7.51e-01 | reg: 2.41e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.32it
| train_loss: 1.60e-02 | test_loss: 7.51e-01 | reg: 2.41e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.21it
| train_loss: 1.58e-02 | test_loss: 7.52e-01 | reg: 2.41e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.21it
| train_loss: 1.58e-02 | test_loss: 7.52e-01 | reg: 2.41e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.25it
| train_loss: 1.61e-02 | test_loss: 7.51e-01 | reg: 2.41e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.25it
| train_loss: 1.61e-02 | test_loss: 7.51e-01 | reg: 2.41e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.30it
| train_loss: 1.56e-02 | test_loss: 7.49e-01 | reg: 2.40e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.30it
| train_loss: 1.56e-02 | test_loss: 7.49e-01 | reg: 2.40e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.30it
| train_loss: 1.59e-02 | test_loss: 7.47e-01 | reg: 2.40e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.30it
| train_loss: 1.59e-02 | test_loss: 7.47e-01 | reg: 2.40e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.19it
| train_loss: 1.63e-02 | test_loss: 7.46e-01 | reg: 2.39e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.19it
| train_loss: 1.63e-02 | test_loss: 7.46e-01 | reg: 2.39e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.24it
| train_loss: 1.55e-02 | test_loss: 7.48e-01 | reg: 2.38e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.24it
| train_loss: 1.55e-02 | test_loss: 7.48e-01 | reg: 2.38e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.16it
| train_loss: 1.51e-02 | test_loss: 7.46e-01 | reg: 2.38e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.16it
| train_loss: 1.51e-02 | test_loss: 7.46e-01 | reg: 2.38e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 1.53e-02 | test_loss: 7.46e-01 | reg: 2.37e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 1.53e-02 | test_loss: 7.46e-01 | reg: 2.37e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.15it
| train_loss: 1.54e-02 | test_loss: 7.48e-01 | reg: 2.37e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.15it
| train_loss: 1.54e-02 | test_loss: 7.48e-01 | reg: 2.37e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.19it
| train_loss: 1.56e-02 | test_loss: 7.48e-01 | reg: 2.36e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.19it
| train_loss: 1.56e-02 | test_loss: 7.48e-01 | reg: 2.36e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.25it
| train_loss: 1.57e-02 | test_loss: 7.47e-01 | reg: 2.36e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.25it
| train_loss: 1.57e-02 | test_loss: 7.47e-01 | reg: 2.36e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.16it
| train_loss: 1.53e-02 | test_loss: 7.50e-01 | reg: 2.35e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.16it
| train_loss: 1.53e-02 | test_loss: 7.50e-01 | reg: 2.35e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.21it
| train_loss: 1.52e-02 | test_loss: 7.52e-01 | reg: 2.35e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.21it
