Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.02e-01 | test_loss: 1.49e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.35e-01 | test_loss: 1.74e-01 | reg: 1.82e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.35e-01 | test_loss: 1.74e-01 | reg: 1.82e+01 | :   2%| | 1/50 [00:00<00:05,  8.28it/
| train_loss: 9.12e-02 | test_loss: 1.38e-01 | reg: 1.48e+01 | :   2%| | 1/50 [00:00<00:05,  8.28it/
| train_loss: 9.12e-02 | test_loss: 1.38e-01 | reg: 1.48e+01 | :   4%| | 2/50 [00:00<00:05,  8.93it/
| train_loss: 8.68e-02 | test_loss: 1.32e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:05,  8.93it/
| train_loss: 8.68e-02 | test_loss: 1.32e-01 | reg: 1.34e+01 | :   6%| | 3/50 [00:00<00:05,  9.14it/
| train_loss: 8.15e-02 | test_loss: 1.36e-01 | reg: 1.24e+01 | :   6%| | 3/50 [00:00<00:05,  9.14it/
| train_loss: 8.15e-02 | test_loss: 1.36e-01 | reg: 1.24e+01 | :   8%| | 4/50 [00:00<00:05,  9.11it/
| train_loss: 7.86e-02 | test_loss: 1.34e-01 | reg: 1.18e+01 | :   8%| | 4/50 [00:00<00:05,  9.11it/
| train_loss: 7.86e-02 | test_loss: 1.34e-01 | reg: 1.18e+01 | :  10%| | 5/50 [00:00<00:04,  9.22it/
| train_loss: 7.84e-02 | test_loss: 1.32e-01 | reg: 1.12e+01 | :  10%| | 5/50 [00:00<00:04,  9.22it/
| train_loss: 7.84e-02 | test_loss: 1.32e-01 | reg: 1.12e+01 | :  12%| | 6/50 [00:00<00:04,  9.30it/
| train_loss: 7.64e-02 | test_loss: 1.32e-01 | reg: 1.12e+01 | :  12%| | 6/50 [00:00<00:04,  9.30it/
| train_loss: 7.64e-02 | test_loss: 1.32e-01 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.35it/
| train_loss: 7.47e-02 | test_loss: 1.33e-01 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.35it/
| train_loss: 7.47e-02 | test_loss: 1.33e-01 | reg: 1.12e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.38it/
| train_loss: 7.39e-02 | test_loss: 1.32e-01 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.38it/
| train_loss: 7.39e-02 | test_loss: 1.32e-01 | reg: 1.11e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.40it/
| train_loss: 7.20e-02 | test_loss: 1.34e-01 | reg: 1.09e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.40it/
| train_loss: 7.20e-02 | test_loss: 1.34e-01 | reg: 1.09e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.42it
| train_loss: 7.03e-02 | test_loss: 1.38e-01 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.42it
| train_loss: 7.03e-02 | test_loss: 1.38e-01 | reg: 1.08e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.44it
| train_loss: 7.00e-02 | test_loss: 1.39e-01 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.44it
| train_loss: 7.00e-02 | test_loss: 1.39e-01 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.33it
| train_loss: 7.00e-02 | test_loss: 1.38e-01 | reg: 1.05e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.33it
| train_loss: 7.00e-02 | test_loss: 1.38e-01 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.37it
| train_loss: 6.95e-02 | test_loss: 1.37e-01 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.37it
| train_loss: 6.95e-02 | test_loss: 1.37e-01 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.40it
| train_loss: 6.92e-02 | test_loss: 1.37e-01 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.40it
| train_loss: 6.92e-02 | test_loss: 1.37e-01 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.31it
| train_loss: 6.88e-02 | test_loss: 1.37e-01 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.31it
| train_loss: 6.88e-02 | test_loss: 1.37e-01 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.34it
| train_loss: 6.85e-02 | test_loss: 1.36e-01 | reg: 1.04e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.34it
| train_loss: 6.85e-02 | test_loss: 1.36e-01 | reg: 1.04e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.26it
| train_loss: 6.73e-02 | test_loss: 1.38e-01 | reg: 1.04e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.26it
| train_loss: 6.73e-02 | test_loss: 1.38e-01 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.32it
| train_loss: 6.59e-02 | test_loss: 1.41e-01 | reg: 1.05e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.32it
| train_loss: 6.59e-02 | test_loss: 1.41e-01 | reg: 1.05e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.36it
| train_loss: 6.52e-02 | test_loss: 1.42e-01 | reg: 1.05e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.36it
| train_loss: 6.52e-02 | test_loss: 1.42e-01 | reg: 1.05e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.27it
| train_loss: 6.44e-02 | test_loss: 1.43e-01 | reg: 1.05e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.27it
| train_loss: 6.44e-02 | test_loss: 1.43e-01 | reg: 1.05e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.09it
| train_loss: 6.40e-02 | test_loss: 1.43e-01 | reg: 1.05e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.09it
| train_loss: 6.40e-02 | test_loss: 1.43e-01 | reg: 1.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.19it
| train_loss: 6.36e-02 | test_loss: 1.44e-01 | reg: 1.05e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.19it
| train_loss: 6.36e-02 | test_loss: 1.44e-01 | reg: 1.05e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.26it
| train_loss: 6.32e-02 | test_loss: 1.45e-01 | reg: 1.05e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.26it
| train_loss: 6.32e-02 | test_loss: 1.45e-01 | reg: 1.05e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 6.30e-02 | test_loss: 1.45e-01 | reg: 1.04e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.20it
| train_loss: 6.30e-02 | test_loss: 1.45e-01 | reg: 1.04e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.26it
| train_loss: 6.30e-02 | test_loss: 1.45e-01 | reg: 1.04e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.26it
| train_loss: 6.30e-02 | test_loss: 1.45e-01 | reg: 1.04e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.32it
| train_loss: 6.30e-02 | test_loss: 1.45e-01 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.32it
| train_loss: 6.30e-02 | test_loss: 1.45e-01 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.24it
| train_loss: 6.31e-02 | test_loss: 1.44e-01 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.24it
| train_loss: 6.31e-02 | test_loss: 1.44e-01 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.30it
| train_loss: 6.30e-02 | test_loss: 1.44e-01 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.30it
| train_loss: 6.30e-02 | test_loss: 1.44e-01 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.34it
| train_loss: 6.30e-02 | test_loss: 1.44e-01 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.34it
| train_loss: 6.30e-02 | test_loss: 1.44e-01 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.26it
| train_loss: 6.29e-02 | test_loss: 1.44e-01 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.26it
| train_loss: 6.29e-02 | test_loss: 1.44e-01 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.31it
| train_loss: 6.28e-02 | test_loss: 1.43e-01 | reg: 1.02e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.31it
| train_loss: 6.28e-02 | test_loss: 1.43e-01 | reg: 1.02e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.34it
| train_loss: 6.29e-02 | test_loss: 1.43e-01 | reg: 1.02e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.34it
| train_loss: 6.29e-02 | test_loss: 1.43e-01 | reg: 1.02e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.37it
| train_loss: 6.25e-02 | test_loss: 1.43e-01 | reg: 1.02e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.37it
| train_loss: 6.25e-02 | test_loss: 1.43e-01 | reg: 1.02e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.40it
| train_loss: 6.23e-02 | test_loss: 1.44e-01 | reg: 1.02e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.40it
| train_loss: 6.23e-02 | test_loss: 1.44e-01 | reg: 1.02e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.30it
| train_loss: 6.21e-02 | test_loss: 1.44e-01 | reg: 1.02e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.30it
| train_loss: 6.21e-02 | test_loss: 1.44e-01 | reg: 1.02e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.12it
| train_loss: 6.18e-02 | test_loss: 1.45e-01 | reg: 1.03e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.12it
| train_loss: 6.18e-02 | test_loss: 1.45e-01 | reg: 1.03e+01 | :  74%|▋| 37/50 [00:03<00:01,  9.22it
| train_loss: 6.15e-02 | test_loss: 1.46e-01 | reg: 1.03e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.22it
| train_loss: 6.15e-02 | test_loss: 1.46e-01 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.28it
| train_loss: 6.14e-02 | test_loss: 1.46e-01 | reg: 1.02e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.28it
| train_loss: 6.14e-02 | test_loss: 1.46e-01 | reg: 1.02e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.22it
| train_loss: 6.13e-02 | test_loss: 1.46e-01 | reg: 1.02e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.22it
| train_loss: 6.13e-02 | test_loss: 1.46e-01 | reg: 1.02e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.29it
| train_loss: 6.12e-02 | test_loss: 1.46e-01 | reg: 1.02e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.29it
| train_loss: 6.12e-02 | test_loss: 1.46e-01 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.33it
| train_loss: 6.10e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.33it
| train_loss: 6.10e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.26it
| train_loss: 6.09e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.26it
| train_loss: 6.09e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.20it
| train_loss: 6.07e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.20it
| train_loss: 6.07e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.28it
| train_loss: 6.06e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.28it
| train_loss: 6.06e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.32it
| train_loss: 6.05e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.32it
| train_loss: 6.05e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | :  92%|▉| 46/50 [00:04<00:00,  9.35it
| train_loss: 6.04e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.35it
| train_loss: 6.04e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.26it
| train_loss: 6.03e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.26it
| train_loss: 6.03e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.21it
| train_loss: 6.02e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.21it
| train_loss: 6.02e-02 | test_loss: 1.47e-01 | reg: 1.02e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.16it
| train_loss: 6.01e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.16it
| train_loss: 6.01e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | : 100%|█| 50/50 [00:05<00:00,  8.97it
| train_loss: 6.01e-02 | test_loss: 1.48e-01 | reg: 1.02e+01 | : 100%|█| 50/50 [00:05<00:00,  9.25it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.91e-01 | reg: 1.85e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.91e-01 | reg: 1.85e+01 | :   2%| | 1/50 [00:00<00:05,  8.53it/
| train_loss: 1.06e-01 | test_loss: 1.32e-01 | reg: 1.63e+01 | :   2%| | 1/50 [00:00<00:05,  8.53it/
| train_loss: 1.06e-01 | test_loss: 1.32e-01 | reg: 1.63e+01 | :   4%| | 2/50 [00:00<00:05,  9.03it/
| train_loss: 9.41e-02 | test_loss: 1.23e-01 | reg: 1.45e+01 | :   4%| | 2/50 [00:00<00:05,  9.03it/
| train_loss: 9.41e-02 | test_loss: 1.23e-01 | reg: 1.45e+01 | :   6%| | 3/50 [00:00<00:05,  8.89it/
| train_loss: 9.10e-02 | test_loss: 1.23e-01 | reg: 1.39e+01 | :   6%| | 3/50 [00:00<00:05,  8.89it/
| train_loss: 9.10e-02 | test_loss: 1.23e-01 | reg: 1.39e+01 | :   8%| | 4/50 [00:00<00:05,  8.95it/
| train_loss: 8.92e-02 | test_loss: 1.21e-01 | reg: 1.34e+01 | :   8%| | 4/50 [00:00<00:05,  8.95it/
| train_loss: 8.92e-02 | test_loss: 1.21e-01 | reg: 1.34e+01 | :  10%| | 5/50 [00:00<00:05,  8.99it/
| train_loss: 8.76e-02 | test_loss: 1.23e-01 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:05,  8.99it/
| train_loss: 8.76e-02 | test_loss: 1.23e-01 | reg: 1.31e+01 | :  12%| | 6/50 [00:00<00:04,  9.13it/
| train_loss: 8.69e-02 | test_loss: 1.24e-01 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:04,  9.13it/
| train_loss: 8.69e-02 | test_loss: 1.24e-01 | reg: 1.29e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.22it/
| train_loss: 8.67e-02 | test_loss: 1.25e-01 | reg: 1.26e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.22it/
| train_loss: 8.67e-02 | test_loss: 1.25e-01 | reg: 1.26e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.29it/
| train_loss: 8.56e-02 | test_loss: 1.27e-01 | reg: 1.24e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.29it/
| train_loss: 8.56e-02 | test_loss: 1.27e-01 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.33it/
| train_loss: 8.48e-02 | test_loss: 1.28e-01 | reg: 1.22e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.33it/
| train_loss: 8.48e-02 | test_loss: 1.28e-01 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.37it
| train_loss: 8.42e-02 | test_loss: 1.29e-01 | reg: 1.21e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.37it
| train_loss: 8.42e-02 | test_loss: 1.29e-01 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.40it
| train_loss: 8.36e-02 | test_loss: 1.30e-01 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.40it
| train_loss: 8.36e-02 | test_loss: 1.30e-01 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.30it
| train_loss: 8.32e-02 | test_loss: 1.31e-01 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.30it
| train_loss: 8.32e-02 | test_loss: 1.31e-01 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.89it
| train_loss: 8.30e-02 | test_loss: 1.32e-01 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.89it
| train_loss: 8.30e-02 | test_loss: 1.32e-01 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.06it
| train_loss: 8.24e-02 | test_loss: 1.33e-01 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.06it
| train_loss: 8.24e-02 | test_loss: 1.33e-01 | reg: 1.20e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.95it
| train_loss: 8.13e-02 | test_loss: 1.38e-01 | reg: 1.20e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.95it
| train_loss: 8.13e-02 | test_loss: 1.38e-01 | reg: 1.20e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.08it
| train_loss: 8.10e-02 | test_loss: 1.39e-01 | reg: 1.20e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.08it
| train_loss: 8.10e-02 | test_loss: 1.39e-01 | reg: 1.20e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.18it
| train_loss: 8.05e-02 | test_loss: 1.42e-01 | reg: 1.20e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.18it
| train_loss: 8.05e-02 | test_loss: 1.42e-01 | reg: 1.20e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.14it
| train_loss: 8.01e-02 | test_loss: 1.44e-01 | reg: 1.20e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.14it
| train_loss: 8.01e-02 | test_loss: 1.44e-01 | reg: 1.20e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.23it
| train_loss: 7.96e-02 | test_loss: 1.46e-01 | reg: 1.20e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.23it
| train_loss: 7.96e-02 | test_loss: 1.46e-01 | reg: 1.20e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.29it
| train_loss: 7.91e-02 | test_loss: 1.48e-01 | reg: 1.20e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.29it
| train_loss: 7.91e-02 | test_loss: 1.48e-01 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.35it
| train_loss: 7.87e-02 | test_loss: 1.48e-01 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.35it
| train_loss: 7.87e-02 | test_loss: 1.48e-01 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.27it
| train_loss: 7.83e-02 | test_loss: 1.49e-01 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.27it
| train_loss: 7.83e-02 | test_loss: 1.49e-01 | reg: 1.20e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.33it
| train_loss: 7.81e-02 | test_loss: 1.49e-01 | reg: 1.19e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.33it
| train_loss: 7.81e-02 | test_loss: 1.49e-01 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.35it
| train_loss: 7.81e-02 | test_loss: 1.51e-01 | reg: 1.17e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.35it
| train_loss: 7.81e-02 | test_loss: 1.51e-01 | reg: 1.17e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.36it
| train_loss: 7.81e-02 | test_loss: 1.52e-01 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.36it
| train_loss: 7.81e-02 | test_loss: 1.52e-01 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.40it
| train_loss: 7.93e-02 | test_loss: 1.48e-01 | reg: 1.07e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.40it
| train_loss: 7.93e-02 | test_loss: 1.48e-01 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.41it
| train_loss: 7.64e-02 | test_loss: 1.48e-01 | reg: 1.06e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.41it
| train_loss: 7.64e-02 | test_loss: 1.48e-01 | reg: 1.06e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.42it
| train_loss: 7.45e-02 | test_loss: 1.50e-01 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.42it
| train_loss: 7.45e-02 | test_loss: 1.50e-01 | reg: 1.05e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.42it
| train_loss: 7.33e-02 | test_loss: 1.50e-01 | reg: 1.04e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.42it
| train_loss: 7.33e-02 | test_loss: 1.50e-01 | reg: 1.04e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.43it
| train_loss: 7.23e-02 | test_loss: 1.53e-01 | reg: 1.04e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.43it
| train_loss: 7.23e-02 | test_loss: 1.53e-01 | reg: 1.04e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.44it
| train_loss: 7.05e-02 | test_loss: 1.56e-01 | reg: 1.04e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.44it
| train_loss: 7.05e-02 | test_loss: 1.56e-01 | reg: 1.04e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.46it
| train_loss: 6.91e-02 | test_loss: 1.59e-01 | reg: 1.04e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.46it
| train_loss: 6.91e-02 | test_loss: 1.59e-01 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.34it
| train_loss: 6.85e-02 | test_loss: 1.58e-01 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.34it
| train_loss: 6.85e-02 | test_loss: 1.58e-01 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.27it
| train_loss: 6.81e-02 | test_loss: 1.58e-01 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.27it
| train_loss: 6.81e-02 | test_loss: 1.58e-01 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.20it
| train_loss: 6.80e-02 | test_loss: 1.56e-01 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.20it
| train_loss: 6.80e-02 | test_loss: 1.56e-01 | reg: 1.03e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.17it
| train_loss: 6.73e-02 | test_loss: 1.58e-01 | reg: 1.04e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.17it
| train_loss: 6.73e-02 | test_loss: 1.58e-01 | reg: 1.04e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.26it
| train_loss: 6.70e-02 | test_loss: 1.59e-01 | reg: 1.04e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.26it
| train_loss: 6.70e-02 | test_loss: 1.59e-01 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.31it
| train_loss: 6.69e-02 | test_loss: 1.59e-01 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.31it
| train_loss: 6.69e-02 | test_loss: 1.59e-01 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.23it
| train_loss: 6.69e-02 | test_loss: 1.59e-01 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.23it
| train_loss: 6.69e-02 | test_loss: 1.59e-01 | reg: 1.03e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.29it
| train_loss: 6.67e-02 | test_loss: 1.59e-01 | reg: 1.02e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.29it
| train_loss: 6.67e-02 | test_loss: 1.59e-01 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.33it
| train_loss: 6.62e-02 | test_loss: 1.59e-01 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.33it
| train_loss: 6.62e-02 | test_loss: 1.59e-01 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.25it
| train_loss: 6.52e-02 | test_loss: 1.60e-01 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.25it
| train_loss: 6.52e-02 | test_loss: 1.60e-01 | reg: 1.02e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.30it
| train_loss: 6.50e-02 | test_loss: 1.60e-01 | reg: 1.01e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.30it
| train_loss: 6.50e-02 | test_loss: 1.60e-01 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.34it
| train_loss: 6.47e-02 | test_loss: 1.61e-01 | reg: 1.01e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.34it
| train_loss: 6.47e-02 | test_loss: 1.61e-01 | reg: 1.01e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.38it
| train_loss: 6.43e-02 | test_loss: 1.62e-01 | reg: 1.01e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.38it
| train_loss: 6.43e-02 | test_loss: 1.62e-01 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:04<00:00,  9.39it
| train_loss: 6.41e-02 | test_loss: 1.63e-01 | reg: 1.01e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.39it
| train_loss: 6.41e-02 | test_loss: 1.63e-01 | reg: 1.01e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.42it
