Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 6.10e-02 | test_loss: 7.86e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 1.76e-02 | test_loss: 2.12e-02 | reg: 1.02e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.48it
| train_loss: 1.76e-02 | test_loss: 2.12e-02 | reg: 1.02e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.69it
| train_loss: 1.76e-02 | test_loss: 2.13e-02 | reg: 1.02e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.69it
| train_loss: 1.76e-02 | test_loss: 2.13e-02 | reg: 1.02e+01 | : 100%|█| 50/50 [00:05<00:00,  8.45it
| train_loss: 1.76e-02 | test_loss: 2.13e-02 | reg: 1.02e+01 | : 100%|█| 50/50 [00:05<00:00,  8.74it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.16e-01 | test_loss: 2.63e-01 | reg: 2.20e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.16e-01 | test_loss: 2.63e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:06,  8.00it/
| train_loss: 7.76e-02 | test_loss: 1.04e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:06,  8.00it/
| train_loss: 7.76e-02 | test_loss: 1.04e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:05,  8.42it/
| train_loss: 4.93e-02 | test_loss: 6.40e-02 | reg: 1.85e+01 | :   4%| | 2/50 [00:00<00:05,  8.42it/
| train_loss: 4.93e-02 | test_loss: 6.40e-02 | reg: 1.85e+01 | :   6%| | 3/50 [00:00<00:05,  8.34it/
| train_loss: 4.03e-02 | test_loss: 5.01e-02 | reg: 1.73e+01 | :   6%| | 3/50 [00:00<00:05,  8.34it/
| train_loss: 4.03e-02 | test_loss: 5.01e-02 | reg: 1.73e+01 | :   8%| | 4/50 [00:00<00:05,  8.35it/
| train_loss: 3.42e-02 | test_loss: 4.12e-02 | reg: 1.62e+01 | :   8%| | 4/50 [00:00<00:05,  8.35it/
| train_loss: 3.42e-02 | test_loss: 4.12e-02 | reg: 1.62e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 2.99e-02 | test_loss: 3.63e-02 | reg: 1.54e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 2.99e-02 | test_loss: 3.63e-02 | reg: 1.54e+01 | :  12%| | 6/50 [00:00<00:05,  8.55it/
| train_loss: 2.85e-02 | test_loss: 3.54e-02 | reg: 1.48e+01 | :  12%| | 6/50 [00:00<00:05,  8.55it/
| train_loss: 2.85e-02 | test_loss: 3.54e-02 | reg: 1.48e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.66it/
| train_loss: 2.67e-02 | test_loss: 3.30e-02 | reg: 1.41e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.66it/
| train_loss: 2.67e-02 | test_loss: 3.30e-02 | reg: 1.41e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.83it/
| train_loss: 2.49e-02 | test_loss: 3.20e-02 | reg: 1.36e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.83it/
| train_loss: 2.49e-02 | test_loss: 3.20e-02 | reg: 1.36e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.86it/
| train_loss: 2.38e-02 | test_loss: 3.01e-02 | reg: 1.33e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.86it/
| train_loss: 2.38e-02 | test_loss: 3.01e-02 | reg: 1.33e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.98it
| train_loss: 2.31e-02 | test_loss: 2.98e-02 | reg: 1.32e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.98it
| train_loss: 2.31e-02 | test_loss: 2.98e-02 | reg: 1.32e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.93it
| train_loss: 2.24e-02 | test_loss: 2.84e-02 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.93it
| train_loss: 2.24e-02 | test_loss: 2.84e-02 | reg: 1.29e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.98it
| train_loss: 2.14e-02 | test_loss: 2.74e-02 | reg: 1.27e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.98it
| train_loss: 2.14e-02 | test_loss: 2.74e-02 | reg: 1.27e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.77it
| train_loss: 2.10e-02 | test_loss: 2.70e-02 | reg: 1.26e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.77it
| train_loss: 2.10e-02 | test_loss: 2.70e-02 | reg: 1.26e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.74it
| train_loss: 2.08e-02 | test_loss: 2.69e-02 | reg: 1.26e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.74it
| train_loss: 2.08e-02 | test_loss: 2.69e-02 | reg: 1.26e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.70it
| train_loss: 2.10e-02 | test_loss: 2.71e-02 | reg: 1.24e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.70it
| train_loss: 2.10e-02 | test_loss: 2.71e-02 | reg: 1.24e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.66it
| train_loss: 2.20e-02 | test_loss: 2.83e-02 | reg: 1.23e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.66it
| train_loss: 2.20e-02 | test_loss: 2.83e-02 | reg: 1.23e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.83it
| train_loss: 2.49e-02 | test_loss: 3.17e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.83it
| train_loss: 2.49e-02 | test_loss: 3.17e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.84it
| train_loss: 2.27e-02 | test_loss: 2.88e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.84it
| train_loss: 2.27e-02 | test_loss: 2.88e-02 | reg: 1.14e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.96it
| train_loss: 2.15e-02 | test_loss: 2.84e-02 | reg: 1.10e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.96it
| train_loss: 2.15e-02 | test_loss: 2.84e-02 | reg: 1.10e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.05it
| train_loss: 2.03e-02 | test_loss: 2.67e-02 | reg: 1.09e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.05it
| train_loss: 2.03e-02 | test_loss: 2.67e-02 | reg: 1.09e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.88it
| train_loss: 1.94e-02 | test_loss: 2.50e-02 | reg: 1.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.88it
| train_loss: 1.94e-02 | test_loss: 2.50e-02 | reg: 1.08e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.89it
| train_loss: 1.94e-02 | test_loss: 2.50e-02 | reg: 1.08e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.89it
| train_loss: 1.94e-02 | test_loss: 2.50e-02 | reg: 1.08e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.99it
| train_loss: 1.90e-02 | test_loss: 2.43e-02 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.99it
| train_loss: 1.90e-02 | test_loss: 2.43e-02 | reg: 1.07e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.95it
| train_loss: 1.88e-02 | test_loss: 2.41e-02 | reg: 1.07e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.95it
| train_loss: 1.88e-02 | test_loss: 2.41e-02 | reg: 1.07e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.92it
| train_loss: 1.86e-02 | test_loss: 2.41e-02 | reg: 1.07e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.92it
| train_loss: 1.86e-02 | test_loss: 2.41e-02 | reg: 1.07e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.01it
| train_loss: 1.83e-02 | test_loss: 2.38e-02 | reg: 1.07e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.01it
| train_loss: 1.83e-02 | test_loss: 2.38e-02 | reg: 1.07e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.97it
| train_loss: 1.82e-02 | test_loss: 2.37e-02 | reg: 1.06e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.97it
| train_loss: 1.82e-02 | test_loss: 2.37e-02 | reg: 1.06e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.73it
| train_loss: 1.80e-02 | test_loss: 2.34e-02 | reg: 1.06e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.73it
| train_loss: 1.80e-02 | test_loss: 2.34e-02 | reg: 1.06e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.87it
| train_loss: 1.78e-02 | test_loss: 2.30e-02 | reg: 1.06e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.87it
| train_loss: 1.78e-02 | test_loss: 2.30e-02 | reg: 1.06e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.85it
| train_loss: 1.75e-02 | test_loss: 2.27e-02 | reg: 1.06e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.85it
| train_loss: 1.75e-02 | test_loss: 2.27e-02 | reg: 1.06e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.85it
| train_loss: 1.73e-02 | test_loss: 2.22e-02 | reg: 1.06e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.85it
| train_loss: 1.73e-02 | test_loss: 2.22e-02 | reg: 1.06e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.85it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.85it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.75it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.75it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.77it
| train_loss: 1.73e-02 | test_loss: 2.22e-02 | reg: 1.06e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.77it
| train_loss: 1.73e-02 | test_loss: 2.22e-02 | reg: 1.06e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.60it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.60it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.66it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.66it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.52it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.52it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.61it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.61it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.57it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.57it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.39it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.39it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.39it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.57it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.57it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.10it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  86%|▊| 43/50 [00:05<00:00,  9.10it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.80it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.80it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.80it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  92%|▉| 46/50 [00:05<00:00, 10.21it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  92%|▉| 46/50 [00:05<00:00, 10.21it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  94%|▉| 47/50 [00:05<00:00, 10.01it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  94%|▉| 47/50 [00:05<00:00, 10.01it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.70it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.70it
| train_loss: 1.73e-02 | test_loss: 2.21e-02 | reg: 1.06e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.26it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.26it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | : 100%|█| 50/50 [00:05<00:00,  9.17it
| train_loss: 1.73e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | : 100%|█| 50/50 [00:05<00:00,  8.91it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.62e-01 | test_loss: 1.80e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.62e-01 | test_loss: 1.80e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:05,  8.71it/
| train_loss: 7.14e-02 | test_loss: 8.80e-02 | reg: 1.92e+01 | :   2%| | 1/50 [00:00<00:05,  8.71it/
| train_loss: 7.14e-02 | test_loss: 8.80e-02 | reg: 1.92e+01 | :   4%| | 2/50 [00:00<00:05,  8.81it/
| train_loss: 4.30e-02 | test_loss: 5.42e-02 | reg: 1.81e+01 | :   4%| | 2/50 [00:00<00:05,  8.81it/
| train_loss: 4.30e-02 | test_loss: 5.42e-02 | reg: 1.81e+01 | :   6%| | 3/50 [00:00<00:05,  9.02it/
| train_loss: 3.18e-02 | test_loss: 3.60e-02 | reg: 1.75e+01 | :   6%| | 3/50 [00:00<00:05,  9.02it/
| train_loss: 3.18e-02 | test_loss: 3.60e-02 | reg: 1.75e+01 | :   8%| | 4/50 [00:00<00:05,  9.12it/
| train_loss: 2.54e-02 | test_loss: 3.18e-02 | reg: 1.60e+01 | :   8%| | 4/50 [00:00<00:05,  9.12it/
| train_loss: 2.54e-02 | test_loss: 3.18e-02 | reg: 1.60e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 2.14e-02 | test_loss: 2.63e-02 | reg: 1.51e+01 | :  10%| | 5/50 [00:00<00:05,  8.90it/
| train_loss: 2.14e-02 | test_loss: 2.63e-02 | reg: 1.51e+01 | :  12%| | 6/50 [00:00<00:04,  8.90it/
| train_loss: 2.08e-02 | test_loss: 2.52e-02 | reg: 1.47e+01 | :  12%| | 6/50 [00:00<00:04,  8.90it/
| train_loss: 2.08e-02 | test_loss: 2.52e-02 | reg: 1.47e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.00it/
| train_loss: 2.22e-02 | test_loss: 2.54e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.00it/
| train_loss: 2.22e-02 | test_loss: 2.54e-02 | reg: 1.39e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.96it/
| train_loss: 1.94e-02 | test_loss: 2.29e-02 | reg: 1.30e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.96it/
| train_loss: 1.94e-02 | test_loss: 2.29e-02 | reg: 1.30e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.90it/
| train_loss: 1.78e-02 | test_loss: 2.07e-02 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.90it/
| train_loss: 1.78e-02 | test_loss: 2.07e-02 | reg: 1.24e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.72e-02 | test_loss: 1.93e-02 | reg: 1.20e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.72e-02 | test_loss: 1.93e-02 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.79it
| train_loss: 1.74e-02 | test_loss: 1.94e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.79it
| train_loss: 1.74e-02 | test_loss: 1.94e-02 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.91it
| train_loss: 1.67e-02 | test_loss: 1.85e-02 | reg: 1.16e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.91it
| train_loss: 1.67e-02 | test_loss: 1.85e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.90it
| train_loss: 1.57e-02 | test_loss: 1.72e-02 | reg: 1.15e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.90it
| train_loss: 1.57e-02 | test_loss: 1.72e-02 | reg: 1.15e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.99it
| train_loss: 1.56e-02 | test_loss: 1.72e-02 | reg: 1.14e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.99it
| train_loss: 1.56e-02 | test_loss: 1.72e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.06it
| train_loss: 1.54e-02 | test_loss: 1.72e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.06it
| train_loss: 1.54e-02 | test_loss: 1.72e-02 | reg: 1.14e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.90it
| train_loss: 1.52e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.90it
| train_loss: 1.52e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.78it
| train_loss: 1.51e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.78it
| train_loss: 1.51e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.70it
| train_loss: 1.51e-02 | test_loss: 1.70e-02 | reg: 1.13e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.70it
| train_loss: 1.51e-02 | test_loss: 1.70e-02 | reg: 1.13e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.66it
| train_loss: 1.50e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.66it
| train_loss: 1.50e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.59it
| train_loss: 1.50e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.59it
| train_loss: 1.50e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.34it
| train_loss: 1.50e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.34it
| train_loss: 1.50e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.38it
| train_loss: 1.50e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.38it
| train_loss: 1.50e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.39it
| train_loss: 1.50e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.39it
| train_loss: 1.50e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.33it
| train_loss: 1.49e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.33it
| train_loss: 1.49e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.20it
| train_loss: 1.49e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.20it
| train_loss: 1.49e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.11it
| train_loss: 1.49e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.11it
| train_loss: 1.49e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.22it
| train_loss: 1.47e-02 | test_loss: 1.65e-02 | reg: 1.13e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.22it
| train_loss: 1.47e-02 | test_loss: 1.65e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.38it
| train_loss: 1.47e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.38it
| train_loss: 1.47e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.53it
| train_loss: 1.46e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.53it
| train_loss: 1.46e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.62it
| train_loss: 1.46e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.62it
| train_loss: 1.46e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.47it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.47it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 1.45e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.58it
| train_loss: 1.45e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.55it
| train_loss: 1.46e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.55it
| train_loss: 1.46e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.55it
| train_loss: 1.45e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.55it
| train_loss: 1.45e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.72it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.72it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.89it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.89it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.67it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.67it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.84it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.84it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.71it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.71it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.54it
| train_loss: 1.44e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.54it
| train_loss: 1.44e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:01,  7.25it
| train_loss: 1.44e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:01,  7.25it
| train_loss: 1.44e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:04<00:01,  7.06it
| train_loss: 1.44e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.06it
| train_loss: 1.44e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:05<00:01,  6.27it
| train_loss: 1.44e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:05<00:01,  6.27it
| train_loss: 1.44e-02 | test_loss: 1.68e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00,  6.54it
| train_loss: 1.43e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00,  6.54it
| train_loss: 1.43e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.01it
