Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 8.56e-02 | test_loss: 1.00e-01 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 1.77e-02 | test_loss: 1.91e-02 | reg: 8.97e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.90it
| train_loss: 1.64e-02 | test_loss: 1.80e-02 | reg: 8.91e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.90it
| train_loss: 1.64e-02 | test_loss: 1.80e-02 | reg: 8.91e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.01it
| train_loss: 1.64e-02 | test_loss: 1.77e-02 | reg: 8.83e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.01it
| train_loss: 1.64e-02 | test_loss: 1.77e-02 | reg: 8.83e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.97it
| train_loss: 1.61e-02 | test_loss: 1.71e-02 | reg: 8.76e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.97it
| train_loss: 1.61e-02 | test_loss: 1.71e-02 | reg: 8.76e+00 | : 100%|█| 50/50 [00:05<00:00,  9.06it
| train_loss: 1.61e-02 | test_loss: 1.71e-02 | reg: 8.76e+00 | : 100%|█| 50/50 [00:05<00:00,  9.04it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.68e-01 | test_loss: 1.82e-01 | reg: 1.90e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.68e-01 | test_loss: 1.82e-01 | reg: 1.90e+01 | :   2%| | 1/50 [00:00<00:06,  8.13it/
| train_loss: 8.19e-02 | test_loss: 8.95e-02 | reg: 1.64e+01 | :   2%| | 1/50 [00:00<00:06,  8.13it/
| train_loss: 8.19e-02 | test_loss: 8.95e-02 | reg: 1.64e+01 | :   4%| | 2/50 [00:00<00:05,  8.55it/
| train_loss: 5.09e-02 | test_loss: 5.76e-02 | reg: 1.49e+01 | :   4%| | 2/50 [00:00<00:05,  8.55it/
| train_loss: 5.09e-02 | test_loss: 5.76e-02 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.88it/
| train_loss: 3.96e-02 | test_loss: 4.49e-02 | reg: 1.42e+01 | :   6%| | 3/50 [00:00<00:05,  8.88it/
| train_loss: 3.96e-02 | test_loss: 4.49e-02 | reg: 1.42e+01 | :   8%| | 4/50 [00:00<00:05,  9.03it/
| train_loss: 3.04e-02 | test_loss: 3.48e-02 | reg: 1.38e+01 | :   8%| | 4/50 [00:00<00:05,  9.03it/
| train_loss: 3.04e-02 | test_loss: 3.48e-02 | reg: 1.38e+01 | :  10%| | 5/50 [00:00<00:04,  9.14it/
| train_loss: 2.63e-02 | test_loss: 2.92e-02 | reg: 1.32e+01 | :  10%| | 5/50 [00:00<00:04,  9.14it/
| train_loss: 2.63e-02 | test_loss: 2.92e-02 | reg: 1.32e+01 | :  12%| | 6/50 [00:00<00:04,  9.19it/
| train_loss: 2.48e-02 | test_loss: 2.66e-02 | reg: 1.25e+01 | :  12%| | 6/50 [00:00<00:04,  9.19it/
| train_loss: 2.48e-02 | test_loss: 2.66e-02 | reg: 1.25e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.87it/
| train_loss: 2.19e-02 | test_loss: 2.37e-02 | reg: 1.22e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.87it/
| train_loss: 2.19e-02 | test_loss: 2.37e-02 | reg: 1.22e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.50it/
| train_loss: 1.96e-02 | test_loss: 2.13e-02 | reg: 1.19e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.50it/
| train_loss: 1.96e-02 | test_loss: 2.13e-02 | reg: 1.19e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.61it/
| train_loss: 2.08e-02 | test_loss: 2.30e-02 | reg: 1.12e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.61it/
| train_loss: 2.08e-02 | test_loss: 2.30e-02 | reg: 1.12e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.70it
| train_loss: 1.88e-02 | test_loss: 2.13e-02 | reg: 1.07e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.70it
| train_loss: 1.88e-02 | test_loss: 2.13e-02 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.75it
| train_loss: 1.78e-02 | test_loss: 2.00e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.75it
| train_loss: 1.78e-02 | test_loss: 2.00e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.70it
| train_loss: 1.73e-02 | test_loss: 1.92e-02 | reg: 1.05e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.70it
| train_loss: 1.73e-02 | test_loss: 1.92e-02 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.53it
| train_loss: 1.70e-02 | test_loss: 1.90e-02 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.53it
| train_loss: 1.70e-02 | test_loss: 1.90e-02 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.46it
| train_loss: 1.66e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.46it
| train_loss: 1.66e-02 | test_loss: 1.84e-02 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.16it
| train_loss: 1.63e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.16it
| train_loss: 1.63e-02 | test_loss: 1.82e-02 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.16it
| train_loss: 1.60e-02 | test_loss: 1.76e-02 | reg: 1.04e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.16it
| train_loss: 1.60e-02 | test_loss: 1.76e-02 | reg: 1.04e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.39it
| train_loss: 1.57e-02 | test_loss: 1.73e-02 | reg: 1.04e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.39it
| train_loss: 1.57e-02 | test_loss: 1.73e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.43it
| train_loss: 1.57e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.43it
| train_loss: 1.57e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.56it
| train_loss: 1.57e-02 | test_loss: 1.71e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.56it
| train_loss: 1.57e-02 | test_loss: 1.71e-02 | reg: 1.04e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.69it
| train_loss: 1.59e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.69it
| train_loss: 1.59e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.51it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.04e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.51it
| train_loss: 1.56e-02 | test_loss: 1.70e-02 | reg: 1.04e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.33it
| train_loss: 1.53e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.33it
| train_loss: 1.53e-02 | test_loss: 1.66e-02 | reg: 1.04e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.40it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.04e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.40it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.04e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.47it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.47it
| train_loss: 1.51e-02 | test_loss: 1.64e-02 | reg: 1.03e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.58it
| train_loss: 1.53e-02 | test_loss: 1.66e-02 | reg: 1.03e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.58it
| train_loss: 1.53e-02 | test_loss: 1.66e-02 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.45it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.45it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.60it
| train_loss: 1.53e-02 | test_loss: 1.64e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.60it
| train_loss: 1.53e-02 | test_loss: 1.64e-02 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.59it
| train_loss: 1.50e-02 | test_loss: 1.62e-02 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.59it
| train_loss: 1.50e-02 | test_loss: 1.62e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.58it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.58it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.58it
| train_loss: 1.48e-02 | test_loss: 1.60e-02 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.58it
| train_loss: 1.48e-02 | test_loss: 1.60e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.70it
| train_loss: 1.45e-02 | test_loss: 1.58e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.70it
| train_loss: 1.45e-02 | test_loss: 1.58e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.20it
| train_loss: 1.44e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.20it
| train_loss: 1.44e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.13it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.03e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.13it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.03e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.26it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.03e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.26it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.16it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.16it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.20it
| train_loss: 1.44e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.20it
| train_loss: 1.44e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.09it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.02e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.09it
| train_loss: 1.44e-02 | test_loss: 1.56e-02 | reg: 1.02e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.15it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.15it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.39it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.39it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.43it
| train_loss: 1.48e-02 | test_loss: 1.60e-02 | reg: 1.02e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.43it
| train_loss: 1.48e-02 | test_loss: 1.60e-02 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.29it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.02e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.29it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.42it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.02e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.42it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.02e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.37it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.02e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.37it
| train_loss: 1.49e-02 | test_loss: 1.61e-02 | reg: 1.02e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.33it
| train_loss: 1.48e-02 | test_loss: 1.60e-02 | reg: 1.02e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.33it
| train_loss: 1.48e-02 | test_loss: 1.60e-02 | reg: 1.02e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.40it
| train_loss: 1.47e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.40it
| train_loss: 1.47e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.45it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.45it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.47it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.47it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.22it
| train_loss: 1.45e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.22it
| train_loss: 1.45e-02 | test_loss: 1.58e-02 | reg: 1.02e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.31it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.31it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | : 100%|█| 50/50 [00:05<00:00,  7.73it
| train_loss: 1.45e-02 | test_loss: 1.57e-02 | reg: 1.02e+01 | : 100%|█| 50/50 [00:05<00:00,  8.41it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.67e-01 | test_loss: 1.72e-01 | reg: 1.71e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.67e-01 | test_loss: 1.72e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  8.09it/
| train_loss: 1.15e-01 | test_loss: 1.25e-01 | reg: 1.52e+01 | :   2%| | 1/50 [00:00<00:06,  8.09it/
| train_loss: 1.15e-01 | test_loss: 1.25e-01 | reg: 1.52e+01 | :   4%| | 2/50 [00:00<00:05,  8.37it/
| train_loss: 1.03e-01 | test_loss: 1.11e-01 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:05,  8.37it/
| train_loss: 1.03e-01 | test_loss: 1.11e-01 | reg: 1.39e+01 | :   6%| | 3/50 [00:00<00:05,  8.65it/
| train_loss: 4.76e-02 | test_loss: 5.18e-02 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.65it/
| train_loss: 4.76e-02 | test_loss: 5.18e-02 | reg: 1.41e+01 | :   8%| | 4/50 [00:00<00:05,  8.70it/
| train_loss: 3.32e-02 | test_loss: 3.57e-02 | reg: 1.23e+01 | :   8%| | 4/50 [00:00<00:05,  8.70it/
| train_loss: 3.32e-02 | test_loss: 3.57e-02 | reg: 1.23e+01 | :  10%| | 5/50 [00:00<00:05,  8.57it/
| train_loss: 2.88e-02 | test_loss: 3.05e-02 | reg: 1.09e+01 | :  10%| | 5/50 [00:00<00:05,  8.57it/
| train_loss: 2.88e-02 | test_loss: 3.05e-02 | reg: 1.09e+01 | :  12%| | 6/50 [00:00<00:05,  8.44it/
| train_loss: 2.35e-02 | test_loss: 2.49e-02 | reg: 1.04e+01 | :  12%| | 6/50 [00:00<00:05,  8.44it/
| train_loss: 2.35e-02 | test_loss: 2.49e-02 | reg: 1.04e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.58it/
| train_loss: 2.18e-02 | test_loss: 2.28e-02 | reg: 1.00e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.58it/
| train_loss: 2.18e-02 | test_loss: 2.28e-02 | reg: 1.00e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.63it/
| train_loss: 2.48e-02 | test_loss: 2.73e-02 | reg: 9.44e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.63it/
| train_loss: 2.48e-02 | test_loss: 2.73e-02 | reg: 9.44e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.72it/
| train_loss: 2.40e-02 | test_loss: 2.63e-02 | reg: 9.09e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.72it/
| train_loss: 2.40e-02 | test_loss: 2.63e-02 | reg: 9.09e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.61it
| train_loss: 2.38e-02 | test_loss: 2.60e-02 | reg: 8.88e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.61it
| train_loss: 2.38e-02 | test_loss: 2.60e-02 | reg: 8.88e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.48it
| train_loss: 2.34e-02 | test_loss: 2.53e-02 | reg: 8.80e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.48it
| train_loss: 2.34e-02 | test_loss: 2.53e-02 | reg: 8.80e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.62it
| train_loss: 2.33e-02 | test_loss: 2.50e-02 | reg: 8.68e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.62it
| train_loss: 2.33e-02 | test_loss: 2.50e-02 | reg: 8.68e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.71it
| train_loss: 2.24e-02 | test_loss: 2.39e-02 | reg: 8.60e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.71it
| train_loss: 2.24e-02 | test_loss: 2.39e-02 | reg: 8.60e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.76it
| train_loss: 2.17e-02 | test_loss: 2.31e-02 | reg: 8.51e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.76it
| train_loss: 2.17e-02 | test_loss: 2.31e-02 | reg: 8.51e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.02it
| train_loss: 2.15e-02 | test_loss: 2.30e-02 | reg: 8.46e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.02it
| train_loss: 2.15e-02 | test_loss: 2.30e-02 | reg: 8.46e+00 | :  32%|▎| 16/50 [00:01<00:04,  7.90it
| train_loss: 2.11e-02 | test_loss: 2.25e-02 | reg: 8.43e+00 | :  32%|▎| 16/50 [00:02<00:04,  7.90it
| train_loss: 2.11e-02 | test_loss: 2.25e-02 | reg: 8.43e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.74it
| train_loss: 2.10e-02 | test_loss: 2.25e-02 | reg: 8.43e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.74it
| train_loss: 2.10e-02 | test_loss: 2.25e-02 | reg: 8.43e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.74it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.43e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.74it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.43e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.74it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.43e+00 | :  38%|▍| 19/50 [00:02<00:04,  7.74it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.43e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.74it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.43e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.74it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.43e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.59it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.59it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.80it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.80it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.69it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.69it
| train_loss: 2.10e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  48%|▍| 24/50 [00:02<00:03,  7.47it
| train_loss: 2.09e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  48%|▍| 24/50 [00:03<00:03,  7.47it
| train_loss: 2.09e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.13it
| train_loss: 2.09e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  50%|▌| 25/50 [00:03<00:03,  7.13it
| train_loss: 2.09e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.24it
| train_loss: 2.09e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.24it
| train_loss: 2.09e-02 | test_loss: 2.24e-02 | reg: 8.42e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.19it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 8.42e+00 | :  54%|▌| 27/50 [00:03<00:03,  7.19it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 8.42e+00 | :  56%|▌| 28/50 [00:03<00:03,  7.33it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 8.41e+00 | :  56%|▌| 28/50 [00:03<00:03,  7.33it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 8.41e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.52it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 8.41e+00 | :  58%|▌| 29/50 [00:03<00:02,  7.52it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 8.41e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.55it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 8.40e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.55it
| train_loss: 2.09e-02 | test_loss: 2.23e-02 | reg: 8.40e+00 | :  62%|▌| 31/50 [00:03<00:02,  7.85it
| train_loss: 2.09e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  62%|▌| 31/50 [00:04<00:02,  7.85it
| train_loss: 2.09e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.89it
| train_loss: 2.09e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  64%|▋| 32/50 [00:04<00:02,  7.89it
| train_loss: 2.09e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.02it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.02it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.07it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.07it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.04it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.04it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.40e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.95it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.39e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.95it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.39e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.86it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.39e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.86it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.39e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.66it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.39e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.66it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.39e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.66it
| train_loss: 2.08e-02 | test_loss: 2.22e-02 | reg: 8.39e+00 | :  80%|▊| 40/50 [00:04<00:00, 10.09it
| train_loss: 2.08e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  80%|▊| 40/50 [00:05<00:00, 10.09it
| train_loss: 2.08e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  80%|▊| 40/50 [00:05<00:00, 10.09it
| train_loss: 2.08e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.86it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.86it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.57it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.57it
