Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 5.27e-02 | test_loss: 6.19e-02 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 1.57e-02 | test_loss: 1.71e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.60it
| train_loss: 1.55e-02 | test_loss: 1.69e-02 | reg: 1.01e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.60it
| train_loss: 1.55e-02 | test_loss: 1.69e-02 | reg: 1.01e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.81it
| train_loss: 1.54e-02 | test_loss: 1.69e-02 | reg: 1.01e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.81it
| train_loss: 1.54e-02 | test_loss: 1.69e-02 | reg: 1.01e+01 | : 100%|█| 50/50 [00:05<00:00,  8.87it
| train_loss: 1.54e-02 | test_loss: 1.69e-02 | reg: 1.01e+01 | : 100%|█| 50/50 [00:05<00:00,  8.79it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=2
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.54e-01 | test_loss: 1.79e-01 | reg: 2.07e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.54e-01 | test_loss: 1.79e-01 | reg: 2.07e+01 | :   2%| | 1/50 [00:00<00:05,  9.18it/
| train_loss: 6.43e-02 | test_loss: 7.61e-02 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:05,  9.18it/
| train_loss: 6.43e-02 | test_loss: 7.61e-02 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:05,  9.08it/
| train_loss: 4.25e-02 | test_loss: 5.21e-02 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  9.08it/
| train_loss: 4.25e-02 | test_loss: 5.21e-02 | reg: 1.91e+01 | :   6%| | 3/50 [00:00<00:05,  8.88it/
| train_loss: 3.69e-02 | test_loss: 4.63e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  8.88it/
| train_loss: 3.69e-02 | test_loss: 4.63e-02 | reg: 1.79e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 3.71e-02 | test_loss: 4.55e-02 | reg: 1.58e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 3.71e-02 | test_loss: 4.55e-02 | reg: 1.58e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 3.06e-02 | test_loss: 3.81e-02 | reg: 1.48e+01 | :  10%| | 5/50 [00:00<00:05,  8.86it/
| train_loss: 3.06e-02 | test_loss: 3.81e-02 | reg: 1.48e+01 | :  12%| | 6/50 [00:00<00:04,  8.90it/
| train_loss: 2.62e-02 | test_loss: 3.16e-02 | reg: 1.41e+01 | :  12%| | 6/50 [00:00<00:04,  8.90it/
| train_loss: 2.62e-02 | test_loss: 3.16e-02 | reg: 1.41e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 2.47e-02 | test_loss: 2.96e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 2.47e-02 | test_loss: 2.96e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.92it/
| train_loss: 2.22e-02 | test_loss: 2.59e-02 | reg: 1.29e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.92it/
| train_loss: 2.22e-02 | test_loss: 2.59e-02 | reg: 1.29e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 2.15e-02 | test_loss: 2.53e-02 | reg: 1.27e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.05it/
| train_loss: 2.15e-02 | test_loss: 2.53e-02 | reg: 1.27e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.15it
| train_loss: 2.07e-02 | test_loss: 2.44e-02 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.15it
| train_loss: 2.07e-02 | test_loss: 2.44e-02 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.99it
| train_loss: 1.92e-02 | test_loss: 2.27e-02 | reg: 1.23e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.99it
| train_loss: 1.92e-02 | test_loss: 2.27e-02 | reg: 1.23e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.89it
| train_loss: 1.90e-02 | test_loss: 2.23e-02 | reg: 1.22e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.89it
| train_loss: 1.90e-02 | test_loss: 2.23e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.03it
| train_loss: 1.88e-02 | test_loss: 2.20e-02 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.03it
| train_loss: 1.88e-02 | test_loss: 2.20e-02 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 1.85e-02 | test_loss: 2.19e-02 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 1.85e-02 | test_loss: 2.19e-02 | reg: 1.20e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 1.84e-02 | test_loss: 2.15e-02 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 1.84e-02 | test_loss: 2.15e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.85it
| train_loss: 1.83e-02 | test_loss: 2.15e-02 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.85it
| train_loss: 1.83e-02 | test_loss: 2.15e-02 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.99it
| train_loss: 1.84e-02 | test_loss: 2.14e-02 | reg: 1.18e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.99it
| train_loss: 1.84e-02 | test_loss: 2.14e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.99it
| train_loss: 1.85e-02 | test_loss: 2.16e-02 | reg: 1.18e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.99it
| train_loss: 1.85e-02 | test_loss: 2.16e-02 | reg: 1.18e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.99it
| train_loss: 1.90e-02 | test_loss: 2.20e-02 | reg: 1.17e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.99it
| train_loss: 1.90e-02 | test_loss: 2.20e-02 | reg: 1.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.10it
| train_loss: 1.89e-02 | test_loss: 2.20e-02 | reg: 1.17e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.10it
| train_loss: 1.89e-02 | test_loss: 2.20e-02 | reg: 1.17e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.96it
| train_loss: 1.89e-02 | test_loss: 2.19e-02 | reg: 1.16e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.96it
| train_loss: 1.89e-02 | test_loss: 2.19e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.85it
| train_loss: 1.89e-02 | test_loss: 2.20e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.85it
| train_loss: 1.89e-02 | test_loss: 2.20e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.69it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.69it
| train_loss: 1.88e-02 | test_loss: 2.19e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.87it
| train_loss: 1.87e-02 | test_loss: 2.19e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.87it
| train_loss: 1.87e-02 | test_loss: 2.19e-02 | reg: 1.16e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.59it
| train_loss: 1.86e-02 | test_loss: 2.16e-02 | reg: 1.16e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.59it
| train_loss: 1.86e-02 | test_loss: 2.16e-02 | reg: 1.16e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.59it
| train_loss: 1.86e-02 | test_loss: 2.15e-02 | reg: 1.16e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.59it
| train_loss: 1.86e-02 | test_loss: 2.15e-02 | reg: 1.16e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.82it
| train_loss: 1.84e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.82it
| train_loss: 1.84e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.86it
| train_loss: 1.85e-02 | test_loss: 2.15e-02 | reg: 1.16e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.86it
| train_loss: 1.85e-02 | test_loss: 2.15e-02 | reg: 1.16e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.90it
| train_loss: 1.83e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.90it
| train_loss: 1.83e-02 | test_loss: 2.14e-02 | reg: 1.16e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.71it
| train_loss: 1.82e-02 | test_loss: 2.13e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.71it
| train_loss: 1.82e-02 | test_loss: 2.13e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.80it
| train_loss: 1.82e-02 | test_loss: 2.12e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.80it
| train_loss: 1.82e-02 | test_loss: 2.12e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.87it
| train_loss: 1.81e-02 | test_loss: 2.11e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.87it
| train_loss: 1.81e-02 | test_loss: 2.11e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.92it
| train_loss: 1.80e-02 | test_loss: 2.10e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.92it
| train_loss: 1.80e-02 | test_loss: 2.10e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.84it
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.84it
| train_loss: 1.79e-02 | test_loss: 2.13e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.89it
| train_loss: 1.77e-02 | test_loss: 2.10e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.89it
| train_loss: 1.77e-02 | test_loss: 2.10e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.04it
| train_loss: 1.69e-02 | test_loss: 2.07e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.04it
| train_loss: 1.69e-02 | test_loss: 2.07e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.14it
| train_loss: 1.60e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.14it
| train_loss: 1.60e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 1.57e-02 | test_loss: 1.88e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.21it
| train_loss: 1.57e-02 | test_loss: 1.88e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.04it
| train_loss: 1.60e-02 | test_loss: 1.90e-02 | reg: 1.12e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.04it
| train_loss: 1.60e-02 | test_loss: 1.90e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.03it
| train_loss: 1.59e-02 | test_loss: 1.90e-02 | reg: 1.12e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.03it
| train_loss: 1.59e-02 | test_loss: 1.90e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.13it
| train_loss: 1.53e-02 | test_loss: 1.82e-02 | reg: 1.12e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.13it
| train_loss: 1.53e-02 | test_loss: 1.82e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.10it
| train_loss: 1.43e-02 | test_loss: 1.71e-02 | reg: 1.12e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.10it
| train_loss: 1.43e-02 | test_loss: 1.71e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.96it
| train_loss: 1.39e-02 | test_loss: 1.70e-02 | reg: 1.11e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.96it
| train_loss: 1.39e-02 | test_loss: 1.70e-02 | reg: 1.11e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.86it
| train_loss: 1.37e-02 | test_loss: 1.69e-02 | reg: 1.11e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.86it
| train_loss: 1.37e-02 | test_loss: 1.69e-02 | reg: 1.11e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.89it
| train_loss: 1.36e-02 | test_loss: 1.64e-02 | reg: 1.11e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.89it
| train_loss: 1.36e-02 | test_loss: 1.64e-02 | reg: 1.11e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.82it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.11e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.82it
| train_loss: 1.36e-02 | test_loss: 1.65e-02 | reg: 1.11e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.87it
| train_loss: 1.38e-02 | test_loss: 1.66e-02 | reg: 1.10e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.87it
| train_loss: 1.38e-02 | test_loss: 1.66e-02 | reg: 1.10e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.90it
| train_loss: 1.40e-02 | test_loss: 1.68e-02 | reg: 1.10e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.90it
| train_loss: 1.40e-02 | test_loss: 1.68e-02 | reg: 1.10e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.61it
| train_loss: 1.45e-02 | test_loss: 1.73e-02 | reg: 1.10e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.61it
| train_loss: 1.45e-02 | test_loss: 1.73e-02 | reg: 1.10e+01 | : 100%|█| 50/50 [00:05<00:00,  8.83it
| train_loss: 1.45e-02 | test_loss: 1.73e-02 | reg: 1.10e+01 | : 100%|█| 50/50 [00:05<00:00,  8.91it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=3
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.09e-01 | test_loss: 2.14e-01 | reg: 2.22e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.09e-01 | test_loss: 2.14e-01 | reg: 2.22e+01 | :   2%| | 1/50 [00:00<00:05,  8.23it/
| train_loss: 7.17e-02 | test_loss: 8.51e-02 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:05,  8.23it/
| train_loss: 7.17e-02 | test_loss: 8.51e-02 | reg: 2.18e+01 | :   4%| | 2/50 [00:00<00:05,  8.86it/
| train_loss: 4.01e-02 | test_loss: 4.85e-02 | reg: 1.93e+01 | :   4%| | 2/50 [00:00<00:05,  8.86it/
| train_loss: 4.01e-02 | test_loss: 4.85e-02 | reg: 1.93e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 2.35e-02 | test_loss: 2.85e-02 | reg: 1.75e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 2.35e-02 | test_loss: 2.85e-02 | reg: 1.75e+01 | :   8%| | 4/50 [00:00<00:05,  8.96it/
| train_loss: 2.03e-02 | test_loss: 2.28e-02 | reg: 1.47e+01 | :   8%| | 4/50 [00:00<00:05,  8.96it/
| train_loss: 2.03e-02 | test_loss: 2.28e-02 | reg: 1.47e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 1.79e-02 | test_loss: 1.91e-02 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 1.79e-02 | test_loss: 1.91e-02 | reg: 1.31e+01 | :  12%| | 6/50 [00:00<00:05,  8.66it/
| train_loss: 1.66e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | :  12%| | 6/50 [00:00<00:05,  8.66it/
| train_loss: 1.66e-02 | test_loss: 1.77e-02 | reg: 1.20e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.66it/
| train_loss: 1.84e-02 | test_loss: 1.95e-02 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.66it/
| train_loss: 1.84e-02 | test_loss: 1.95e-02 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.77it/
| train_loss: 1.75e-02 | test_loss: 1.90e-02 | reg: 1.07e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.77it/
| train_loss: 1.75e-02 | test_loss: 1.90e-02 | reg: 1.07e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.85it/
| train_loss: 1.68e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.85it/
| train_loss: 1.68e-02 | test_loss: 1.82e-02 | reg: 1.03e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.87it
| train_loss: 1.75e-02 | test_loss: 1.88e-02 | reg: 9.98e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.87it
| train_loss: 1.75e-02 | test_loss: 1.88e-02 | reg: 9.98e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.92it
| train_loss: 1.60e-02 | test_loss: 1.70e-02 | reg: 9.82e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.92it
| train_loss: 1.60e-02 | test_loss: 1.70e-02 | reg: 9.82e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.65it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 9.75e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.65it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 9.75e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.55it
| train_loss: 1.50e-02 | test_loss: 1.60e-02 | reg: 9.69e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.55it
| train_loss: 1.50e-02 | test_loss: 1.60e-02 | reg: 9.69e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.48it
| train_loss: 1.52e-02 | test_loss: 1.60e-02 | reg: 9.65e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.48it
| train_loss: 1.52e-02 | test_loss: 1.60e-02 | reg: 9.65e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.52it
| train_loss: 1.49e-02 | test_loss: 1.59e-02 | reg: 9.65e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.52it
| train_loss: 1.49e-02 | test_loss: 1.59e-02 | reg: 9.65e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.46it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 9.64e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.46it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 9.64e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.41it
| train_loss: 1.49e-02 | test_loss: 1.58e-02 | reg: 9.63e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.41it
| train_loss: 1.49e-02 | test_loss: 1.58e-02 | reg: 9.63e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.56it
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 9.62e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.56it
| train_loss: 1.50e-02 | test_loss: 1.58e-02 | reg: 9.62e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.58it
| train_loss: 1.55e-02 | test_loss: 1.64e-02 | reg: 9.56e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.58it
| train_loss: 1.55e-02 | test_loss: 1.64e-02 | reg: 9.56e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.59it
| train_loss: 1.53e-02 | test_loss: 1.61e-02 | reg: 9.54e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.59it
| train_loss: 1.53e-02 | test_loss: 1.61e-02 | reg: 9.54e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.42it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.52e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.42it
| train_loss: 1.54e-02 | test_loss: 1.62e-02 | reg: 9.52e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.49it
| train_loss: 1.51e-02 | test_loss: 1.58e-02 | reg: 9.49e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.49it
| train_loss: 1.51e-02 | test_loss: 1.58e-02 | reg: 9.49e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.37it
| train_loss: 1.52e-02 | test_loss: 1.60e-02 | reg: 9.48e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.37it
| train_loss: 1.52e-02 | test_loss: 1.60e-02 | reg: 9.48e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.27it
| train_loss: 1.51e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.27it
| train_loss: 1.51e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.37it
| train_loss: 1.51e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.37it
| train_loss: 1.51e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.28it
| train_loss: 1.51e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.28it
| train_loss: 1.51e-02 | test_loss: 1.58e-02 | reg: 9.47e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.28it
| train_loss: 1.51e-02 | test_loss: 1.59e-02 | reg: 9.46e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.28it
| train_loss: 1.51e-02 | test_loss: 1.59e-02 | reg: 9.46e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.29it
| train_loss: 1.49e-02 | test_loss: 1.57e-02 | reg: 9.46e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.29it
| train_loss: 1.49e-02 | test_loss: 1.57e-02 | reg: 9.46e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.49it
| train_loss: 1.47e-02 | test_loss: 1.56e-02 | reg: 9.46e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.49it
| train_loss: 1.47e-02 | test_loss: 1.56e-02 | reg: 9.46e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.64it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.45e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.64it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.45e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.64it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.45e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.64it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 9.45e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.64it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 9.45e+00 | :  66%|▋| 33/50 [00:03<00:01, 10.17it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 9.45e+00 | :  66%|▋| 33/50 [00:03<00:01, 10.17it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 9.45e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.84it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 9.45e+00 | :  68%|▋| 34/50 [00:04<00:01,  9.84it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 9.45e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.39it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 9.45e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.39it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 9.45e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.28it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.45e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.28it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.45e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.09it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.45e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.09it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.45e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.96it
| train_loss: 1.49e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.96it
| train_loss: 1.49e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.09it
| train_loss: 1.49e-02 | test_loss: 1.57e-02 | reg: 9.44e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.09it
| train_loss: 1.49e-02 | test_loss: 1.57e-02 | reg: 9.44e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.75it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 9.44e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.75it
| train_loss: 1.48e-02 | test_loss: 1.57e-02 | reg: 9.44e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.72it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.72it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.40it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.40it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.47it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.47it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.23it
