nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  74%|▋| 149/200 [01:32<00:24,  2.06
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  75%|▊| 150/200 [01:32<00:21,  2.33
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  75%|▊| 150/200 [01:32<00:21,  2.33
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  76%|▊| 151/200 [01:32<00:17,  2.74
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  76%|▊| 151/200 [01:32<00:17,  2.74
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  76%|▊| 152/200 [01:32<00:15,  3.14
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  76%|▊| 152/200 [01:32<00:15,  3.14
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  76%|▊| 153/200 [01:32<00:13,  3.48
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  76%|▊| 153/200 [01:33<00:13,  3.48
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  77%|▊| 154/200 [01:33<00:12,  3.68
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  77%|▊| 154/200 [01:33<00:12,  3.68
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  78%|▊| 155/200 [01:33<00:11,  4.05
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  78%|▊| 155/200 [01:33<00:11,  4.05
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  78%|▊| 156/200 [01:33<00:10,  4.28
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  78%|▊| 156/200 [01:33<00:10,  4.28
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  78%|▊| 157/200 [01:33<00:09,  4.60
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  78%|▊| 157/200 [01:33<00:09,  4.60
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  79%|▊| 158/200 [01:33<00:08,  4.81
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  79%|▊| 158/200 [01:33<00:08,  4.81
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  80%|▊| 159/200 [01:33<00:08,  4.96
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  80%|▊| 159/200 [01:34<00:08,  4.96
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  80%|▊| 160/200 [01:34<00:08,  4.95
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  80%|▊| 160/200 [01:34<00:08,  4.95
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  80%|▊| 161/200 [01:34<00:09,  3.94
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  80%|▊| 161/200 [01:34<00:09,  3.94
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  81%|▊| 162/200 [01:34<00:09,  4.05
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  81%|▊| 162/200 [01:34<00:09,  4.05
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  82%|▊| 163/200 [01:34<00:08,  4.21
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  82%|▊| 163/200 [01:35<00:08,  4.21
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  82%|▊| 164/200 [01:35<00:08,  4.47
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  82%|▊| 164/200 [01:35<00:08,  4.47
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  82%|▊| 165/200 [01:35<00:08,  4.35
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  82%|▊| 165/200 [01:35<00:08,  4.35
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  83%|▊| 166/200 [01:35<00:07,  4.38
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  83%|▊| 166/200 [01:35<00:07,  4.38
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  84%|▊| 167/200 [01:35<00:07,  4.66
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  84%|▊| 167/200 [01:36<00:07,  4.66
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  84%|▊| 168/200 [01:36<00:07,  4.28
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  84%|▊| 168/200 [01:36<00:07,  4.28
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  84%|▊| 169/200 [01:36<00:07,  4.33
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  84%|▊| 169/200 [01:36<00:07,  4.33
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  85%|▊| 170/200 [01:36<00:06,  4.44
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  85%|▊| 170/200 [01:36<00:06,  4.44
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  86%|▊| 171/200 [01:36<00:06,  4.49
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  86%|▊| 171/200 [01:36<00:06,  4.49
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  86%|▊| 172/200 [01:36<00:05,  4.69
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  86%|▊| 172/200 [01:37<00:05,  4.69
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  86%|▊| 173/200 [01:37<00:05,  4.71
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  86%|▊| 173/200 [01:37<00:05,  4.71
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  87%|▊| 174/200 [01:37<00:05,  4.93
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  87%|▊| 174/200 [01:37<00:05,  4.93
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  88%|▉| 175/200 [01:37<00:04,  5.05
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  88%|▉| 175/200 [01:37<00:04,  5.05
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  88%|▉| 176/200 [01:37<00:04,  5.14
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  88%|▉| 176/200 [01:37<00:04,  5.14
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  88%|▉| 177/200 [01:37<00:04,  5.11
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  88%|▉| 177/200 [01:38<00:04,  5.11
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  89%|▉| 178/200 [01:38<00:04,  4.85
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  89%|▉| 178/200 [01:38<00:04,  4.85
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  90%|▉| 179/200 [01:38<00:04,  4.53
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  90%|▉| 179/200 [01:38<00:04,  4.53
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  90%|▉| 180/200 [01:38<00:04,  4.51
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  90%|▉| 180/200 [01:38<00:04,  4.51
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  90%|▉| 181/200 [01:38<00:04,  4.43
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  90%|▉| 181/200 [01:39<00:04,  4.43
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  91%|▉| 182/200 [01:39<00:04,  4.44
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  91%|▉| 182/200 [01:39<00:04,  4.44
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  92%|▉| 183/200 [01:39<00:03,  4.48
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  92%|▉| 183/200 [01:39<00:03,  4.48
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  92%|▉| 184/200 [01:39<00:03,  4.39
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  92%|▉| 184/200 [01:39<00:03,  4.39
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  92%|▉| 185/200 [01:39<00:02,  5.25
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  92%|▉| 185/200 [01:40<00:02,  5.25
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  93%|▉| 186/200 [01:40<00:03,  3.73
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  93%|▉| 186/200 [01:40<00:03,  3.73
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  93%|▉| 186/200 [01:40<00:03,  3.73
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  94%|▉| 188/200 [01:40<00:03,  3.60
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  94%|▉| 188/200 [01:41<00:03,  3.60
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  94%|▉| 189/200 [01:41<00:03,  3.01
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  94%|▉| 189/200 [01:41<00:03,  3.01
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  95%|▉| 190/200 [01:41<00:03,  3.26
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  95%|▉| 190/200 [01:41<00:03,  3.26
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  96%|▉| 191/200 [01:41<00:02,  3.50
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  96%|▉| 191/200 [01:41<00:02,  3.50
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  96%|▉| 192/200 [01:41<00:02,  3.78
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  96%|▉| 192/200 [01:42<00:02,  3.78
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  96%|▉| 193/200 [01:42<00:01,  3.89
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  96%|▉| 193/200 [01:42<00:01,  3.89
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  97%|▉| 194/200 [01:42<00:01,  3.98
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  97%|▉| 194/200 [01:42<00:01,  3.98
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  98%|▉| 195/200 [01:42<00:01,  3.52
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  98%|▉| 195/200 [01:43<00:01,  3.52
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  98%|▉| 196/200 [01:43<00:01,  3.10
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  98%|▉| 196/200 [01:43<00:01,  3.10
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  98%|▉| 197/200 [01:43<00:00,  3.07
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  98%|▉| 197/200 [01:43<00:00,  3.07
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  99%|▉| 198/200 [01:43<00:00,  2.99
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | :  99%|▉| 198/200 [01:44<00:00,  2.99
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | : 100%|▉| 199/200 [01:44<00:00,  3.14
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | : 100%|▉| 199/200 [01:44<00:00,  3.14
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | : 100%|█| 200/200 [01:44<00:00,  3.05
| train_loss: 1.60e-02 | test_loss: 9.79e-01 | reg: 2.32e+01 | : 100%|█| 200/200 [01:44<00:00,  1.92
saving model version 0.1
[RUN] function=core_interaction_c5 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 6.68e-01 | test_loss: 1.22e+00 | reg: 4.16e+01 | :   0%|      | 0/200 [00:00<?, ?it/s]
| train_loss: 6.68e-01 | test_loss: 1.22e+00 | reg: 4.16e+01 | :   0%| | 1/200 [00:00<02:26,  1.36it
| train_loss: 4.28e-01 | test_loss: 1.42e+00 | reg: 4.56e+01 | :   0%| | 1/200 [00:01<02:26,  1.36it
| train_loss: 4.28e-01 | test_loss: 1.42e+00 | reg: 4.56e+01 | :   1%| | 2/200 [00:01<02:14,  1.47it
| train_loss: 3.00e-01 | test_loss: 1.50e+00 | reg: 4.68e+01 | :   1%| | 2/200 [00:02<02:14,  1.47it
| train_loss: 3.00e-01 | test_loss: 1.50e+00 | reg: 4.68e+01 | :   2%| | 3/200 [00:02<02:23,  1.37it
| train_loss: 2.29e-01 | test_loss: 1.55e+00 | reg: 4.70e+01 | :   2%| | 3/200 [00:02<02:23,  1.37it
| train_loss: 2.29e-01 | test_loss: 1.55e+00 | reg: 4.70e+01 | :   2%| | 4/200 [00:02<02:25,  1.35it
| train_loss: 1.80e-01 | test_loss: 1.59e+00 | reg: 4.70e+01 | :   2%| | 4/200 [00:03<02:25,  1.35it
| train_loss: 1.80e-01 | test_loss: 1.59e+00 | reg: 4.70e+01 | :   2%| | 5/200 [00:03<02:20,  1.38it
| train_loss: 2.11e-01 | test_loss: 1.56e+00 | reg: 4.68e+01 | :   2%| | 5/200 [00:04<02:20,  1.38it
| train_loss: 2.11e-01 | test_loss: 1.56e+00 | reg: 4.68e+01 | :   3%| | 6/200 [00:04<02:29,  1.30it
| train_loss: 1.51e-01 | test_loss: 1.58e+00 | reg: 4.67e+01 | :   3%| | 6/200 [00:05<02:29,  1.30it
| train_loss: 1.51e-01 | test_loss: 1.58e+00 | reg: 4.67e+01 | :   4%| | 7/200 [00:05<02:29,  1.29it
| train_loss: 1.17e-01 | test_loss: 1.60e+00 | reg: 4.66e+01 | :   4%| | 7/200 [00:06<02:29,  1.29it
| train_loss: 1.17e-01 | test_loss: 1.60e+00 | reg: 4.66e+01 | :   4%| | 8/200 [00:06<02:26,  1.31it
| train_loss: 9.28e-02 | test_loss: 1.62e+00 | reg: 4.63e+01 | :   4%| | 8/200 [00:06<02:26,  1.31it
| train_loss: 9.28e-02 | test_loss: 1.62e+00 | reg: 4.63e+01 | :   4%| | 9/200 [00:06<02:25,  1.32it
| train_loss: 7.38e-02 | test_loss: 1.63e+00 | reg: 4.60e+01 | :   4%| | 9/200 [00:07<02:25,  1.32it
| train_loss: 7.38e-02 | test_loss: 1.63e+00 | reg: 4.60e+01 | :   5%| | 10/200 [00:07<02:26,  1.30i
| train_loss: 6.20e-02 | test_loss: 1.63e+00 | reg: 4.56e+01 | :   5%| | 10/200 [00:08<02:26,  1.30i
| train_loss: 6.20e-02 | test_loss: 1.63e+00 | reg: 4.56e+01 | :   6%| | 11/200 [00:08<02:37,  1.20i
| train_loss: 5.16e-02 | test_loss: 1.63e+00 | reg: 4.51e+01 | :   6%| | 11/200 [00:09<02:37,  1.20i
| train_loss: 5.16e-02 | test_loss: 1.63e+00 | reg: 4.51e+01 | :   6%| | 12/200 [00:09<02:34,  1.21i
| train_loss: 4.61e-02 | test_loss: 1.62e+00 | reg: 4.46e+01 | :   6%| | 12/200 [00:10<02:34,  1.21i
| train_loss: 4.61e-02 | test_loss: 1.62e+00 | reg: 4.46e+01 | :   6%| | 13/200 [00:10<02:33,  1.22i
| train_loss: 4.52e-02 | test_loss: 1.61e+00 | reg: 4.40e+01 | :   6%| | 13/200 [00:10<02:33,  1.22i
| train_loss: 4.52e-02 | test_loss: 1.61e+00 | reg: 4.40e+01 | :   7%| | 14/200 [00:10<02:28,  1.25i
| train_loss: 3.73e-02 | test_loss: 1.61e+00 | reg: 4.36e+01 | :   7%| | 14/200 [00:11<02:28,  1.25i
| train_loss: 3.73e-02 | test_loss: 1.61e+00 | reg: 4.36e+01 | :   8%| | 15/200 [00:11<02:27,  1.26i
| train_loss: 3.59e-02 | test_loss: 1.61e+00 | reg: 4.32e+01 | :   8%| | 15/200 [00:12<02:27,  1.26i
| train_loss: 3.59e-02 | test_loss: 1.61e+00 | reg: 4.32e+01 | :   8%| | 16/200 [00:12<02:27,  1.25i
| train_loss: 3.64e-02 | test_loss: 1.61e+00 | reg: 4.26e+01 | :   8%| | 16/200 [00:13<02:27,  1.25i
| train_loss: 3.64e-02 | test_loss: 1.61e+00 | reg: 4.26e+01 | :   8%| | 17/200 [00:13<02:18,  1.32i
| train_loss: 3.87e-02 | test_loss: 1.60e+00 | reg: 4.19e+01 | :   8%| | 17/200 [00:13<02:18,  1.32i
| train_loss: 3.87e-02 | test_loss: 1.60e+00 | reg: 4.19e+01 | :   9%| | 18/200 [00:13<02:10,  1.39i
| train_loss: 3.76e-02 | test_loss: 1.60e+00 | reg: 4.13e+01 | :   9%| | 18/200 [00:14<02:10,  1.39i
| train_loss: 3.76e-02 | test_loss: 1.60e+00 | reg: 4.13e+01 | :  10%| | 19/200 [00:14<02:05,  1.45i
| train_loss: 3.49e-02 | test_loss: 1.59e+00 | reg: 4.07e+01 | :  10%| | 19/200 [00:15<02:05,  1.45i
| train_loss: 3.49e-02 | test_loss: 1.59e+00 | reg: 4.07e+01 | :  10%| | 20/200 [00:15<02:02,  1.47i
| train_loss: 3.29e-02 | test_loss: 1.59e+00 | reg: 4.02e+01 | :  10%| | 20/200 [00:15<02:02,  1.47i
| train_loss: 3.29e-02 | test_loss: 1.59e+00 | reg: 4.02e+01 | :  10%| | 21/200 [00:15<02:10,  1.37i
| train_loss: 3.00e-02 | test_loss: 1.59e+00 | reg: 3.97e+01 | :  10%| | 21/200 [00:17<02:10,  1.37i
| train_loss: 3.00e-02 | test_loss: 1.59e+00 | reg: 3.97e+01 | :  11%| | 22/200 [00:17<02:38,  1.12i
| train_loss: 3.18e-02 | test_loss: 1.58e+00 | reg: 3.92e+01 | :  11%| | 22/200 [00:17<02:38,  1.12i
| train_loss: 3.18e-02 | test_loss: 1.58e+00 | reg: 3.92e+01 | :  12%| | 23/200 [00:17<02:28,  1.19i
| train_loss: 3.17e-02 | test_loss: 1.57e+00 | reg: 3.87e+01 | :  12%| | 23/200 [00:18<02:28,  1.19i
| train_loss: 3.17e-02 | test_loss: 1.57e+00 | reg: 3.87e+01 | :  12%| | 24/200 [00:18<02:25,  1.21i
| train_loss: 3.11e-02 | test_loss: 1.56e+00 | reg: 3.82e+01 | :  12%| | 24/200 [00:19<02:25,  1.21i
| train_loss: 3.11e-02 | test_loss: 1.56e+00 | reg: 3.82e+01 | :  12%|▏| 25/200 [00:19<02:22,  1.22i
| train_loss: 3.14e-02 | test_loss: 1.55e+00 | reg: 3.78e+01 | :  12%|▏| 25/200 [00:20<02:22,  1.22i
| train_loss: 3.14e-02 | test_loss: 1.55e+00 | reg: 3.78e+01 | :  13%|▏| 26/200 [00:20<02:24,  1.20i
| train_loss: 2.89e-02 | test_loss: 1.55e+00 | reg: 3.75e+01 | :  13%|▏| 26/200 [00:21<02:24,  1.20i
| train_loss: 2.89e-02 | test_loss: 1.55e+00 | reg: 3.75e+01 | :  14%|▏| 27/200 [00:21<02:21,  1.22i
| train_loss: 2.76e-02 | test_loss: 1.54e+00 | reg: 3.71e+01 | :  14%|▏| 27/200 [00:21<02:21,  1.22i
| train_loss: 2.76e-02 | test_loss: 1.54e+00 | reg: 3.71e+01 | :  14%|▏| 28/200 [00:21<02:14,  1.28i
| train_loss: 2.98e-02 | test_loss: 1.54e+00 | reg: 3.67e+01 | :  14%|▏| 28/200 [00:22<02:14,  1.28i
| train_loss: 2.98e-02 | test_loss: 1.54e+00 | reg: 3.67e+01 | :  14%|▏| 29/200 [00:22<02:07,  1.34i
| train_loss: 3.00e-02 | test_loss: 1.53e+00 | reg: 3.63e+01 | :  14%|▏| 29/200 [00:23<02:07,  1.34i
| train_loss: 3.00e-02 | test_loss: 1.53e+00 | reg: 3.63e+01 | :  15%|▏| 30/200 [00:23<02:06,  1.34i
| train_loss: 2.93e-02 | test_loss: 1.53e+00 | reg: 3.60e+01 | :  15%|▏| 30/200 [00:24<02:06,  1.34i
| train_loss: 2.93e-02 | test_loss: 1.53e+00 | reg: 3.60e+01 | :  16%|▏| 31/200 [00:24<02:08,  1.32i
| train_loss: 2.96e-02 | test_loss: 1.52e+00 | reg: 3.57e+01 | :  16%|▏| 31/200 [00:24<02:08,  1.32i
| train_loss: 2.96e-02 | test_loss: 1.52e+00 | reg: 3.57e+01 | :  16%|▏| 32/200 [00:24<02:00,  1.39i
| train_loss: 2.98e-02 | test_loss: 1.52e+00 | reg: 3.54e+01 | :  16%|▏| 32/200 [00:25<02:00,  1.39i
| train_loss: 2.98e-02 | test_loss: 1.52e+00 | reg: 3.54e+01 | :  16%|▏| 33/200 [00:25<01:57,  1.42i
| train_loss: 2.99e-02 | test_loss: 1.51e+00 | reg: 3.51e+01 | :  16%|▏| 33/200 [00:26<01:57,  1.42i
| train_loss: 2.99e-02 | test_loss: 1.51e+00 | reg: 3.51e+01 | :  17%|▏| 34/200 [00:26<01:56,  1.43i
| train_loss: 2.85e-02 | test_loss: 1.51e+00 | reg: 3.49e+01 | :  17%|▏| 34/200 [00:26<01:56,  1.43i
| train_loss: 2.85e-02 | test_loss: 1.51e+00 | reg: 3.49e+01 | :  18%|▏| 35/200 [00:26<01:56,  1.42i
| train_loss: 2.84e-02 | test_loss: 1.51e+00 | reg: 3.46e+01 | :  18%|▏| 35/200 [00:27<01:56,  1.42i
| train_loss: 2.84e-02 | test_loss: 1.51e+00 | reg: 3.46e+01 | :  18%|▏| 36/200 [00:27<02:04,  1.32i
| train_loss: 2.83e-02 | test_loss: 1.51e+00 | reg: 3.43e+01 | :  18%|▏| 36/200 [00:28<02:04,  1.32i
| train_loss: 2.83e-02 | test_loss: 1.51e+00 | reg: 3.43e+01 | :  18%|▏| 37/200 [00:28<02:03,  1.32i
| train_loss: 2.75e-02 | test_loss: 1.51e+00 | reg: 3.40e+01 | :  18%|▏| 37/200 [00:29<02:03,  1.32i
| train_loss: 2.75e-02 | test_loss: 1.51e+00 | reg: 3.40e+01 | :  19%|▏| 38/200 [00:29<01:58,  1.36i
| train_loss: 2.74e-02 | test_loss: 1.51e+00 | reg: 3.37e+01 | :  19%|▏| 38/200 [00:29<01:58,  1.36i
| train_loss: 2.74e-02 | test_loss: 1.51e+00 | reg: 3.37e+01 | :  20%|▏| 39/200 [00:29<01:54,  1.40i
| train_loss: 2.69e-02 | test_loss: 1.51e+00 | reg: 3.35e+01 | :  20%|▏| 39/200 [00:30<01:54,  1.40i
| train_loss: 2.69e-02 | test_loss: 1.51e+00 | reg: 3.35e+01 | :  20%|▏| 40/200 [00:30<01:54,  1.39i
| train_loss: 2.64e-02 | test_loss: 1.51e+00 | reg: 3.32e+01 | :  20%|▏| 40/200 [00:31<01:54,  1.39i
| train_loss: 2.64e-02 | test_loss: 1.51e+00 | reg: 3.32e+01 | :  20%|▏| 41/200 [00:31<02:03,  1.28i
| train_loss: 2.46e-02 | test_loss: 1.51e+00 | reg: 3.30e+01 | :  20%|▏| 41/200 [00:32<02:03,  1.28i
| train_loss: 2.46e-02 | test_loss: 1.51e+00 | reg: 3.30e+01 | :  21%|▏| 42/200 [00:32<02:01,  1.30i
| train_loss: 2.34e-02 | test_loss: 1.51e+00 | reg: 3.28e+01 | :  21%|▏| 42/200 [00:33<02:01,  1.30i
| train_loss: 2.34e-02 | test_loss: 1.51e+00 | reg: 3.28e+01 | :  22%|▏| 43/200 [00:33<02:27,  1.06i
| train_loss: 2.32e-02 | test_loss: 1.50e+00 | reg: 3.26e+01 | :  22%|▏| 43/200 [00:34<02:27,  1.06i
| train_loss: 2.32e-02 | test_loss: 1.50e+00 | reg: 3.26e+01 | :  22%|▏| 44/200 [00:34<02:17,  1.13i
| train_loss: 2.31e-02 | test_loss: 1.50e+00 | reg: 3.23e+01 | :  22%|▏| 44/200 [00:35<02:17,  1.13i
| train_loss: 2.31e-02 | test_loss: 1.50e+00 | reg: 3.23e+01 | :  22%|▏| 45/200 [00:35<02:26,  1.06i
| train_loss: 2.27e-02 | test_loss: 1.50e+00 | reg: 3.21e+01 | :  22%|▏| 45/200 [00:37<02:26,  1.06i
| train_loss: 2.27e-02 | test_loss: 1.50e+00 | reg: 3.21e+01 | :  23%|▏| 46/200 [00:37<03:22,  1.31s
| train_loss: 2.30e-02 | test_loss: 1.49e+00 | reg: 3.19e+01 | :  23%|▏| 46/200 [00:38<03:22,  1.31s
| train_loss: 2.30e-02 | test_loss: 1.49e+00 | reg: 3.19e+01 | :  24%|▏| 47/200 [00:38<02:56,  1.15s
| train_loss: 2.35e-02 | test_loss: 1.48e+00 | reg: 3.17e+01 | :  24%|▏| 47/200 [00:38<02:56,  1.15s
| train_loss: 2.35e-02 | test_loss: 1.48e+00 | reg: 3.17e+01 | :  24%|▏| 48/200 [00:38<02:31,  1.01i
| train_loss: 2.42e-02 | test_loss: 1.48e+00 | reg: 3.15e+01 | :  24%|▏| 48/200 [00:39<02:31,  1.01i
