Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 9.85e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.32it
| train_loss: 9.85e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.47it
| train_loss: 9.85e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.47it
| train_loss: 9.85e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.04it
| train_loss: 9.85e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.04it
| train_loss: 9.85e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.30it
| train_loss: 9.84e-02 | test_loss: 3.44e-01 | reg: 1.67e+01 | :  76%|▊| 38/50 [00:05<00:01,  8.30it
| train_loss: 9.84e-02 | test_loss: 3.44e-01 | reg: 1.67e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.82it
| train_loss: 9.83e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.82it
| train_loss: 9.83e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.09it
| train_loss: 9.83e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.09it
| train_loss: 9.83e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.10it
| train_loss: 9.82e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.10it
| train_loss: 9.82e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.32it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.32it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.36it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.36it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  88%|▉| 44/50 [00:05<00:00,  6.84it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  88%|▉| 44/50 [00:06<00:00,  6.84it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  90%|▉| 45/50 [00:06<00:00,  6.61it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  90%|▉| 45/50 [00:06<00:00,  6.61it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.27it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.27it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.27it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  96%|▉| 48/50 [00:06<00:00,  9.89it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  96%|▉| 48/50 [00:06<00:00,  9.89it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | :  96%|▉| 48/50 [00:06<00:00,  9.89it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | : 100%|█| 50/50 [00:06<00:00, 11.89it
| train_loss: 9.81e-02 | test_loss: 3.43e-01 | reg: 1.67e+01 | : 100%|█| 50/50 [00:06<00:00,  7.88it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=rf seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.35e-01 | test_loss: 2.77e-01 | reg: 2.03e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.35e-01 | test_loss: 2.77e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:08,  6.03it/
| train_loss: 1.87e-01 | test_loss: 2.57e-01 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:08,  6.03it/
| train_loss: 1.87e-01 | test_loss: 2.57e-01 | reg: 1.93e+01 | :   4%| | 2/50 [00:00<00:09,  5.06it/
| train_loss: 1.73e-01 | test_loss: 2.68e-01 | reg: 1.90e+01 | :   4%| | 2/50 [00:00<00:09,  5.06it/
| train_loss: 1.73e-01 | test_loss: 2.68e-01 | reg: 1.90e+01 | :   6%| | 3/50 [00:00<00:08,  5.87it/
| train_loss: 1.44e-01 | test_loss: 3.09e-01 | reg: 1.99e+01 | :   6%| | 3/50 [00:00<00:08,  5.87it/
| train_loss: 1.44e-01 | test_loss: 3.09e-01 | reg: 1.99e+01 | :   8%| | 4/50 [00:00<00:07,  6.50it/
| train_loss: 1.31e-01 | test_loss: 3.24e-01 | reg: 1.99e+01 | :   8%| | 4/50 [00:00<00:07,  6.50it/
| train_loss: 1.31e-01 | test_loss: 3.24e-01 | reg: 1.99e+01 | :  10%| | 5/50 [00:00<00:06,  6.79it/
| train_loss: 1.21e-01 | test_loss: 3.42e-01 | reg: 2.01e+01 | :  10%| | 5/50 [00:00<00:06,  6.79it/
| train_loss: 1.21e-01 | test_loss: 3.42e-01 | reg: 2.01e+01 | :  12%| | 6/50 [00:00<00:06,  6.84it/
| train_loss: 1.13e-01 | test_loss: 3.57e-01 | reg: 2.02e+01 | :  12%| | 6/50 [00:01<00:06,  6.84it/
| train_loss: 1.13e-01 | test_loss: 3.57e-01 | reg: 2.02e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.06it/
| train_loss: 1.06e-01 | test_loss: 3.81e-01 | reg: 2.04e+01 | :  14%|▏| 7/50 [00:01<00:06,  7.06it/
| train_loss: 1.06e-01 | test_loss: 3.81e-01 | reg: 2.04e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.92it/
| train_loss: 1.01e-01 | test_loss: 3.88e-01 | reg: 2.04e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.92it/
| train_loss: 1.01e-01 | test_loss: 3.88e-01 | reg: 2.04e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.22it/
| train_loss: 9.88e-02 | test_loss: 3.94e-01 | reg: 2.04e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.22it/
| train_loss: 9.88e-02 | test_loss: 3.94e-01 | reg: 2.04e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.34it
| train_loss: 9.72e-02 | test_loss: 4.03e-01 | reg: 2.03e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.34it
| train_loss: 9.72e-02 | test_loss: 4.03e-01 | reg: 2.03e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.64it
| train_loss: 9.60e-02 | test_loss: 4.06e-01 | reg: 2.02e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.64it
| train_loss: 9.60e-02 | test_loss: 4.06e-01 | reg: 2.02e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.89it
| train_loss: 9.47e-02 | test_loss: 4.13e-01 | reg: 2.00e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.89it
| train_loss: 9.47e-02 | test_loss: 4.13e-01 | reg: 2.00e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.59it
| train_loss: 9.35e-02 | test_loss: 4.17e-01 | reg: 1.99e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.59it
| train_loss: 9.35e-02 | test_loss: 4.17e-01 | reg: 1.99e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.85it
| train_loss: 9.27e-02 | test_loss: 4.17e-01 | reg: 1.97e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.85it
| train_loss: 9.27e-02 | test_loss: 4.17e-01 | reg: 1.97e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.93it
| train_loss: 9.14e-02 | test_loss: 4.23e-01 | reg: 1.96e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.93it
| train_loss: 9.14e-02 | test_loss: 4.23e-01 | reg: 1.96e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.55it
| train_loss: 9.05e-02 | test_loss: 4.27e-01 | reg: 1.95e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.55it
| train_loss: 9.05e-02 | test_loss: 4.27e-01 | reg: 1.95e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.69it
| train_loss: 8.98e-02 | test_loss: 4.27e-01 | reg: 1.95e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.69it
| train_loss: 8.98e-02 | test_loss: 4.27e-01 | reg: 1.95e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.94it
| train_loss: 8.88e-02 | test_loss: 4.22e-01 | reg: 1.95e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.94it
| train_loss: 8.88e-02 | test_loss: 4.22e-01 | reg: 1.95e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.63it
| train_loss: 8.69e-02 | test_loss: 4.22e-01 | reg: 1.95e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.63it
| train_loss: 8.69e-02 | test_loss: 4.22e-01 | reg: 1.95e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.55it
| train_loss: 8.56e-02 | test_loss: 4.23e-01 | reg: 1.95e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.55it
| train_loss: 8.56e-02 | test_loss: 4.23e-01 | reg: 1.95e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.61it
| train_loss: 8.38e-02 | test_loss: 4.23e-01 | reg: 1.95e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.61it
| train_loss: 8.38e-02 | test_loss: 4.23e-01 | reg: 1.95e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.48it
| train_loss: 8.09e-02 | test_loss: 4.29e-01 | reg: 1.96e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.48it
| train_loss: 8.09e-02 | test_loss: 4.29e-01 | reg: 1.96e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.38it
| train_loss: 7.91e-02 | test_loss: 4.31e-01 | reg: 1.97e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.38it
| train_loss: 7.91e-02 | test_loss: 4.31e-01 | reg: 1.97e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.45it
| train_loss: 7.81e-02 | test_loss: 4.34e-01 | reg: 1.97e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.45it
| train_loss: 7.81e-02 | test_loss: 4.34e-01 | reg: 1.97e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.52it
| train_loss: 7.76e-02 | test_loss: 4.33e-01 | reg: 1.97e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.52it
| train_loss: 7.76e-02 | test_loss: 4.33e-01 | reg: 1.97e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.40it
| train_loss: 7.74e-02 | test_loss: 4.34e-01 | reg: 1.97e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.40it
| train_loss: 7.74e-02 | test_loss: 4.34e-01 | reg: 1.97e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.13it
| train_loss: 7.70e-02 | test_loss: 4.36e-01 | reg: 1.96e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.13it
| train_loss: 7.70e-02 | test_loss: 4.36e-01 | reg: 1.96e+01 | :  56%|▌| 28/50 [00:03<00:03,  7.17it
| train_loss: 7.65e-02 | test_loss: 4.38e-01 | reg: 1.97e+01 | :  56%|▌| 28/50 [00:03<00:03,  7.17it
| train_loss: 7.65e-02 | test_loss: 4.38e-01 | reg: 1.97e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.49it
| train_loss: 7.61e-02 | test_loss: 4.37e-01 | reg: 1.97e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.49it
| train_loss: 7.61e-02 | test_loss: 4.37e-01 | reg: 1.97e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.66it
| train_loss: 7.58e-02 | test_loss: 4.38e-01 | reg: 1.97e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.66it
| train_loss: 7.58e-02 | test_loss: 4.38e-01 | reg: 1.97e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.28it
| train_loss: 7.56e-02 | test_loss: 4.38e-01 | reg: 1.97e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.28it
| train_loss: 7.56e-02 | test_loss: 4.38e-01 | reg: 1.97e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.03it
| train_loss: 7.53e-02 | test_loss: 4.38e-01 | reg: 1.96e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.03it
| train_loss: 7.53e-02 | test_loss: 4.38e-01 | reg: 1.96e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.34it
| train_loss: 7.52e-02 | test_loss: 4.37e-01 | reg: 1.96e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.34it
| train_loss: 7.52e-02 | test_loss: 4.37e-01 | reg: 1.96e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.60it
| train_loss: 7.51e-02 | test_loss: 4.37e-01 | reg: 1.96e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.60it
| train_loss: 7.51e-02 | test_loss: 4.37e-01 | reg: 1.96e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.54it
| train_loss: 7.49e-02 | test_loss: 4.36e-01 | reg: 1.96e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.54it
| train_loss: 7.49e-02 | test_loss: 4.36e-01 | reg: 1.96e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.70it
| train_loss: 7.48e-02 | test_loss: 4.36e-01 | reg: 1.96e+01 | :  72%|▋| 36/50 [00:05<00:01,  7.70it
| train_loss: 7.48e-02 | test_loss: 4.36e-01 | reg: 1.96e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.66it
| train_loss: 7.47e-02 | test_loss: 4.37e-01 | reg: 1.96e+01 | :  74%|▋| 37/50 [00:05<00:01,  7.66it
| train_loss: 7.47e-02 | test_loss: 4.37e-01 | reg: 1.96e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.07it
| train_loss: 7.44e-02 | test_loss: 4.37e-01 | reg: 1.96e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.07it
| train_loss: 7.44e-02 | test_loss: 4.37e-01 | reg: 1.96e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.38it
| train_loss: 7.42e-02 | test_loss: 4.38e-01 | reg: 1.96e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.38it
| train_loss: 7.42e-02 | test_loss: 4.38e-01 | reg: 1.96e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.29it
| train_loss: 7.39e-02 | test_loss: 4.38e-01 | reg: 1.96e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.29it
| train_loss: 7.39e-02 | test_loss: 4.38e-01 | reg: 1.96e+01 | :  82%|▊| 41/50 [00:05<00:01,  6.97it
| train_loss: 7.38e-02 | test_loss: 4.38e-01 | reg: 1.96e+01 | :  82%|▊| 41/50 [00:05<00:01,  6.97it
| train_loss: 7.38e-02 | test_loss: 4.38e-01 | reg: 1.96e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.22it
| train_loss: 7.36e-02 | test_loss: 4.39e-01 | reg: 1.96e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.22it
| train_loss: 7.36e-02 | test_loss: 4.39e-01 | reg: 1.96e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.16it
| train_loss: 7.35e-02 | test_loss: 4.39e-01 | reg: 1.96e+01 | :  86%|▊| 43/50 [00:06<00:00,  7.16it
| train_loss: 7.35e-02 | test_loss: 4.39e-01 | reg: 1.96e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.24it
| train_loss: 7.34e-02 | test_loss: 4.39e-01 | reg: 1.96e+01 | :  88%|▉| 44/50 [00:06<00:00,  7.24it
| train_loss: 7.34e-02 | test_loss: 4.39e-01 | reg: 1.96e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.22it
| train_loss: 7.33e-02 | test_loss: 4.39e-01 | reg: 1.96e+01 | :  90%|▉| 45/50 [00:06<00:00,  7.22it
| train_loss: 7.33e-02 | test_loss: 4.39e-01 | reg: 1.96e+01 | :  92%|▉| 46/50 [00:06<00:00,  6.96it
| train_loss: 7.32e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | :  92%|▉| 46/50 [00:06<00:00,  6.96it
| train_loss: 7.32e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.08it
| train_loss: 7.32e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.08it
| train_loss: 7.32e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.01it
| train_loss: 7.31e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.01it
| train_loss: 7.31e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | :  98%|▉| 49/50 [00:06<00:00,  6.94it
| train_loss: 7.29e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | :  98%|▉| 49/50 [00:06<00:00,  6.94it
| train_loss: 7.29e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | : 100%|█| 50/50 [00:06<00:00,  7.28it
| train_loss: 7.29e-02 | test_loss: 4.40e-01 | reg: 1.96e+01 | : 100%|█| 50/50 [00:06<00:00,  7.27it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=rf seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 3.02e-01 | reg: 1.63e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 3.02e-01 | reg: 1.63e+01 | :   2%| | 1/50 [00:00<00:08,  5.80it/
| train_loss: 1.83e-01 | test_loss: 2.57e-01 | reg: 1.52e+01 | :   2%| | 1/50 [00:00<00:08,  5.80it/
| train_loss: 1.83e-01 | test_loss: 2.57e-01 | reg: 1.52e+01 | :   4%| | 2/50 [00:00<00:08,  5.78it/
| train_loss: 1.76e-01 | test_loss: 2.46e-01 | reg: 1.36e+01 | :   4%| | 2/50 [00:00<00:08,  5.78it/
| train_loss: 1.76e-01 | test_loss: 2.46e-01 | reg: 1.36e+01 | :   6%| | 3/50 [00:00<00:07,  6.61it/
| train_loss: 1.71e-01 | test_loss: 2.43e-01 | reg: 1.24e+01 | :   6%| | 3/50 [00:00<00:07,  6.61it/
| train_loss: 1.71e-01 | test_loss: 2.43e-01 | reg: 1.24e+01 | :   8%| | 4/50 [00:00<00:06,  6.92it/
| train_loss: 1.66e-01 | test_loss: 2.43e-01 | reg: 1.16e+01 | :   8%| | 4/50 [00:00<00:06,  6.92it/
| train_loss: 1.66e-01 | test_loss: 2.43e-01 | reg: 1.16e+01 | :  10%| | 5/50 [00:00<00:06,  7.15it/
| train_loss: 1.64e-01 | test_loss: 2.46e-01 | reg: 1.12e+01 | :  10%| | 5/50 [00:00<00:06,  7.15it/
| train_loss: 1.64e-01 | test_loss: 2.46e-01 | reg: 1.12e+01 | :  12%| | 6/50 [00:00<00:05,  7.42it/
| train_loss: 1.60e-01 | test_loss: 2.47e-01 | reg: 1.13e+01 | :  12%| | 6/50 [00:00<00:05,  7.42it/
| train_loss: 1.60e-01 | test_loss: 2.47e-01 | reg: 1.13e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.45it/
| train_loss: 1.58e-01 | test_loss: 2.50e-01 | reg: 1.12e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.45it/
| train_loss: 1.58e-01 | test_loss: 2.50e-01 | reg: 1.12e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.48it/
| train_loss: 1.57e-01 | test_loss: 2.51e-01 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.48it/
| train_loss: 1.57e-01 | test_loss: 2.51e-01 | reg: 1.11e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.78it/
| train_loss: 1.56e-01 | test_loss: 2.53e-01 | reg: 1.11e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.78it/
| train_loss: 1.56e-01 | test_loss: 2.53e-01 | reg: 1.11e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.77it
| train_loss: 1.54e-01 | test_loss: 2.57e-01 | reg: 1.12e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.77it
| train_loss: 1.54e-01 | test_loss: 2.57e-01 | reg: 1.12e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.74it
| train_loss: 1.52e-01 | test_loss: 2.56e-01 | reg: 1.12e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.74it
| train_loss: 1.52e-01 | test_loss: 2.56e-01 | reg: 1.12e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.67it
| train_loss: 1.48e-01 | test_loss: 2.61e-01 | reg: 1.14e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.67it
| train_loss: 1.48e-01 | test_loss: 2.61e-01 | reg: 1.14e+01 | :  26%|▎| 13/50 [00:01<00:05,  7.30it
| train_loss: 1.44e-01 | test_loss: 2.66e-01 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:05,  7.30it
| train_loss: 1.44e-01 | test_loss: 2.66e-01 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.34it
| train_loss: 1.42e-01 | test_loss: 2.67e-01 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.34it
| train_loss: 1.42e-01 | test_loss: 2.67e-01 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.25it
| train_loss: 1.40e-01 | test_loss: 2.71e-01 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.25it
| train_loss: 1.40e-01 | test_loss: 2.71e-01 | reg: 1.18e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.29it
| train_loss: 1.36e-01 | test_loss: 2.82e-01 | reg: 1.20e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.29it
| train_loss: 1.36e-01 | test_loss: 2.82e-01 | reg: 1.20e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.37it
| train_loss: 1.33e-01 | test_loss: 2.90e-01 | reg: 1.21e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.37it
| train_loss: 1.33e-01 | test_loss: 2.90e-01 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.32it
| train_loss: 1.32e-01 | test_loss: 2.89e-01 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.32it
| train_loss: 1.32e-01 | test_loss: 2.89e-01 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.15it
| train_loss: 1.32e-01 | test_loss: 2.89e-01 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:04,  7.15it
| train_loss: 1.32e-01 | test_loss: 2.89e-01 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.08it
| train_loss: 1.32e-01 | test_loss: 2.89e-01 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:04,  7.08it
| train_loss: 1.32e-01 | test_loss: 2.89e-01 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:02<00:04,  6.46it
| train_loss: 1.32e-01 | test_loss: 2.89e-01 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:03<00:04,  6.46it
| train_loss: 1.32e-01 | test_loss: 2.89e-01 | reg: 1.20e+01 | :  44%|▍| 22/50 [00:03<00:04,  6.52it
| train_loss: 1.31e-01 | test_loss: 2.90e-01 | reg: 1.21e+01 | :  44%|▍| 22/50 [00:03<00:04,  6.52it
| train_loss: 1.31e-01 | test_loss: 2.90e-01 | reg: 1.21e+01 | :  46%|▍| 23/50 [00:03<00:04,  6.73it
| train_loss: 1.31e-01 | test_loss: 2.93e-01 | reg: 1.21e+01 | :  46%|▍| 23/50 [00:03<00:04,  6.73it
| train_loss: 1.31e-01 | test_loss: 2.93e-01 | reg: 1.21e+01 | :  48%|▍| 24/50 [00:03<00:03,  6.86it
| train_loss: 1.30e-01 | test_loss: 2.93e-01 | reg: 1.20e+01 | :  48%|▍| 24/50 [00:03<00:03,  6.86it
| train_loss: 1.30e-01 | test_loss: 2.93e-01 | reg: 1.20e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.18it
| train_loss: 1.30e-01 | test_loss: 2.94e-01 | reg: 1.20e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.18it
| train_loss: 1.30e-01 | test_loss: 2.94e-01 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.32it
| train_loss: 1.29e-01 | test_loss: 2.93e-01 | reg: 1.20e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.32it
| train_loss: 1.29e-01 | test_loss: 2.93e-01 | reg: 1.20e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.50it
| train_loss: 1.29e-01 | test_loss: 2.94e-01 | reg: 1.20e+01 | :  54%|▌| 27/50 [00:03<00:03,  7.50it
| train_loss: 1.29e-01 | test_loss: 2.94e-01 | reg: 1.20e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.44it
| train_loss: 1.29e-01 | test_loss: 2.94e-01 | reg: 1.20e+01 | :  56%|▌| 28/50 [00:04<00:02,  7.44it
| train_loss: 1.29e-01 | test_loss: 2.94e-01 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.40it
| train_loss: 1.29e-01 | test_loss: 2.94e-01 | reg: 1.20e+01 | :  58%|▌| 29/50 [00:04<00:02,  7.40it
| train_loss: 1.29e-01 | test_loss: 2.94e-01 | reg: 1.20e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.52it
| train_loss: 1.28e-01 | test_loss: 2.93e-01 | reg: 1.19e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.52it
| train_loss: 1.28e-01 | test_loss: 2.93e-01 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.72it
| train_loss: 1.28e-01 | test_loss: 2.92e-01 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.72it
| train_loss: 1.28e-01 | test_loss: 2.92e-01 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.72it
| train_loss: 1.28e-01 | test_loss: 2.91e-01 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.72it
| train_loss: 1.28e-01 | test_loss: 2.91e-01 | reg: 1.19e+01 | :  66%|▋| 33/50 [00:04<00:02,  6.45it
| train_loss: 1.28e-01 | test_loss: 2.90e-01 | reg: 1.18e+01 | :  66%|▋| 33/50 [00:04<00:02,  6.45it
| train_loss: 1.28e-01 | test_loss: 2.90e-01 | reg: 1.18e+01 | :  68%|▋| 34/50 [00:04<00:02,  6.53it
